Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3
s3g2_1      | 2019-10-30 11:28:40,024 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-30 11:28:47,283 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1: ConfigurationManager, init=-1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-30 11:28:47,262 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 11:28:47,271 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 11:28:47,284 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 11:28:47,263 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-588EBD838DF1: ConfigurationManager, init=-1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 11:28:47,271 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 11:28:47,284 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 11:28:47,263 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 11:28:47,271 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-588EBD838DF1: ConfigurationManager, init=-1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 11:28:47,284 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1 does not exist. Creating ...
datanode_1  | 2019-10-30 11:28:47,263 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 11:28:47,272 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 11:28:47,263 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1 does not exist. Creating ...
datanode_3  | 2019-10-30 11:28:47,301 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1/in_use.lock acquired by nodename 7@26194f2a3b5a
datanode_2  | 2019-10-30 11:28:47,272 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-30 11:28:47,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1/in_use.lock acquired by nodename 7@5f0587366f1d
datanode_3  | 2019-10-30 11:28:47,314 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1 has been successfully formatted.
datanode_2  | 2019-10-30 11:28:47,272 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1 does not exist. Creating ...
datanode_1  | 2019-10-30 11:28:47,301 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1 has been successfully formatted.
datanode_3  | 2019-10-30 11:28:47,314 [pool-8-thread-1] INFO       - group-588EBD838DF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 11:28:47,287 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1/in_use.lock acquired by nodename 7@5aa08b509e83
datanode_1  | 2019-10-30 11:28:47,301 [pool-8-thread-1] INFO       - group-588EBD838DF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 11:28:47,315 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:28:47,301 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1 has been successfully formatted.
datanode_1  | 2019-10-30 11:28:47,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 11:28:47,301 [pool-8-thread-1] INFO       - group-588EBD838DF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 11:28:47,315 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 11:28:47,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 11:28:47,315 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 11:28:47,301 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 11:28:47,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 11:28:47,315 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 11:28:47,302 INFO segmented.SegmentedRaftLogWorker: new e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-588EBD838DF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1
datanode_3  | 2019-10-30 11:28:47,316 INFO segmented.SegmentedRaftLogWorker: new e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1
datanode_2  | 2019-10-30 11:28:47,302 INFO segmented.SegmentedRaftLogWorker: new ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-588EBD838DF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b8f04934-87f7-4caa-824e-588ebd838df1
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 11:28:47,302 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 11:28:47,304 INFO segmented.SegmentedRaftLogWorker: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-588EBD838DF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 11:28:47,316 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 11:28:47,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 11:28:47,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 11:28:47,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-30 11:28:47,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 11:28:47,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-30 11:28:47,317 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 11:28:47,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 11:28:47,317 INFO segmented.SegmentedRaftLogWorker: e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 11:28:47,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:28:47,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 11:28:47,303 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 11:28:47,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:28:47,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 11:28:47,304 INFO segmented.SegmentedRaftLogWorker: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-588EBD838DF1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 11:28:47,307 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-588EBD838DF1: start as a follower, conf=-1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:28:47,318 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 11:28:47,304 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 11:28:47,307 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-588EBD838DF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 11:28:47,318 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 11:28:47,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 11:28:47,307 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: start FollowerState
datanode_3  | 2019-10-30 11:28:47,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:28:47,305 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 11:28:47,308 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-588EBD838DF1,id=e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1
datanode_3  | 2019-10-30 11:28:47,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:28:47,305 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-30 11:28:47,308 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 11:28:47,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:28:47,319 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1: start as a follower, conf=-1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 11:28:51,050 INFO impl.FollowerState: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-10-30 11:28:47,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 11:28:47,319 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 11:28:51,052 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: shutdown FollowerState
datanode_2  | 2019-10-30 11:28:47,305 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-588EBD838DF1: start as a follower, conf=-1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:28:47,319 INFO impl.RoleInfo: e265ce70-4405-4255-b625-cc4a0f34db67: start FollowerState
datanode_1  | 2019-10-30 11:28:51,053 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 11:28:47,305 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-588EBD838DF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 11:28:47,319 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-588EBD838DF1,id=e265ce70-4405-4255-b625-cc4a0f34db67
datanode_1  | 2019-10-30 11:28:51,057 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: start LeaderElection
datanode_2  | 2019-10-30 11:28:47,306 INFO impl.RoleInfo: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: start FollowerState
datanode_3  | 2019-10-30 11:28:47,320 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:28:52,471 INFO impl.FollowerState: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-588EBD838DF1-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
datanode_2  | 2019-10-30 11:28:47,306 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-588EBD838DF1,id=ca52f722-597f-4b2d-b4da-d8ed85ccd73c
datanode_3  | 2019-10-30 11:28:51,549 INFO impl.FollowerState: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_1  | 2019-10-30 11:28:52,471 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: shutdown FollowerState
datanode_3  | 2019-10-30 11:28:51,551 INFO impl.RoleInfo: e265ce70-4405-4255-b625-cc4a0f34db67: shutdown FollowerState
datanode_1  | 2019-10-30 11:28:52,471 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-588EBD838DF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 11:28:51,552 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 11:28:47,306 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 11:28:52,472 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: start LeaderElection
datanode_3  | 2019-10-30 11:28:51,556 INFO impl.RoleInfo: e265ce70-4405-4255-b625-cc4a0f34db67: start LeaderElection
datanode_2  | 2019-10-30 11:28:52,285 INFO impl.FollowerState: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-2B3D05482271-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
datanode_1  | 2019-10-30 11:28:59,391 INFO impl.LeaderElection: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6-LeaderElection1: begin an election at term 1 for -1: [e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null
datanode_3  | 2019-10-30 11:28:52,443 INFO impl.FollowerState: e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-10-30 11:28:52,287 INFO impl.RoleInfo: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: shutdown FollowerState
datanode_1  | 2019-10-30 11:28:59,475 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: shutdown LeaderElection
datanode_3  | 2019-10-30 11:28:52,444 INFO impl.RoleInfo: e265ce70-4405-4255-b625-cc4a0f34db67: shutdown FollowerState
datanode_2  | 2019-10-30 11:28:52,287 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-2B3D05482271: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 11:28:59,476 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 11:28:52,445 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 11:28:52,292 INFO impl.RoleInfo: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: start LeaderElection
datanode_1  | 2019-10-30 11:28:59,476 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6: change Leader from null to e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1 at term 1 for becomeLeader, leader elected after 13552ms
datanode_3  | 2019-10-30 11:28:52,445 INFO impl.RoleInfo: e265ce70-4405-4255-b625-cc4a0f34db67: start LeaderElection
datanode_2  | 2019-10-30 11:28:52,389 INFO impl.FollowerState: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-588EBD838DF1-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_1  | 2019-10-30 11:28:59,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 11:28:59,622 INFO impl.LeaderElection: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921-LeaderElection1: begin an election at term 1 for -1: [e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 11:28:52,390 INFO impl.RoleInfo: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: shutdown FollowerState
datanode_1  | 2019-10-30 11:28:59,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 11:28:59,622 INFO impl.LeaderElection: e265ce70-4405-4255-b625-cc4a0f34db67@group-588EBD838DF1-LeaderElection2: begin an election at term 1 for -1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858, e265ce70-4405-4255-b625-cc4a0f34db67:172.18.0.2:9858, e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 11:28:59,486 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 11:28:59,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 11:28:59,492 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 11:28:59,493 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 11:28:59,624 INFO impl.RoleInfo: e265ce70-4405-4255-b625-cc4a0f34db67: shutdown LeaderElection
datanode_1  | 2019-10-30 11:28:59,501 INFO impl.RoleInfo: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1: start LeaderState
datanode_2  | 2019-10-30 11:28:52,390 INFO impl.RaftServerImpl: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-588EBD838DF1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 11:28:59,625 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 11:28:59,526 INFO segmented.SegmentedRaftLogWorker: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 11:28:52,390 INFO impl.RoleInfo: ca52f722-597f-4b2d-b4da-d8ed85ccd73c: start LeaderElection
datanode_3  | 2019-10-30 11:28:59,625 INFO impl.RaftServerImpl: e265ce70-4405-4255-b625-cc4a0f34db67@group-725D7CEC3921: change Leader from null to e265ce70-4405-4255-b625-cc4a0f34db67 at term 1 for becomeLeader, leader elected after 13190ms
datanode_1  | 2019-10-30 11:28:59,537 INFO impl.RaftServerImpl: e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1@group-14D270DCBED6: set configuration 0: [e3c2079d-685e-4fe4-a7b3-c9aab8efbaa1:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-30 11:28:59,622 INFO impl.LeaderElection: ca52f722-597f-4b2d-b4da-d8ed85ccd73c@group-2B3D05482271-LeaderElection1: begin an election at term 1 for -1: [ca52f722-597f-4b2d-b4da-d8ed85ccd73c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 11:28:59,630 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
