Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_datanode_1
grafana_1     | t=2019-11-16T22:03:49+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_3    | 2019-11-16 22:03:58,933 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "21fc7e50-80b1-47a2-adf9-98b006e59f19"
datanode_2    |  command succeed on datanode 49432111-0f82-41da-961b-79c5b3d9f59d.
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-16 22:03:55,515 INFO net.NetworkTopology: Added a new node: /default-rack/6cc29f76-9d70-4616-ae4e-77ec36265a08
datanode_1    | 2019-11-16 22:03:57,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    |  command succeed on datanode 6cc29f76-9d70-4616-ae4e-77ec36265a08.
datanode_2    | 2019-11-16 22:03:58,940 INFO impl.RaftServerProxy: 49432111-0f82-41da-961b-79c5b3d9f59d: addNew group-8DD2FFA8FC87:[654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858] returns group-8DD2FFA8FC87:java.util.concurrent.CompletableFuture@72117535[Not completed]
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-16 22:03:55,516 INFO node.SCMNodeManager: Registered Data node : 6cc29f76-9d70-4616-ae4e-77ec36265a08{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-16 22:03:57,540 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2: start as a follower, conf=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858], old=null
datanode_3    | 2019-11-16 22:03:58,936 INFO impl.RaftServerProxy: 6cc29f76-9d70-4616-ae4e-77ec36265a08: addNew group-8DD2FFA8FC87:[654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858] returns group-8DD2FFA8FC87:java.util.concurrent.CompletableFuture@23e55928[Not completed]
datanode_2    | 2019-11-16 22:03:58,945 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d: new RaftServerImpl for group-8DD2FFA8FC87:[654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-11-16 22:03:57,542 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-CC6F98DB5DF2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-16 22:03:58,938 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08: new RaftServerImpl for group-8DD2FFA8FC87:[654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-16 22:03:55,516 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-16 22:03:57,543 INFO impl.RoleInfo: 654030bd-9081-4f49-b8ed-454d9f649a21: start FollowerState
datanode_3    | 2019-11-16 22:03:58,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-11-16 22:03:58,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-16 22:03:55,516 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-16 22:03:57,547 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CC6F98DB5DF2,id=654030bd-9081-4f49-b8ed-454d9f649a21
datanode_3    | 2019-11-16 22:03:58,939 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-11-16 22:03:58,945 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-16 22:03:55,518 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=21fc7e50-80b1-47a2-adf9-98b006e59f19 create command to datanode 6cc29f76-9d70-4616-ae4e-77ec36265a08
datanode_1    | 2019-11-16 22:03:57,549 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 22:03:58,939 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-16 22:03:58,946 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-11-16 22:03:55,519 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21fc7e50-80b1-47a2-adf9-98b006e59f19, Nodes: 6cc29f76-9d70-4616-ae4e-77ec36265a08{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-16 22:03:57,678 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "5e0b7824-28cc-4e86-8bf0-cc6f98db5df2"
datanode_3    | 2019-11-16 22:03:58,939 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-11-16 22:03:58,946 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-11-16 22:03:55,568 INFO net.NetworkTopology: Added a new node: /default-rack/49432111-0f82-41da-961b-79c5b3d9f59d
datanode_1    |  command succeed on datanode 654030bd-9081-4f49-b8ed-454d9f649a21.
datanode_3    | 2019-11-16 22:03:58,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-11-16 22:03:58,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 22:03:55,568 INFO node.SCMNodeManager: Registered Data node : 49432111-0f82-41da-961b-79c5b3d9f59d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-16 22:03:57,681 INFO impl.RaftServerProxy: 654030bd-9081-4f49-b8ed-454d9f649a21: addNew group-8DD2FFA8FC87:[654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858] returns group-8DD2FFA8FC87:java.util.concurrent.CompletableFuture@64f0f29b[Not completed]
datanode_3    | 2019-11-16 22:03:58,939 INFO impl.RaftServerImpl: 6cc29f76-9d70-4616-ae4e-77ec36265a08@group-8DD2FFA8FC87: ConfigurationManager, init=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-11-16 22:03:58,946 INFO impl.RaftServerImpl: 49432111-0f82-41da-961b-79c5b3d9f59d@group-8DD2FFA8FC87: ConfigurationManager, init=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 22:03:55,568 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3    | 2019-11-16 22:03:58,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-16 22:03:57,683 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21: new RaftServerImpl for group-8DD2FFA8FC87:[654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-11-16 22:03:55,569 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3    | 2019-11-16 22:03:58,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-16 22:03:57,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_2    | 2019-11-16 22:03:58,946 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 22:03:55,571 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=5de4a530-df69-4448-a046-227c57318952 create command to datanode 49432111-0f82-41da-961b-79c5b3d9f59d
datanode_3    | 2019-11-16 22:03:58,940 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 does not exist. Creating ...
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_2    | 2019-11-16 22:03:58,947 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 22:03:55,572 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5de4a530-df69-4448-a046-227c57318952, Nodes: 49432111-0f82-41da-961b-79c5b3d9f59d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3    | 2019-11-16 22:03:59,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87/in_use.lock acquired by nodename 7@f4d2e0674071
datanode_1    | 2019-11-16 22:03:57,684 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_2    | 2019-11-16 22:03:58,947 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 does not exist. Creating ...
scm_1         | 2019-11-16 22:03:55,573 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 create command to datanode 654030bd-9081-4f49-b8ed-454d9f649a21
datanode_3    | 2019-11-16 22:03:59,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 has been successfully formatted.
datanode_1    | 2019-11-16 22:03:57,684 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-11-16 22:03:59,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87/in_use.lock acquired by nodename 7@757073a7906a
scm_1         | 2019-11-16 22:03:55,573 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 create command to datanode 49432111-0f82-41da-961b-79c5b3d9f59d
datanode_3    | 2019-11-16 22:03:59,021 INFO ratis.ContainerStateMachine: group-8DD2FFA8FC87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-11-16 22:03:57,684 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-16 22:03:55,573 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 create command to datanode 6cc29f76-9d70-4616-ae4e-77ec36265a08
datanode_2    | 2019-11-16 22:03:59,021 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 has been successfully formatted.
datanode_3    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-11-16 22:03:57,684 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-16 22:03:55,574 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87, Nodes: 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}49432111-0f82-41da-961b-79c5b3d9f59d{ip: 172.19.0.10, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}6cc29f76-9d70-4616-ae4e-77ec36265a08{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-16 22:03:59,022 INFO ratis.ContainerStateMachine: group-8DD2FFA8FC87: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-11-16 22:03:57,684 INFO impl.RaftServerImpl: 654030bd-9081-4f49-b8ed-454d9f649a21@group-8DD2FFA8FC87: ConfigurationManager, init=-1: [654030bd-9081-4f49-b8ed-454d9f649a21:172.19.0.2:9858, 6cc29f76-9d70-4616-ae4e-77ec36265a08:172.19.0.4:9858, 49432111-0f82-41da-961b-79c5b3d9f59d:172.19.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-16 22:03:57,715 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=5e0b7824-28cc-4e86-8bf0-cc6f98db5df2 reported by 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-16 22:03:57,684 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-16 22:03:57,716 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 5e0b7824-28cc-4e86-8bf0-cc6f98db5df2, Nodes: 654030bd-9081-4f49-b8ed-454d9f649a21{ip: 172.19.0.2, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-16 22:03:57,685 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-16 22:03:57,718 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-16T22:03:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-16 22:03:57,685 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/21feceb6-1d3d-40ec-b7d0-8dd2ffa8fc87 does not exist. Creating ...
scm_1         | 2019-11-16 22:03:57,718 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2    | 2019-11-16 22:03:59,022 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
