Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g1_1      | 2019-10-30 10:57:50,145 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | 2019-10-30 10:57:56,669 INFO node.SCMNodeManager: Registered Data node : 59fbe1c0-cf31-4425-9bd4-15234e41ef0c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-30 10:57:58,629 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: shutdown FollowerState
datanode_2  | 2019-10-30 10:57:57,492 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 10:57:58,010 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-30 10:57:56,993 INFO net.NetworkTopology: Added a new node: /default-rack/176acbe6-d666-414b-b949-f9322df11f52
datanode_3  | 2019-10-30 10:57:58,629 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 10:57:57,492 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-30 10:57:56,993 INFO node.SCMNodeManager: Registered Data node : 176acbe6-d666-414b-b949-f9322df11f52{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-30 10:57:58,010 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 10:57:58,633 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start LeaderElection
datanode_2  | 2019-10-30 10:57:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-30 10:57:58,011 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 10:57:58,643 INFO impl.LeaderElection: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005-LeaderElection1: begin an election at term 1 for -1: [176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 10:57:57,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-30 10:57:58,011 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 10:57:58,644 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: shutdown LeaderElection
datanode_2  | 2019-10-30 10:57:57,501 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 10:57:58,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 10:57:58,645 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 10:57:57,505 INFO segmented.SegmentedRaftLogWorker: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 10:57:58,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 10:57:58,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 10:57:57,508 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 10:57:58,645 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-074F9A865005: change Leader from null to 176acbe6-d666-414b-b949-f9322df11f52 at term 1 for becomeLeader, leader elected after 203ms
datanode_1  | 2019-10-30 10:57:58,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 10:57:57,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 10:57:57,509 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 10:57:57,509 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 10:57:57,535 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1: start as a follower, conf=-1: [cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 10:57:57,537 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 10:57:57,538 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start FollowerState
datanode_3  | 2019-10-30 10:57:58,648 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 10:57:57,541 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6E943F759DA1,id=cd770d96-9626-40fa-8a70-380bb0f3c612
scm_1       | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-30 10:57:57,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 397c2b32-833b-4f2f-897f-6e943f759da1, Nodes: cd770d96-9626-40fa-8a70-380bb0f3c612{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:57:58,648 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 10:57:57,693 INFO impl.FollowerState: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1-FollowerState: change to CANDIDATE, lastRpcTime:155ms, electionTimeout:155ms
datanode_1  | 2019-10-30 10:57:58,024 INFO segmented.SegmentedRaftLogWorker: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-30 10:57:58,119 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 66c860b2-dc1e-48f3-8fad-5c17fdebdd8b, Nodes: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:57:58,651 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 10:57:57,695 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown FollowerState
datanode_1  | 2019-10-30 10:57:58,028 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-30 10:57:58,629 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fb4e631-f84e-4d61-85f3-074f9a865005, Nodes: 176acbe6-d666-414b-b949-f9322df11f52{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:57:58,656 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 10:57:57,696 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 10:57:58,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-30 10:57:58,735 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cd97cc44-c13b-46f6-ae73-c10bf6f8f35a, Nodes: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}cd770d96-9626-40fa-8a70-380bb0f3c612{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}176acbe6-d666-414b-b949-f9322df11f52{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-30 10:57:58,657 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 10:57:57,699 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start LeaderElection
datanode_1  | 2019-10-30 10:57:58,029 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-30 10:58:13,902 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 46414c47-4ffc-4ae8-a5a4-6ec727c00ed4, Nodes: 176acbe6-d666-414b-b949-f9322df11f52{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-30 10:57:58,658 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 10:57:57,705 INFO impl.LeaderElection: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1-LeaderElection1: begin an election at term 1 for -1: [cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null
datanode_1  | 2019-10-30 10:57:58,030 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 10:57:58,685 INFO impl.RoleInfo: 176acbe6-d666-414b-b949-f9322df11f52: start LeaderState
datanode_2  | 2019-10-30 10:57:57,706 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: shutdown LeaderElection
datanode_1  | 2019-10-30 10:57:58,057 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B: start as a follower, conf=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 10:57:58,686 INFO impl.RaftServerProxy: 176acbe6-d666-414b-b949-f9322df11f52: addNew group-C10BF6F8F35A:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] returns group-C10BF6F8F35A:java.util.concurrent.CompletableFuture@45020130[Not completed]
datanode_2  | 2019-10-30 10:57:57,707 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 10:57:58,059 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 10:57:58,690 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52: new RaftServerImpl for group-C10BF6F8F35A:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 10:57:57,707 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1: change Leader from null to cd770d96-9626-40fa-8a70-380bb0f3c612 at term 1 for becomeLeader, leader elected after 280ms
datanode_1  | 2019-10-30 10:57:58,060 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: start FollowerState
datanode_3  | 2019-10-30 10:57:58,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 10:57:57,710 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 10:57:58,064 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C17FDEBDD8B,id=59fbe1c0-cf31-4425-9bd4-15234e41ef0c
datanode_3  | 2019-10-30 10:57:58,690 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 10:57:57,710 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 10:57:58,198 INFO impl.FollowerState: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:138ms
datanode_3  | 2019-10-30 10:57:58,690 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-30 10:57:57,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 10:57:58,201 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: shutdown FollowerState
datanode_3  | 2019-10-30 10:57:58,690 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 10:57:57,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 10:57:58,690 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 10:57:57,716 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 10:57:58,202 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 10:57:58,691 INFO impl.RaftServerImpl: 176acbe6-d666-414b-b949-f9322df11f52@group-C10BF6F8F35A: ConfigurationManager, init=-1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 10:57:57,717 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 10:57:58,206 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: start LeaderElection
datanode_3  | 2019-10-30 10:57:58,691 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 10:57:58,221 INFO impl.LeaderElection: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B-LeaderElection1: begin an election at term 1 for -1: [59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858], old=null
datanode_1  | 2019-10-30 10:57:58,223 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: shutdown LeaderElection
datanode_1  | 2019-10-30 10:57:58,223 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 10:57:58,223 INFO impl.RaftServerImpl: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c@group-5C17FDEBDD8B: change Leader from null to 59fbe1c0-cf31-4425-9bd4-15234e41ef0c at term 1 for becomeLeader, leader elected after 273ms
datanode_2  | 2019-10-30 10:57:57,728 INFO impl.RoleInfo: cd770d96-9626-40fa-8a70-380bb0f3c612: start LeaderState
datanode_1  | 2019-10-30 10:57:58,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 10:57:58,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 10:57:57,744 INFO segmented.SegmentedRaftLogWorker: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 10:57:57,751 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1: set configuration 0: [cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-30 10:57:57,859 INFO segmented.SegmentedRaftLogWorker: cd770d96-9626-40fa-8a70-380bb0f3c612@group-6E943F759DA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/397c2b32-833b-4f2f-897f-6e943f759da1/current/log_inprogress_0
datanode_2  | 2019-10-30 10:57:58,665 INFO impl.RaftServerProxy: cd770d96-9626-40fa-8a70-380bb0f3c612: addNew group-C10BF6F8F35A:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] returns group-C10BF6F8F35A:java.util.concurrent.CompletableFuture@3cddad18[Not completed]
datanode_2  | 2019-10-30 10:57:58,668 INFO impl.RaftServerImpl: cd770d96-9626-40fa-8a70-380bb0f3c612: new RaftServerImpl for group-C10BF6F8F35A:[59fbe1c0-cf31-4425-9bd4-15234e41ef0c:172.18.0.2:9858, 176acbe6-d666-414b-b949-f9322df11f52:172.18.0.4:9858, cd770d96-9626-40fa-8a70-380bb0f3c612:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-30 10:57:58,229 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 10:57:58,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-30 10:57:58,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 10:57:58,668 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-30 10:57:58,232 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 10:57:58,669 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-30 10:57:58,232 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 10:57:58,669 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-30 10:57:58,245 INFO impl.RoleInfo: 59fbe1c0-cf31-4425-9bd4-15234e41ef0c: start LeaderState
datanode_2  | 2019-10-30 10:57:58,669 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
