Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-30 17:19:10 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572455884417_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/container_1572455884417_0001_01_000001.tokens
datanode_1  | 2019-10-30 17:18:14,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:18:14,142 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-30 17:18:06 INFO  log:67 - jetty-6.1.26
nm_1        | 2019-10-30 17:19:10 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001
datanode_1  | 2019-10-30 17:18:14,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-30 17:18:14,142 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-30 17:18:06 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
rm_1        | 2019-10-30 17:18:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 17:18:14,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-30 17:19:10 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_2  | 2019-10-30 17:18:14,142 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:18:14,183 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-30 17:19:11 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-30 17:18:06 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-30 17:18:14,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-30 17:18:14,183 INFO segmented.SegmentedRaftLogWorker: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-732ACF55258F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-30 17:19:11 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-30 17:18:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-30 17:18:14,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-30 17:18:14,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:18:14,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-30 17:19:11 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-30 17:18:14,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:18:14,184 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Oct 30, 2019 5:18:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 17:19:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-30 17:18:14,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:18:14,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:18:14,184 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-30 17:19:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-30 17:18:14,144 INFO segmented.SegmentedRaftLogWorker: 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:18:14,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:18:14,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 30, 2019 5:18:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 17:19:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
nm_1        | 2019-10-30 17:19:12 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572455884417_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-30 17:18:14,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:18:14,142 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-30 17:18:14,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:18:14,184 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-732ACF55258F: start as a follower, conf=-1: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 17:19:12 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-30 17:18:14,148 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Oct 30, 2019 5:18:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-30 17:18:14,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:18:14,185 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-732ACF55258F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 17:19:12 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-30 17:18:14,149 INFO segmented.SegmentedRaftLogWorker: 7149dc60-8bbd-434d-8930-80ec65a5615c@group-732ACF55258F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-30 17:18:14,144 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-30 17:19:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-30 17:18:14,185 INFO impl.RoleInfo: 4717bbad-758a-4c3e-9065-40f3e7edcd58: start FollowerState
datanode_3  | 2019-10-30 17:18:14,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Oct 30, 2019 5:18:06 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 17:18:14,145 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-30 17:19:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572455884417_0001/container_1572455884417_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-30 17:18:14,185 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-732ACF55258F,id=4717bbad-758a-4c3e-9065-40f3e7edcd58
datanode_3  | 2019-10-30 17:18:14,149 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:18:14,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:19:27 INFO  Server:1454 - Auth successful for appattempt_1572455884417_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-30 17:18:14,185 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:18:14,150 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:18:14,145 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 17:19:27 INFO  ContainerManagerImpl:810 - Start request for container_1572455884417_0001_01_000002 by user hadoop
rm_1        | Oct 30, 2019 5:18:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-30 17:18:17,089 INFO impl.FollowerState: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-FFB4E301908F-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5124ms
datanode_3  | 2019-10-30 17:18:14,150 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:18:14,145 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F: start as a follower, conf=-1: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null
nm_1        | 2019-10-30 17:19:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572455884417_0001	CONTAINERID=container_1572455884417_0001_01_000002
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 17:18:17,090 INFO impl.RoleInfo: 4717bbad-758a-4c3e-9065-40f3e7edcd58: shutdown FollowerState
datanode_3  | 2019-10-30 17:18:14,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:18:14,145 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec@group-732ACF55258F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-30 17:19:27 INFO  ApplicationImpl:304 - Adding container_1572455884417_0001_01_000002 to application application_1572455884417_0001
rm_1        | Oct 30, 2019 5:18:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:18:14,151 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:18:14,145 INFO impl.RoleInfo: 6adc43fa-0966-4903-b7a0-0545194136ec: start FollowerState
datanode_1  | 2019-10-30 17:18:17,091 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-FFB4E301908F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 17:19:27 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000002 transitioned from NEW to LOCALIZING
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:18:14,151 INFO impl.RaftServerImpl: 7149dc60-8bbd-434d-8930-80ec65a5615c@group-732ACF55258F: start as a follower, conf=-1: [7149dc60-8bbd-434d-8930-80ec65a5615c:172.18.0.4:9858, 4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858, 6adc43fa-0966-4903-b7a0-0545194136ec:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 17:18:14,146 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-732ACF55258F,id=6adc43fa-0966-4903-b7a0-0545194136ec
datanode_1  | 2019-10-30 17:18:17,094 INFO impl.RoleInfo: 4717bbad-758a-4c3e-9065-40f3e7edcd58: start LeaderElection
nm_1        | 2019-10-30 17:19:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572455884417_0001
rm_1        | Oct 30, 2019 5:18:08 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 17:18:14,152 INFO impl.RaftServerImpl: 7149dc60-8bbd-434d-8930-80ec65a5615c@group-732ACF55258F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:18:14,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 17:18:17,641 INFO impl.LeaderElection: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-FFB4E301908F-LeaderElection1: begin an election at term 1 for -1: [4717bbad-758a-4c3e-9065-40f3e7edcd58:172.18.0.9:9858], old=null
nm_1        | 2019-10-30 17:19:27 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572455884417_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 17:18:14,152 INFO impl.RoleInfo: 7149dc60-8bbd-434d-8930-80ec65a5615c: start FollowerState
datanode_2  | 2019-10-30 17:18:18,101 INFO impl.FollowerState: 6adc43fa-0966-4903-b7a0-0545194136ec@group-5690A9A4C3FA-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-10-30 17:18:17,642 INFO impl.RoleInfo: 4717bbad-758a-4c3e-9065-40f3e7edcd58: shutdown LeaderElection
nm_1        | 2019-10-30 17:19:27 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 17:18:08 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-10-30 17:18:14,153 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-732ACF55258F,id=7149dc60-8bbd-434d-8930-80ec65a5615c
datanode_2  | 2019-10-30 17:18:18,103 INFO impl.RoleInfo: 6adc43fa-0966-4903-b7a0-0545194136ec: shutdown FollowerState
datanode_1  | 2019-10-30 17:18:17,643 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-FFB4E301908F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-30 17:19:27 INFO  ShuffleHandler:677 - Added token for job_1572455884417_0001
rm_1        | 2019-10-30 17:18:08 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-30 17:18:14,153 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:18:18,103 INFO impl.RaftServerImpl: 6adc43fa-0966-4903-b7a0-0545194136ec@group-5690A9A4C3FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:18:17,643 INFO impl.RaftServerImpl: 4717bbad-758a-4c3e-9065-40f3e7edcd58@group-FFB4E301908F: change Leader from null to 4717bbad-758a-4c3e-9065-40f3e7edcd58 at term 1 for becomeLeader, leader elected after 5751ms
nm_1        | 2019-10-30 17:19:27 INFO  ContainerImpl:1135 - Container container_1572455884417_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-30 17:18:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-10-30 17:18:18,926 INFO impl.FollowerState: 7149dc60-8bbd-434d-8930-80ec65a5615c@group-8CEF875A0919-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2  | 2019-10-30 17:18:18,107 INFO impl.RoleInfo: 6adc43fa-0966-4903-b7a0-0545194136ec: start LeaderElection
