Attaching to ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1
grafana_1     | t=2019-10-30T17:35:37+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-30 17:35:48,879 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629: new RaftServerImpl for group-03A39ED2D36E:[b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | WARNING: All illegal access operations will be denied in a future release
scm_1         | java.nio.channels.AsynchronousCloseException
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_2    | 2019-10-30 17:35:49,181 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28: new RaftServerImpl for group-8095F45E10DA:[b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-30 17:35:49,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-30 17:35:47,517 INFO impl.RaftServerProxy: 11245d76-38d7-451c-b108-8175b6392ebf: addNew group-6582BF5E915D:[11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858] returns group-6582BF5E915D:java.util.concurrent.CompletableFuture@5acde6e9[Not completed]
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
scm_1         | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2    | 2019-10-30 17:35:49,182 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-30 17:35:47,539 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf: new RaftServerImpl for group-6582BF5E915D:[11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-30 17:35:48,880 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
scm_1         | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2    | 2019-10-30 17:35:49,182 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 17:35:47,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-30 17:35:48,881 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
scm_1         | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2    | 2019-10-30 17:35:49,182 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 17:35:47,541 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-30 17:35:48,881 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-30 17:35:48,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-30 17:35:48,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-30 17:35:49,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 17:35:47,541 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-30 17:35:47,542 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-30 17:35:47,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-30 17:35:47,548 INFO impl.RaftServerImpl: 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D: ConfigurationManager, init=-1: [11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-30 17:35:49,183 INFO impl.RaftServerImpl: 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA: ConfigurationManager, init=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858, 11245d76-38d7-451c-b108-8175b6392ebf:172.18.0.6:9858, 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_3    | 2019-10-30 17:35:48,889 INFO impl.RaftServerImpl: b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E: ConfigurationManager, init=-1: [b2d05022-f65e-42c5-9830-ec7ede299629:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-30 17:35:47,548 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-10-30 17:35:49,183 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_3    | 2019-10-30 17:35:48,890 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-30 17:35:47,553 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-30 17:35:47,555 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/966c94be-2ba8-4c2f-9537-6582bf5e915d does not exist. Creating ...
datanode_2    | 2019-10-30 17:35:49,183 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_3    | 2019-10-30 17:35:48,895 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-10-30 17:35:49,183 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da does not exist. Creating ...
datanode_2    | 2019-10-30 17:35:49,204 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da/in_use.lock acquired by nodename 7@969e156c0d9b
datanode_1    | 2019-10-30 17:35:47,575 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/966c94be-2ba8-4c2f-9537-6582bf5e915d/in_use.lock acquired by nodename 7@69c41a9bff3d
datanode_3    | 2019-10-30 17:35:48,896 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fe181bb0-3079-402d-bf15-03a39ed2d36e does not exist. Creating ...
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
scm_1         | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1    | 2019-10-30 17:35:47,595 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/966c94be-2ba8-4c2f-9537-6582bf5e915d has been successfully formatted.
datanode_3    | 2019-10-30 17:35:48,932 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fe181bb0-3079-402d-bf15-03a39ed2d36e/in_use.lock acquired by nodename 7@db4fe3eb3217
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-10-30 17:35:47,601 [pool-8-thread-1] INFO       - group-6582BF5E915D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-30 17:35:49,222 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da has been successfully formatted.
datanode_3    | 2019-10-30 17:35:48,949 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fe181bb0-3079-402d-bf15-03a39ed2d36e has been successfully formatted.
scm_1         | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-10-30 17:35:49,225 [pool-8-thread-1] INFO       - group-8095F45E10DA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-30 17:35:48,954 [pool-8-thread-1] INFO       - group-03A39ED2D36E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1    | 2019-10-30 17:35:47,601 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-10-30 17:35:49,227 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-30 17:35:48,954 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-30 17:35:48,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-30 17:35:49,229 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-30 17:35:48,962 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-30 17:35:48,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-30 17:35:47,604 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-30 17:35:48,965 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-10-30 17:35:49,231 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-30 17:35:49,232 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-30 17:35:48,971 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-30 17:35:48,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-30 17:35:47,609 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_3    | 2019-10-30 17:35:48,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 17:35:49,234 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 17:35:47,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
scm_1         | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3    | 2019-10-30 17:35:48,983 INFO segmented.SegmentedRaftLogWorker: new b2d05022-f65e-42c5-9830-ec7ede299629@group-03A39ED2D36E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fe181bb0-3079-402d-bf15-03a39ed2d36e
datanode_2    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-10-30 17:35:49,239 INFO segmented.SegmentedRaftLogWorker: new 5f7dc0d2-9b92-4a2f-a193-6f88b3110c28@group-8095F45E10DA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/33c297b9-9ce2-4441-80ba-8095f45e10da
datanode_2    | 2019-10-30 17:35:49,239 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-30 17:35:48,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-30 17:35:45,653 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1e8ab90f{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-7542309212331583026.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-30 17:35:47,612 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-30 17:35:48,984 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-10-30 17:35:45,659 INFO server.AbstractConnector: Started ServerConnector@6a094db2{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-30 17:35:47,618 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-30 17:35:48,985 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-30 17:35:45,659 INFO server.Server: Started @5787ms
datanode_2    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 17:35:47,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-30 17:35:48,985 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 17:35:48,986 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-30 17:35:47,628 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
scm_1         | 2019-10-30 17:35:45,665 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-10-30 17:35:49,240 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T17:35:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-10-30 17:35:47,634 INFO segmented.SegmentedRaftLogWorker: new 11245d76-38d7-451c-b108-8175b6392ebf@group-6582BF5E915D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/966c94be-2ba8-4c2f-9537-6582bf5e915d
datanode_3    | 2019-10-30 17:35:48,986 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
