Attaching to hadoop31_s3g_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-31 18:22:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-31 18:22:14,648 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C2A3D26FEE7E,id=2e6a8109-6dcb-4f82-85ab-3e3e896acf5b
datanode_3  | 2019-10-31 18:22:15,809 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559: new RaftServerImpl for group-5A70B6689446:[3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-31 18:24:18,297 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058387045711877 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,791 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 18:22:14,650 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 18:22:15,809 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 18:24:18,303 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058387059933190 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,791 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:608 - adding path spec: /ws/*
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-10-31 18:22:15,804 INFO impl.RaftServerProxy: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: addNew group-5A70B6689446:[3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858] returns group-5A70B6689446:java.util.concurrent.CompletableFuture@412bdff1[Not completed]
datanode_3  | 2019-10-31 18:22:15,810 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 18:24:18,303 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058387066028039 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 18:22:09 INFO  HttpServer2:608 - adding path spec: /app/*
nm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 18:22:15,807 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b: new RaftServerImpl for group-5A70B6689446:[3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-31 18:22:15,810 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 18:24:18,303 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058387073368072 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,791 INFO impl.RaftServerImpl: 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446: ConfigurationManager, init=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 18:22:10 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-10-31 18:22:15,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-31 18:24:18,304 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058387904233481 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 18:22:15,810 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-31 18:22:10 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-31 18:22:15,807 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-31 18:24:18,304 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058387917996042 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,792 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 18:22:15,810 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 18:22:10 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-31 18:22:15,807 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-31 18:24:18,304 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058386817974274 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,792 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446 does not exist. Creating ...
datanode_3  | 2019-10-31 18:22:15,810 INFO impl.RaftServerImpl: afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446: ConfigurationManager, init=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 18:22:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-31 18:22:15,807 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-31 18:22:15,805 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446/in_use.lock acquired by nodename 7@4a326a86e83f
scm_1       | 2019-10-31 18:24:18,305 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058386941509635 bcsId: 0
datanode_3  | 2019-10-31 18:22:15,810 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-31 18:22:15,808 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 18:22:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 18:22:15,820 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446 has been successfully formatted.
scm_1       | 2019-10-31 18:24:18,305 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058386949963780 bcsId: 0
datanode_3  | 2019-10-31 18:22:15,820 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 18:22:15,808 INFO impl.RaftServerImpl: 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446: ConfigurationManager, init=-1: [3bd1fa38-01f9-4bf1-8036-a115c9a5679c:172.18.0.4:9858, 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b:172.18.0.2:9858, afa963b1-35cc-4a6b-9452-b95e9e5eb559:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-31 18:22:10 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-31 18:22:15,821 INFO ratis.ContainerStateMachine: group-5A70B6689446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 18:22:15,820 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446 does not exist. Creating ...
scm_1       | 2019-10-31 18:24:18,305 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058389662433291 bcsId: 0
datanode_2  | 2019-10-31 18:22:15,808 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-31 18:22:10 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 18:22:15,821 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 18:24:18,305 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058389756936204 bcsId: 0
datanode_1  | 2019-10-31 18:22:15,821 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 18:22:15,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446/in_use.lock acquired by nodename 7@1c41e2ee3ec8
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 18:22:15,808 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-31 18:22:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-10-31 18:22:15,821 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 18:22:15,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446 has been successfully formatted.
nm_1        | Oct 31, 2019 6:22:11 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-31 18:22:15,808 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446 does not exist. Creating ...
rm_1        | 2019-10-31 18:22:10 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-31 18:22:15,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 18:22:15,845 INFO ratis.ContainerStateMachine: group-5A70B6689446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-31 18:22:15,823 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446/in_use.lock acquired by nodename 7@2a69505c00a2
rm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-31 18:22:15,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 18:22:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-1798136593499005439.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-10-31 18:22:15,845 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446 has been successfully formatted.
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-31 18:22:15,821 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 18:22:11 INFO  AbstractConnector:278 - Started ServerConnector@1a616315{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-31 18:22:15,845 INFO ratis.ContainerStateMachine: group-5A70B6689446: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-31 18:22:15,821 INFO segmented.SegmentedRaftLogWorker: new 3bd1fa38-01f9-4bf1-8036-a115c9a5679c@group-5A70B6689446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446
nm_1        | 2019-10-31 18:22:11 INFO  Server:419 - Started @4395ms
datanode_2  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 18:22:11 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 18:22:11 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:40192
datanode_2  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-31 18:22:15,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-31 18:22:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-31 18:22:15,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 18:22:11 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:22:15,846 INFO segmented.SegmentedRaftLogWorker: new afa963b1-35cc-4a6b-9452-b95e9e5eb559@group-5A70B6689446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-31 18:22:15,822 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-31 18:22:11 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 18:22:15,822 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 31, 2019 6:22:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 18:22:15,846 INFO segmented.SegmentedRaftLogWorker: new 2e6a8109-6dcb-4f82-85ab-3e3e896acf5b@group-5A70B6689446-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c9fa40ba-feb2-407a-8ad9-5a70b6689446
nm_1        | 2019-10-31 18:22:11 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_1  | 2019-10-31 18:22:15,822 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-31 18:22:15,847 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 18:22:15,846 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-31 18:22:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
