Attaching to hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1
om_1        | Waiting for the service scm:9876
scm_1       | 2019-10-31 18:21:07,761 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058374703579144 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,531 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 18:19:06,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04 has been successfully formatted.
rm_1        | 2019-10-31 18:18:57 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-31 18:20:03 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572545937014_0001
scm_1       | 2019-10-31 18:21:07,762 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058375964033033 bcsId: 0
datanode_1  | 2019-10-31 18:19:06,551 INFO impl.RaftServerImpl: a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04: ConfigurationManager, init=-1: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 18:19:06,531 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 18:19:06,583 INFO ratis.ContainerStateMachine: group-A23CE1E53E04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-31 18:18:57 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-31 18:20:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 18:21:07,762 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058375975632906 bcsId: 0
datanode_1  | 2019-10-31 18:19:06,551 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 18:19:06,532 INFO impl.RaftServerImpl: 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04: ConfigurationManager, init=-1: [2960df13-b208-4c86-971c-81f260678dd3:172.18.0.6:9858, 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e:172.18.0.8:9858, a3a3eb95-5903-4093-8166-3ce9960ddac0:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 18:19:06,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 18:18:57 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-31 18:20:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.jar transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 18:21:07,762 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058374420398082 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,532 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 18:18:57 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-31 18:19:06,552 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-31 18:20:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.split transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 18:21:07,762 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058374529384451 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,532 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-31 18:19:06,552 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04 does not exist. Creating ...
nm_1        | 2019-10-31 18:20:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.xml transitioned from INIT to DOWNLOADING
scm_1       | 2019-10-31 18:21:07,762 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103058374537379844 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,533 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04 does not exist. Creating ...
rm_1        | 2019-10-31 18:18:57 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-31 18:19:06,569 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04/in_use.lock acquired by nodename 7@afefda03588a
nm_1        | 2019-10-31 18:20:03 INFO  ResourceLocalizationService:711 - Created localizer for container_1572545937014_0001_01_000001
scm_1       | 2019-10-31 18:21:07,763 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103058377506619403 bcsId: 0
datanode_3  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-31 18:19:06,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04/in_use.lock acquired by nodename 7@d6d9ef3e2659
rm_1        | 2019-10-31 18:18:57 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_1  | 2019-10-31 18:19:06,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04 has been successfully formatted.
nm_1        | 2019-10-31 18:20:04 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572545937014_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-31 18:21:07,763 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103058377589981196 bcsId: 0
datanode_2  | 2019-10-31 18:19:06,583 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04 has been successfully formatted.
datanode_3  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-31 18:19:06,583 INFO ratis.ContainerStateMachine: group-A23CE1E53E04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-31 18:20:04 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-10-31 18:19:06,583 INFO ratis.ContainerStateMachine: group-A23CE1E53E04: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-10-31 18:19:06,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-31 18:20:04 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572545937014_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001/container_1572545937014_0001_01_000001.tokens
datanode_3  | 2019-10-31 18:19:06,585 INFO segmented.SegmentedRaftLogWorker: new 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e@group-A23CE1E53E04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04
datanode_2  | 2019-10-31 18:19:06,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-31 18:19:06,583 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-31 18:20:04 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001
datanode_3  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-31 18:20:04 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-31 18:20:05 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | 2019-10-31 18:20:05 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | 2019-10-31 18:20:05 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-31 18:20:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-10-31 18:19:06,586 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-31 18:19:06,585 INFO segmented.SegmentedRaftLogWorker: new 2960df13-b208-4c86-971c-81f260678dd3@group-A23CE1E53E04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04
nm_1        | 2019-10-31 18:20:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-31 18:19:06,584 INFO segmented.SegmentedRaftLogWorker: new a3a3eb95-5903-4093-8166-3ce9960ddac0@group-A23CE1E53E04-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6802c41-d530-41e7-b511-a23ce1e53e04
datanode_3  | 2019-10-31 18:19:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:424 - adding path spec: /cluster/*
nm_1        | 2019-10-31 18:20:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 18:19:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-31 18:18:57 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-31 18:20:06 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572545937014_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-31 18:19:06,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 18:19:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-31 18:18:58 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:19:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:19:06,587 INFO segmented.SegmentedRaftLogWorker: 03e3d2f8-6c57-4bb4-b268-0eb72ec5976e@group-A23CE1E53E04-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 18:18:58 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 18:19:06,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-31 18:20:06 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 18:18:58 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-31 18:19:06,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-31 18:20:06 INFO  ContainerImpl:1135 - Container container_1572545937014_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 18:18:58 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_1  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 18:19:06,588 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 18:19:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-31 18:20:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 18:18:58 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-31 18:19:06,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 18:19:06,588 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 18:19:06,586 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-31 18:20:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572545937014_0001/container_1572545937014_0001_01_000001/default_container_executor.sh]
