Attaching to ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_om_1, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-10-31 18:46:11,866 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-31 18:45:59 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-31 18:46:12,475 INFO segmented.SegmentedRaftLogWorker: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 18:47:05 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572547559513_0001/container_1572547559513_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-31 18:46:12,971 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
datanode_2  | 2019-10-31 18:46:11,876 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: start LeaderState
rm_1        | 2019-10-31 18:45:59 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-31 18:46:12,486 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0: set configuration 0: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858], old=null at 0
nm_1        | 2019-10-31 18:47:05 INFO  ContainersMonitorImpl:615 - container_1572547559513_0001_01_000001's ip = 172.18.0.12, and hostname = nm
datanode_1  | 2019-10-31 18:46:12,980 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: start LeaderState
kdc_1       | WARNING: no policy specified for HTTP/1d96847790c5@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
datanode_2  | 2019-10-31 18:46:11,898 INFO segmented.SegmentedRaftLogWorker: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 18:45:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 18:46:12,639 INFO segmented.SegmentedRaftLogWorker: 8b6de859-dc41-4bbf-928b-6db33c364727@group-AF72F9020BC0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10ce0781-0f27-4c43-8f8a-af72f9020bc0/current/log_inprogress_0
nm_1        | 2019-10-31 18:47:08 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572547559513_0001_01_000001 since CPU usage is not yet available.
datanode_1  | 2019-10-31 18:46:13,001 INFO segmented.SegmentedRaftLogWorker: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Principal "HTTP/1d96847790c5@EXAMPLE.COM" created.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
datanode_2  | 2019-10-31 18:46:11,909 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404: set configuration 0: [058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858], old=null at 0
rm_1        | 2019-10-31 18:45:59 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-31 18:46:13,093 INFO impl.FollowerState: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
nm_1        | 2019-10-31 18:47:22 INFO  ContainerLaunch:595 - Container container_1572547559513_0001_01_000001 succeeded 
datanode_1  | 2019-10-31 18:46:13,012 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E: set configuration 0: [989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null at 0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-31 18:46:12,062 INFO segmented.SegmentedRaftLogWorker: 058083f5-89df-463a-bbda-73db2a41275b@group-666841E50404-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f14ab35b-fc77-42c2-a6d8-666841e50404/current/log_inprogress_0
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
rm_1        | 2019-10-31 18:45:59 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-31 18:46:13,094 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: shutdown FollowerState
nm_1        | 2019-10-31 18:47:23 INFO  ContainerImpl:2112 - Container container_1572547559513_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-31 18:46:13,144 INFO impl.FollowerState: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5163ms
kdc_1       | Entry for principal HTTP/1d96847790c5@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1d96847790c5.keytab.
datanode_2  | 2019-10-31 18:46:13,138 INFO impl.FollowerState: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
rm_1        | 2019-10-31 18:45:59 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-31 18:46:13,094 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-31 18:47:23 INFO  ContainerCleanup:87 - Cleaning up container container_1572547559513_0001_01_000001
datanode_1  | 2019-10-31 18:46:13,146 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: shutdown FollowerState
kdc_1       | Entry for principal HTTP/1d96847790c5@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/HTTP.1d96847790c5.keytab.
datanode_2  | 2019-10-31 18:46:13,139 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: shutdown FollowerState
kms_1       | 	at com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator.createExternalGrammar(AbstractWadlGeneratorGrammarGenerator.java:405)
rm_1        | 2019-10-31 18:45:59 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-31 18:46:13,095 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: start LeaderElection
nm_1        | 2019-10-31 18:47:23 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572547559513_0001	CONTAINERID=container_1572547559513_0001_01_000001
datanode_1  | 2019-10-31 18:46:13,147 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Generiting keytab
datanode_2  | 2019-10-31 18:46:13,139 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kms_1       | 	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:149)
rm_1        | 2019-10-31 18:45:59 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-31 18:46:13,120 INFO impl.LeaderElection: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84-LeaderElection2: begin an election at term 1 for -1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
nm_1        | 2019-10-31 18:47:23 INFO  ContainerImpl:2112 - Container container_1572547559513_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-31 18:46:13,148 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: start LeaderElection
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-31 18:46:13,140 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: start LeaderElection
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:119)
rm_1        | 2019-10-31 18:45:59 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-31 18:46:13,307 INFO impl.LeaderElection: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84-LeaderElection2: Election REJECTED; received 2 response(s) [8b6de859-dc41-4bbf-928b-6db33c364727<-058083f5-89df-463a-bbda-73db2a41275b#0:FAIL-t1, 8b6de859-dc41-4bbf-928b-6db33c364727<-989b7e0d-c1fc-4a23-a434-f824963a34a7#0:FAIL-t1] and 0 exception(s); 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84:t1, leader=null, voted=8b6de859-dc41-4bbf-928b-6db33c364727, raftlog=8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
nm_1        | 2019-10-31 18:47:23 INFO  ApplicationImpl:512 - Removing container_1572547559513_0001_01_000001 from application application_1572547559513_0001
datanode_1  | 2019-10-31 18:46:13,152 INFO segmented.SegmentedRaftLogWorker: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-BAE73116324E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb61b3ef-0338-45d5-88b1-bae73116324e/current/log_inprogress_0
datanode_2  | 2019-10-31 18:46:13,169 INFO impl.LeaderElection: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84-LeaderElection2: begin an election at term 1 for -1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:138)
rm_1        | 2019-10-31 18:45:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-31 18:46:13,308 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
kdc_1       | WARNING: no policy specified for testuser/jhs@EXAMPLE.COM; defaulting to no policy
datanode_1  | 2019-10-31 18:46:13,169 INFO impl.LeaderElection: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84-LeaderElection2: begin an election at term 1 for -1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 18:46:13,347 INFO impl.LeaderElection: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84-LeaderElection2: Election REJECTED; received 2 response(s) [058083f5-89df-463a-bbda-73db2a41275b<-8b6de859-dc41-4bbf-928b-6db33c364727#0:FAIL-t1, 058083f5-89df-463a-bbda-73db2a41275b<-989b7e0d-c1fc-4a23-a434-f824963a34a7#0:FAIL-t1] and 0 exception(s); 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84:t1, leader=null, voted=058083f5-89df-463a-bbda-73db2a41275b, raftlog=058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
kms_1       | 	at com.sun.jersey.server.impl.wadl.WadlMethodFactory$WadlOptionsMethodDispatcher.dispatch(WadlMethodFactory.java:110)
rm_1        | 2019-10-31 18:45:59 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-rm/node-attribute
nm_1        | 2019-10-31 18:47:23 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572547559513_0001_01_000001
datanode_3  | 2019-10-31 18:46:13,308 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: shutdown LeaderElection
kdc_1       | Principal "testuser/jhs@EXAMPLE.COM" created.
datanode_1  | 2019-10-31 18:46:13,361 INFO impl.LeaderElection: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84-LeaderElection2: Election REJECTED; received 2 response(s) [989b7e0d-c1fc-4a23-a434-f824963a34a7<-8b6de859-dc41-4bbf-928b-6db33c364727#0:FAIL-t1, 989b7e0d-c1fc-4a23-a434-f824963a34a7<-058083f5-89df-463a-bbda-73db2a41275b#0:FAIL-t1] and 0 exception(s); 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84:t1, leader=null, voted=989b7e0d-c1fc-4a23-a434-f824963a34a7, raftlog=989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b6de859-dc41-4bbf-928b-6db33c364727:172.18.0.4:9858, 058083f5-89df-463a-bbda-73db2a41275b:172.18.0.2:9858, 989b7e0d-c1fc-4a23-a434-f824963a34a7:172.18.0.3:9858], old=null
datanode_2  | 2019-10-31 18:46:13,349 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 18:45:59 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.mirror
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.HttpMethodRule.accept(HttpMethodRule.java:302)
nm_1        | 2019-10-31 18:47:23 INFO  AppLogAggregatorImpl:539 - Considering container container_1572547559513_0001_01_000001 for log-aggregation
datanode_3  | 2019-10-31 18:46:13,308 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: start FollowerState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-10-31 18:46:13,363 INFO impl.RaftServerImpl: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-31 18:45:59 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-rm/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-31 18:46:13,349 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: shutdown LeaderElection
nm_1        | 2019-10-31 18:47:23 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572547559513_0001
datanode_3  | 2019-10-31 18:46:18,432 INFO impl.RaftServerImpl: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:989b7e0d-c1fc-4a23-a434-f824963a34a7
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.ResourceClassRule.accept(ResourceClassRule.java:108)
kdc_1       | Entry for principal testuser/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.jhs.keytab.
datanode_1  | 2019-10-31 18:46:13,363 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: shutdown LeaderElection
rm_1        | 2019-10-31 18:45:59 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.nodelabels.NodeAttributesManagerImpl$ForwardingEventHandler
datanode_2  | 2019-10-31 18:46:13,349 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: start FollowerState
nm_1        | 2019-10-31 18:47:23 INFO  Server:1849 - Auth successful for appattempt_1572547559513_0001_000001 (auth:SIMPLE)
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RightHandPathRule.accept(RightHandPathRule.java:147)
datanode_3  | 2019-10-31 18:46:18,433 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: shutdown FollowerState
kdc_1       | Entry for principal testuser/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.jhs.keytab.
rm_1        | 2019-10-31 18:45:59 INFO  MultiNodeSortingManager:66 - Starting NodeSortingService=MultiNodeSortingManager
datanode_2  | 2019-10-31 18:46:18,419 INFO impl.FollowerState: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5067ms
nm_1        | 2019-10-31 18:47:23 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572547559513_0001/container_1572547559513_0001_01_000001/launch_container.sh
datanode_1  | 2019-10-31 18:46:13,363 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: start FollowerState
kms_1       | 	at com.sun.jersey.server.impl.uri.rules.RootResourceClassesRule.accept(RootResourceClassesRule.java:84)
datanode_3  | 2019-10-31 18:46:18,433 INFO impl.RoleInfo: 8b6de859-dc41-4bbf-928b-6db33c364727: start FollowerState
kdc_1       | Generiting keytab
rm_1        | 2019-10-31 18:45:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 5000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-31 18:46:18,420 INFO impl.RoleInfo: 058083f5-89df-463a-bbda-73db2a41275b: shutdown FollowerState
nm_1        | 2019-10-31 18:47:23 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572547559513_0001_01_000001
datanode_1  | 2019-10-31 18:46:18,386 INFO impl.FollowerState: 989b7e0d-c1fc-4a23-a434-f824963a34a7@group-04F925A59C84-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl._handleRequest(WebApplicationImpl.java:1542)
datanode_3  | 2019-10-31 18:46:18,433 INFO impl.FollowerState: 8b6de859-dc41-4bbf-928b-6db33c364727@group-04F925A59C84-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-10-31 18:45:59 INFO  Server:1074 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-31 18:46:18,420 INFO impl.RaftServerImpl: 058083f5-89df-463a-bbda-73db2a41275b@group-04F925A59C84: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-31 18:47:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.11	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572547559513_0001	CONTAINERID=container_1572547559513_0001_01_000001
datanode_1  | 2019-10-31 18:46:18,387 INFO impl.RoleInfo: 989b7e0d-c1fc-4a23-a434-f824963a34a7: shutdown FollowerState
