Attaching to ozonesecure-mr_datanode_1, ozonesecure-mr_datanode_2, ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, ozonesecure-mr_nm_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, jhs, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_3  | 2019-10-26 13:43:55,700 INFO impl.RaftServerImpl: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-26 13:44:47 INFO  ContainerImpl:2112 - Container container_1572097426600_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-26 13:43:56,905 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: shutdown FollowerState
kdc_1       | Generiting keytab
kms_1       | 	this problem is related to the following location:
datanode_2  | 2019-10-26 13:43:56,346 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-26 13:43:55,706 INFO impl.RoleInfo: 54d7d319-52a5-4199-8350-2bb3531e34a6: start LeaderElection
rm_1        | Oct 26, 2019 1:43:46 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-26 13:44:47 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572097426600_0001
datanode_1  | 2019-10-26 13:43:56,905 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 		at java.util.Map
datanode_2  | 2019-10-26 13:43:56,346 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-26 13:43:55,733 INFO impl.LeaderElection: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B-LeaderElection1: begin an election at term 1 for -1: [54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-26 13:44:47 INFO  ResourceLocalizationService:798 - Created localizer for container_1572097426600_0001_01_000001
datanode_1  | 2019-10-26 13:43:56,905 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: start LeaderElection
kdc_1       | WARNING: no policy specified for scm/s3g@EXAMPLE.COM; defaulting to no policy
kms_1       | 
datanode_2  | 2019-10-26 13:43:56,350 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-26 13:43:55,735 INFO impl.RoleInfo: 54d7d319-52a5-4199-8350-2bb3531e34a6: shutdown LeaderElection
rm_1        | 2019-10-26 13:43:46 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@64524dd{/,file:///tmp/jetty-rm-8088-cluster-_-any-8904566487427351129.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-26 13:44:47 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572097426600_0001_01_000001.tokens
datanode_1  | 2019-10-26 13:43:56,942 INFO impl.LeaderElection: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-LeaderElection2: begin an election at term 1 for -1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
kdc_1       | Principal "scm/s3g@EXAMPLE.COM" created.
kms_1       | 	at com.sun.xml.bind.v2.runtime.IllegalAnnotationsException$Builder.check(IllegalAnnotationsException.java:106)
datanode_3  | 2019-10-26 13:43:55,736 INFO impl.RaftServerImpl: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-26 13:43:46 INFO  AbstractConnector:278 - Started ServerConnector@3531f3ca{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-26 13:44:47 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-26 13:43:56,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.getTypeInfoSet(JAXBContextImpl.java:489)
datanode_1  | 2019-10-26 13:43:56,991 INFO segmented.SegmentedRaftLogWorker: 2210c791-dcc0-48af-b39c-87126d849183@group-8C394787A56E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b78f7f85-96c4-4624-a4fb-8c394787a56e/current/log_inprogress_0
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_3  | 2019-10-26 13:43:55,736 INFO impl.RaftServerImpl: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B: change Leader from null to 54d7d319-52a5-4199-8350-2bb3531e34a6 at term 1 for becomeLeader, leader elected after 5215ms
rm_1        | 2019-10-26 13:43:46 INFO  Server:419 - Started @4897ms
datanode_2  | 2019-10-26 13:43:56,356 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-26 13:44:47 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572097426600_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572097426600_0001/container_1572097426600_0001_01_000001.tokens
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl.<init>(JAXBContextImpl.java:319)
datanode_1  | 2019-10-26 13:43:57,145 INFO impl.LeaderElection: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-LeaderElection2: Election REJECTED; received 2 response(s) [2210c791-dcc0-48af-b39c-87126d849183<-54d7d319-52a5-4199-8350-2bb3531e34a6#0:FAIL-t1, 2210c791-dcc0-48af-b39c-87126d849183<-de510e76-ee1d-4d12-9d40-9a0691b369fb#0:FAIL-t1] and 0 exception(s); 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52:t1, leader=null, voted=2210c791-dcc0-48af-b39c-87126d849183, raftlog=2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
rm_1        | 2019-10-26 13:43:46 INFO  WebApps:440 - Web app cluster started at 8088
datanode_3  | 2019-10-26 13:43:55,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
datanode_2  | 2019-10-26 13:43:56,357 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-26 13:44:47 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572097426600_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572097426600_0001
kms_1       | 	at com.sun.xml.bind.v2.runtime.JAXBContextImpl$JAXBContextBuilder.build(JAXBContextImpl.java:1170)
datanode_1  | 2019-10-26 13:43:57,146 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-26 13:43:55,743 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-26 13:43:46 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
kdc_1       | Entry for principal scm/s3g@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.s3g.keytab.
datanode_2  | 2019-10-26 13:43:56,364 INFO impl.RoleInfo: de510e76-ee1d-4d12-9d40-9a0691b369fb: start LeaderState
nm_1        | 2019-10-26 13:44:47 INFO  Server:1849 - Auth successful for testing (auth:SIMPLE)
kms_1       | 	at com.sun.xml.bind.v2.ContextFactory.createContext(ContextFactory.java:145)
datanode_1  | 2019-10-26 13:43:57,146 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: shutdown LeaderElection
datanode_3  | 2019-10-26 13:43:55,748 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-26 13:43:46 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
kdc_1       | Generiting keytab
datanode_2  | 2019-10-26 13:43:56,384 INFO segmented.SegmentedRaftLogWorker: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-26 13:44:47 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-26 13:43:57,146 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: start FollowerState
datanode_3  | 2019-10-26 13:43:55,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-26 13:43:46 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_2  | 2019-10-26 13:43:56,394 INFO impl.RaftServerImpl: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93: set configuration 0: [de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null at 0
kms_1       | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
nm_1        | 2019-10-26 13:44:48 INFO  ContainerImpl:2112 - Container container_1572097426600_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-26 13:44:02,222 INFO impl.FollowerState: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_3  | 2019-10-26 13:43:55,755 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-26 13:43:46 INFO  Server:1153 - IPC Server listener on 8033: starting
kdc_1       | WARNING: no policy specified for om/faa830b647e8@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
nm_1        | 2019-10-26 13:44:48 INFO  ContainerScheduler:541 - Starting container [container_1572097426600_0001_01_000001]
rm_1        | 2019-10-26 13:43:46 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-26 13:43:55,756 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-26 13:44:02,223 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: shutdown FollowerState
kdc_1       | Principal "om/faa830b647e8@EXAMPLE.COM" created.
nm_1        | 2019-10-26 13:44:48 INFO  ContainerImpl:2112 - Container container_1572097426600_0001_01_000001 transitioned from SCHEDULED to RUNNING
kms_1       | 	at java.lang.reflect.Method.invoke(Method.java:498)
rm_1        | 2019-10-26 13:43:46 INFO  ResourceManager:1292 - Transitioning to active state
datanode_2  | 2019-10-26 13:43:56,561 INFO segmented.SegmentedRaftLogWorker: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-E4FEA3ABBD93-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18dcadf3-24fb-4470-8a3d-e4fea3abbd93/current/log_inprogress_0
datanode_3  | 2019-10-26 13:43:55,767 INFO impl.RoleInfo: 54d7d319-52a5-4199-8350-2bb3531e34a6: start LeaderState
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-10-26 13:44:48 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572097426600_0001_01_000001
datanode_1  | 2019-10-26 13:44:02,223 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:247)
rm_1        | 2019-10-26 13:43:46 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-26 13:43:55,793 INFO segmented.SegmentedRaftLogWorker: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Entry for principal om/faa830b647e8@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.faa830b647e8.keytab.
datanode_2  | 2019-10-26 13:43:57,022 INFO impl.FollowerState: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
nm_1        | 2019-10-26 13:44:48 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572097426600_0001/container_1572097426600_0001_01_000001/default_container_executor.sh]
datanode_1  | 2019-10-26 13:44:02,223 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: start LeaderElection
kms_1       | 	at javax.xml.bind.ContextFinder.newInstance(ContextFinder.java:234)
rm_1        | 2019-10-26 13:43:46 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-26 13:43:55,804 INFO impl.RaftServerImpl: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B: set configuration 0: [54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858], old=null at 0
kdc_1       | Entry for principal om/faa830b647e8@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.faa830b647e8.keytab.
datanode_2  | 2019-10-26 13:43:57,023 INFO impl.RoleInfo: de510e76-ee1d-4d12-9d40-9a0691b369fb: shutdown FollowerState
nm_1        | 2019-10-26 13:44:50 INFO  ContainersMonitorImpl:615 - container_1572097426600_0001_01_000001's ip = 172.18.0.7, and hostname = nm
datanode_1  | 2019-10-26 13:44:02,244 INFO impl.LeaderElection: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-LeaderElection3: begin an election at term 2 for -1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
kms_1       | 	at javax.xml.bind.ContextFinder.find(ContextFinder.java:441)
rm_1        | 2019-10-26 13:43:46 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
kdc_1       | Generiting keytab
datanode_2  | 2019-10-26 13:43:57,023 INFO impl.RaftServerImpl: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-26 13:44:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572097426600_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-26 13:43:55,958 INFO segmented.SegmentedRaftLogWorker: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-99B94DCA332B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6fc0e00-4f73-44f7-9427-99b94dca332b/current/log_inprogress_0
datanode_1  | 2019-10-26 13:44:02,292 INFO impl.LeaderElection: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-LeaderElection3: Election REJECTED; received 2 response(s) [2210c791-dcc0-48af-b39c-87126d849183<-54d7d319-52a5-4199-8350-2bb3531e34a6#0:FAIL-t2, 2210c791-dcc0-48af-b39c-87126d849183<-de510e76-ee1d-4d12-9d40-9a0691b369fb#0:FAIL-t2] and 0 exception(s); 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52:t2, leader=null, voted=2210c791-dcc0-48af-b39c-87126d849183, raftlog=2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
rm_1        | 2019-10-26 13:43:46 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:641)
nm_1        | 2019-10-26 13:44:59 INFO  Server:1849 - Auth successful for appattempt_1572097426600_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-26 13:43:57,023 INFO impl.RoleInfo: de510e76-ee1d-4d12-9d40-9a0691b369fb: start LeaderElection
datanode_3  | 2019-10-26 13:43:56,892 INFO impl.FollowerState: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-BCCB8C4F6E52-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_1  | 2019-10-26 13:44:02,293 INFO impl.RaftServerImpl: 2210c791-dcc0-48af-b39c-87126d849183@group-BCCB8C4F6E52: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-26 13:43:46 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
kdc_1       | WARNING: no policy specified for om/a82ae8753935@EXAMPLE.COM; defaulting to no policy
kms_1       | 	at javax.xml.bind.JAXBContext.newInstance(JAXBContext.java:584)
nm_1        | 2019-10-26 13:44:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572097426600_0001_01_000002 by user hadoop
datanode_3  | 2019-10-26 13:43:56,893 INFO impl.RoleInfo: 54d7d319-52a5-4199-8350-2bb3531e34a6: shutdown FollowerState
datanode_2  | 2019-10-26 13:43:57,050 INFO impl.LeaderElection: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52-LeaderElection2: begin an election at term 1 for -1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
datanode_1  | 2019-10-26 13:44:02,293 INFO impl.RoleInfo: 2210c791-dcc0-48af-b39c-87126d849183: shutdown LeaderElection
rm_1        | 2019-10-26 13:43:46 INFO  RMStateStore:501 - Storing RMDTMasterKey.
kdc_1       | Principal "om/a82ae8753935@EXAMPLE.COM" created.
kms_1       | 	at com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator.buildModelAndSchemas(WadlGeneratorJAXBGrammarGenerator.java:169)
nm_1        | 2019-10-26 13:44:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572097426600_0001	CONTAINERID=container_1572097426600_0001_01_000002
datanode_3  | 2019-10-26 13:43:56,893 INFO impl.RaftServerImpl: 54d7d319-52a5-4199-8350-2bb3531e34a6@group-BCCB8C4F6E52: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-26 13:43:57,219 INFO impl.LeaderElection: de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52-LeaderElection2: Election REJECTED; received 2 response(s) [de510e76-ee1d-4d12-9d40-9a0691b369fb<-2210c791-dcc0-48af-b39c-87126d849183#0:FAIL-t1, de510e76-ee1d-4d12-9d40-9a0691b369fb<-54d7d319-52a5-4199-8350-2bb3531e34a6#0:FAIL-t1] and 0 exception(s); de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52:t1, leader=null, voted=de510e76-ee1d-4d12-9d40-9a0691b369fb, raftlog=de510e76-ee1d-4d12-9d40-9a0691b369fb@group-BCCB8C4F6E52-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2210c791-dcc0-48af-b39c-87126d849183:172.18.0.11:9858, 54d7d319-52a5-4199-8350-2bb3531e34a6:172.18.0.8:9858, de510e76-ee1d-4d12-9d40-9a0691b369fb:172.18.0.12:9858], old=null
