Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
s3g2_1      | 2019-10-30 17:28:36,942 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-30 17:28:42,528 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-41160CFFD3B2: ConfigurationManager, init=-1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 17:28:42,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2 has been successfully formatted.
datanode_2  | 2019-10-30 17:28:42,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 17:28:42,556 [pool-8-thread-1] INFO       - group-41160CFFD3B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:28:42,516 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-30 17:28:42,529 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 17:28:42,516 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2 does not exist. Creating ...
datanode_3  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-30 17:28:42,529 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2 does not exist. Creating ...
datanode_2  | 2019-10-30 17:28:42,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2/in_use.lock acquired by nodename 7@8bd6325c748b
datanode_3  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-30 17:28:42,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2/in_use.lock acquired by nodename 7@25ee0b053217
datanode_2  | 2019-10-30 17:28:42,543 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2 has been successfully formatted.
datanode_3  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-30 17:28:42,555 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2 has been successfully formatted.
datanode_2  | 2019-10-30 17:28:42,543 [pool-8-thread-1] INFO       - group-41160CFFD3B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:28:42,556 [pool-8-thread-1] INFO       - group-41160CFFD3B2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-30 17:28:42,543 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-30 17:28:42,556 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-30 17:28:42,543 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-30 17:28:42,558 INFO segmented.SegmentedRaftLogWorker: new da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2
datanode_1  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-30 17:28:42,544 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-30 17:28:42,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-30 17:28:42,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:28:42,544 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-30 17:28:42,544 INFO segmented.SegmentedRaftLogWorker: new d874567f-e135-4c85-adab-b6b0ef3deb37@group-41160CFFD3B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2
datanode_1  | 2019-10-30 17:28:42,557 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-30 17:28:42,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:28:42,544 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-30 17:28:42,557 INFO segmented.SegmentedRaftLogWorker: new f219734f-2ec2-4246-8c97-93d6bc764050@group-41160CFFD3B2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0d4a983b-c932-492e-8e2d-41160cffd3b2
datanode_3  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-30 17:28:42,545 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-30 17:28:42,545 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 17:28:42,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-30 17:28:42,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-30 17:28:42,560 INFO segmented.SegmentedRaftLogWorker: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 17:28:42,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-30 17:28:42,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:28:42,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-30 17:28:42,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-30 17:28:42,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:28:42,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-30 17:28:42,558 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-30 17:28:42,561 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:28:42,546 INFO segmented.SegmentedRaftLogWorker: d874567f-e135-4c85-adab-b6b0ef3deb37@group-41160CFFD3B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-30 17:28:42,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:28:42,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-30 17:28:42,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:42,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-30 17:28:42,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:42,547 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 17:28:42,559 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 17:28:42,561 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2: start as a follower, conf=-1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null
datanode_1  | 2019-10-30 17:28:42,560 INFO segmented.SegmentedRaftLogWorker: f219734f-2ec2-4246-8c97-93d6bc764050@group-41160CFFD3B2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-30 17:28:42,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-30 17:28:42,561 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-30 17:28:42,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-30 17:28:42,551 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:28:42,561 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: start FollowerState
datanode_1  | 2019-10-30 17:28:42,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 17:28:42,552 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:28:42,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41160CFFD3B2,id=da8a1b21-9f33-4e5e-81e2-c4aa00d2a473
datanode_3  | 2019-10-30 17:28:42,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:42,552 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-41160CFFD3B2: start as a follower, conf=-1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 17:28:47,533 INFO impl.FollowerState: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-10-30 17:28:42,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 17:28:42,553 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-41160CFFD3B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 17:28:47,535 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: shutdown FollowerState
datanode_1  | 2019-10-30 17:28:42,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 17:28:42,553 INFO impl.RoleInfo: d874567f-e135-4c85-adab-b6b0ef3deb37: start FollowerState
datanode_3  | 2019-10-30 17:28:47,536 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:28:42,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:42,553 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41160CFFD3B2,id=d874567f-e135-4c85-adab-b6b0ef3deb37
datanode_3  | 2019-10-30 17:28:47,540 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: start LeaderElection
datanode_1  | 2019-10-30 17:28:42,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:42,553 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 17:28:47,556 INFO impl.LeaderElection: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34-LeaderElection1: begin an election at term 1 for -1: [da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 17:28:42,561 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-41160CFFD3B2: start as a follower, conf=-1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null
datanode_2  | 2019-10-30 17:28:46,556 INFO impl.FollowerState: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5163ms
datanode_3  | 2019-10-30 17:28:47,558 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: shutdown LeaderElection
datanode_1  | 2019-10-30 17:28:42,561 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-41160CFFD3B2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 17:28:46,558 INFO impl.RoleInfo: d874567f-e135-4c85-adab-b6b0ef3deb37: shutdown FollowerState
datanode_3  | 2019-10-30 17:28:47,558 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 17:28:42,561 INFO impl.RoleInfo: f219734f-2ec2-4246-8c97-93d6bc764050: start FollowerState
datanode_2  | 2019-10-30 17:28:46,559 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 17:28:47,559 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34: change Leader from null to da8a1b21-9f33-4e5e-81e2-c4aa00d2a473 at term 1 for becomeLeader, leader elected after 5196ms
datanode_1  | 2019-10-30 17:28:42,562 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41160CFFD3B2,id=f219734f-2ec2-4246-8c97-93d6bc764050
datanode_2  | 2019-10-30 17:28:46,563 INFO impl.RoleInfo: d874567f-e135-4c85-adab-b6b0ef3deb37: start LeaderElection
datanode_3  | 2019-10-30 17:28:47,564 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 17:28:42,562 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 17:28:46,626 INFO impl.LeaderElection: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067-LeaderElection1: begin an election at term 1 for -1: [d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null
datanode_3  | 2019-10-30 17:28:47,564 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 17:28:47,103 INFO impl.FollowerState: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5164ms
datanode_2  | 2019-10-30 17:28:46,627 INFO impl.RoleInfo: d874567f-e135-4c85-adab-b6b0ef3deb37: shutdown LeaderElection
datanode_3  | 2019-10-30 17:28:47,568 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 17:28:47,104 INFO impl.RoleInfo: f219734f-2ec2-4246-8c97-93d6bc764050: shutdown FollowerState
datanode_2  | 2019-10-30 17:28:46,628 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 17:28:47,573 INFO impl.FollowerState: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-10-30 17:28:47,105 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 17:28:46,628 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067: change Leader from null to d874567f-e135-4c85-adab-b6b0ef3deb37 at term 1 for becomeLeader, leader elected after 5317ms
datanode_3  | 2019-10-30 17:28:47,574 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: shutdown FollowerState
datanode_1  | 2019-10-30 17:28:47,109 INFO impl.RoleInfo: f219734f-2ec2-4246-8c97-93d6bc764050: start LeaderElection
datanode_2  | 2019-10-30 17:28:46,633 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 17:28:47,574 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 17:28:47,125 INFO impl.LeaderElection: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D-LeaderElection1: begin an election at term 1 for -1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 17:28:46,634 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 17:28:47,574 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: start LeaderElection
datanode_1  | 2019-10-30 17:28:47,126 INFO impl.RoleInfo: f219734f-2ec2-4246-8c97-93d6bc764050: shutdown LeaderElection
datanode_2  | 2019-10-30 17:28:46,638 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 17:28:47,575 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 17:28:47,127 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 17:28:46,643 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 17:28:47,577 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:28:46,644 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 17:28:47,578 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 17:28:47,127 INFO impl.RaftServerImpl: f219734f-2ec2-4246-8c97-93d6bc764050@group-FAD0793DB91D: change Leader from null to f219734f-2ec2-4246-8c97-93d6bc764050 at term 1 for becomeLeader, leader elected after 5281ms
datanode_2  | 2019-10-30 17:28:46,644 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 17:28:47,588 INFO impl.RoleInfo: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473: start LeaderState
datanode_1  | 2019-10-30 17:28:47,131 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 17:28:46,653 INFO impl.RoleInfo: d874567f-e135-4c85-adab-b6b0ef3deb37: start LeaderState
datanode_3  | 2019-10-30 17:28:47,591 INFO impl.LeaderElection: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-41160CFFD3B2-LeaderElection2: begin an election at term 1 for -1: [f219734f-2ec2-4246-8c97-93d6bc764050:172.18.0.3:9858, da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858, d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null
datanode_1  | 2019-10-30 17:28:47,131 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 17:28:46,673 INFO segmented.SegmentedRaftLogWorker: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 17:28:47,613 INFO segmented.SegmentedRaftLogWorker: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 17:28:47,134 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 17:28:46,685 INFO impl.RaftServerImpl: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067: set configuration 0: [d874567f-e135-4c85-adab-b6b0ef3deb37:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-30 17:28:47,630 INFO impl.RaftServerImpl: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34: set configuration 0: [da8a1b21-9f33-4e5e-81e2-c4aa00d2a473:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 17:28:47,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 17:28:46,793 INFO segmented.SegmentedRaftLogWorker: d874567f-e135-4c85-adab-b6b0ef3deb37@group-B4896F49F067-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e5905670-1f7c-4a2f-be45-b4896f49f067/current/log_inprogress_0
datanode_3  | 2019-10-30 17:28:47,787 INFO segmented.SegmentedRaftLogWorker: da8a1b21-9f33-4e5e-81e2-c4aa00d2a473@group-9FE8F1275F34-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/53ef35e4-c33b-4c0c-82ad-9fe8f1275f34/current/log_inprogress_0
datanode_1  | 2019-10-30 17:28:47,139 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 17:28:47,576 INFO impl.FollowerState: d874567f-e135-4c85-adab-b6b0ef3deb37@group-41160CFFD3B2-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
