Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/13 11:52:56 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-13 11:53:12,723 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 11:53:12,802 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9: set configuration 0: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-13 11:53:26,234 INFO impl.LeaderElection: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-LeaderElection4: begin an election at term 3 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:12,724 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-13 11:53:26,264 INFO impl.LeaderElection: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-LeaderElection4: Election REJECTED; received 2 response(s) [fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd<-4cc262ec-eb62-4fa3-9112-30e027396570#0:FAIL-t3, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd<-e3f7c74a-f0a8-4409-94c9-82a367ff2fb8#0:FAIL-t3] and 0 exception(s); fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579:t3, leader=null, voted=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd, raftlog=fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:12,728 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-11-13 11:53:26,264 INFO impl.RaftServerImpl: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 11:53:12,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-13 11:53:13,001 INFO impl.LeaderElection: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-LeaderElection2: Election REJECTED; received 2 response(s) [4cc262ec-eb62-4fa3-9112-30e027396570<-fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd#0:FAIL-t1, 4cc262ec-eb62-4fa3-9112-30e027396570<-e3f7c74a-f0a8-4409-94c9-82a367ff2fb8#0:FAIL-t1] and 0 exception(s); 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579:t1, leader=null, voted=4cc262ec-eb62-4fa3-9112-30e027396570, raftlog=4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_2    | 2019-11-13 11:53:26,265 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: shutdown LeaderElection
datanode_3    | 2019-11-13 11:53:12,740 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-13 11:53:13,003 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-13 11:53:26,266 INFO impl.RoleInfo: fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd: start FollowerState
datanode_3    | 2019-11-13 11:53:12,742 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 11:53:13,004 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-13 11:53:12,764 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start LeaderState
datanode_1    | 2019-11-13 11:53:13,004 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start FollowerState
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-13 11:53:12,789 INFO segmented.SegmentedRaftLogWorker: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-13 11:53:18,055 INFO impl.FollowerState: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5048ms
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-13 11:53:12,800 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898: set configuration 0: [e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null at 0
datanode_1    | 2019-11-13 11:53:18,055 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown FollowerState
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 11:53:18,056 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-13 11:53:12,981 INFO impl.LeaderElection: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-LeaderElection2: Election REJECTED; received 2 response(s) [e3f7c74a-f0a8-4409-94c9-82a367ff2fb8<-4cc262ec-eb62-4fa3-9112-30e027396570#0:FAIL-t1, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8<-fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd#0:FAIL-t1] and 0 exception(s); e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579:t1, leader=null, voted=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8, raftlog=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 11:53:18,056 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start LeaderElection
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-13 11:53:12,982 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 11:53:18,200 INFO segmented.SegmentedRaftLogWorker: 4cc262ec-eb62-4fa3-9112-30e027396570@group-1B3B661AC2C9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5439f66c-bf03-4dac-8e7b-1b3b661ac2c9/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-13 11:53:12,983 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown LeaderElection
datanode_1    | 2019-11-13 11:53:18,944 INFO impl.LeaderElection: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-LeaderElection3: begin an election at term 2 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-13 11:53:12,983 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start FollowerState
datanode_1    | 2019-11-13 11:53:19,385 INFO impl.LeaderElection: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-LeaderElection3: Election REJECTED; received 2 response(s) [4cc262ec-eb62-4fa3-9112-30e027396570<-fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd#0:FAIL-t2, 4cc262ec-eb62-4fa3-9112-30e027396570<-e3f7c74a-f0a8-4409-94c9-82a367ff2fb8#0:FAIL-t2] and 0 exception(s); 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579:t2, leader=null, voted=4cc262ec-eb62-4fa3-9112-30e027396570, raftlog=4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-13 11:53:18,045 INFO impl.FollowerState: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-13 11:53:19,386 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-13 11:53:18,046 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown FollowerState
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-13 11:53:19,387 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown LeaderElection
datanode_3    | 2019-11-13 11:53:18,046 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-13 11:53:19,387 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start FollowerState
grafana_1     | t=2019-11-13T11:53:02+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-13 11:53:24,570 INFO impl.FollowerState: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_3    | 2019-11-13 11:53:18,046 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start LeaderElection
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-11-13 11:53:24,571 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown FollowerState
datanode_3    | 2019-11-13 11:53:18,200 INFO segmented.SegmentedRaftLogWorker: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-620728A85898-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb8ece87-8909-4d13-9aee-620728a85898/current/log_inprogress_0
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-11-13 11:53:24,571 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-13 11:53:18,944 INFO impl.LeaderElection: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-LeaderElection3: begin an election at term 2 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:19,385 INFO impl.LeaderElection: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-LeaderElection3: Election REJECTED; received 2 response(s) [e3f7c74a-f0a8-4409-94c9-82a367ff2fb8<-4cc262ec-eb62-4fa3-9112-30e027396570#0:FAIL-t2, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8<-fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd#0:FAIL-t2] and 0 exception(s); e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579:t2, leader=null, voted=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8, raftlog=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_1    | 2019-11-13 11:53:24,571 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start LeaderElection
datanode_1    | 2019-11-13 11:53:26,234 INFO impl.LeaderElection: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-LeaderElection4: begin an election at term 3 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:19,387 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-13 11:53:26,264 INFO impl.LeaderElection: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-LeaderElection4: Election REJECTED; received 2 response(s) [4cc262ec-eb62-4fa3-9112-30e027396570<-fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd#0:FAIL-t3, 4cc262ec-eb62-4fa3-9112-30e027396570<-e3f7c74a-f0a8-4409-94c9-82a367ff2fb8#0:FAIL-t3] and 0 exception(s); 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579:t3, leader=null, voted=4cc262ec-eb62-4fa3-9112-30e027396570, raftlog=4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_3    | 2019-11-13 11:53:19,387 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown LeaderElection
datanode_1    | 2019-11-13 11:53:26,265 INFO impl.RaftServerImpl: 4cc262ec-eb62-4fa3-9112-30e027396570@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-13 11:53:26,265 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: shutdown LeaderElection
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-13 11:53:19,388 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start FollowerState
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-13 11:53:24,570 INFO impl.FollowerState: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_1    | 2019-11-13 11:53:26,265 INFO impl.RoleInfo: 4cc262ec-eb62-4fa3-9112-30e027396570: start FollowerState
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_3    | 2019-11-13 11:53:24,570 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown FollowerState
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_3    | 2019-11-13 11:53:24,571 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3    | 2019-11-13 11:53:24,571 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start LeaderElection
datanode_3    | 2019-11-13 11:53:26,234 INFO impl.LeaderElection: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-LeaderElection4: begin an election at term 3 for -1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:26,260 INFO impl.LeaderElection: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-LeaderElection4: Election REJECTED; received 2 response(s) [e3f7c74a-f0a8-4409-94c9-82a367ff2fb8<-4cc262ec-eb62-4fa3-9112-30e027396570#0:FAIL-t3, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8<-fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd#0:FAIL-t3] and 0 exception(s); e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579:t3, leader=null, voted=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8, raftlog=e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cc262ec-eb62-4fa3-9112-30e027396570:172.19.0.5:9858, fa4f7e3b-a29b-4c52-be84-cc0b5885f7dd:172.19.0.10:9858, e3f7c74a-f0a8-4409-94c9-82a367ff2fb8:172.19.0.4:9858], old=null
datanode_3    | 2019-11-13 11:53:26,261 INFO impl.RaftServerImpl: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8@group-AF85FB63A579: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_3    | 2019-11-13 11:53:26,262 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: shutdown LeaderElection
datanode_3    | 2019-11-13 11:53:26,264 INFO impl.RoleInfo: e3f7c74a-f0a8-4409-94c9-82a367ff2fb8: start FollowerState
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-13T11:53:03+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-13T11:53:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-13T11:53:04+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-13T11:53:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-13T11:53:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
