Attaching to hadoop27_scm_1, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | 2019-11-13 11:22:29,186 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ab4cb3db-ae92-4a80-b843-d03d3d6158bb, Nodes: 769061c3-0837-4e50-bcec-7ef9a868f589{ip: 172.18.0.3, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}48269ee7-bda8-4cb5-9f34-9b41764807f4{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}2e56e1c4-3d33-45c3-84bb-18f7380dbddb{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-13 11:24:10 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573644114713_0001_01_000001, NodeId: nm:37141, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37141 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:24:14 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-13 11:22:18,384 INFO impl.StateMachineUpdater: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316-StateMachineUpdater: set stopIndex = -1
scm_1       | 2019-11-13 11:24:18,340 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2f0fbb8b-df06-4ce4-b9c6-b25900434ddb, Nodes: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-13 11:24:10 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 11:24:15 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-13 11:22:18,384 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316: closes. applyIndex: -1
scm_1       | 2019-11-13 11:24:23,500 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 2f0fbb8b-df06-4ce4-b9c6-b25900434ddb, Nodes: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-11-13 11:24:15 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
datanode_3  | 2019-11-13 11:22:18,385 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1       | 2019-11-13 11:24:27,337 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | 2019-11-13 11:24:10 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-13 11:24:15 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-13 11:22:18,385 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-E0B781F8F316-SegmentedRaftLogWorker close()
rm_1        | 2019-11-13 11:24:10 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573644114713_0001_000001 released container container_1573644114713_0001_01_000001 on node: host: nm:37141 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
nm_1        | 2019-11-13 11:24:15 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_3  | 2019-11-13 11:22:18,414 INFO impl.RaftServerProxy: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: remove    LEADER 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E:t1, leader=2e56e1c4-3d33-45c3-84bb-18f7380dbddb, voted=2e56e1c4-3d33-45c3-84bb-18f7380dbddb, raftlog=2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858], old=null RUNNING
scm_1       | 2019-11-13 11:24:27,338 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130345604907013 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573644114713_0001_000001
nm_1        | 2019-11-13 11:24:15 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_3  | 2019-11-13 11:22:18,416 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E: shutdown
scm_1       | 2019-11-13 11:24:27,345 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130345794699270 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  RMAppAttemptImpl:815 - appattempt_1573644114713_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-11-13 11:24:15 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_3  | 2019-11-13 11:22:18,416 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-23DA8ADE606E,id=2e56e1c4-3d33-45c3-84bb-18f7380dbddb
scm_1       | 2019-11-13 11:24:27,345 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130345965748231 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  RMAppImpl:718 - application_1573644114713_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
nm_1        | 2019-11-13 11:24:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 11:22:18,416 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown LeaderState
scm_1       | 2019-11-13 11:24:27,345 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130345972367368 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573644114713_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-11-13 11:24:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 11:22:18,417 INFO impl.PendingRequests: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-PendingRequests: sendNotLeaderResponses
scm_1       | 2019-11-13 11:24:27,345 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130347141922825 bcsId: 0
nm_1        | 2019-11-13 11:24:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-13 11:22:18,418 INFO impl.StateMachineUpdater: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-StateMachineUpdater: set stopIndex = 0
scm_1       | 2019-11-13 11:24:27,346 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130347157061642 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  AppSchedulingInfo:115 - Application application_1573644114713_0001 requests cleared
datanode_3  | 2019-11-13 11:22:18,419 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E: closes. applyIndex: 0
nm_1        | 2019-11-13 11:24:16 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573644114713_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
scm_1       | 2019-11-13 11:24:27,346 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130345373302786 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  AMLauncher:263 - Cleaning master appattempt_1573644114713_0001_000001
datanode_3  | 2019-11-13 11:22:18,419 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
nm_1        | 2019-11-13 11:24:16 INFO  ContainerImpl:1135 - Container container_1573644114713_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
scm_1       | 2019-11-13 11:24:27,346 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130345476128771 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  LeafQueue:729 - Application removed - appId: application_1573644114713_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 2019-11-13 11:22:18,420 INFO segmented.SegmentedRaftLogWorker: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-23DA8ADE606E-SegmentedRaftLogWorker close()
nm_1        | 2019-11-13 11:24:16 INFO  ContainerImpl:1135 - Container container_1573644114713_0002_01_000001 transitioned from LOCALIZED to RUNNING
scm_1       | 2019-11-13 11:24:27,346 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103130345483403268 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573644114713_0001
datanode_3  | 2019-11-13 11:22:23,246 INFO impl.FollowerState: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
nm_1        | 2019-11-13 11:24:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
scm_1       | 2019-11-13 11:24:27,346 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103130348695781387 bcsId: 0
rm_1        | 2019-11-13 11:24:10 INFO  ParentQueue:370 - Application removed - appId: application_1573644114713_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 2019-11-13 11:22:23,246 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown FollowerState
nm_1        | 2019-11-13 11:24:16 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002/container_1573644114713_0002_01_000001/default_container_executor.sh]
scm_1       | 2019-11-13 11:24:27,347 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103130348938002444 bcsId: 0
rm_1        | 2019-11-13 11:24:11 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573644114713_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573644114713_0001/,appMasterHost=nm,startTime=1573644196735,finishTime=1573644244173,finalStatus=SUCCEEDED,memorySeconds=202705,vcoreSeconds=74,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_3  | 2019-11-13 11:22:23,246 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 11:24:30 INFO  Server:1454 - Auth successful for appattempt_1573644114713_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 11:24:13 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
datanode_3  | 2019-11-13 11:22:23,246 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start LeaderElection
nm_1        | 2019-11-13 11:24:30 INFO  ContainerManagerImpl:810 - Start request for container_1573644114713_0002_01_000002 by user hadoop
rm_1        | 2019-11-13 11:24:13 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573644114713_0002
datanode_3  | 2019-11-13 11:22:24,017 INFO impl.LeaderElection: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-LeaderElection3: begin an election at term 1 for -1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 11:24:30 INFO  ApplicationImpl:304 - Adding container_1573644114713_0002_01_000002 to application application_1573644114713_0002
rm_1        | 2019-11-13 11:24:13 INFO  RMAppImpl:977 - Storing application with id application_1573644114713_0002
datanode_3  | 2019-11-13 11:22:24,064 INFO impl.LeaderElection: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-LeaderElection3: Election REJECTED; received 2 response(s) [2e56e1c4-3d33-45c3-84bb-18f7380dbddb<-769061c3-0837-4e50-bcec-7ef9a868f589#0:FAIL-t1, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb<-48269ee7-bda8-4cb5-9f34-9b41764807f4#0:FAIL-t1] and 0 exception(s); 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB:t1, leader=null, voted=2e56e1c4-3d33-45c3-84bb-18f7380dbddb, raftlog=2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 11:24:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573644114713_0002	CONTAINERID=container_1573644114713_0002_01_000002
datanode_3  | 2019-11-13 11:22:24,064 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-13 11:24:30 INFO  ContainerImpl:1135 - Container container_1573644114713_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 11:24:13 INFO  RMAppImpl:718 - application_1573644114713_0002 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-13 11:22:24,065 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown LeaderElection
nm_1        | 2019-11-13 11:24:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573644114713_0002
rm_1        | 2019-11-13 11:24:13 INFO  RMStateStore:194 - Storing info for app: application_1573644114713_0002
datanode_3  | 2019-11-13 11:22:24,066 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start FollowerState
nm_1        | 2019-11-13 11:24:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573644114713_0002
rm_1        | 2019-11-13 11:24:13 INFO  RMAppImpl:718 - application_1573644114713_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-11-13 11:22:29,114 INFO impl.FollowerState: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5017ms
nm_1        | 2019-11-13 11:24:30 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 11:24:13 INFO  ParentQueue:345 - Application added - appId: application_1573644114713_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-13 11:22:29,115 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown FollowerState
nm_1        | 2019-11-13 11:24:30 INFO  ShuffleHandler:677 - Added token for job_1573644114713_0002
datanode_3  | 2019-11-13 11:22:29,115 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-13 11:24:30 INFO  ContainerImpl:1135 - Container container_1573644114713_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-13 11:22:29,115 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: start LeaderElection
rm_1        | 2019-11-13 11:24:13 INFO  CapacityScheduler:814 - Accepted application application_1573644114713_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-13 11:24:30 INFO  ContainerImpl:1135 - Container container_1573644114713_0002_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-13 11:22:29,130 INFO impl.LeaderElection: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-LeaderElection4: begin an election at term 2 for -1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
datanode_3  | 2019-11-13 11:22:29,180 INFO impl.LeaderElection: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-LeaderElection4: Election PASSED; received 1 response(s) [2e56e1c4-3d33-45c3-84bb-18f7380dbddb<-769061c3-0837-4e50-bcec-7ef9a868f589#0:OK-t2] and 0 exception(s); 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB:t2, leader=null, voted=2e56e1c4-3d33-45c3-84bb-18f7380dbddb, raftlog=2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [769061c3-0837-4e50-bcec-7ef9a868f589:172.18.0.3:9858, 2e56e1c4-3d33-45c3-84bb-18f7380dbddb:172.18.0.6:9858, 48269ee7-bda8-4cb5-9f34-9b41764807f4:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 11:24:30 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 11:24:13 INFO  RMAppImpl:718 - application_1573644114713_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-13 11:22:29,180 INFO impl.RoleInfo: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb: shutdown LeaderElection
nm_1        | 2019-11-13 11:24:30 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573644114713_0002/container_1573644114713_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-13 11:24:13 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573644114713_0002_000001
datanode_3  | 2019-11-13 11:22:29,181 INFO impl.RaftServerImpl: 2e56e1c4-3d33-45c3-84bb-18f7380dbddb@group-D03D3D6158BB: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
