Attaching to hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-11-15 20:15:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573848800913_0001_01_000001 by user hadoop
scm_1       | 2019-11-15 20:14:00,814 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-15 20:14:01,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | Nov 15, 2019 8:13:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-15 20:14:00,785 INFO impl.RaftServerProxy: 676b1620-3a7f-4095-9771-5ffff962449d: addNew group-EE475942C400:[bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858] returns group-EE475942C400:java.util.concurrent.CompletableFuture@69b4241a[Not completed]
scm_1       | 2019-11-15 20:14:00,836 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 reported by 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:15:19 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573848800913_0001
datanode_3  | 2019-11-15 20:14:01,730 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:14:01,480 INFO segmented.SegmentedRaftLogWorker: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-15 20:14:00,788 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d: new RaftServerImpl for group-EE475942C400:[bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:14:01,615 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=48e6d5de-b485-455f-9078-fc704611aa6c reported by ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:15:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848800913_0001	CONTAINERID=container_1573848800913_0001_01_000001
datanode_3  | 2019-11-15 20:14:01,731 INFO impl.RaftServerImpl: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63@group-EE475942C400: ConfigurationManager, init=-1: [bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:14:01,486 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | Nov 15, 2019 8:13:19 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-15 20:14:00,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:14:01,616 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 48e6d5de-b485-455f-9078-fc704611aa6c, Nodes: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 20:15:19 INFO  ApplicationImpl:655 - Application application_1573848800913_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-15 20:14:01,731 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:14:01,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-15 20:14:00,789 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:14:01,617 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 20:15:19 INFO  ApplicationImpl:463 - Adding container_1573848800913_0001_01_000001 to application application_1573848800913_0001
datanode_3  | 2019-11-15 20:14:01,731 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:14:01,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | Nov 15, 2019 8:13:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:14:00,789 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:14:01,617 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 20:15:19 INFO  ApplicationImpl:655 - Application application_1573848800913_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-15 20:14:01,488 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:14:00,789 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:14:01,665 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 reported by ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:14:01,732 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400 does not exist. Creating ...
nm_1        | 2019-11-15 20:15:19 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 20:14:01,504 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 15, 2019 8:13:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:14:00,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:14:01,755 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=cb280914-9cb0-4e1b-9102-f8d683354d79 reported by bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:14:01,761 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400/in_use.lock acquired by nodename 7@f97a01575ac2
nm_1        | 2019-11-15 20:15:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848800913_0001
datanode_2  | 2019-11-15 20:14:01,505 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:14:00,789 INFO impl.RaftServerImpl: 676b1620-3a7f-4095-9771-5ffff962449d@group-EE475942C400: ConfigurationManager, init=-1: [bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:14:01,797 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400 has been successfully formatted.
scm_1       | 2019-11-15 20:14:01,755 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: cb280914-9cb0-4e1b-9102-f8d683354d79, Nodes: bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
nm_1        | 2019-11-15 20:15:19 INFO  ResourceLocalizationService:798 - Created localizer for container_1573848800913_0001_01_000001
datanode_2  | 2019-11-15 20:14:01,507 INFO impl.RaftServerImpl: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C: start as a follower, conf=-1: [ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858], old=null
rm_1        | Nov 15, 2019 8:13:20 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-15 20:14:00,790 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:14:01,805 INFO ratis.ContainerStateMachine: group-EE475942C400: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:14:01,756 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 20:15:19 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848800913_0001_01_000001.tokens
datanode_2  | 2019-11-15 20:14:01,508 INFO impl.RaftServerImpl: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807@group-FC704611AA6C: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-15 20:14:00,790 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:14:01,805 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:14:01,756 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 20:15:19 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-11-15 20:14:01,509 INFO impl.RoleInfo: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807: start FollowerState
rm_1        | 2019-11-15 20:13:20 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@11e33bac{/,file:///tmp/jetty-rm-8088-cluster-_-any-16424151175043603.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-15 20:14:00,790 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400 does not exist. Creating ...
datanode_3  | 2019-11-15 20:14:01,805 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:14:01,816 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 reported by bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:15:19 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848800913_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848800913_0001/container_1573848800913_0001_01_000001.tokens
datanode_2  | 2019-11-15 20:14:01,519 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FC704611AA6C,id=ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807
rm_1        | 2019-11-15 20:13:20 INFO  AbstractConnector:278 - Started ServerConnector@6482eef{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-15 20:14:00,804 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400/in_use.lock acquired by nodename 7@1fdaac788118
datanode_3  | 2019-11-15 20:14:01,806 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:14:05,778 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 reported by 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:15:19 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848800913_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848800913_0001
rm_1        | 2019-11-15 20:13:20 INFO  Server:419 - Started @5020ms
datanode_1  | 2019-11-15 20:14:00,821 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400 has been successfully formatted.
datanode_3  | 2019-11-15 20:14:01,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:14:06,931 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 reported by bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:15:20 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_2  | 2019-11-15 20:14:01,521 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 20:13:20 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-11-15 20:14:00,824 INFO ratis.ContainerStateMachine: group-EE475942C400: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:14:01,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:14:06,937 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 reported by ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 20:15:21 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-15 20:14:01,581 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "48e6d5de-b485-455f-9078-fc704611aa6c"
rm_1        | 2019-11-15 20:13:20 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-15 20:14:00,824 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:14:01,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:14:06,995 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=b9e6605e-9658-45a8-a984-ee475942c400 reported by 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  |  command succeed on datanode ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807.
rm_1        | 2019-11-15 20:13:20 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-15 20:15:21 INFO  ContainerScheduler:541 - Starting container [container_1573848800913_0001_01_000001]
datanode_1  | 2019-11-15 20:14:00,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 20:14:01,808 INFO segmented.SegmentedRaftLogWorker: new bcc4ca2b-4250-4734-9a3e-dcbd737f3f63@group-EE475942C400-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b9e6605e-9658-45a8-a984-ee475942c400
scm_1       | 2019-11-15 20:14:06,996 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: b9e6605e-9658-45a8-a984-ee475942c400, Nodes: 676b1620-3a7f-4095-9771-5ffff962449d{ip: 172.18.0.4, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}bcc4ca2b-4250-4734-9a3e-dcbd737f3f63{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:14:01,592 INFO impl.RaftServerProxy: ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807: addNew group-EE475942C400:[bcc4ca2b-4250-4734-9a3e-dcbd737f3f63:172.18.0.7:9858, 676b1620-3a7f-4095-9771-5ffff962449d:172.18.0.4:9858, ac754afb-8e4d-4d82-9fb6-e9cfe1cbe807:172.18.0.6:9858] returns group-EE475942C400:java.util.concurrent.CompletableFuture@4d7ebb20[Not completed]
rm_1        | 2019-11-15 20:13:20 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-15 20:15:21 INFO  ContainerImpl:2112 - Container container_1573848800913_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-15 20:14:00,825 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 20:14:01,808 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:14:06,996 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
