Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-15 20:27:04 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-15 20:27:10 INFO  SCMNodeManager:267 - Registered Data node : 99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:27:10 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263 does not exist. Creating ...
datanode_1  | 2019-11-15 20:27:22 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "6f3adccf-fb60-42f7-ae7e-851fac1e7f65"
scm_1       | 2019-11-15 20:27:10 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:27:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263/in_use.lock acquired by nodename 16@6309c1d1640a
datanode_1  |  command succeed on datanode f8c472a8-eea2-4bd6-889b-fda21bfd446c.
scm_1       | 2019-11-15 20:27:10 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=8b91dc63-40c0-4135-b298-1db0b0641bb3 create command to datanode 99664651-9e0e-4a61-b043-06405d275373
datanode_2  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:27:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263 has been successfully formatted.
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerProxy:89 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: addNew group-30EA8C8F3263:[32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858] returns group-30EA8C8F3263:java.util.concurrent.CompletableFuture@230ea47f[Not completed]
scm_1       | 2019-11-15 20:27:10 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 8b91dc63-40c0-4135-b298-1db0b0641bb3, Nodes: 99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerImpl:184 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3: start as a follower, conf=-1: [99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null
datanode_3  | 2019-11-15 20:27:13 INFO  ContainerStateMachine:223 - group-30EA8C8F3263: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerImpl:98 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: new RaftServerImpl for group-30EA8C8F3263:[32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:27:21 INFO  RaftServerImpl:173 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:27:11 INFO  NetworkTopology:111 - Added a new node: /default-rack/f8c472a8-eea2-4bd6-889b-fda21bfd446c
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:27:21 INFO  RoleInfo:143 - 99664651-9e0e-4a61-b043-06405d275373: start FollowerState
scm_1       | 2019-11-15 20:27:11 INFO  SCMNodeManager:267 - Registered Data node : f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:27:21 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DB0B0641BB3,id=99664651-9e0e-4a61-b043-06405d275373
scm_1       | 2019-11-15 20:27:11 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:27:11 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:27:21 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:27:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=6f3adccf-fb60-42f7-ae7e-851fac1e7f65 create command to datanode f8c472a8-eea2-4bd6-889b-fda21bfd446c
datanode_2  | 2019-11-15 20:27:22 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "8b91dc63-40c0-4135-b298-1db0b0641bb3"
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:27:11 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 6f3adccf-fb60-42f7-ae7e-851fac1e7f65, Nodes: f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  |  command succeed on datanode 99664651-9e0e-4a61-b043-06405d275373.
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerImpl:103 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-30EA8C8F3263: ConfigurationManager, init=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:27:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 create command to datanode f8c472a8-eea2-4bd6-889b-fda21bfd446c
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerProxy:89 - 99664651-9e0e-4a61-b043-06405d275373: addNew group-30EA8C8F3263:[32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858] returns group-30EA8C8F3263:java.util.concurrent.CompletableFuture@4b203f22[Not completed]
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  SegmentedRaftLogWorker:173 - new 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263
scm_1       | 2019-11-15 20:27:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 create command to datanode 32544963-b824-4e75-9af3-b2b33d58441a
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerImpl:98 - 99664651-9e0e-4a61-b043-06405d275373: new RaftServerImpl for group-30EA8C8F3263:[32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:27:11 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 create command to datanode 99664651-9e0e-4a61-b043-06405d275373
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:27:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263 does not exist. Creating ...
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 20:27:11 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: be368fdb-6bdd-40f2-be5a-30ea8c8f3263, Nodes: f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:27:26 INFO  FollowerState:111 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
scm_1       | 2019-11-15 20:27:13 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=92ef95c2-65be-4ea0-9ea6-659f369ca922 reported by 32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:27:26 INFO  RoleInfo:121 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: shutdown FollowerState
scm_1       | 2019-11-15 20:27:13 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 92ef95c2-65be-4ea0-9ea6-659f369ca922, Nodes: 32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 20:27:13 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 20:27:26 INFO  RaftServerImpl:173 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 20:27:13 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:27:27 INFO  RoleInfo:143 - f8c472a8-eea2-4bd6-889b-fda21bfd446c: start LeaderElection
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerImpl:103 - 99664651-9e0e-4a61-b043-06405d275373@group-30EA8C8F3263: ConfigurationManager, init=-1: [32544963-b824-4e75-9af3-b2b33d58441a:172.18.0.5:9858, f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858, 99664651-9e0e-4a61-b043-06405d275373:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 20:27:13 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 reported by 32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:27:27 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263/in_use.lock acquired by nodename 16@110a55986ce3
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:27:21 INFO  PipelineReportHandler:113 - Pipeline THREE PipelineID=be368fdb-6bdd-40f2-be5a-30ea8c8f3263 reported by 32544963-b824-4e75-9af3-b2b33d58441a{ip: 172.18.0.5, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263 has been successfully formatted.
datanode_2  | 2019-11-15 20:27:22 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:27:22 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=6f3adccf-fb60-42f7-ae7e-851fac1e7f65 reported by f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-15 20:27:34 INFO  ContainerStateMachine:223 - group-30EA8C8F3263: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:27:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/be368fdb-6bdd-40f2-be5a-30ea8c8f3263 does not exist. Creating ...
scm_1       | 2019-11-15 20:27:22 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 6f3adccf-fb60-42f7-ae7e-851fac1e7f65, Nodes: f8c472a8-eea2-4bd6-889b-fda21bfd446c{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:27:27 INFO  FollowerState:111 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
scm_1       | 2019-11-15 20:27:22 INFO  SCMSafeModeManager:132 - SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:27:13 INFO  SegmentedRaftLogWorker:128 - 32544963-b824-4e75-9af3-b2b33d58441a@group-30EA8C8F3263-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:27:22 INFO  SCMSafeModeManager:176 - AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:27:27 INFO  RoleInfo:121 - 99664651-9e0e-4a61-b043-06405d275373: shutdown FollowerState
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  LeaderElection:178 - f8c472a8-eea2-4bd6-889b-fda21bfd446c@group-851FAC1E7F65-LeaderElection1: begin an election at term 1 for -1: [f8c472a8-eea2-4bd6-889b-fda21bfd446c:172.18.0.7:9858], old=null
scm_1       | 2019-11-15 20:27:22 INFO  PipelineReportHandler:113 - Pipeline ONE PipelineID=8b91dc63-40c0-4135-b298-1db0b0641bb3 reported by 99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:27:27 INFO  RaftServerImpl:173 - 99664651-9e0e-4a61-b043-06405d275373@group-1DB0B0641BB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 20:27:34 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:27:22 INFO  PipelineStateManager:132 - Pipeline Pipeline[ Id: 8b91dc63-40c0-4135-b298-1db0b0641bb3, Nodes: 99664651-9e0e-4a61-b043-06405d275373{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:27:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
