Attaching to ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1
jaeger_1      | 2019/11/15 20:36:06 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-15 20:36:46,102 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 20:36:46,620 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-11-15 20:36:45,993 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-11-15 20:36:42,173 INFO util.JvmPauseMonitor: Starting JVM pause monitor
grafana_1     | t=2019-11-15T20:36:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
datanode_2    | 2019-11-15 20:36:46,399 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 20:36:46,102 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 20:36:46,621 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 20:36:46,022 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-11-15 20:36:43,093 INFO net.NetworkTopology: Added a new node: /default-rack/77567471-a2f3-4d71-90b0-13adde9d29a7
grafana_1     | t=2019-11-15T20:36:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
datanode_2    | 2019-11-15 20:36:46,403 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-15 20:36:46,103 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 20:36:46,627 INFO impl.RaftServerImpl: 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476: ConfigurationManager, init=-1: [00262ab3-1a02-4972-af0f-1fdc62478d5f:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-15 20:36:46,135 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-15 20:36:43,093 INFO node.SCMNodeManager: Registered Data node : 77567471-a2f3-4d71-90b0-13adde9d29a7{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T20:36:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop dashboard_provisioning_tmp_qwerty"
datanode_2    | 2019-11-15 20:36:46,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ef7d7d79-38d4-4e0e-9767-f20f21fc5549 does not exist. Creating ...
datanode_1    | 2019-11-15 20:36:46,110 INFO impl.RaftServerImpl: 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F: ConfigurationManager, init=-1: [77567471-a2f3-4d71-90b0-13adde9d29a7:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 20:36:46,628 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-15 20:36:46,138 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-15 20:36:43,097 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2    | 2019-11-15 20:36:46,426 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ef7d7d79-38d4-4e0e-9767-f20f21fc5549/in_use.lock acquired by nodename 7@b2c85e27534f
datanode_1    | 2019-11-15 20:36:46,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 20:36:46,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-11-15 20:36:43,097 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-15 20:36:46,144 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add check_sum column"
datanode_2    | 2019-11-15 20:36:46,454 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ef7d7d79-38d4-4e0e-9767-f20f21fc5549 has been successfully formatted.
datanode_1    | 2019-11-15 20:36:46,116 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 20:36:46,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/80a3da46-3032-4450-b67b-f36cd5976476 does not exist. Creating ...
scm_1         | 2019-11-15 20:36:43,099 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-15 20:36:46,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table"
datanode_2    | 2019-11-15 20:36:46,469 INFO ratis.ContainerStateMachine: group-F20F21FC5549: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-11-15 20:36:46,117 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a287ef13-2b67-4c26-87a4-b88942933c9f does not exist. Creating ...
datanode_3    | 2019-11-15 20:36:46,679 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/80a3da46-3032-4450-b67b-f36cd5976476/in_use.lock acquired by nodename 7@79a9423c1b6d
scm_1         | 2019-11-15 20:36:43,101 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=a287ef13-2b67-4c26-87a4-b88942933c9f create command to datanode 77567471-a2f3-4d71-90b0-13adde9d29a7
om_1          | 2019-11-15 20:36:46,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index data_source.account_id"
datanode_2    | 2019-11-15 20:36:46,470 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-11-15 20:36:46,141 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a287ef13-2b67-4c26-87a4-b88942933c9f/in_use.lock acquired by nodename 7@ca8a888e1739
datanode_3    | 2019-11-15 20:36:46,693 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/80a3da46-3032-4450-b67b-f36cd5976476 has been successfully formatted.
scm_1         | 2019-11-15 20:36:43,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a287ef13-2b67-4c26-87a4-b88942933c9f, Nodes: 77567471-a2f3-4d71-90b0-13adde9d29a7{ip: 172.19.0.4, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
om_1          | 2019-11-15 20:36:46,146 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index data_source.account_id_name"
datanode_2    | 2019-11-15 20:36:46,473 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-15 20:36:46,165 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a287ef13-2b67-4c26-87a4-b88942933c9f has been successfully formatted.
datanode_3    | 2019-11-15 20:36:46,697 INFO ratis.ContainerStateMachine: group-F36CD5976476: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-15 20:36:43,375 INFO net.NetworkTopology: Added a new node: /default-rack/0da639d9-8110-428c-9b35-ccc8d6563a72
om_1          | 2019-11-15 20:36:46,165 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_2    | 2019-11-15 20:36:46,477 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-15 20:36:46,168 INFO ratis.ContainerStateMachine: group-B88942933C9F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 20:36:46,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-15 20:36:43,375 INFO node.SCMNodeManager: Registered Data node : 0da639d9-8110-428c-9b35-ccc8d6563a72{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
om_1          | 2019-11-15 20:36:46,168 INFO http.HttpServer2: Jetty bound to port 9874
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_2    | 2019-11-15 20:36:46,477 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 20:36:46,168 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 20:36:46,700 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-11-15 20:36:43,375 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
om_1          | 2019-11-15 20:36:46,169 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_2    | 2019-11-15 20:36:46,479 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-15 20:36:46,171 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-15 20:36:46,704 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-11-15 20:36:43,376 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
om_1          | 2019-11-15 20:36:46,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4364712f{/logs,file:///var/log/hadoop/,AVAILABLE}
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_2    | 2019-11-15 20:36:46,483 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-15 20:36:46,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 20:36:46,704 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 20:36:43,377 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=ef7d7d79-38d4-4e0e-9767-f20f21fc5549 create command to datanode 0da639d9-8110-428c-9b35-ccc8d6563a72
om_1          | 2019-11-15 20:36:46,196 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6535117e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-11-15 20:36:46,486 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:36:46,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 20:36:46,706 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 20:36:43,378 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef7d7d79-38d4-4e0e-9767-f20f21fc5549, Nodes: 0da639d9-8110-428c-9b35-ccc8d6563a72{ip: 172.19.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-11-15 20:36:46,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-15 20:36:46,490 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:36:46,277 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@58a2b917{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9836704678602966171.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-11-15 20:36:46,710 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-11-15 20:36:43,568 INFO net.NetworkTopology: Added a new node: /default-rack/00262ab3-1a02-4972-af0f-1fdc62478d5f
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-11-15 20:36:46,181 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2    | 2019-11-15 20:36:46,494 INFO segmented.SegmentedRaftLogWorker: new 0da639d9-8110-428c-9b35-ccc8d6563a72@group-F20F21FC5549-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ef7d7d79-38d4-4e0e-9767-f20f21fc5549
om_1          | 2019-11-15 20:36:46,283 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_3    | 2019-11-15 20:36:46,712 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:36:43,568 INFO node.SCMNodeManager: Registered Data node : 00262ab3-1a02-4972-af0f-1fdc62478d5f{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-15 20:36:46,184 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:36:46,283 INFO server.Server: Started @3832ms
datanode_2    | 2019-11-15 20:36:46,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-15 20:36:46,716 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 20:36:43,568 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-11-15 20:36:46,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-15 20:36:46,286 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3    | 2019-11-15 20:36:46,720 INFO segmented.SegmentedRaftLogWorker: new 00262ab3-1a02-4972-af0f-1fdc62478d5f@group-F36CD5976476-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/80a3da46-3032-4450-b67b-f36cd5976476
datanode_2    | 2019-11-15 20:36:46,495 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-15T20:36:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-15 20:36:43,569 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 20:36:46,194 INFO segmented.SegmentedRaftLogWorker: new 77567471-a2f3-4d71-90b0-13adde9d29a7@group-B88942933C9F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a287ef13-2b67-4c26-87a4-b88942933c9f
om_1          | 2019-11-15 20:36:46,286 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3    | 2019-11-15 20:36:46,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-15 20:36:46,496 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-15T20:36:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-15 20:36:43,570 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=80a3da46-3032-4450-b67b-f36cd5976476 create command to datanode 00262ab3-1a02-4972-af0f-1fdc62478d5f
datanode_1    | 2019-11-15 20:36:46,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-15 20:36:46,288 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-11-15 20:36:46,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 20:36:43,571 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 80a3da46-3032-4450-b67b-f36cd5976476, Nodes: 00262ab3-1a02-4972-af0f-1fdc62478d5f{ip: 172.19.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T20:36:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-11-15 20:36:46,496 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
