Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 310/231907 (1) : New worker #1 (7) forked
datanode_3  | 2019-11-07 23:19:18,825 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-07 23:19:18,798 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4 does not exist. Creating ...
datanode_1  | 2019-11-07 23:19:18,800 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-07 23:19:18,826 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-07 23:19:18,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4/in_use.lock acquired by nodename 7@4ac30fdd06a6
datanode_1  | 2019-11-07 23:19:18,801 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-07 23:19:18,826 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-07 23:19:18,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4 has been successfully formatted.
datanode_1  | 2019-11-07 23:19:18,801 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4 does not exist. Creating ...
datanode_3  | 2019-11-07 23:19:18,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 23:19:18,851 INFO ratis.ContainerStateMachine: group-EC48F6205EA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 23:19:18,824 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4/in_use.lock acquired by nodename 7@779882661df9
datanode_3  | 2019-11-07 23:19:18,826 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 23:19:18,850 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4 has been successfully formatted.
datanode_3  | 2019-11-07 23:19:18,826 INFO segmented.SegmentedRaftLogWorker: new 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4
datanode_2  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-07 23:19:18,850 INFO ratis.ContainerStateMachine: group-EC48F6205EA4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 23:19:18,826 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-07 23:19:18,827 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 23:19:18,827 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 23:19:18,827 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 23:19:18,851 INFO segmented.SegmentedRaftLogWorker: new ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-EC48F6205EA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4
datanode_3  | 2019-11-07 23:19:18,827 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 23:19:18,827 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:19:18,827 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-07 23:19:18,851 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-07 23:19:18,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-07 23:19:18,852 INFO segmented.SegmentedRaftLogWorker: new a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-EC48F6205EA4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ca4a4c57-b948-43f6-9f5e-ec48f6205ea4
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-07 23:19:18,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-07 23:19:18,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-07 23:19:18,828 INFO segmented.SegmentedRaftLogWorker: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-07 23:19:18,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-07 23:19:18,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-07 23:19:18,829 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-07 23:19:18,830 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-07 23:19:18,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-07 23:19:18,852 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-07 23:19:18,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:19:18,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-07 23:19:18,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-07 23:19:18,830 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:19:18,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-07 23:19:18,853 INFO segmented.SegmentedRaftLogWorker: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-EC48F6205EA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-07 23:19:18,830 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4: start as a follower, conf=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 23:19:18,853 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-07 23:19:18,853 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 23:19:18,831 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-07 23:19:18,854 INFO segmented.SegmentedRaftLogWorker: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-EC48F6205EA4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-07 23:19:18,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-07 23:19:18,831 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: start FollowerState
datanode_1  | 2019-11-07 23:19:18,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-07 23:19:18,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 23:19:18,831 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC48F6205EA4,id=43f24b48-249c-471d-8dbb-677bcb3b8104
datanode_1  | 2019-11-07 23:19:18,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-07 23:19:18,854 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 23:19:18,832 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 23:19:18,854 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-07 23:19:18,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:19:23,058 INFO impl.FollowerState: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
datanode_1  | 2019-11-07 23:19:18,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 23:19:18,854 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:19:23,060 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: shutdown FollowerState
datanode_1  | 2019-11-07 23:19:18,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:19:18,855 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-EC48F6205EA4: start as a follower, conf=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 23:19:23,061 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 23:19:18,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:19:18,855 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-EC48F6205EA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:19:23,064 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: start LeaderElection
datanode_1  | 2019-11-07 23:19:18,855 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-EC48F6205EA4: start as a follower, conf=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 23:19:18,855 INFO impl.RoleInfo: ca9c19fc-a337-440f-a04f-467bf4c34b8d: start FollowerState
datanode_3  | 2019-11-07 23:19:23,094 INFO impl.LeaderElection: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D-LeaderElection1: begin an election at term 1 for -1: [43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858], old=null
datanode_2  | 2019-11-07 23:19:18,855 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC48F6205EA4,id=ca9c19fc-a337-440f-a04f-467bf4c34b8d
datanode_1  | 2019-11-07 23:19:18,855 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-EC48F6205EA4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 23:19:23,096 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: shutdown LeaderElection
datanode_2  | 2019-11-07 23:19:18,855 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 23:19:23,097 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 23:19:18,856 INFO impl.RoleInfo: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: start FollowerState
datanode_3  | 2019-11-07 23:19:23,097 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D: change Leader from null to 43f24b48-249c-471d-8dbb-677bcb3b8104 at term 1 for becomeLeader, leader elected after 5128ms
datanode_1  | 2019-11-07 23:19:18,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-EC48F6205EA4,id=a8e5f9e5-7477-4c2f-b978-0b14efeb63f3
datanode_3  | 2019-11-07 23:19:23,103 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 23:19:18,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 23:19:22,458 INFO impl.FollowerState: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
datanode_3  | 2019-11-07 23:19:23,103 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 23:19:23,745 INFO impl.FollowerState: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_2  | 2019-11-07 23:19:22,461 INFO impl.RoleInfo: ca9c19fc-a337-440f-a04f-467bf4c34b8d: shutdown FollowerState
datanode_1  | 2019-11-07 23:19:23,747 INFO impl.RoleInfo: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: shutdown FollowerState
datanode_2  | 2019-11-07 23:19:22,461 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-07 23:19:23,748 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 23:19:22,466 INFO impl.RoleInfo: ca9c19fc-a337-440f-a04f-467bf4c34b8d: start LeaderElection
datanode_1  | 2019-11-07 23:19:23,753 INFO impl.RoleInfo: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: start LeaderElection
datanode_3  | 2019-11-07 23:19:23,110 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 23:19:22,502 INFO impl.LeaderElection: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9-LeaderElection1: begin an election at term 1 for -1: [ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null
datanode_1  | 2019-11-07 23:19:23,786 INFO impl.LeaderElection: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7-LeaderElection1: begin an election at term 1 for -1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858], old=null
datanode_3  | 2019-11-07 23:19:23,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 23:19:22,503 INFO impl.RoleInfo: ca9c19fc-a337-440f-a04f-467bf4c34b8d: shutdown LeaderElection
datanode_1  | 2019-11-07 23:19:23,788 INFO impl.RoleInfo: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: shutdown LeaderElection
datanode_3  | 2019-11-07 23:19:23,118 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-07 23:19:22,504 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 23:19:23,789 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-07 23:19:23,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 23:19:22,504 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9: change Leader from null to ca9c19fc-a337-440f-a04f-467bf4c34b8d at term 1 for becomeLeader, leader elected after 5150ms
datanode_1  | 2019-11-07 23:19:23,789 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7: change Leader from null to a8e5f9e5-7477-4c2f-b978-0b14efeb63f3 at term 1 for becomeLeader, leader elected after 5202ms
datanode_3  | 2019-11-07 23:19:23,131 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: start LeaderState
datanode_2  | 2019-11-07 23:19:22,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-07 23:19:23,794 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-07 23:19:23,152 INFO segmented.SegmentedRaftLogWorker: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 23:19:22,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 23:19:23,794 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-07 23:19:23,162 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D: set configuration 0: [43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-07 23:19:22,512 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-07 23:19:23,798 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 23:19:23,278 INFO segmented.SegmentedRaftLogWorker: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-CCB15C39660D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1baf956b-060e-4a5e-92a9-ccb15c39660d/current/log_inprogress_0
datanode_2  | 2019-11-07 23:19:22,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-07 23:19:23,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 23:19:23,882 INFO impl.FollowerState: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-11-07 23:19:22,518 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-07 23:19:23,804 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-07 23:19:23,883 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: shutdown FollowerState
datanode_2  | 2019-11-07 23:19:22,519 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-07 23:19:23,806 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 23:19:23,883 INFO impl.RaftServerImpl: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 23:19:22,527 INFO impl.RoleInfo: ca9c19fc-a337-440f-a04f-467bf4c34b8d: start LeaderState
datanode_1  | 2019-11-07 23:19:23,814 INFO impl.RoleInfo: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3: start LeaderState
datanode_3  | 2019-11-07 23:19:23,884 INFO impl.RoleInfo: 43f24b48-249c-471d-8dbb-677bcb3b8104: start LeaderElection
datanode_2  | 2019-11-07 23:19:22,548 INFO segmented.SegmentedRaftLogWorker: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 23:19:23,835 INFO segmented.SegmentedRaftLogWorker: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 23:19:23,912 INFO impl.LeaderElection: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4-LeaderElection2: begin an election at term 1 for -1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 23:19:22,558 INFO impl.RaftServerImpl: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9: set configuration 0: [ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 23:19:23,845 INFO impl.RaftServerImpl: a8e5f9e5-7477-4c2f-b978-0b14efeb63f3@group-0532E485A7B7: set configuration 0: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-07 23:19:24,110 INFO impl.LeaderElection: 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4-LeaderElection2: Election REJECTED; received 2 response(s) [43f24b48-249c-471d-8dbb-677bcb3b8104<-a8e5f9e5-7477-4c2f-b978-0b14efeb63f3#0:FAIL-t1, 43f24b48-249c-471d-8dbb-677bcb3b8104<-ca9c19fc-a337-440f-a04f-467bf4c34b8d#0:FAIL-t1] and 0 exception(s); 43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4:t1, leader=null, voted=43f24b48-249c-471d-8dbb-677bcb3b8104, raftlog=43f24b48-249c-471d-8dbb-677bcb3b8104@group-EC48F6205EA4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a8e5f9e5-7477-4c2f-b978-0b14efeb63f3:172.18.0.4:9858, 43f24b48-249c-471d-8dbb-677bcb3b8104:172.18.0.10:9858, ca9c19fc-a337-440f-a04f-467bf4c34b8d:172.18.0.5:9858], old=null
datanode_2  | 2019-11-07 23:19:22,685 INFO segmented.SegmentedRaftLogWorker: ca9c19fc-a337-440f-a04f-467bf4c34b8d@group-9023D7DD4AA9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/78e071f5-5c76-443e-9de3-9023d7dd4aa9/current/log_inprogress_0
