Attaching to ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
grafana_1     | t=2019-10-25T23:30:23+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-25 23:30:33,095 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-25 23:30:32,462 INFO segmented.SegmentedRaftLogWorker: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-10-25 23:30:33,676 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-25 23:30:29,479 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-25 23:30:33,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-25 23:30:32,470 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-10-25 23:30:33,682 INFO segmented.SegmentedRaftLogWorker: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-10-25 23:30:29,479 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-25 23:30:33,097 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-25 23:30:32,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-10-25 23:30:33,688 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-25 23:30:29,809 INFO net.NetworkTopology: Added a new node: /default-rack/31b4344b-5bed-468e-ad5c-88e4775ff2ec
datanode_3    | 2019-10-25 23:30:33,098 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-25 23:30:33,689 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-25 23:30:29,810 INFO node.SCMNodeManager: Registered Data node : 31b4344b-5bed-468e-ad5c-88e4775ff2ec{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-25T23:30:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_3    | 2019-10-25 23:30:33,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 23:30:32,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-25 23:30:33,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_3    | 2019-10-25 23:30:33,121 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-25 23:30:32,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-25 23:30:33,691 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_3    | 2019-10-25 23:30:33,123 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2: start as a follower, conf=-1: [31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858], old=null
datanode_2    | 2019-10-25 23:30:32,498 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-25 23:30:33,715 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-25 23:30:33,124 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-15DAA18D3BD2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 23:30:32,501 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-10-25 23:30:33,717 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-25 23:30:33,125 INFO impl.RoleInfo: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1    | 2019-10-25 23:30:33,719 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC: start as a follower, conf=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858], old=null
datanode_2    | 2019-10-25 23:30:32,503 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061: start as a follower, conf=-1: [e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null
datanode_3    | 2019-10-25 23:30:33,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-15DAA18D3BD2,id=31b4344b-5bed-468e-ad5c-88e4775ff2ec
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
scm_1         | 2019-10-25 23:30:30,609 INFO net.NetworkTopology: Added a new node: /default-rack/1a047e2e-3ee0-4b29-8ef3-052351b8dff3
datanode_1    | 2019-10-25 23:30:33,720 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B46833EF83FC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-25 23:30:32,504 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-34D300AD0061: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-25 23:30:33,131 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
scm_1         | 2019-10-25 23:30:30,609 INFO node.SCMNodeManager: Registered Data node : 1a047e2e-3ee0-4b29-8ef3-052351b8dff3{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-25 23:30:33,722 INFO impl.RoleInfo: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: start FollowerState
datanode_2    | 2019-10-25 23:30:32,506 INFO impl.RoleInfo: e628fad9-41b4-4a45-a5ee-cab25f3421c5: start FollowerState
datanode_3    | 2019-10-25 23:30:33,867 INFO impl.RaftServerProxy: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: addNew group-B2C5CD605A55:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858] returns group-B2C5CD605A55:java.util.concurrent.CompletableFuture@3191397b[Not completed]
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
scm_1         | 2019-10-25 23:30:32,624 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c6556806-772a-477b-b6c6-34d300ad0061, Nodes: e628fad9-41b4-4a45-a5ee-cab25f3421c5{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 23:30:33,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B46833EF83FC,id=1a047e2e-3ee0-4b29-8ef3-052351b8dff3
datanode_3    | 2019-10-25 23:30:33,870 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec: new RaftServerImpl for group-B2C5CD605A55:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-25 23:30:32,512 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-34D300AD0061,id=e628fad9-41b4-4a45-a5ee-cab25f3421c5
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-10-25 23:30:33,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cdf5d34b-e756-4563-b2a3-15daa18d3bd2, Nodes: 31b4344b-5bed-468e-ad5c-88e4775ff2ec{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 23:30:33,731 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-25 23:30:33,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-25 23:30:32,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-10-25 23:30:33,797 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 280ea432-3444-4b9f-89d6-b46833ef83fc, Nodes: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-25 23:30:33,836 INFO impl.RaftServerProxy: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: addNew group-B2C5CD605A55:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858] returns group-B2C5CD605A55:java.util.concurrent.CompletableFuture@53a88bd8[Not completed]
datanode_3    | 2019-10-25 23:30:33,870 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-25 23:30:33,853 INFO impl.RaftServerProxy: e628fad9-41b4-4a45-a5ee-cab25f3421c5: addNew group-B2C5CD605A55:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858] returns group-B2C5CD605A55:java.util.concurrent.CompletableFuture@290dcc9a[Not completed]
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
scm_1         | 2019-10-25 23:30:33,932 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d600e4f-27a2-4482-801f-b2c5cd605a55, Nodes: 31b4344b-5bed-468e-ad5c-88e4775ff2ec{ip: 172.18.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}1a047e2e-3ee0-4b29-8ef3-052351b8dff3{ip: 172.18.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e628fad9-41b4-4a45-a5ee-cab25f3421c5{ip: 172.18.0.4, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1    | 2019-10-25 23:30:33,839 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3: new RaftServerImpl for group-B2C5CD605A55:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-25 23:30:33,870 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-25 23:30:33,856 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5: new RaftServerImpl for group-B2C5CD605A55:[1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-25 23:30:33,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-10-25 23:30:33,871 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-25 23:30:33,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-25 23:30:33,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-10-25 23:30:33,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-25 23:30:33,856 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-25 23:30:33,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-10-25 23:30:33,871 INFO impl.RaftServerImpl: 31b4344b-5bed-468e-ad5c-88e4775ff2ec@group-B2C5CD605A55: ConfigurationManager, init=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-25 23:30:33,857 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-25 23:30:33,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-10-25 23:30:33,871 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-25 23:30:33,857 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-25 23:30:33,839 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-25 23:30:33,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-25 23:30:33,857 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-25 23:30:33,839 INFO impl.RaftServerImpl: 1a047e2e-3ee0-4b29-8ef3-052351b8dff3@group-B2C5CD605A55: ConfigurationManager, init=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-10-25 23:30:33,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0d600e4f-27a2-4482-801f-b2c5cd605a55 does not exist. Creating ...
datanode_2    | 2019-10-25 23:30:33,857 INFO impl.RaftServerImpl: e628fad9-41b4-4a45-a5ee-cab25f3421c5@group-B2C5CD605A55: ConfigurationManager, init=-1: [1a047e2e-3ee0-4b29-8ef3-052351b8dff3:172.18.0.3:9858, 31b4344b-5bed-468e-ad5c-88e4775ff2ec:172.18.0.7:9858, e628fad9-41b4-4a45-a5ee-cab25f3421c5:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-25T23:30:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
