Attaching to hadoop27_rm_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 12:56:00,187 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834 has been successfully formatted.
datanode_1  | 2019-11-14 12:56:00,144 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 12:58:03,592 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136376761221125 bcsId: 0
rm_1        | Nov 14, 2019 12:55:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 12:57:00 INFO  ApplicationImpl:304 - Adding container_1573736151630_0001_01_000001 to application application_1573736151630_0001
datanode_3  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 12:56:00,188 INFO ratis.ContainerStateMachine: group-9EAC4B7F5834: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 12:56:00,145 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 12:58:03,601 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136376772493318 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-14 12:57:00 INFO  ApplicationImpl:464 - Application application_1573736151630_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:56:00,145 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834 does not exist. Creating ...
scm_1       | 2019-11-14 12:58:03,601 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136376781733895 bcsId: 0
rm_1        | Nov 14, 2019 12:55:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-14 12:57:00 INFO  ContainerImpl:1135 - Container container_1573736151630_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 12:56:00,161 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834/in_use.lock acquired by nodename 7@0dd9c573a267
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-14 12:58:03,601 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136376790188040 bcsId: 0
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 12:57:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573736151630_0001
datanode_2  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 12:56:00,174 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834 has been successfully formatted.
rm_1        | Nov 14, 2019 12:55:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 12:58:03,602 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136377908494345 bcsId: 0
datanode_3  | 2019-11-14 12:56:00,189 INFO segmented.SegmentedRaftLogWorker: new d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834
nm_1        | 2019-11-14 12:57:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 12:56:00,175 INFO ratis.ContainerStateMachine: group-9EAC4B7F5834: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 12:58:03,602 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136377938116618 bcsId: 0
nm_1        | 2019-11-14 12:57:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 12:56:00,175 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | Nov 14, 2019 12:55:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 12:58:03,603 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136376548294658 bcsId: 0
nm_1        | 2019-11-14 12:57:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:58:03,603 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136376641224707 bcsId: 0
datanode_1  | 2019-11-14 12:56:00,175 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 12:57:00 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | Nov 14, 2019 12:55:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 12:56:00,175 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 12:58:03,603 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103136376650792964 bcsId: 0
nm_1        | 2019-11-14 12:57:00 INFO  ResourceLocalizationService:711 - Created localizer for container_1573736151630_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 12:56:00,175 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 12:58:03,603 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103136379388952587 bcsId: 0
nm_1        | 2019-11-14 12:57:01 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573736151630_0001_01_000001.tokens. Credentials list: 
datanode_2  | 2019-11-14 12:56:00,189 INFO segmented.SegmentedRaftLogWorker: new 26d8a4a4-1d3f-4693-b3ad-baf557a70e51@group-9EAC4B7F5834-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834
rm_1        | Nov 14, 2019 12:55:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 12:56:00,175 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 12:58:03,604 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103136379456651276 bcsId: 0
nm_1        | 2019-11-14 12:57:01 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 12:57:01 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573736151630_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001/container_1573736151630_0001_01_000001.tokens
nm_1        | 2019-11-14 12:57:01 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001
datanode_3  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 12:56:00,176 INFO segmented.SegmentedRaftLogWorker: new b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d05e160a-72cc-4968-ac29-9eac4b7f5834
nm_1        | 2019-11-14 12:57:01 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 12:55:54 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 12:57:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 12:55:54 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-11-14 12:57:02 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 12:56:00,190 INFO segmented.SegmentedRaftLogWorker: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 12:56:00,189 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 12:55:54 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
nm_1        | 2019-11-14 12:57:02 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 12:56:00,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 12:55:54 INFO  Server:722 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-11-14 12:57:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 12:56:00,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 12:57:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 12:56:00,191 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 12:55:54 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 12:57:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 12:56:00,191 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 12:55:54 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 12:56:00,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-14 12:55:54 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-14 12:56:00,176 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 12:56:00,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 12:56:00,190 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 12:55:55 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-11-14 12:56:00,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 12:56:00,192 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834: start as a follower, conf=-1: [b6c9a0a1-d93d-40d9-9eec-734d4a723091:172.18.0.4:9858, 26d8a4a4-1d3f-4693-b3ad-baf557a70e51:172.18.0.3:9858, d8d27222-3b44-450e-b884-049e3139e6de:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 12:55:55 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46081 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46081
datanode_1  | 2019-11-14 12:56:00,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 12:56:00,192 INFO impl.RaftServerImpl: d8d27222-3b44-450e-b884-049e3139e6de@group-9EAC4B7F5834: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 12:55:55 INFO  RMNodeImpl:441 - nm:46081 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-14 12:56:00,187 INFO segmented.SegmentedRaftLogWorker: b6c9a0a1-d93d-40d9-9eec-734d4a723091@group-9EAC4B7F5834-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 12:56:00,192 INFO impl.RoleInfo: d8d27222-3b44-450e-b884-049e3139e6de: start FollowerState
rm_1        | 2019-11-14 12:55:55 INFO  CapacityScheduler:1353 - Added node nm:46081 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-14 12:56:00,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 12:56:00,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9EAC4B7F5834,id=d8d27222-3b44-450e-b884-049e3139e6de
rm_1        | 2019-11-14 12:56:57 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_1  | 2019-11-14 12:56:00,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-14 12:57:03 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573736151630_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573736151630_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | 2019-11-14 12:56:00,193 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
