Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_om_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-10-31 22:37:08,028 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=fd4d845d-b1d0-46ff-acff-38f82fef8eae reported by 60491c1b-39cf-4b12-8b7e-d029e360b255{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 22:37:07,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 22:37:08,019 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | Oct 31, 2019 10:36:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 22:37:08,028 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fd4d845d-b1d0-46ff-acff-38f82fef8eae, Nodes: 009abf75-ebbb-446f-ae99-eab173dc9ae7{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}30c0ef28-5766-480a-996e-6619f9c95ae0{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}60491c1b-39cf-4b12-8b7e-d029e360b255{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 22:37:07,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 22:37:08,019 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 22:39:07,389 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-10-31 22:37:07,961 INFO segmented.SegmentedRaftLogWorker: 009abf75-ebbb-446f-ae99-eab173dc9ae7@group-38F82FEF8EAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-31 22:37:07,011 INFO segmented.SegmentedRaftLogWorker: new 30c0ef28-5766-480a-996e-6619f9c95ae0@group-38F82FEF8EAE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fd4d845d-b1d0-46ff-acff-38f82fef8eae
datanode_2  | 2019-10-31 22:37:08,019 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Oct 31, 2019 10:36:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-31 22:39:07,390 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059389149544453 bcsId: 0
datanode_3  | 2019-10-31 22:37:07,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 22:36:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-5794067516498393206.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 22:37:08,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 22:39:07,406 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059389165862918 bcsId: 0
datanode_3  | 2019-10-31 22:37:07,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 22:36:59 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-10-31 22:37:08,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | Oct 31, 2019 10:36:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-31 22:37:07,011 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 22:37:07,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 22:37:08,019 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-31 22:36:59 INFO  Server:419 - Started @4627ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-31 22:39:07,406 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059389173792775 bcsId: 0
datanode_3  | 2019-10-31 22:37:07,962 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 22:37:08,020 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-31 22:36:59 INFO  WebApps:440 - Web app node started at 8042
rm_1        | 2019-10-31 22:36:59 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-897432925909239631.dir/webapp/,AVAILABLE}{/cluster}
scm_1       | 2019-10-31 22:39:07,407 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059389181001736 bcsId: 0
datanode_3  | 2019-10-31 22:37:07,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 22:37:08,020 INFO segmented.SegmentedRaftLogWorker: 60491c1b-39cf-4b12-8b7e-d029e360b255@group-38F82FEF8EAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-31 22:36:59 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:44725
rm_1        | 2019-10-31 22:36:59 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
scm_1       | 2019-10-31 22:39:07,407 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059390166335497 bcsId: 0
datanode_3  | 2019-10-31 22:37:07,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:37:08,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-31 22:36:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-31 22:39:07,407 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059390181998602 bcsId: 0
rm_1        | 2019-10-31 22:36:59 INFO  Server:419 - Started @4260ms
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-31 22:37:07,963 INFO impl.RaftServerImpl: 009abf75-ebbb-446f-ae99-eab173dc9ae7@group-38F82FEF8EAE: start as a follower, conf=-1: [009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858], old=null
datanode_2  | 2019-10-31 22:37:08,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-31 22:36:59 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-10-31 22:39:07,407 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059388949331970 bcsId: 0
rm_1        | 2019-10-31 22:36:59 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 22:37:07,963 INFO impl.RaftServerImpl: 009abf75-ebbb-446f-ae99-eab173dc9ae7@group-38F82FEF8EAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 22:37:08,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-31 22:36:59 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
scm_1       | 2019-10-31 22:39:07,407 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059389082238979 bcsId: 0
rm_1        | 2019-10-31 22:36:59 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 22:37:07,963 INFO impl.RoleInfo: 009abf75-ebbb-446f-ae99-eab173dc9ae7: start FollowerState
datanode_2  | 2019-10-31 22:37:08,021 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-31 22:36:59 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
scm_1       | 2019-10-31 22:39:07,408 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103059389093249028 bcsId: 0
rm_1        | 2019-10-31 22:36:59 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 22:37:07,964 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38F82FEF8EAE,id=009abf75-ebbb-446f-ae99-eab173dc9ae7
datanode_2  | 2019-10-31 22:37:08,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:37:00 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1742306586
scm_1       | 2019-10-31 22:39:07,408 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103059391909789707 bcsId: 0
rm_1        | 2019-10-31 22:36:59 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 22:37:07,964 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 22:37:08,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:37:00 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1859706725
scm_1       | 2019-10-31 22:39:07,408 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103059392004620300 bcsId: 0
rm_1        | 2019-10-31 22:36:59 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-31 22:37:07,012 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-31 22:37:07,965 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "fd4d845d-b1d0-46ff-acff-38f82fef8eae"
datanode_2  | 2019-10-31 22:37:08,021 INFO impl.RaftServerImpl: 60491c1b-39cf-4b12-8b7e-d029e360b255@group-38F82FEF8EAE: start as a follower, conf=-1: [009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858], old=null
nm_1        | 2019-10-31 22:37:00 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:44725 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-31 22:37:07,013 INFO segmented.SegmentedRaftLogWorker: 30c0ef28-5766-480a-996e-6619f9c95ae0@group-38F82FEF8EAE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-31 22:36:59 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_3  |  command succeed on datanode 009abf75-ebbb-446f-ae99-eab173dc9ae7.
datanode_2  | 2019-10-31 22:37:08,022 INFO impl.RaftServerImpl: 60491c1b-39cf-4b12-8b7e-d029e360b255@group-38F82FEF8EAE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-31 22:38:05 INFO  Server:1845 - Auth successful for appattempt_1572561419541_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 22:37:07,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-31 22:36:59 INFO  ResourceManager:1263 - Transitioning to active state
datanode_3  | 2019-10-31 22:37:12,669 INFO impl.RaftServerImpl: 009abf75-ebbb-446f-ae99-eab173dc9ae7@group-38F82FEF8EAE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:30c0ef28-5766-480a-996e-6619f9c95ae0
datanode_2  | 2019-10-31 22:37:08,022 INFO impl.RoleInfo: 60491c1b-39cf-4b12-8b7e-d029e360b255: start FollowerState
nm_1        | 2019-10-31 22:38:05 INFO  ContainerManagerImpl:1070 - Start request for container_1572561419541_0001_01_000001 by user hadoop
datanode_1  | 2019-10-31 22:37:07,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-31 22:36:59 INFO  RMStateStore:549 - Updating AMRMToken
datanode_3  | 2019-10-31 22:37:12,670 INFO impl.RoleInfo: 009abf75-ebbb-446f-ae99-eab173dc9ae7: shutdown FollowerState
datanode_2  | 2019-10-31 22:37:08,022 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-38F82FEF8EAE,id=60491c1b-39cf-4b12-8b7e-d029e360b255
nm_1        | 2019-10-31 22:38:05 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572561419541_0001
rm_1        | 2019-10-31 22:36:59 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_1  | 2019-10-31 22:37:07,013 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 22:37:12,671 INFO impl.FollowerState: 009abf75-ebbb-446f-ae99-eab173dc9ae7@group-38F82FEF8EAE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 22:37:08,022 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-31 22:38:05 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572561419541_0001	CONTAINERID=container_1572561419541_0001_01_000001
rm_1        | 2019-10-31 22:36:59 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_1  | 2019-10-31 22:37:07,014 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 22:37:12,671 INFO impl.RoleInfo: 009abf75-ebbb-446f-ae99-eab173dc9ae7: start FollowerState
datanode_2  | 2019-10-31 22:37:08,023 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "fd4d845d-b1d0-46ff-acff-38f82fef8eae"
nm_1        | 2019-10-31 22:38:05 INFO  ApplicationImpl:655 - Application application_1572561419541_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-31 22:37:07,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-31 22:36:59 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  |  command succeed on datanode 60491c1b-39cf-4b12-8b7e-d029e360b255.
nm_1        | 2019-10-31 22:38:05 INFO  ApplicationImpl:463 - Adding container_1572561419541_0001_01_000001 to application application_1572561419541_0001
datanode_1  | 2019-10-31 22:37:07,014 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-31 22:36:59 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_2  | 2019-10-31 22:37:12,659 INFO impl.RaftServerImpl: 60491c1b-39cf-4b12-8b7e-d029e360b255@group-38F82FEF8EAE: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:30c0ef28-5766-480a-996e-6619f9c95ae0
nm_1        | 2019-10-31 22:38:05 INFO  ApplicationImpl:655 - Application application_1572561419541_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-31 22:37:07,014 INFO impl.RaftServerImpl: 30c0ef28-5766-480a-996e-6619f9c95ae0@group-38F82FEF8EAE: start as a follower, conf=-1: [009abf75-ebbb-446f-ae99-eab173dc9ae7:172.18.0.7:9858, 30c0ef28-5766-480a-996e-6619f9c95ae0:172.18.0.6:9858, 60491c1b-39cf-4b12-8b7e-d029e360b255:172.18.0.5:9858], old=null
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
