Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
jaeger_1      | 2019/11/15 00:30:50 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-15 00:31:07,666 INFO impl.LeaderElection: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-LeaderElection2: begin an election at term 1 for -1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 00:31:07,093 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 00:31:07,134 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A: set configuration 0: [2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-15 00:31:07,839 INFO impl.LeaderElection: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-LeaderElection2: Election REJECTED; received 2 response(s) [d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded<-8fb0cd65-4d7a-4c02-8f0b-da32a1a84411#0:FAIL-t1, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded<-2f043622-5993-4e92-aa57-f4222b00ac52#0:FAIL-t1] and 0 exception(s); d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47:t1, leader=null, voted=d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded, raftlog=d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 00:31:07,614 INFO segmented.SegmentedRaftLogWorker: 2f043622-5993-4e92-aa57-f4222b00ac52@group-9C7756C1C78A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1c336680-2902-4f5b-819d-9c7756c1c78a/current/log_inprogress_0
datanode_3    | 2019-11-15 00:31:07,094 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start LeaderElection
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-15 00:31:07,841 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-15 00:31:07,098 INFO impl.LeaderElection: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-LeaderElection2: begin an election at term 1 for -1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-15 00:31:07,699 INFO impl.LeaderElection: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-LeaderElection2: Election REJECTED; received 2 response(s) [2f043622-5993-4e92-aa57-f4222b00ac52<-8fb0cd65-4d7a-4c02-8f0b-da32a1a84411#0:FAIL-t1, 2f043622-5993-4e92-aa57-f4222b00ac52<-d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded#0:FAIL-t1] and 0 exception(s); 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47:t1, leader=null, voted=2f043622-5993-4e92-aa57-f4222b00ac52, raftlog=2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 00:31:07,699 INFO impl.LeaderElection: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-LeaderElection2: Election REJECTED; received 2 response(s) [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411<-2f043622-5993-4e92-aa57-f4222b00ac52#0:FAIL-t1, 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411<-d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded#0:FAIL-t1] and 0 exception(s); 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47:t1, leader=null, voted=8fb0cd65-4d7a-4c02-8f0b-da32a1a84411, raftlog=8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 00:31:07,701 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-15 00:31:07,841 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: shutdown LeaderElection
datanode_2    | 2019-11-15 00:31:07,841 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start FollowerState
datanode_2    | 2019-11-15 00:31:12,759 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f043622-5993-4e92-aa57-f4222b00ac52
datanode_3    | 2019-11-15 00:31:07,702 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: shutdown LeaderElection
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-15 00:31:07,701 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 00:31:12,760 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: shutdown FollowerState
datanode_3    | 2019-11-15 00:31:07,702 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start FollowerState
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-15 00:31:07,701 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: shutdown LeaderElection
datanode_2    | 2019-11-15 00:31:12,760 INFO impl.RoleInfo: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded: start FollowerState
datanode_3    | 2019-11-15 00:31:12,751 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2f043622-5993-4e92-aa57-f4222b00ac52
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-15 00:31:07,702 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start FollowerState
datanode_2    | 2019-11-15 00:31:12,760 INFO impl.FollowerState: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-15 00:31:12,751 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: shutdown FollowerState
datanode_1    | 2019-11-15 00:31:12,714 INFO impl.FollowerState: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-11-15 00:31:12,852 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E15D8CD49F47 with new leaderId: 2f043622-5993-4e92-aa57-f4222b00ac52
datanode_3    | 2019-11-15 00:31:12,752 INFO impl.RoleInfo: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411: start FollowerState
datanode_1    | 2019-11-15 00:31:12,715 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: shutdown FollowerState
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-11-15 00:31:12,852 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: change Leader from null to 2f043622-5993-4e92-aa57-f4222b00ac52 at term 2 for appendEntries, leader elected after 10804ms
datanode_1    | 2019-11-15 00:31:12,715 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 00:31:12,752 INFO impl.FollowerState: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-15 00:31:12,874 INFO impl.RaftServerImpl: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47: set configuration 0: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-15 00:31:12,715 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start LeaderElection
datanode_3    | 2019-11-15 00:31:12,852 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E15D8CD49F47 with new leaderId: 2f043622-5993-4e92-aa57-f4222b00ac52
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-11-15 00:31:12,875 INFO segmented.SegmentedRaftLogWorker: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 00:31:12,731 INFO impl.LeaderElection: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-LeaderElection3: begin an election at term 2 for -1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 00:31:12,852 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: change Leader from null to 2f043622-5993-4e92-aa57-f4222b00ac52 at term 2 for appendEntries, leader elected after 10774ms
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-11-15 00:31:12,914 INFO segmented.SegmentedRaftLogWorker: d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded@group-E15D8CD49F47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47/current/log_inprogress_0
datanode_1    | 2019-11-15 00:31:12,763 INFO impl.LeaderElection: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-LeaderElection3: Election PASSED; received 1 response(s) [2f043622-5993-4e92-aa57-f4222b00ac52<-8fb0cd65-4d7a-4c02-8f0b-da32a1a84411#0:OK-t2] and 0 exception(s); 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47:t2, leader=null, voted=2f043622-5993-4e92-aa57-f4222b00ac52, raftlog=2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 00:31:12,874 INFO impl.RaftServerImpl: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47: set configuration 0: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-15 00:31:12,763 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: shutdown LeaderElection
datanode_3    | 2019-11-15 00:31:12,875 INFO segmented.SegmentedRaftLogWorker: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-15 00:31:12,764 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-15 00:31:12,764 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E15D8CD49F47 with new leaderId: 2f043622-5993-4e92-aa57-f4222b00ac52
datanode_3    | 2019-11-15 00:31:12,901 INFO segmented.SegmentedRaftLogWorker: 8fb0cd65-4d7a-4c02-8f0b-da32a1a84411@group-E15D8CD49F47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47/current/log_inprogress_0
datanode_1    | 2019-11-15 00:31:12,764 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: change Leader from null to 2f043622-5993-4e92-aa57-f4222b00ac52 at term 2 for becomeLeader, leader elected after 10687ms
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-15 00:31:12,765 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-15 00:31:12,765 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 00:31:12,768 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 00:31:12,769 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-15 00:31:12,770 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 00:31:12,770 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 00:31:12,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-15 00:31:12,775 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 00:31:12,776 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-15 00:31:12,780 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-15 00:31:12,780 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-15 00:31:12,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-15 00:31:12,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-15 00:31:12,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-15 00:31:12,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-15 00:31:12,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-11-15 00:31:12,784 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-15 00:31:12,784 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-15 00:31:12,784 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-15 00:31:12,787 INFO impl.RoleInfo: 2f043622-5993-4e92-aa57-f4222b00ac52: start LeaderState
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-11-15 00:31:12,788 INFO segmented.SegmentedRaftLogWorker: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-11-15 00:31:12,789 INFO impl.RaftServerImpl: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47: set configuration 0: [8fb0cd65-4d7a-4c02-8f0b-da32a1a84411:172.19.0.2:9858, 2f043622-5993-4e92-aa57-f4222b00ac52:172.19.0.5:9858, d1ab7e00-492a-40bd-bfa2-2efa9ebe5ded:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-11-15 00:31:12,843 INFO segmented.SegmentedRaftLogWorker: 2f043622-5993-4e92-aa57-f4222b00ac52@group-E15D8CD49F47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/536625eb-7ae4-4458-8988-e15d8cd49f47/current/log_inprogress_0
grafana_1     | t=2019-11-15T00:30:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
