Attaching to ozoneperf_jaeger_1, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/12 03:41:39 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-11-12 03:41:47,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-12 03:41:47,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1    | 2019-11-12 03:41:47,241 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-11-12 03:41:47,227 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785 has been successfully formatted.
datanode_2    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 03:41:47,241 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-11-12 03:41:47,227 INFO ratis.ContainerStateMachine: group-7057FF933785: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-12 03:41:47,228 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-12 03:41:47,228 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 03:41:47,228 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-12 03:41:47,242 INFO segmented.SegmentedRaftLogWorker: new 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785
datanode_3    | 2019-11-12 03:41:47,228 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-12 03:41:47,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-12 03:41:47,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-12 03:41:47,242 INFO segmented.SegmentedRaftLogWorker: new a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-12 03:41:47,229 INFO segmented.SegmentedRaftLogWorker: new 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4234c99c-1d42-41c7-92f3-7057ff933785
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 03:41:47,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-12 03:41:47,242 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 03:41:47,229 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-12 03:41:47,229 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-12 03:41:47,230 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 03:41:47,230 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-12 03:41:47,230 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-12 03:41:47,245 INFO segmented.SegmentedRaftLogWorker: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-12 03:41:47,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-12 03:41:47,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-12 03:41:47,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-12 03:41:47,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-12 03:41:47,243 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-12 03:41:47,230 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-12 03:41:47,245 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-12 03:41:47,231 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-12 03:41:47,246 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-12 03:41:47,231 INFO segmented.SegmentedRaftLogWorker: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-12 03:41:47,244 INFO segmented.SegmentedRaftLogWorker: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-12 03:41:47,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-12 03:41:47,231 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-12 03:41:47,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 03:41:47,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-12 03:41:47,246 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: start as a follower, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_3    | 2019-11-12 03:41:47,232 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-12T03:41:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-12 03:41:47,246 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7057FF933785: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-12 03:41:47,232 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-12 03:41:47,244 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-12 03:41:47,247 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: start FollowerState
datanode_3    | 2019-11-12 03:41:47,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 03:41:47,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-12 03:41:47,247 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7057FF933785,id=07851952-067a-45a5-913e-c9c5196fec58
datanode_3    | 2019-11-12 03:41:47,232 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-12 03:41:47,245 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-12 03:41:47,248 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-12 03:41:47,233 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: start as a follower, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
datanode_1    | 2019-11-12 03:41:47,245 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: start as a follower, conf=-1: [975dedc8-d84f-4947-91cd-2b608f9117eb:172.19.0.8:9858, a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad:172.19.0.3:9858, 07851952-067a-45a5-913e-c9c5196fec58:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-12 03:41:47,233 INFO impl.RaftServerImpl: 975dedc8-d84f-4947-91cd-2b608f9117eb@group-7057FF933785: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-12 03:41:47,245 INFO impl.RaftServerImpl: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad@group-7057FF933785: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-12 03:41:50,912 INFO impl.FollowerState: 07851952-067a-45a5-913e-c9c5196fec58@group-7638803AB00D-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-12 03:41:47,233 INFO impl.RoleInfo: 975dedc8-d84f-4947-91cd-2b608f9117eb: start FollowerState
datanode_1    | 2019-11-12 03:41:47,245 INFO impl.RoleInfo: a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad: start FollowerState
datanode_2    | 2019-11-12 03:41:50,914 INFO impl.RoleInfo: 07851952-067a-45a5-913e-c9c5196fec58: shutdown FollowerState
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-12 03:41:47,234 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7057FF933785,id=975dedc8-d84f-4947-91cd-2b608f9117eb
datanode_1    | 2019-11-12 03:41:47,246 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7057FF933785,id=a436c9fd-b0e0-4c30-aa19-5cf5ab5423ad
datanode_2    | 2019-11-12 03:41:50,915 INFO impl.RaftServerImpl: 07851952-067a-45a5-913e-c9c5196fec58@group-7638803AB00D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-12T03:41:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
