Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
s3g1_1      | 2019-10-28 08:39:10,800 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-28 08:39:20,648 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-7B090FB93B74: ConfigurationManager, init=-1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-28 08:39:20,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74/in_use.lock acquired by nodename 7@6a1c547927bc
datanode_2  | 2019-10-28 08:39:20,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74 has been successfully formatted.
datanode_3  | 2019-10-28 08:39:20,648 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-28 08:39:20,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74 has been successfully formatted.
datanode_2  | 2019-10-28 08:39:20,720 [pool-8-thread-1] INFO       - group-7B090FB93B74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 08:39:20,720 [pool-8-thread-1] INFO       - group-7B090FB93B74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 08:39:20,675 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-28 08:39:20,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:39:20,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 08:39:20,675 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74 does not exist. Creating ...
datanode_2  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-28 08:39:20,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 08:39:20,705 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74/in_use.lock acquired by nodename 7@c7c3cd74a468
datanode_1  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 08:39:20,719 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74 has been successfully formatted.
datanode_2  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 08:39:20,720 [pool-8-thread-1] INFO       - group-7B090FB93B74: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 08:39:20,720 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 08:39:20,720 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-28 08:39:20,721 INFO segmented.SegmentedRaftLogWorker: new 01847998-71e0-4847-8202-25626b09368b@group-7B090FB93B74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74
datanode_3  | 2019-10-28 08:39:20,720 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:39:20,722 INFO segmented.SegmentedRaftLogWorker: new a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-7B090FB93B74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74
datanode_3  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-28 08:39:20,721 INFO segmented.SegmentedRaftLogWorker: new 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-7B090FB93B74-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e434344-64c4-472b-83ff-7b090fb93b74
datanode_2  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 08:39:20,721 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:39:20,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-28 08:39:20,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:39:20,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-28 08:39:20,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-28 08:39:20,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 08:39:20,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-28 08:39:20,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-28 08:39:20,725 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-28 08:39:20,724 INFO segmented.SegmentedRaftLogWorker: 01847998-71e0-4847-8202-25626b09368b@group-7B090FB93B74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-28 08:39:20,726 INFO segmented.SegmentedRaftLogWorker: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-7B090FB93B74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-28 08:39:20,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 08:39:20,722 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-28 08:39:20,726 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:39:20,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-28 08:39:20,727 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 08:39:20,723 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 08:39:20,725 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 08:39:20,727 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 08:39:20,723 INFO segmented.SegmentedRaftLogWorker: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-7B090FB93B74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 08:39:20,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:39:20,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:39:20,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-28 08:39:20,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:39:20,727 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 08:39:20,725 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-7B090FB93B74: start as a follower, conf=-1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:39:20,728 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-7B090FB93B74: start as a follower, conf=-1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 08:39:20,725 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-7B090FB93B74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:39:20,728 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-7B090FB93B74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-28 08:39:20,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 08:39:20,728 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: start FollowerState
datanode_3  | 2019-10-28 08:39:20,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:39:20,728 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B090FB93B74,id=a4c4ae1e-4c1d-4bc4-b807-43728df294a8
datanode_1  | 2019-10-28 08:39:20,726 INFO impl.RoleInfo: 01847998-71e0-4847-8202-25626b09368b: start FollowerState
datanode_3  | 2019-10-28 08:39:20,724 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 08:39:20,729 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:39:20,726 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B090FB93B74,id=01847998-71e0-4847-8202-25626b09368b
datanode_3  | 2019-10-28 08:39:20,724 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-7B090FB93B74: start as a follower, conf=-1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858, 8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858, a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null
datanode_2  | 2019-10-28 08:39:25,585 INFO impl.FollowerState: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5086ms
datanode_1  | 2019-10-28 08:39:20,726 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-28 08:39:20,724 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-7B090FB93B74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 08:39:25,587 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: shutdown FollowerState
datanode_1  | 2019-10-28 08:39:25,094 INFO impl.FollowerState: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_3  | 2019-10-28 08:39:20,725 INFO impl.RoleInfo: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: start FollowerState
datanode_2  | 2019-10-28 08:39:25,587 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 08:39:20,725 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7B090FB93B74,id=8b990c38-8d2c-4116-b367-c8ac0cfc8595
datanode_1  | 2019-10-28 08:39:25,099 INFO impl.RoleInfo: 01847998-71e0-4847-8202-25626b09368b: shutdown FollowerState
datanode_2  | 2019-10-28 08:39:25,591 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: start LeaderElection
datanode_3  | 2019-10-28 08:39:20,725 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-28 08:39:25,100 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:39:25,621 INFO impl.LeaderElection: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1-LeaderElection1: begin an election at term 1 for -1: [a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 08:39:24,427 INFO impl.FollowerState: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5004ms
datanode_1  | 2019-10-28 08:39:25,106 INFO impl.RoleInfo: 01847998-71e0-4847-8202-25626b09368b: start LeaderElection
datanode_2  | 2019-10-28 08:39:25,622 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: shutdown LeaderElection
datanode_3  | 2019-10-28 08:39:24,429 INFO impl.RoleInfo: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: shutdown FollowerState
datanode_1  | 2019-10-28 08:39:25,137 INFO impl.LeaderElection: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C-LeaderElection1: begin an election at term 1 for -1: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858], old=null
datanode_2  | 2019-10-28 08:39:25,623 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 08:39:24,429 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-28 08:39:25,623 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1: change Leader from null to a4c4ae1e-4c1d-4bc4-b807-43728df294a8 at term 1 for becomeLeader, leader elected after 5208ms
datanode_3  | 2019-10-28 08:39:24,433 INFO impl.RoleInfo: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: start LeaderElection
datanode_1  | 2019-10-28 08:39:25,139 INFO impl.RoleInfo: 01847998-71e0-4847-8202-25626b09368b: shutdown LeaderElection
datanode_2  | 2019-10-28 08:39:25,627 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 08:39:24,464 INFO impl.LeaderElection: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF-LeaderElection1: begin an election at term 1 for -1: [8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858], old=null
datanode_1  | 2019-10-28 08:39:25,139 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-28 08:39:25,627 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 08:39:24,465 INFO impl.RoleInfo: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: shutdown LeaderElection
datanode_1  | 2019-10-28 08:39:25,140 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C: change Leader from null to 01847998-71e0-4847-8202-25626b09368b at term 1 for becomeLeader, leader elected after 5222ms
datanode_2  | 2019-10-28 08:39:25,629 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 08:39:24,465 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 08:39:25,144 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-28 08:39:25,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 08:39:24,466 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF: change Leader from null to 8b990c38-8d2c-4116-b367-c8ac0cfc8595 at term 1 for becomeLeader, leader elected after 5127ms
datanode_2  | 2019-10-28 08:39:25,634 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 08:39:24,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 08:39:24,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 08:39:25,144 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 08:39:24,473 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 08:39:25,147 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 08:39:25,635 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 08:39:24,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 08:39:25,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 08:39:25,641 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: start LeaderState
datanode_3  | 2019-10-28 08:39:24,477 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 08:39:25,151 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 08:39:25,657 INFO segmented.SegmentedRaftLogWorker: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 08:39:24,477 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 08:39:25,152 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 08:39:25,665 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1: set configuration 0: [a4c4ae1e-4c1d-4bc4-b807-43728df294a8:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-28 08:39:24,483 INFO impl.RoleInfo: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: start LeaderState
datanode_1  | 2019-10-28 08:39:25,159 INFO impl.RoleInfo: 01847998-71e0-4847-8202-25626b09368b: start LeaderState
datanode_2  | 2019-10-28 08:39:25,759 INFO impl.FollowerState: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-7B090FB93B74-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_3  | 2019-10-28 08:39:24,498 INFO segmented.SegmentedRaftLogWorker: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 08:39:25,175 INFO segmented.SegmentedRaftLogWorker: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 08:39:25,775 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: shutdown FollowerState
datanode_3  | 2019-10-28 08:39:24,506 INFO impl.RaftServerImpl: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF: set configuration 0: [8b990c38-8d2c-4116-b367-c8ac0cfc8595:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-28 08:39:25,187 INFO impl.RaftServerImpl: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C: set configuration 0: [01847998-71e0-4847-8202-25626b09368b:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-28 08:39:25,775 INFO impl.RaftServerImpl: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-7B090FB93B74: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 08:39:24,645 INFO segmented.SegmentedRaftLogWorker: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-0103CEEC4EEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5a7d755d-4172-42bb-b598-0103ceec4eef/current/log_inprogress_0
datanode_1  | 2019-10-28 08:39:25,312 INFO segmented.SegmentedRaftLogWorker: 01847998-71e0-4847-8202-25626b09368b@group-33D5F028733C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/563ebe8d-b6eb-4329-8ec9-33d5f028733c/current/log_inprogress_0
datanode_3  | 2019-10-28 08:39:25,769 INFO impl.FollowerState: 8b990c38-8d2c-4116-b367-c8ac0cfc8595@group-7B090FB93B74-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5044ms
datanode_2  | 2019-10-28 08:39:25,775 INFO impl.RoleInfo: a4c4ae1e-4c1d-4bc4-b807-43728df294a8: start LeaderElection
datanode_1  | 2019-10-28 08:39:25,900 INFO impl.FollowerState: 01847998-71e0-4847-8202-25626b09368b@group-7B090FB93B74-FollowerState: change to CANDIDATE, lastRpcTime:5174ms, electionTimeout:5174ms
datanode_3  | 2019-10-28 08:39:25,770 INFO impl.RoleInfo: 8b990c38-8d2c-4116-b367-c8ac0cfc8595: shutdown FollowerState
datanode_2  | 2019-10-28 08:39:25,797 INFO segmented.SegmentedRaftLogWorker: a4c4ae1e-4c1d-4bc4-b807-43728df294a8@group-A69A453A7AB1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/37dd4f67-b2df-4c0d-87f6-a69a453a7ab1/current/log_inprogress_0
datanode_1  | 2019-10-28 08:39:25,909 INFO impl.RoleInfo: 01847998-71e0-4847-8202-25626b09368b: shutdown FollowerState
