Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 303/093249 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-31 09:33:02,049 [pool-8-thread-1] INFO       - group-F9B0EFD07CD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 09:33:00,883 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-31 09:33:00,940 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-31 09:32:58,755 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-10-31 09:33:02,049 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-31 09:33:00,883 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 09:33:00,940 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-31 09:32:58,757 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8ee74d04-337c-4313-ab60-e3b8be1ccdf1 create command to datanode 8f7b7586-2e9a-4edb-be86-45ecb2aea45c
datanode_1  | 2019-10-31 09:33:00,883 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4 does not exist. Creating ...
datanode_3  | 2019-10-31 09:33:02,050 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 09:33:00,940 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9@group-F9B0EFD07CD4: ConfigurationManager, init=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-31 09:33:00,907 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4/in_use.lock acquired by nodename 7@b4f0606f57ba
scm_1       | 2019-10-31 09:32:58,759 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d98a3707-d88b-497b-8bbe-f9b0efd07cd4 create command to datanode 9522b804-b946-4c04-a40a-f728f8516666
datanode_3  | 2019-10-31 09:33:02,050 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 09:33:00,940 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-31 09:33:00,920 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4 has been successfully formatted.
scm_1       | 2019-10-31 09:32:58,759 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d98a3707-d88b-497b-8bbe-f9b0efd07cd4 create command to datanode 2b869491-353c-4964-92af-870c49e78cd9
datanode_2  | 2019-10-31 09:33:00,940 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-31 09:33:00,921 [pool-8-thread-1] INFO       - group-F9B0EFD07CD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 09:33:02,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-31 09:32:58,759 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=d98a3707-d88b-497b-8bbe-f9b0efd07cd4 create command to datanode 8f7b7586-2e9a-4edb-be86-45ecb2aea45c
datanode_2  | 2019-10-31 09:33:00,941 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4 does not exist. Creating ...
datanode_1  | 2019-10-31 09:33:00,921 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:33:02,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:33:00,886 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ff3f91fc-b095-491d-946d-004f875d0e0d reported by 9522b804-b946-4c04-a40a-f728f8516666{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-31 09:33:00,975 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4/in_use.lock acquired by nodename 7@1bec9ee7aa13
datanode_1  | 2019-10-31 09:33:00,921 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 09:33:02,050 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:33:00,886 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ff3f91fc-b095-491d-946d-004f875d0e0d, Nodes: 9522b804-b946-4c04-a40a-f728f8516666{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-10-31 09:33:00,990 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4 has been successfully formatted.
datanode_1  | 2019-10-31 09:33:00,921 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 09:33:02,050 INFO segmented.SegmentedRaftLogWorker: new 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4
scm_1       | 2019-10-31 09:33:00,889 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-10-31 09:33:00,991 [pool-8-thread-1] INFO       - group-F9B0EFD07CD4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-31 09:33:00,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:33:02,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:33:00,889 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:33:00,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:33:00,991 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 09:33:02,051 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:33:00,931 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d98a3707-d88b-497b-8bbe-f9b0efd07cd4 reported by 9522b804-b946-4c04-a40a-f728f8516666{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:33:00,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-31 09:33:00,991 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 09:33:02,051 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:33:00,931 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-10-31 09:33:00,922 INFO segmented.SegmentedRaftLogWorker: new 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4
datanode_2  | 2019-10-31 09:33:00,991 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 09:33:02,051 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:33:00,931 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-10-31 09:33:00,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 09:33:00,992 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 09:33:02,051 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-31 09:33:00,931 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-31 09:33:00,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 09:33:00,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:33:00,931 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 09:33:00,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 09:33:00,992 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-31 09:33:00,932 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-10-31 09:33:02,051 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:33:00,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 09:33:00,992 INFO segmented.SegmentedRaftLogWorker: new 2b869491-353c-4964-92af-870c49e78cd9@group-F9B0EFD07CD4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d98a3707-d88b-497b-8bbe-f9b0efd07cd4
scm_1       | 2019-10-31 09:33:00,932 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-31 09:33:02,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:33:00,923 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 09:33:00,992 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-31 09:33:00,932 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-31 09:33:00,923 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-31 09:33:02,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-31 09:33:00,993 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-31 09:33:00,940 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=387fef97-dd19-4ad7-b602-bf2802eefb6d reported by 2b869491-353c-4964-92af-870c49e78cd9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-31 09:33:00,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 09:33:02,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 09:33:00,993 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-31 09:33:00,940 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 387fef97-dd19-4ad7-b602-bf2802eefb6d, Nodes: 2b869491-353c-4964-92af-870c49e78cd9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-10-31 09:33:00,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-31 09:33:02,052 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 09:33:00,993 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-31 09:33:01,004 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d98a3707-d88b-497b-8bbe-f9b0efd07cd4 reported by 2b869491-353c-4964-92af-870c49e78cd9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:33:02,052 INFO segmented.SegmentedRaftLogWorker: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 09:33:00,993 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 09:33:00,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-31 09:33:02,019 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8ee74d04-337c-4313-ab60-e3b8be1ccdf1 reported by 8f7b7586-2e9a-4edb-be86-45ecb2aea45c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:33:02,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 09:33:00,993 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 09:33:00,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-31 09:33:02,019 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8ee74d04-337c-4313-ab60-e3b8be1ccdf1, Nodes: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:33:02,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 09:33:00,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 09:33:00,923 INFO segmented.SegmentedRaftLogWorker: 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-31 09:33:02,061 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d98a3707-d88b-497b-8bbe-f9b0efd07cd4 reported by 8f7b7586-2e9a-4edb-be86-45ecb2aea45c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-31 09:33:02,053 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-31 09:33:00,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 09:33:00,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-31 09:33:02,061 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d98a3707-d88b-497b-8bbe-f9b0efd07cd4, Nodes: 9522b804-b946-4c04-a40a-f728f8516666{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}2b869491-353c-4964-92af-870c49e78cd9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8f7b7586-2e9a-4edb-be86-45ecb2aea45c{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-10-31 09:33:02,053 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-31 09:33:00,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 09:33:00,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:33:02,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:33:00,994 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 09:33:00,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:33:02,053 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:33:00,995 INFO segmented.SegmentedRaftLogWorker: 2b869491-353c-4964-92af-870c49e78cd9@group-F9B0EFD07CD4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-31 09:33:00,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:33:02,054 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4: start as a follower, conf=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-31 09:33:00,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:33:00,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 09:33:02,054 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:33:00,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:33:00,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-31 09:33:02,054 INFO impl.RoleInfo: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: start FollowerState
datanode_1  | 2019-10-31 09:33:00,925 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4: start as a follower, conf=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null
datanode_2  | 2019-10-31 09:33:00,995 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-31 09:33:02,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9B0EFD07CD4,id=8f7b7586-2e9a-4edb-be86-45ecb2aea45c
datanode_2  | 2019-10-31 09:33:00,996 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 09:33:02,055 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 09:33:00,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:33:00,925 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 09:33:02,056 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d98a3707-d88b-497b-8bbe-f9b0efd07cd4"
datanode_2  | 2019-10-31 09:33:00,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 09:33:00,925 INFO impl.RoleInfo: 9522b804-b946-4c04-a40a-f728f8516666: start FollowerState
datanode_3  |  command succeed on datanode 8f7b7586-2e9a-4edb-be86-45ecb2aea45c.
datanode_2  | 2019-10-31 09:33:00,996 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9@group-F9B0EFD07CD4: start as a follower, conf=-1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null
datanode_1  | 2019-10-31 09:33:00,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9B0EFD07CD4,id=9522b804-b946-4c04-a40a-f728f8516666
datanode_3  | 2019-10-31 09:33:06,463 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:2b869491-353c-4964-92af-870c49e78cd9
datanode_2  | 2019-10-31 09:33:00,996 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9@group-F9B0EFD07CD4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 09:33:00,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 09:33:06,463 INFO impl.RoleInfo: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: shutdown FollowerState
datanode_2  | 2019-10-31 09:33:00,997 INFO impl.RoleInfo: 2b869491-353c-4964-92af-870c49e78cd9: start FollowerState
datanode_3  | 2019-10-31 09:33:06,464 INFO impl.FollowerState: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 09:33:00,927 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d98a3707-d88b-497b-8bbe-f9b0efd07cd4"
datanode_2  | 2019-10-31 09:33:00,997 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F9B0EFD07CD4,id=2b869491-353c-4964-92af-870c49e78cd9
datanode_3  | 2019-10-31 09:33:06,464 INFO impl.RoleInfo: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c: start FollowerState
datanode_1  |  command succeed on datanode 9522b804-b946-4c04-a40a-f728f8516666.
datanode_2  | 2019-10-31 09:33:00,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-31 09:33:05,955 INFO impl.FollowerState: 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_2  | 2019-10-31 09:33:00,998 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "d98a3707-d88b-497b-8bbe-f9b0efd07cd4"
datanode_1  | 2019-10-31 09:33:05,957 INFO impl.RoleInfo: 9522b804-b946-4c04-a40a-f728f8516666: shutdown FollowerState
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  |  command succeed on datanode 2b869491-353c-4964-92af-870c49e78cd9.
datanode_1  | 2019-10-31 09:33:05,958 INFO impl.RaftServerImpl: 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-31 09:33:05,964 INFO impl.FollowerState: 2b869491-353c-4964-92af-870c49e78cd9@group-BF2802EEFB6D-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_1  | 2019-10-31 09:33:05,961 INFO impl.RoleInfo: 9522b804-b946-4c04-a40a-f728f8516666: start LeaderElection
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-31 09:33:05,965 INFO impl.RoleInfo: 2b869491-353c-4964-92af-870c49e78cd9: shutdown FollowerState
datanode_1  | 2019-10-31 09:33:05,979 INFO impl.LeaderElection: 9522b804-b946-4c04-a40a-f728f8516666@group-F9B0EFD07CD4-LeaderElection1: begin an election at term 1 for -1: [2b869491-353c-4964-92af-870c49e78cd9:172.18.0.3:9858, 9522b804-b946-4c04-a40a-f728f8516666:172.18.0.5:9858, 8f7b7586-2e9a-4edb-be86-45ecb2aea45c:172.18.0.10:9858], old=null
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-31 09:33:05,966 INFO impl.RaftServerImpl: 2b869491-353c-4964-92af-870c49e78cd9@group-BF2802EEFB6D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 09:33:06,020 INFO impl.FollowerState: 9522b804-b946-4c04-a40a-f728f8516666@group-004F875D0E0D-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5171ms
datanode_2  | 2019-10-31 09:33:05,970 INFO impl.RoleInfo: 2b869491-353c-4964-92af-870c49e78cd9: start LeaderElection
datanode_3  | 2019-10-31 09:33:06,608 INFO impl.RaftServerImpl: 8f7b7586-2e9a-4edb-be86-45ecb2aea45c@group-F9B0EFD07CD4: change Leader from null to 2b869491-353c-4964-92af-870c49e78cd9 at term 1 for appendEntries, leader elected after 4558ms
