Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_nm_1, hadoop27_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-11 14:49:44,579 INFO impl.FollowerState: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_1  | 2019-11-11 14:49:41,535 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: start FollowerState
nm_1        | 2019-11-11 14:51:10 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-11 14:49:35 INFO  RMNodeImpl:441 - nm:45011 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-11 14:49:46,527 INFO impl.LeaderElection: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6-LeaderElection1: begin an election at term 1 for -1: [7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858], old=null
datanode_2  | 2019-11-11 14:49:44,581 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: shutdown FollowerState
datanode_1  | 2019-11-11 14:49:41,536 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4AACFADD6F83,id=8fc27207-a6c4-4d6b-9a52-6010c5fe4230
nm_1        | 2019-11-11 14:51:10 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-11 14:49:35 INFO  CapacityScheduler:1353 - Added node nm:45011 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-11 14:49:46,529 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: shutdown LeaderElection
datanode_1  | 2019-11-11 14:49:41,536 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-11 14:49:44,582 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-11 14:51:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-11 14:49:35 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_3  | 2019-11-11 14:49:46,530 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-11 14:49:45,116 INFO impl.FollowerState: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_2  | 2019-11-11 14:49:44,587 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start LeaderElection
nm_1        | 2019-11-11 14:51:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573483772069_0001/container_1573483772069_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-11 14:49:35 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-11-11 14:49:46,530 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6: change Leader from null to 7c83aed3-6ba9-4987-a303-0525ddd4fe01 at term 1 for becomeLeader, leader elected after 5210ms
datanode_1  | 2019-11-11 14:49:45,118 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: shutdown FollowerState
datanode_2  | 2019-11-11 14:49:44,806 INFO impl.LeaderElection: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7-LeaderElection1: begin an election at term 1 for -1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858], old=null
nm_1        | 2019-11-11 14:51:15 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-11 14:49:35 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_1  | 2019-11-11 14:49:45,119 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-11 14:49:46,536 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-11 14:49:44,807 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: shutdown LeaderElection
nm_1        | 2019-11-11 14:51:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573483772069_0001_01_000002
datanode_1  | 2019-11-11 14:49:45,123 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: start LeaderElection
datanode_3  | 2019-11-11 14:49:46,536 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-11 14:49:35 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-11 14:49:44,808 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-11 14:51:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000002
datanode_1  | 2019-11-11 14:49:45,140 INFO impl.LeaderElection: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D-LeaderElection1: begin an election at term 1 for -1: [8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
rm_1        | 2019-11-11 14:49:35 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-11 14:49:46,541 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-11 14:49:44,808 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7: change Leader from null to 57b74ec2-4fe5-4e0a-843e-753119808e1d at term 1 for becomeLeader, leader elected after 5407ms
nm_1        | 2019-11-11 14:51:15 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-11-11 14:49:45,141 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: shutdown LeaderElection
rm_1        | 2019-11-11 14:50:47 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-11 14:49:46,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-11 14:49:44,814 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-11 14:51:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573483772069_0001_01_000002
datanode_1  | 2019-11-11 14:49:45,142 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-11 14:49:46,547 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-11 14:50:49 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-11 14:49:44,814 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-11 14:51:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573483772069_0001_01_000002 is : 143
datanode_1  | 2019-11-11 14:49:45,142 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D: change Leader from null to 8fc27207-a6c4-4d6b-9a52-6010c5fe4230 at term 1 for becomeLeader, leader elected after 5145ms
datanode_3  | 2019-11-11 14:49:46,548 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-11 14:50:49 INFO  RMAppImpl:977 - Storing application with id application_1573483772069_0001
datanode_2  | 2019-11-11 14:49:44,818 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-11 14:51:15 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-11 14:49:45,147 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-11 14:49:46,557 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start LeaderState
datanode_2  | 2019-11-11 14:49:44,824 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-11 14:50:49 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573483772069_0001
nm_1        | 2019-11-11 14:51:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000002
datanode_1  | 2019-11-11 14:49:45,147 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-11 14:49:44,825 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-11 14:50:49 INFO  RMAppImpl:718 - application_1573483772069_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-11 14:49:46,565 INFO impl.FollowerState: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
nm_1        | 2019-11-11 14:51:15 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-11 14:49:44,826 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-11 14:49:45,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-11 14:50:49 INFO  RMStateStore:194 - Storing info for app: application_1573483772069_0001
datanode_3  | 2019-11-11 14:49:46,566 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: shutdown FollowerState
nm_1        | 2019-11-11 14:51:15 INFO  ApplicationImpl:347 - Removing container_1573483772069_0001_01_000002 from application application_1573483772069_0001
datanode_1  | 2019-11-11 14:49:45,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-11 14:50:49 INFO  RMAppImpl:718 - application_1573483772069_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-11-11 14:49:46,566 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-11 14:49:44,834 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start LeaderState
nm_1        | 2019-11-11 14:51:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-11 14:49:45,157 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-11 14:50:49 INFO  ParentQueue:345 - Application added - appId: application_1573483772069_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-11 14:49:46,567 INFO impl.RoleInfo: 7c83aed3-6ba9-4987-a303-0525ddd4fe01: start LeaderElection
datanode_2  | 2019-11-11 14:49:44,856 INFO segmented.SegmentedRaftLogWorker: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-11 14:51:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573483772069_0001
datanode_1  | 2019-11-11 14:49:45,158 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-11 14:50:49 INFO  CapacityScheduler:814 - Accepted application application_1573483772069_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-11 14:49:46,573 INFO impl.LeaderElection: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-LeaderElection2: begin an election at term 1 for -1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 14:49:44,867 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7: set configuration 0: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-11 14:51:16 INFO  Server:1454 - Auth successful for appattempt_1573483772069_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-11 14:49:45,165 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: start LeaderState
rm_1        | 2019-11-11 14:50:49 INFO  RMAppImpl:718 - application_1573483772069_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-11 14:49:46,581 INFO segmented.SegmentedRaftLogWorker: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-11 14:49:44,993 INFO segmented.SegmentedRaftLogWorker: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-B903911EF6E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afc789e7-c6bf-49be-9280-b903911ef6e7/current/log_inprogress_0
nm_1        | 2019-11-11 14:51:16 INFO  ContainerManagerImpl:810 - Start request for container_1573483772069_0001_01_000003 by user hadoop
datanode_1  | 2019-11-11 14:49:45,189 INFO segmented.SegmentedRaftLogWorker: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-11 14:50:49 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573483772069_0001_000001
datanode_3  | 2019-11-11 14:49:46,595 INFO impl.RaftServerImpl: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6: set configuration 0: [7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-11 14:49:46,529 INFO impl.FollowerState: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
nm_1        | 2019-11-11 14:51:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573483772069_0001	CONTAINERID=container_1573483772069_0001_01_000003
datanode_1  | 2019-11-11 14:49:45,198 INFO impl.RaftServerImpl: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D: set configuration 0: [8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-11 14:50:49 INFO  RMAppAttemptImpl:815 - appattempt_1573483772069_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-11-11 14:49:46,749 INFO segmented.SegmentedRaftLogWorker: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-7E7CEC5D96B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a14bf5d-99fc-446c-a871-7e7cec5d96b6/current/log_inprogress_0
datanode_2  | 2019-11-11 14:49:46,530 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: shutdown FollowerState
nm_1        | 2019-11-11 14:51:16 INFO  ApplicationImpl:304 - Adding container_1573483772069_0001_01_000003 to application application_1573483772069_0001
datanode_1  | 2019-11-11 14:49:45,330 INFO segmented.SegmentedRaftLogWorker: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-E7460152177D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0d97af0-2b9b-4f00-84d4-e7460152177d/current/log_inprogress_0
rm_1        | 2019-11-11 14:50:49 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-11 14:49:46,848 INFO impl.LeaderElection: 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-LeaderElection2: Election REJECTED; received 2 response(s) [7c83aed3-6ba9-4987-a303-0525ddd4fe01<-57b74ec2-4fe5-4e0a-843e-753119808e1d#0:FAIL-t1, 7c83aed3-6ba9-4987-a303-0525ddd4fe01<-8fc27207-a6c4-4d6b-9a52-6010c5fe4230#0:FAIL-t1] and 0 exception(s); 7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83:t1, leader=null, voted=7c83aed3-6ba9-4987-a303-0525ddd4fe01, raftlog=7c83aed3-6ba9-4987-a303-0525ddd4fe01@group-4AACFADD6F83-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
datanode_2  | 2019-11-11 14:49:46,530 INFO impl.RaftServerImpl: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-11 14:51:16 INFO  ContainerImpl:1135 - Container container_1573483772069_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-11 14:49:46,663 INFO impl.FollowerState: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230@group-4AACFADD6F83-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
rm_1        | 2019-11-11 14:50:49 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-11 14:49:46,530 INFO impl.RoleInfo: 57b74ec2-4fe5-4e0a-843e-753119808e1d: start LeaderElection
nm_1        | 2019-11-11 14:51:16 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573483772069_0001
datanode_1  | 2019-11-11 14:49:46,664 INFO impl.RoleInfo: 8fc27207-a6c4-4d6b-9a52-6010c5fe4230: shutdown FollowerState
rm_1        | 2019-11-11 14:50:49 INFO  LeafQueue:667 - Application application_1573483772069_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-11 14:49:46,538 INFO impl.LeaderElection: 57b74ec2-4fe5-4e0a-843e-753119808e1d@group-4AACFADD6F83-LeaderElection2: begin an election at term 1 for -1: [57b74ec2-4fe5-4e0a-843e-753119808e1d:172.18.0.7:9858, 7c83aed3-6ba9-4987-a303-0525ddd4fe01:172.18.0.8:9858, 8fc27207-a6c4-4d6b-9a52-6010c5fe4230:172.18.0.9:9858], old=null
