Attaching to ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
grafana_1     | t=2019-10-28T18:46:42+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.3 commit=3a2bfb7 branch=HEAD compiled=2019-10-16T09:32:09+0000
datanode_3    | 2019-10-28 18:46:50,466 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C: start as a follower, conf=-1: [43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858], old=null
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-28 18:46:51,568 INFO impl.RaftServerProxy: a6138142-b948-4113-bb24-4397abb0fb27: addNew group-9B2638E15035:[e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858] returns group-9B2638E15035:java.util.concurrent.CompletableFuture@46bf2121[Not completed]
datanode_2    | 2019-10-28 18:46:50,973 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71: start as a follower, conf=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858], old=null
datanode_3    | 2019-10-28 18:46:50,467 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-BB2CD00B7A2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-28 18:46:51,572 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27: new RaftServerImpl for group-9B2638E15035:[e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-28 18:46:50,974 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-78A747703D71: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-28 18:46:50,468 INFO impl.RoleInfo: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-28 18:46:51,572 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-28 18:46:50,975 INFO impl.RoleInfo: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: start FollowerState
datanode_3    | 2019-10-28 18:46:50,472 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB2CD00B7A2C,id=43a0fb17-a3ad-4347-b09e-d4459320cfe4
scm_1         | 2019-10-28 18:46:50,567 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f6074596-6fca-41b2-9847-bb2cd00b7a2c, Nodes: 43a0fb17-a3ad-4347-b09e-d4459320cfe4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-28 18:46:50,978 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-78A747703D71,id=e72aabe3-e3a3-4318-8af0-2788cd8fde2c
datanode_3    | 2019-10-28 18:46:50,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-28 18:46:50,884 INFO net.NetworkTopology: Added a new node: /default-rack/a6138142-b948-4113-bb24-4397abb0fb27
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-28 18:46:50,980 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-28 18:46:51,570 INFO impl.RaftServerProxy: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: addNew group-9B2638E15035:[e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858] returns group-9B2638E15035:java.util.concurrent.CompletableFuture@6916f2e7[Not completed]
scm_1         | 2019-10-28 18:46:50,884 INFO node.SCMNodeManager: Registered Data node : a6138142-b948-4113-bb24-4397abb0fb27{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_3    | 2019-10-28 18:46:51,573 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4: new RaftServerImpl for group-9B2638E15035:[e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-28 18:46:51,033 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 69e3c38c-0e65-492b-8e5f-78a747703d71, Nodes: e72aabe3-e3a3-4318-8af0-2788cd8fde2c{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-28 18:46:51,571 INFO impl.RaftServerProxy: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: addNew group-9B2638E15035:[e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858] returns group-9B2638E15035:java.util.concurrent.CompletableFuture@6ead2828[Not completed]
datanode_1    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_3    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-28 18:46:51,514 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b214868f-410a-4ddf-ace1-f2efa8114376, Nodes: a6138142-b948-4113-bb24-4397abb0fb27{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-28 18:46:51,574 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c: new RaftServerImpl for group-9B2638E15035:[e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-10-28 18:46:51,573 INFO impl.RaftServerImpl: a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035: ConfigurationManager, init=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_3    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-28 18:46:51,650 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7960077f-e3e5-4808-bf85-9b2638e15035, Nodes: 43a0fb17-a3ad-4347-b09e-d4459320cfe4{ip: 172.18.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e72aabe3-e3a3-4318-8af0-2788cd8fde2c{ip: 172.18.0.7, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a6138142-b948-4113-bb24-4397abb0fb27{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1    | 2019-10-28 18:46:51,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-10-28 18:46:51,597 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035 does not exist. Creating ...
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-28 18:46:51,573 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-10-28 18:46:51,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035/in_use.lock acquired by nodename 7@16a2448f9cd8
grafana_1     | t=2019-10-28T18:46:48+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-28 18:46:51,573 INFO impl.RaftServerImpl: 43a0fb17-a3ad-4347-b09e-d4459320cfe4@group-9B2638E15035: ConfigurationManager, init=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-28 18:46:51,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035 has been successfully formatted.
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-28 18:46:51,574 INFO impl.RaftServerImpl: e72aabe3-e3a3-4318-8af0-2788cd8fde2c@group-9B2638E15035: ConfigurationManager, init=-1: [e72aabe3-e3a3-4318-8af0-2788cd8fde2c:172.18.0.7:9858, 43a0fb17-a3ad-4347-b09e-d4459320cfe4:172.18.0.4:9858, a6138142-b948-4113-bb24-4397abb0fb27:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-28 18:46:51,635 [pool-8-thread-1] INFO       - group-9B2638E15035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_3    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-28 18:46:51,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-28 18:46:51,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-28 18:46:51,574 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035 does not exist. Creating ...
datanode_2    | 2019-10-28 18:46:51,596 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-28 18:46:51,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-28 18:46:51,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035/in_use.lock acquired by nodename 7@5f0bda90b751
datanode_1    | 2019-10-28 18:46:51,635 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-10-28 18:46:51,596 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035 does not exist. Creating ...
datanode_3    | 2019-10-28 18:46:51,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035 has been successfully formatted.
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-28 18:46:51,610 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035/in_use.lock acquired by nodename 7@9a98eaeb6e3f
datanode_3    | 2019-10-28 18:46:51,635 [pool-8-thread-1] INFO       - group-9B2638E15035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-28 18:46:51,634 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035 has been successfully formatted.
datanode_3    | 2019-10-28 18:46:51,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-28 18:46:51,635 [pool-8-thread-1] INFO       - group-9B2638E15035: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-28 18:46:51,635 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-28 18:46:51,636 INFO segmented.SegmentedRaftLogWorker: new a6138142-b948-4113-bb24-4397abb0fb27@group-9B2638E15035-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7960077f-e3e5-4808-bf85-9b2638e15035
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-28 18:46:51,635 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-28T18:46:49+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-28 18:46:51,636 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
