Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-08 12:36:30,587 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 12:36:47,338 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b: new RaftServerImpl for group-74BB5CBD84F1:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-08 12:36:44,891 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b05f058a-9a3c-4aa3-a729-3f6fe3265a0b, Nodes: f51aab00-6701-4470-b458-8f124f50e1dc{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 12:36:44,806 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:36:44,319 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-08 12:37:01,367 INFO volume.OMVolumeCreateRequest: created volume:vol-4-47252 for user:hadoop
datanode_3  | 2019-11-08 12:36:47,338 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-08 12:36:46,787 INFO net.NetworkTopology: Added a new node: /default-rack/b698d0b1-586c-4b4b-b9c4-2f072dc5851b
datanode_1  | 2019-11-08 12:36:44,319 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 12:36:44,807 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 12:36:47,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-08 12:36:46,787 INFO node.SCMNodeManager: Registered Data node : b698d0b1-586c-4b4b-b9c4-2f072dc5851b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 12:36:44,807 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 12:36:44,319 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-08 12:36:47,303 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 49261b08-30c1-49be-9e74-8644a75ee5d5, Nodes: b698d0b1-586c-4b4b-b9c4-2f072dc5851b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 12:36:47,339 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:36:44,807 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:36:44,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 12:36:47,409 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8417ec7c-f515-4cec-848b-74bb5cbd84f1, Nodes: 58e6f04f-3a2c-4e81-abfa-15b873515e77{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}b698d0b1-586c-4b4b-b9c4-2f072dc5851b{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}f51aab00-6701-4470-b458-8f124f50e1dc{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 12:36:47,339 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 12:36:44,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:36:44,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 12:36:47,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:36:44,808 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 12:36:44,320 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 12:36:47,339 INFO impl.RaftServerImpl: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1: ConfigurationManager, init=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:36:44,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:36:44,327 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 12:36:47,339 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:36:44,818 INFO segmented.SegmentedRaftLogWorker: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:36:44,330 INFO segmented.SegmentedRaftLogWorker: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-08 12:36:47,340 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:36:44,821 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:36:44,333 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 12:36:47,340 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1 does not exist. Creating ...
datanode_2  | 2019-11-08 12:36:44,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:36:44,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 12:36:47,363 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1/in_use.lock acquired by nodename 7@e0b2c3cff638
datanode_2  | 2019-11-08 12:36:44,822 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 12:36:44,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 12:36:47,380 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1 has been successfully formatted.
datanode_1  | 2019-11-08 12:36:44,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 12:36:44,822 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 12:36:47,381 INFO ratis.ContainerStateMachine: group-74BB5CBD84F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 12:36:44,348 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:36:44,836 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:36:47,382 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 12:36:44,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:36:44,838 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 12:36:47,383 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 12:36:44,351 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604: start as a follower, conf=-1: [58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858], old=null
datanode_2  | 2019-11-08 12:36:44,839 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B: start as a follower, conf=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858], old=null
datanode_3  | 2019-11-08 12:36:47,384 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 12:36:44,352 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-A9F259FBF604: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-08 12:36:44,840 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-3F6FE3265A0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 12:36:47,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 12:36:44,353 INFO impl.RoleInfo: 58e6f04f-3a2c-4e81-abfa-15b873515e77: start FollowerState
datanode_2  | 2019-11-08 12:36:44,841 INFO impl.RoleInfo: f51aab00-6701-4470-b458-8f124f50e1dc: start FollowerState
datanode_3  | 2019-11-08 12:36:47,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:36:44,358 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9F259FBF604,id=58e6f04f-3a2c-4e81-abfa-15b873515e77
datanode_3  | 2019-11-08 12:36:47,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 12:36:44,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 12:36:44,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3F6FE3265A0B,id=f51aab00-6701-4470-b458-8f124f50e1dc
datanode_3  | 2019-11-08 12:36:47,386 INFO segmented.SegmentedRaftLogWorker: new b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1
datanode_1  | 2019-11-08 12:36:47,351 INFO impl.RaftServerProxy: 58e6f04f-3a2c-4e81-abfa-15b873515e77: addNew group-74BB5CBD84F1:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858] returns group-74BB5CBD84F1:java.util.concurrent.CompletableFuture@b9caa90[Not completed]
datanode_2  | 2019-11-08 12:36:44,847 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 12:36:47,353 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77: new RaftServerImpl for group-74BB5CBD84F1:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 12:36:47,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 12:36:47,351 INFO impl.RaftServerProxy: f51aab00-6701-4470-b458-8f124f50e1dc: addNew group-74BB5CBD84F1:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858] returns group-74BB5CBD84F1:java.util.concurrent.CompletableFuture@4e06fb6[Not completed]
datanode_3  | 2019-11-08 12:36:47,387 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 12:36:47,387 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:36:47,354 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc: new RaftServerImpl for group-74BB5CBD84F1:[f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 12:36:47,354 INFO impl.RaftServerImpl: 58e6f04f-3a2c-4e81-abfa-15b873515e77@group-74BB5CBD84F1: ConfigurationManager, init=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 12:36:47,387 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 12:36:47,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 12:36:47,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 12:36:47,354 INFO impl.RaftServerImpl: f51aab00-6701-4470-b458-8f124f50e1dc@group-74BB5CBD84F1: ConfigurationManager, init=-1: [f51aab00-6701-4470-b458-8f124f50e1dc:172.18.0.3:9858, 58e6f04f-3a2c-4e81-abfa-15b873515e77:172.18.0.2:9858, b698d0b1-586c-4b4b-b9c4-2f072dc5851b:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 12:36:47,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1 does not exist. Creating ...
datanode_2  | 2019-11-08 12:36:47,355 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 12:36:47,377 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1/in_use.lock acquired by nodename 7@831f1dfa228c
datanode_2  | 2019-11-08 12:36:47,355 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 12:36:47,388 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-08 12:36:47,355 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1 does not exist. Creating ...
datanode_3  | 2019-11-08 12:36:47,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 12:36:47,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1 has been successfully formatted.
datanode_2  | 2019-11-08 12:36:47,377 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1/in_use.lock acquired by nodename 7@c4365ac5a928
datanode_3  | 2019-11-08 12:36:47,389 INFO segmented.SegmentedRaftLogWorker: b698d0b1-586c-4b4b-b9c4-2f072dc5851b@group-74BB5CBD84F1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 12:36:47,384 INFO ratis.ContainerStateMachine: group-74BB5CBD84F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 12:36:47,383 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/8417ec7c-f515-4cec-848b-74bb5cbd84f1 has been successfully formatted.
datanode_3  | 2019-11-08 12:36:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 12:36:47,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-08 12:36:47,384 INFO ratis.ContainerStateMachine: group-74BB5CBD84F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 12:36:47,390 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 12:36:47,386 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 12:36:47,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
