Attaching to ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 03:53:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42a9294f-ced6-45d7-ae69-f8aaed350324: group-576449B00023 not found.
grafana_1     | t=2019-11-14T03:54:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
grafana_1     | t=2019-11-14T03:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-14T03:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-14T03:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-14T03:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_2    | 	... 1 more
grafana_1     | t=2019-11-14T03:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_2    | 2019-11-14 03:54:03,515 INFO impl.LeaderElection: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023:t1, leader=null, voted=c5b015d6-d2b0-45a1-90c4-23452c9b5dd4, raftlog=c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T03:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_2    | 2019-11-14 03:54:03,515 INFO impl.LeaderElection:   Exception 0: {}
grafana_1     | t=2019-11-14T03:54:29+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 04ea66cc-1345-4d5a-88ec-9013109b01cb: group-576449B00023 not found.
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 04ea66cc-1345-4d5a-88ec-9013109b01cb: group-576449B00023 not found.
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	... 1 more
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
datanode_2    | 2019-11-14 03:54:03,516 INFO impl.LeaderElection:   Exception 1: {}
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42a9294f-ced6-45d7-ae69-f8aaed350324: group-576449B00023 not found.
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 42a9294f-ced6-45d7-ae69-f8aaed350324: group-576449B00023 not found.
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Initializing HTTPServer" logger=server
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Initializing RemoteCache" logger=server
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Initializing QuotaService" logger=server
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Initializing ServerLockService" logger=server
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Initializing PluginManager" logger=server
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-14T03:54:30+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing AlertEngine" logger=server
datanode_2    | 	... 1 more
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
datanode_2    | 2019-11-14 03:54:03,517 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing LoginService" logger=server
datanode_2    | 2019-11-14 03:54:03,517 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: shutdown LeaderElection
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing SearchService" logger=server
datanode_2    | 2019-11-14 03:54:03,517 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: start FollowerState
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing TracingService" logger=server
datanode_2    | 2019-11-14 03:54:08,648 INFO impl.FollowerState: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5130ms
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing UsageStatsService" logger=server
datanode_2    | 2019-11-14 03:54:08,649 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: shutdown FollowerState
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing CleanUpService" logger=server
datanode_2    | 2019-11-14 03:54:08,649 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-14 03:54:08,649 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: start LeaderElection
datanode_2    | 2019-11-14 03:54:09,099 INFO impl.LeaderElection: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-LeaderElection3: begin an election at term 2 for -1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
datanode_2    | 2019-11-14 03:54:09,184 INFO impl.LeaderElection: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-LeaderElection3: Election PASSED; received 1 response(s) [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4<-04ea66cc-1345-4d5a-88ec-9013109b01cb#0:OK-t2] and 0 exception(s); c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023:t2, leader=null, voted=c5b015d6-d2b0-45a1-90c4-23452c9b5dd4, raftlog=c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c5b015d6-d2b0-45a1-90c4-23452c9b5dd4:172.19.0.9:9858, 04ea66cc-1345-4d5a-88ec-9013109b01cb:172.19.0.5:9858, 42a9294f-ced6-45d7-ae69-f8aaed350324:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing NotificationService" logger=server
datanode_2    | 2019-11-14 03:54:09,184 INFO impl.RoleInfo: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4: shutdown LeaderElection
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
datanode_2    | 2019-11-14 03:54:09,184 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
datanode_2    | 2019-11-14 03:54:09,185 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-576449B00023 with new leaderId: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-11-14T03:54:31+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
datanode_2    | 2019-11-14 03:54:09,185 INFO impl.RaftServerImpl: c5b015d6-d2b0-45a1-90c4-23452c9b5dd4@group-576449B00023: change Leader from null to c5b015d6-d2b0-45a1-90c4-23452c9b5dd4 at term 2 for becomeLeader, leader elected after 12180ms
