Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1
s3g3_1      | 2019-10-24 11:43:15,627 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-24 11:43:23,850 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-7AF93A0D9AD6: ConfigurationManager, init=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-24 11:43:23,872 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-24 11:43:23,851 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-24 11:43:23,872 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-24 11:43:23,851 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-24 11:43:23,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6 does not exist. Creating ...
datanode_3  | 2019-10-24 11:43:23,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:43:23,874 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6/in_use.lock acquired by nodename 7@363dec28a8d4
datanode_3  | 2019-10-24 11:43:23,872 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-7AF93A0D9AD6: ConfigurationManager, init=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:43:23,896 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6 has been successfully formatted.
datanode_3  | 2019-10-24 11:43:23,872 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-24 11:43:23,896 [pool-8-thread-1] INFO       - group-7AF93A0D9AD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-24 11:43:23,873 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-24 11:43:23,898 INFO segmented.SegmentedRaftLogWorker: new ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6
datanode_2  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-24 11:43:23,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6 does not exist. Creating ...
datanode_2  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-24 11:43:23,896 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6/in_use.lock acquired by nodename 7@22a1382777dc
datanode_1  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-24 11:43:23,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6 has been successfully formatted.
datanode_2  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-24 11:43:23,920 [pool-8-thread-1] INFO       - group-7AF93A0D9AD6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 11:43:23,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:43:23,897 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:43:23,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-24 11:43:23,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 11:43:23,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-24 11:43:23,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-24 11:43:23,898 INFO segmented.SegmentedRaftLogWorker: new f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-7AF93A0D9AD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6
datanode_1  | 2019-10-24 11:43:23,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 11:43:23,921 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 11:43:23,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-24 11:43:23,921 INFO segmented.SegmentedRaftLogWorker: new 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-7AF93A0D9AD6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4339958e-56bc-4f3e-9f8f-7af93a0d9ad6
datanode_1  | 2019-10-24 11:43:23,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-24 11:43:23,921 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-24 11:43:23,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-24 11:43:23,900 INFO segmented.SegmentedRaftLogWorker: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-24 11:43:23,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-24 11:43:23,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 11:43:23,898 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-24 11:43:23,901 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 11:43:23,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 11:43:23,901 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 11:43:23,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 11:43:23,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 11:43:23,899 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 11:43:23,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 11:43:23,899 INFO segmented.SegmentedRaftLogWorker: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-7AF93A0D9AD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-24 11:43:23,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 11:43:23,902 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6: start as a follower, conf=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 11:43:23,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-24 11:43:23,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 11:43:23,902 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 11:43:23,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-24 11:43:23,923 INFO segmented.SegmentedRaftLogWorker: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-7AF93A0D9AD6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 11:43:23,903 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: start FollowerState
datanode_2  | 2019-10-24 11:43:23,900 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-24 11:43:23,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 11:43:23,903 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF93A0D9AD6,id=ecc7081c-126f-4273-9af2-da66358ec9e5
datanode_2  | 2019-10-24 11:43:23,900 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-24 11:43:23,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 11:43:23,903 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:43:23,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:43:23,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 11:43:28,862 INFO impl.FollowerState: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5111ms
datanode_2  | 2019-10-24 11:43:23,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 11:43:23,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 11:43:28,864 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: shutdown FollowerState
datanode_3  | 2019-10-24 11:43:23,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:43:23,901 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-7AF93A0D9AD6: start as a follower, conf=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 11:43:28,864 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 11:43:23,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:43:23,901 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-7AF93A0D9AD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 11:43:28,868 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: start LeaderElection
datanode_3  | 2019-10-24 11:43:23,925 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-7AF93A0D9AD6: start as a follower, conf=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 11:43:23,901 INFO impl.RoleInfo: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: start FollowerState
datanode_1  | 2019-10-24 11:43:28,884 INFO impl.LeaderElection: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051-LeaderElection1: begin an election at term 1 for -1: [ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 11:43:23,925 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-7AF93A0D9AD6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 11:43:23,902 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF93A0D9AD6,id=f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93
datanode_1  | 2019-10-24 11:43:28,886 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: shutdown LeaderElection
datanode_3  | 2019-10-24 11:43:23,925 INFO impl.RoleInfo: 56659ab7-2ca1-403c-96b4-cb458f19b2e2: start FollowerState
datanode_2  | 2019-10-24 11:43:23,902 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 11:43:28,886 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 11:43:23,926 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7AF93A0D9AD6,id=56659ab7-2ca1-403c-96b4-cb458f19b2e2
datanode_2  | 2019-10-24 11:43:28,292 INFO impl.FollowerState: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_1  | 2019-10-24 11:43:28,886 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051: change Leader from null to ecc7081c-126f-4273-9af2-da66358ec9e5 at term 1 for becomeLeader, leader elected after 5210ms
datanode_2  | 2019-10-24 11:43:28,293 INFO impl.RoleInfo: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: shutdown FollowerState
datanode_1  | 2019-10-24 11:43:28,891 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-24 11:43:23,926 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 11:43:28,294 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 11:43:28,891 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 11:43:28,297 INFO impl.RoleInfo: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: start LeaderElection
datanode_3  | 2019-10-24 11:43:27,844 INFO impl.FollowerState: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_1  | 2019-10-24 11:43:28,894 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 11:43:28,312 INFO impl.LeaderElection: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286-LeaderElection1: begin an election at term 1 for -1: [f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 11:43:27,846 INFO impl.RoleInfo: 56659ab7-2ca1-403c-96b4-cb458f19b2e2: shutdown FollowerState
datanode_1  | 2019-10-24 11:43:28,899 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 11:43:28,314 INFO impl.RoleInfo: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: shutdown LeaderElection
datanode_3  | 2019-10-24 11:43:27,847 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 11:43:28,900 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 11:43:27,852 INFO impl.RoleInfo: 56659ab7-2ca1-403c-96b4-cb458f19b2e2: start LeaderElection
datanode_2  | 2019-10-24 11:43:28,315 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 11:43:28,901 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 11:43:27,869 INFO impl.LeaderElection: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347-LeaderElection1: begin an election at term 1 for -1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 11:43:28,315 INFO impl.RaftServerImpl: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93@group-038F985AF286: change Leader from null to f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93 at term 1 for becomeLeader, leader elected after 5117ms
datanode_1  | 2019-10-24 11:43:28,911 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: start LeaderState
datanode_3  | 2019-10-24 11:43:27,870 INFO impl.RoleInfo: 56659ab7-2ca1-403c-96b4-cb458f19b2e2: shutdown LeaderElection
datanode_2  | 2019-10-24 11:43:28,321 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 11:43:28,930 INFO segmented.SegmentedRaftLogWorker: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 11:43:27,871 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 11:43:28,940 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051: set configuration 0: [ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 11:43:28,321 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 11:43:29,019 INFO impl.FollowerState: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5116ms
datanode_2  | 2019-10-24 11:43:28,326 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 11:43:27,871 INFO impl.RaftServerImpl: 56659ab7-2ca1-403c-96b4-cb458f19b2e2@group-F014423F3347: change Leader from null to 56659ab7-2ca1-403c-96b4-cb458f19b2e2 at term 1 for becomeLeader, leader elected after 5160ms
datanode_1  | 2019-10-24 11:43:29,020 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: shutdown FollowerState
datanode_2  | 2019-10-24 11:43:28,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 11:43:29,020 INFO impl.RaftServerImpl: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 11:43:27,877 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 11:43:29,020 INFO impl.RoleInfo: ecc7081c-126f-4273-9af2-da66358ec9e5: start LeaderElection
datanode_2  | 2019-10-24 11:43:28,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 11:43:27,877 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 11:43:29,060 INFO segmented.SegmentedRaftLogWorker: ecc7081c-126f-4273-9af2-da66358ec9e5@group-D5DC8ECE1051-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8504b005-75e4-4172-b8e6-d5dc8ece1051/current/log_inprogress_0
datanode_2  | 2019-10-24 11:43:28,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 11:43:27,881 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 11:43:29,060 INFO impl.LeaderElection: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6-LeaderElection2: begin an election at term 1 for -1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 11:43:28,342 INFO impl.RoleInfo: f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93: start LeaderState
datanode_3  | 2019-10-24 11:43:27,886 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 11:43:29,218 INFO impl.LeaderElection: ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6-LeaderElection2: Election REJECTED; received 2 response(s) [ecc7081c-126f-4273-9af2-da66358ec9e5<-56659ab7-2ca1-403c-96b4-cb458f19b2e2#0:FAIL-t1, ecc7081c-126f-4273-9af2-da66358ec9e5<-f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93#0:FAIL-t1] and 0 exception(s); ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6:t1, leader=null, voted=ecc7081c-126f-4273-9af2-da66358ec9e5, raftlog=ecc7081c-126f-4273-9af2-da66358ec9e5@group-7AF93A0D9AD6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [56659ab7-2ca1-403c-96b4-cb458f19b2e2:172.18.0.4:9858, ecc7081c-126f-4273-9af2-da66358ec9e5:172.18.0.6:9858, f55e8e4c-f91f-4cb2-8dbe-a05c5ee89f93:172.18.0.5:9858], old=null
