Attaching to hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-12 22:46:19,787 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-12 22:46:23,779 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-12 22:47:29 INFO  RMAppImpl:718 - application_1573598773273_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_1  | 2019-11-12 22:46:24,879 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: shutdown FollowerState
nm_1        | 2019-11-12 22:47:53 INFO  ApplicationImpl:347 - Removing container_1573598773273_0001_01_000002 from application application_1573598773273_0001
datanode_2  | 2019-11-12 22:46:22,765 INFO impl.FollowerState: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_3  | 2019-11-12 22:46:23,779 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-12 22:47:29 INFO  ParentQueue:345 - Application added - appId: application_1573598773273_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-12 22:46:24,880 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-12 22:47:53 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-12 22:46:22,767 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: shutdown FollowerState
datanode_3  | 2019-11-12 22:46:23,781 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-12 22:47:29 INFO  CapacityScheduler:814 - Accepted application application_1573598773273_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-12 22:46:24,880 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: start LeaderElection
nm_1        | 2019-11-12 22:47:53 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573598773273_0001
datanode_2  | 2019-11-12 22:46:22,767 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-12 22:46:23,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-12 22:47:29 INFO  RMAppImpl:718 - application_1573598773273_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-12 22:46:25,157 INFO impl.LeaderElection: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15-LeaderElection1: begin an election at term 1 for -1: [330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 22:47:55 INFO  Server:1454 - Auth successful for appattempt_1573598773273_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:46:22,771 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: start LeaderElection
datanode_3  | 2019-11-12 22:46:23,786 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-12 22:47:30 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573598773273_0001_000001
datanode_1  | 2019-11-12 22:46:25,159 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: shutdown LeaderElection
nm_1        | 2019-11-12 22:47:55 INFO  ContainerManagerImpl:810 - Start request for container_1573598773273_0001_01_000003 by user hadoop
datanode_2  | 2019-11-12 22:46:22,851 INFO impl.LeaderElection: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4-LeaderElection1: begin an election at term 1 for -1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858], old=null
datanode_3  | 2019-11-12 22:46:23,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-12 22:47:30 INFO  RMAppAttemptImpl:815 - appattempt_1573598773273_0001_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-12 22:46:25,160 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-12 22:47:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000003
datanode_2  | 2019-11-12 22:46:22,853 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: shutdown LeaderElection
datanode_3  | 2019-11-12 22:46:23,795 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: start LeaderState
rm_1        | 2019-11-12 22:47:30 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 22:46:25,160 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15: change Leader from null to 330b9ddb-6d65-4c3c-8493-ae479985531a at term 1 for becomeLeader, leader elected after 5641ms
nm_1        | 2019-11-12 22:47:55 INFO  ApplicationImpl:304 - Adding container_1573598773273_0001_01_000003 to application application_1573598773273_0001
datanode_2  | 2019-11-12 22:46:22,854 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-12 22:46:23,820 INFO segmented.SegmentedRaftLogWorker: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-12 22:47:30 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-12 22:46:25,166 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-12 22:47:55 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-12 22:46:22,854 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4: change Leader from null to ed8da808-a58d-419a-964b-9ce1a87bf901 at term 1 for becomeLeader, leader elected after 5250ms
datanode_3  | 2019-11-12 22:46:23,831 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB: set configuration 0: [2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-12 22:47:30 INFO  LeafQueue:667 - Application application_1573598773273_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-12 22:46:25,166 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-12 22:47:55 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573598773273_0001
datanode_2  | 2019-11-12 22:46:22,859 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-12 22:46:23,957 INFO segmented.SegmentedRaftLogWorker: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-025A19D864AB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3da8d795-3ad5-4540-9f89-025a19d864ab/current/log_inprogress_0
rm_1        | 2019-11-12 22:47:30 INFO  LeafQueue:683 - Application added - appId: application_1573598773273_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-12 22:46:25,171 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-12 22:47:55 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573598773273_0001
datanode_2  | 2019-11-12 22:46:22,859 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-12 22:46:24,809 INFO impl.FollowerState: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
rm_1        | 2019-11-12 22:47:30 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573598773273_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-12 22:46:25,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-12 22:47:55 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-12 22:46:22,864 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-12 22:46:24,809 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: shutdown FollowerState
rm_1        | 2019-11-12 22:47:30 INFO  RMAppAttemptImpl:815 - appattempt_1573598773273_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_1  | 2019-11-12 22:46:25,178 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-12 22:47:55 INFO  ShuffleHandler:677 - Added token for job_1573598773273_0001
datanode_2  | 2019-11-12 22:46:22,869 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-12 22:46:24,809 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-12 22:47:30 INFO  RMContainerImpl:410 - container_1573598773273_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-12 22:46:25,179 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-12 22:47:55 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-12 22:46:22,870 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-12 22:46:24,810 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: start LeaderElection
rm_1        | 2019-11-12 22:47:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000001
datanode_1  | 2019-11-12 22:46:25,188 INFO impl.RoleInfo: 330b9ddb-6d65-4c3c-8493-ae479985531a: start LeaderState
nm_1        | 2019-11-12 22:47:55 INFO  ContainerImpl:1135 - Container container_1573598773273_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-12 22:46:22,871 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-12 22:46:25,157 INFO impl.LeaderElection: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-LeaderElection2: begin an election at term 1 for -1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:47:30 INFO  SchedulerNode:153 - Assigned container container_1573598773273_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44955, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-12 22:46:25,211 INFO segmented.SegmentedRaftLogWorker: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-12 22:46:22,879 INFO impl.RoleInfo: ed8da808-a58d-419a-964b-9ce1a87bf901: start LeaderState
nm_1        | 2019-11-12 22:47:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-12 22:46:25,499 INFO impl.LeaderElection: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-LeaderElection2: Election REJECTED; received 2 response(s) [2a42aa3f-2250-46db-bca3-c3a83b7a041b<-ed8da808-a58d-419a-964b-9ce1a87bf901#0:FAIL-t1, 2a42aa3f-2250-46db-bca3-c3a83b7a041b<-330b9ddb-6d65-4c3c-8493-ae479985531a#0:FAIL-t1] and 0 exception(s); 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11:t1, leader=null, voted=2a42aa3f-2250-46db-bca3-c3a83b7a041b, raftlog=2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
rm_1        | 2019-11-12 22:47:30 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573598773273_0001_000001 container=Container: [ContainerId: container_1573598773273_0001_01_000001, NodeId: nm:44955, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-12 22:46:25,221 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15: set configuration 0: [330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-12 22:46:22,900 INFO segmented.SegmentedRaftLogWorker: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-12 22:47:55 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573598773273_0001/container_1573598773273_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-11-12 22:46:25,501 INFO impl.RaftServerImpl: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-12 22:47:30 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-12 22:46:25,469 INFO impl.LeaderElection: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-LeaderElection2: begin an election at term 1 for -1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
datanode_2  | 2019-11-12 22:46:22,910 INFO impl.RaftServerImpl: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4: set configuration 0: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858], old=null at 0
nm_1        | 2019-11-12 22:47:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573598773273_0001_01_000002]
datanode_3  | 2019-11-12 22:46:25,501 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: shutdown LeaderElection
datanode_1  | 2019-11-12 22:46:25,555 INFO segmented.SegmentedRaftLogWorker: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-012ED0106C15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bba364bd-267a-42c3-adfb-012ed0106c15/current/log_inprogress_0
nm_1        | 2019-11-12 22:47:59 INFO  Server:1454 - Auth successful for appattempt_1573598773273_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-12 22:46:23,063 INFO segmented.SegmentedRaftLogWorker: ed8da808-a58d-419a-964b-9ce1a87bf901@group-93F4DB20CAF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/65c2d9af-87e7-4456-bd54-93f4db20caf4/current/log_inprogress_0
rm_1        | 2019-11-12 22:47:30 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-12 22:46:25,501 INFO impl.RoleInfo: 2a42aa3f-2250-46db-bca3-c3a83b7a041b: start FollowerState
datanode_1  | 2019-11-12 22:46:25,673 INFO impl.LeaderElection: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-LeaderElection2: Election REJECTED; received 2 response(s) [330b9ddb-6d65-4c3c-8493-ae479985531a<-ed8da808-a58d-419a-964b-9ce1a87bf901#0:FAIL-t1, 330b9ddb-6d65-4c3c-8493-ae479985531a<-2a42aa3f-2250-46db-bca3-c3a83b7a041b#0:FAIL-t1] and 0 exception(s); 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11:t1, leader=null, voted=330b9ddb-6d65-4c3c-8493-ae479985531a, raftlog=330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ed8da808-a58d-419a-964b-9ce1a87bf901:172.18.0.3:9858, 2a42aa3f-2250-46db-bca3-c3a83b7a041b:172.18.0.6:9858, 330b9ddb-6d65-4c3c-8493-ae479985531a:172.18.0.7:9858], old=null
nm_1        | 2019-11-12 22:47:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573598773273_0001_01_000003
datanode_2  | 2019-11-12 22:46:24,983 INFO impl.FollowerState: ed8da808-a58d-419a-964b-9ce1a87bf901@group-5EE17963BD11-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
rm_1        | 2019-11-12 22:47:30 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44955 for container : container_1573598773273_0001_01_000001
datanode_3  | 2019-11-12 22:46:30,658 INFO impl.FollowerState: 2a42aa3f-2250-46db-bca3-c3a83b7a041b@group-5EE17963BD11-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
nm_1        | 2019-11-12 22:47:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573598773273_0001	CONTAINERID=container_1573598773273_0001_01_000003
datanode_1  | 2019-11-12 22:46:25,675 INFO impl.RaftServerImpl: 330b9ddb-6d65-4c3c-8493-ae479985531a@group-5EE17963BD11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
