Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_3
jaeger_1      | 2019/11/14 11:37:27 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | 2019-11-14 11:38:30,126 INFO impl.LeaderElection: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-LeaderElection2: Election REJECTED; received 2 response(s) [919e438b-3a2f-49f2-895f-ded4521c03ae<-b29b93a6-54e9-4c95-a038-c5d754992ef6#0:FAIL-t1, 919e438b-3a2f-49f2-895f-ded4521c03ae<-081bdd60-caee-4da7-a0ff-76268c2b7507#0:FAIL-t1] and 0 exception(s); 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7:t1, leader=null, voted=919e438b-3a2f-49f2-895f-ded4521c03ae, raftlog=919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 2019-11-14 11:38:30,128 INFO impl.RaftServerImpl: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 2019-11-14 11:38:30,129 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: shutdown LeaderElection
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 2019-11-14 11:38:30,129 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: start FollowerState
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3    | 2019-11-14 11:38:33,133 WARN server.GrpcServerProtocolService: 919e438b-3a2f-49f2-895f-ded4521c03ae: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->919e438b-3a2f-49f2-895f-ded4521c03ae#0
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1    | 2019-11-14 11:38:43,988 WARN server.GrpcServerProtocolService: b29b93a6-54e9-4c95-a038-c5d754992ef6: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->b29b93a6-54e9-4c95-a038-c5d754992ef6#0
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 	... 1 more
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-14 11:38:28,512 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection4 got exception when requesting votes: {}
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3    | 2019-11-14 11:38:33,753 WARN server.GrpcServerProtocolService: 919e438b-3a2f-49f2-895f-ded4521c03ae: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->919e438b-3a2f-49f2-895f-ded4521c03ae#0
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-452EDDF7EA8A not found.
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1    | 2019-11-14 11:38:48,751 WARN server.GrpcServerProtocolService: b29b93a6-54e9-4c95-a038-c5d754992ef6: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->b29b93a6-54e9-4c95-a038-c5d754992ef6#0
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1    | org.apache.ratis.protocol.GroupMismatchException: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-A2595033DE92 not found.
datanode_2    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1    | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3    | 2019-11-14 11:38:35,186 INFO impl.FollowerState: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3    | 2019-11-14 11:38:35,186 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: shutdown FollowerState
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3    | 2019-11-14 11:38:35,187 INFO impl.RaftServerImpl: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2    | 	... 1 more
datanode_3    | 2019-11-14 11:38:35,187 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: start LeaderElection
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2    | 2019-11-14 11:38:28,513 INFO impl.LeaderElection: 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-LeaderElection4: Election REJECTED; received 0 response(s) [] and 2 exception(s); 081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A:t2, leader=null, voted=081bdd60-caee-4da7-a0ff-76268c2b7507, raftlog=081bdd60-caee-4da7-a0ff-76268c2b7507@group-452EDDF7EA8A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 11:38:35,208 INFO impl.LeaderElection: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-LeaderElection3: begin an election at term 2 for -1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2    | 2019-11-14 11:38:28,513 INFO impl.LeaderElection:   Exception 0: {}
datanode_3    | 2019-11-14 11:38:35,249 INFO impl.LeaderElection: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-LeaderElection3: Election REJECTED; received 2 response(s) [919e438b-3a2f-49f2-895f-ded4521c03ae<-b29b93a6-54e9-4c95-a038-c5d754992ef6#0:FAIL-t2, 919e438b-3a2f-49f2-895f-ded4521c03ae<-081bdd60-caee-4da7-a0ff-76268c2b7507#0:FAIL-t2] and 0 exception(s); 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7:t2, leader=null, voted=919e438b-3a2f-49f2-895f-ded4521c03ae, raftlog=919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b29b93a6-54e9-4c95-a038-c5d754992ef6:172.19.0.4:9858, 919e438b-3a2f-49f2-895f-ded4521c03ae:172.19.0.2:9858, 081bdd60-caee-4da7-a0ff-76268c2b7507:172.19.0.8:9858], old=null
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: b29b93a6-54e9-4c95-a038-c5d754992ef6: group-452EDDF7EA8A not found.
datanode_3    | 2019-11-14 11:38:35,249 INFO impl.RaftServerImpl: 919e438b-3a2f-49f2-895f-ded4521c03ae@group-27E219C606A7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3    | 2019-11-14 11:38:35,250 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: shutdown LeaderElection
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3    | 2019-11-14 11:38:35,250 INFO impl.RoleInfo: 919e438b-3a2f-49f2-895f-ded4521c03ae: start FollowerState
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3    | 2019-11-14 11:38:38,341 WARN server.GrpcServerProtocolService: 919e438b-3a2f-49f2-895f-ded4521c03ae: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->919e438b-3a2f-49f2-895f-ded4521c03ae#0
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3    | org.apache.ratis.protocol.GroupMismatchException: 919e438b-3a2f-49f2-895f-ded4521c03ae: group-A2595033DE92 not found.
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1    | 2019-11-14 11:38:49,109 WARN server.GrpcServerProtocolService: b29b93a6-54e9-4c95-a038-c5d754992ef6: Failed requestVote 081bdd60-caee-4da7-a0ff-76268c2b7507->b29b93a6-54e9-4c95-a038-c5d754992ef6#0
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3    | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
