Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
om_1          | Ozone Manager classpath extended by 
datanode_4_1  | 2019-10-30 05:16:13,184 INFO segmented.SegmentedRaftLogWorker: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 05:16:12,212 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:16:12,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-30 05:16:26,931 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-24886 for user:hadoop
datanode_2_1  | 2019-10-30 05:16:13,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 05:16:13,187 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:16:12,212 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-30 05:16:11,202 INFO node.SCMNodeManager: Registered Data node : d9fdca33-29aa-4b69-906b-ad4c00d0f925{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-30 05:16:12,661 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-30 05:16:13,639 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:16:13,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 05:16:12,213 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-30 05:16:11,205 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3_1  | 2019-10-30 05:16:12,662 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-30 05:16:13,640 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 05:16:13,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 05:16:12,213 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:16:12,669 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-10-30 05:16:11,206 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2_1  | 2019-10-30 05:16:13,646 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:16:13,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 05:16:12,673 INFO segmented.SegmentedRaftLogWorker: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 05:16:12,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-10-30 05:16:11,206 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-10-30 05:16:13,650 INFO segmented.SegmentedRaftLogWorker: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:16:13,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:16:12,677 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:16:12,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-30 05:16:11,425 INFO net.NetworkTopology: Added a new node: /rack1/dd5583e8-ce82-4375-b849-9a2e1123da25
datanode_2_1  | 2019-10-30 05:16:13,654 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:16:13,204 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:16:12,214 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:16:12,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-30 05:16:11,426 INFO node.SCMNodeManager: Registered Data node : dd5583e8-ce82-4375-b849-9a2e1123da25{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:16:13,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:16:13,206 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21: start as a follower, conf=-1: [de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:16:12,221 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:16:12,678 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-30 05:16:11,611 INFO net.NetworkTopology: Added a new node: /rack1/3e29360f-1e00-4bed-9e98-7994f6cbc6ac
datanode_2_1  | 2019-10-30 05:16:13,655 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:16:13,206 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-1C57178CAA21: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 05:16:12,225 INFO segmented.SegmentedRaftLogWorker: d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 05:16:12,679 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-30 05:16:11,612 INFO node.SCMNodeManager: Registered Data node : 3e29360f-1e00-4bed-9e98-7994f6cbc6ac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-10-30 05:16:13,656 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:16:13,207 INFO impl.RoleInfo: de6a915f-0ef5-4660-9d85-36f0d76ebe11: start FollowerState
datanode_1_1  | 2019-10-30 05:16:12,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:16:12,693 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:16:11,802 INFO net.NetworkTopology: Added a new node: /rack2/de6a915f-0ef5-4660-9d85-36f0d76ebe11
datanode_2_1  | 2019-10-30 05:16:13,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:16:13,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1C57178CAA21,id=de6a915f-0ef5-4660-9d85-36f0d76ebe11
datanode_1_1  | 2019-10-30 05:16:12,229 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 05:16:12,695 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:13,674 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-30 05:16:11,802 INFO node.SCMNodeManager: Registered Data node : de6a915f-0ef5-4660-9d85-36f0d76ebe11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-10-30 05:16:13,211 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:16:12,696 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2: start as a follower, conf=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 05:16:12,230 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-30 05:16:13,675 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219: start as a follower, conf=-1: [dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858], old=null
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-30 05:16:13,761 INFO impl.RaftServerProxy: de6a915f-0ef5-4660-9d85-36f0d76ebe11: addNew group-6C028EE8B4F0:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858] returns group-6C028EE8B4F0:java.util.concurrent.CompletableFuture@1c7f4052[Not completed]
datanode_3_1  | 2019-10-30 05:16:12,697 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac@group-31E44384DDE2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 05:16:12,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-30 05:16:13,676 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25@group-D6D9B95DC219: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-30 05:16:13,765 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11: new RaftServerImpl for group-6C028EE8B4F0:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-30 05:16:12,698 INFO impl.RoleInfo: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: start FollowerState
datanode_1_1  | 2019-10-30 05:16:12,244 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:13,677 INFO impl.RoleInfo: dd5583e8-ce82-4375-b849-9a2e1123da25: start FollowerState
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-30 05:16:13,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-30 05:16:12,701 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31E44384DDE2,id=3e29360f-1e00-4bed-9e98-7994f6cbc6ac
datanode_1_1  | 2019-10-30 05:16:12,246 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:13,681 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D6D9B95DC219,id=dd5583e8-ce82-4375-b849-9a2e1123da25
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-30 05:16:12,702 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:16:13,765 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-30 05:16:12,247 INFO impl.RaftServerImpl: d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196: start as a follower, conf=-1: [d9fdca33-29aa-4b69-906b-ad4c00d0f925:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-30 05:16:13,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-30 05:16:13,790 INFO impl.RaftServerProxy: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: addNew group-6C028EE8B4F0:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858] returns group-6C028EE8B4F0:java.util.concurrent.CompletableFuture@1bcd0441[Not completed]
datanode_4_1  | 2019-10-30 05:16:13,765 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-30 05:16:13,790 INFO impl.RaftServerProxy: dd5583e8-ce82-4375-b849-9a2e1123da25: addNew group-6C028EE8B4F0:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858] returns group-6C028EE8B4F0:java.util.concurrent.CompletableFuture@6cff1a51[Not completed]
scm_1         | 2019-10-30 05:16:12,330 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9995f7c7-2093-4890-8f2a-65582c2bc196, Nodes: d9fdca33-29aa-4b69-906b-ad4c00d0f925{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 05:16:13,792 INFO impl.RaftServerImpl: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac: new RaftServerImpl for group-6C028EE8B4F0:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-30 05:16:13,766 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-30 05:16:12,248 INFO impl.RaftServerImpl: d9fdca33-29aa-4b69-906b-ad4c00d0f925@group-65582C2BC196: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-30 05:16:13,793 INFO impl.RaftServerImpl: dd5583e8-ce82-4375-b849-9a2e1123da25: new RaftServerImpl for group-6C028EE8B4F0:[3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-30 05:16:12,746 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5eca62fd-050c-44e8-857c-31e44384dde2, Nodes: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 05:16:13,792 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-30 05:16:13,766 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-30 05:16:12,249 INFO impl.RoleInfo: d9fdca33-29aa-4b69-906b-ad4c00d0f925: start FollowerState
datanode_2_1  | 2019-10-30 05:16:13,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-30 05:16:13,265 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 83789662-f144-45d6-b833-1c57178caa21, Nodes: de6a915f-0ef5-4660-9d85-36f0d76ebe11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 05:16:13,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-30 05:16:13,766 INFO impl.RaftServerImpl: de6a915f-0ef5-4660-9d85-36f0d76ebe11@group-6C028EE8B4F0: ConfigurationManager, init=-1: [3e29360f-1e00-4bed-9e98-7994f6cbc6ac:10.5.0.6:9858, dd5583e8-ce82-4375-b849-9a2e1123da25:10.5.0.5:9858, de6a915f-0ef5-4660-9d85-36f0d76ebe11:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-30 05:16:12,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-65582C2BC196,id=d9fdca33-29aa-4b69-906b-ad4c00d0f925
datanode_2_1  | 2019-10-30 05:16:13,793 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-30 05:16:13,732 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: bee16e03-10b4-4e9e-a5c1-d6d9b95dc219, Nodes: dd5583e8-ce82-4375-b849-9a2e1123da25{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3_1  | 2019-10-30 05:16:13,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:16:13,766 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-30 05:16:12,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-30 05:16:13,793 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-30 05:16:13,829 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d2727c58-22b4-4b00-8837-6c028ee8b4f0, Nodes: 3e29360f-1e00-4bed-9e98-7994f6cbc6ac{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}de6a915f-0ef5-4660-9d85-36f0d76ebe11{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}dd5583e8-ce82-4375-b849-9a2e1123da25{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
