Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2
s3g_1       | [NOTICE] 301/121153 (1) : New worker #1 (7) forked
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-29 12:12:00,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-29 12:12:00,620 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-29 12:12:00,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-29 12:12:00,635 INFO segmented.SegmentedRaftLogWorker: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-29 12:12:00,620 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 12:12:00,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 12:12:00,620 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-29 12:12:00,634 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-29 12:12:00,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-29 12:12:00,635 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-29 12:12:00,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-29 12:12:00,635 INFO segmented.SegmentedRaftLogWorker: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 12:12:00,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 12:12:00,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-29 12:12:00,636 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 12:12:00,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-29 12:12:00,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-29 12:12:00,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 12:12:00,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-29 12:12:00,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-29 12:12:00,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:12:00,635 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-29 12:12:00,622 INFO segmented.SegmentedRaftLogWorker: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-29 12:12:00,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:12:00,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-29 12:12:00,636 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-29 12:12:00,637 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: start as a follower, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:12:00,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-29 12:12:00,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:00,637 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-29 12:12:00,623 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-29 12:12:00,636 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:00,637 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start FollowerState
datanode_2  | 2019-10-29 12:12:00,623 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-29 12:12:00,636 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: start as a follower, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:12:00,623 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:00,638 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A54035F75D4,id=c27bece4-30af-42e2-8149-a83c93476b29
datanode_3  | 2019-10-29 12:12:00,636 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-29 12:12:00,638 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-29 12:12:00,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 12:12:00,636 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start FollowerState
datanode_1  | 2019-10-29 12:12:05,533 INFO impl.FollowerState: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C-FollowerState: change to CANDIDATE, lastRpcTime:5085ms, electionTimeout:5084ms
datanode_2  | 2019-10-29 12:12:00,624 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: start as a follower, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:12:00,637 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A54035F75D4,id=453a0b3e-52e7-4c83-8e90-de46e7b668d7
datanode_1  | 2019-10-29 12:12:05,535 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: shutdown FollowerState
datanode_2  | 2019-10-29 12:12:00,624 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-29 12:12:00,637 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:05,536 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 12:12:00,624 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: start FollowerState
datanode_1  | 2019-10-29 12:12:05,541 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start LeaderElection
datanode_3  | 2019-10-29 12:12:04,908 INFO impl.FollowerState: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_2  | 2019-10-29 12:12:00,625 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0A54035F75D4,id=84cfc472-fee7-4053-a54b-27b548a87d47
datanode_1  | 2019-10-29 12:12:05,557 INFO impl.LeaderElection: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C-LeaderElection1: begin an election at term 1 for -1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858], old=null
datanode_3  | 2019-10-29 12:12:04,911 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: shutdown FollowerState
datanode_2  | 2019-10-29 12:12:00,625 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-29 12:12:05,558 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: shutdown LeaderElection
datanode_3  | 2019-10-29 12:12:04,912 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 12:12:04,418 INFO impl.FollowerState: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5055ms
datanode_1  | 2019-10-29 12:12:05,559 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 12:12:04,917 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start LeaderElection
datanode_2  | 2019-10-29 12:12:04,420 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: shutdown FollowerState
datanode_1  | 2019-10-29 12:12:05,559 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C: change Leader from null to c27bece4-30af-42e2-8149-a83c93476b29 at term 1 for becomeLeader, leader elected after 5217ms
datanode_3  | 2019-10-29 12:12:04,934 INFO impl.LeaderElection: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5-LeaderElection1: begin an election at term 1 for -1: [453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858], old=null
datanode_2  | 2019-10-29 12:12:04,421 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:12:05,563 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 12:12:04,935 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: shutdown LeaderElection
datanode_2  | 2019-10-29 12:12:04,426 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: start LeaderElection
datanode_1  | 2019-10-29 12:12:05,563 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 12:12:04,936 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-29 12:12:04,443 INFO impl.LeaderElection: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD-LeaderElection1: begin an election at term 1 for -1: [84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:12:05,567 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-29 12:12:04,445 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: shutdown LeaderElection
datanode_3  | 2019-10-29 12:12:04,936 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5: change Leader from null to 453a0b3e-52e7-4c83-8e90-de46e7b668d7 at term 1 for becomeLeader, leader elected after 5127ms
datanode_1  | 2019-10-29 12:12:05,571 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-29 12:12:04,446 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-29 12:12:04,942 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 12:12:05,572 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-29 12:12:04,446 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD: change Leader from null to 84cfc472-fee7-4053-a54b-27b548a87d47 at term 1 for becomeLeader, leader elected after 5150ms
datanode_3  | 2019-10-29 12:12:04,942 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 12:12:05,572 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 12:12:04,452 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-29 12:12:04,947 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 12:12:05,579 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start LeaderState
datanode_2  | 2019-10-29 12:12:04,452 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-29 12:12:04,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 12:12:05,601 INFO segmented.SegmentedRaftLogWorker: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-29 12:12:04,457 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-29 12:12:04,954 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 12:12:05,615 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C: set configuration 0: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-29 12:12:04,464 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-29 12:12:04,955 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-29 12:12:04,465 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-29 12:12:04,965 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start LeaderState
datanode_1  | 2019-10-29 12:12:05,686 INFO impl.FollowerState: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_2  | 2019-10-29 12:12:04,466 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-29 12:12:04,987 INFO segmented.SegmentedRaftLogWorker: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-29 12:12:05,705 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: shutdown FollowerState
datanode_2  | 2019-10-29 12:12:04,477 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: start LeaderState
datanode_3  | 2019-10-29 12:12:05,001 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5: set configuration 0: [453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-29 12:12:05,705 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-29 12:12:04,503 INFO segmented.SegmentedRaftLogWorker: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-29 12:12:05,128 INFO segmented.SegmentedRaftLogWorker: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-F8D30D6E26C5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/931bafdb-a7ad-46c1-9988-f8d30d6e26c5/current/log_inprogress_0
datanode_1  | 2019-10-29 12:12:05,705 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start LeaderElection
datanode_2  | 2019-10-29 12:12:04,517 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD: set configuration 0: [84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-29 12:12:05,662 INFO impl.FollowerState: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1  | 2019-10-29 12:12:05,720 INFO segmented.SegmentedRaftLogWorker: c27bece4-30af-42e2-8149-a83c93476b29@group-8B99B2C21B0C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/994c1078-f88a-48cc-8be2-8b99b2c21b0c/current/log_inprogress_0
datanode_2  | 2019-10-29 12:12:04,649 INFO segmented.SegmentedRaftLogWorker: 84cfc472-fee7-4053-a54b-27b548a87d47@group-7F94DC603CBD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a806cdf-abbb-4012-a099-7f94dc603cbd/current/log_inprogress_0
datanode_3  | 2019-10-29 12:12:05,662 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: shutdown FollowerState
datanode_1  | 2019-10-29 12:12:05,720 INFO impl.LeaderElection: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-LeaderElection2: begin an election at term 1 for -1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:12:05,702 INFO impl.FollowerState: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_3  | 2019-10-29 12:12:05,663 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-29 12:12:05,917 INFO impl.LeaderElection: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-LeaderElection2: Election REJECTED; received 2 response(s) [c27bece4-30af-42e2-8149-a83c93476b29<-84cfc472-fee7-4053-a54b-27b548a87d47#0:FAIL-t1, c27bece4-30af-42e2-8149-a83c93476b29<-453a0b3e-52e7-4c83-8e90-de46e7b668d7#0:FAIL-t1] and 0 exception(s); c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4:t1, leader=null, voted=c27bece4-30af-42e2-8149-a83c93476b29, raftlog=c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_3  | 2019-10-29 12:12:05,663 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start LeaderElection
datanode_1  | 2019-10-29 12:12:05,918 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 12:12:05,703 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: shutdown FollowerState
datanode_3  | 2019-10-29 12:12:05,678 INFO impl.LeaderElection: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-LeaderElection2: begin an election at term 1 for -1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:12:05,919 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: shutdown LeaderElection
datanode_2  | 2019-10-29 12:12:05,703 INFO impl.RaftServerImpl: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-29 12:12:05,889 INFO impl.LeaderElection: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-LeaderElection2: Election REJECTED; received 2 response(s) [453a0b3e-52e7-4c83-8e90-de46e7b668d7<-c27bece4-30af-42e2-8149-a83c93476b29#0:FAIL-t1, 453a0b3e-52e7-4c83-8e90-de46e7b668d7<-84cfc472-fee7-4053-a54b-27b548a87d47#0:FAIL-t1] and 0 exception(s); 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4:t1, leader=null, voted=453a0b3e-52e7-4c83-8e90-de46e7b668d7, raftlog=453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_2  | 2019-10-29 12:12:05,704 INFO impl.RoleInfo: 84cfc472-fee7-4053-a54b-27b548a87d47: start LeaderElection
datanode_1  | 2019-10-29 12:12:05,919 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start FollowerState
datanode_2  | 2019-10-29 12:12:05,720 INFO impl.LeaderElection: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-LeaderElection2: begin an election at term 1 for -1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:12:11,060 INFO impl.FollowerState: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_3  | 2019-10-29 12:12:05,892 INFO impl.RaftServerImpl: 453a0b3e-52e7-4c83-8e90-de46e7b668d7@group-0A54035F75D4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-29 12:12:05,944 INFO impl.LeaderElection: 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-LeaderElection2: Election REJECTED; received 2 response(s) [84cfc472-fee7-4053-a54b-27b548a87d47<-c27bece4-30af-42e2-8149-a83c93476b29#0:FAIL-t1, 84cfc472-fee7-4053-a54b-27b548a87d47<-453a0b3e-52e7-4c83-8e90-de46e7b668d7#0:FAIL-t1] and 0 exception(s); 84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4:t1, leader=null, voted=84cfc472-fee7-4053-a54b-27b548a87d47, raftlog=84cfc472-fee7-4053-a54b-27b548a87d47@group-0A54035F75D4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c27bece4-30af-42e2-8149-a83c93476b29:172.18.0.4:9858, 453a0b3e-52e7-4c83-8e90-de46e7b668d7:172.18.0.6:9858, 84cfc472-fee7-4053-a54b-27b548a87d47:172.18.0.2:9858], old=null
datanode_1  | 2019-10-29 12:12:11,061 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: shutdown FollowerState
datanode_3  | 2019-10-29 12:12:05,892 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: shutdown LeaderElection
datanode_1  | 2019-10-29 12:12:11,061 INFO impl.RaftServerImpl: c27bece4-30af-42e2-8149-a83c93476b29@group-0A54035F75D4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-29 12:12:05,892 INFO impl.RoleInfo: 453a0b3e-52e7-4c83-8e90-de46e7b668d7: start FollowerState
datanode_1  | 2019-10-29 12:12:11,062 INFO impl.RoleInfo: c27bece4-30af-42e2-8149-a83c93476b29: start LeaderElection
