Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-11 13:23:29,058 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0 does not exist. Creating ...
rm_1        | 2019-11-11 13:23:21 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_1  | 2019-11-11 13:23:29,029 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-11 13:25:34,468 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119498471079945 bcsId: 0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-11 13:23:29,055 INFO impl.RaftServerImpl: c911dc7b-8583-4e83-84de-d86bcdc5812b@group-9A64C3DF05D0: ConfigurationManager, init=-1: [1e91d365-c760-4f8f-b341-597a8865b9f0:172.18.0.6:9858, e0eae6fa-3c30-404a-8cc9-94110c908739:172.18.0.7:9858, c911dc7b-8583-4e83-84de-d86bcdc5812b:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-11 13:23:29,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0/in_use.lock acquired by nodename 7@8169ebfb1a84
rm_1        | 2019-11-11 13:23:21 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-11 13:25:34,469 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119498486480906 bcsId: 0
datanode_1  | 2019-11-11 13:23:29,029 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0 does not exist. Creating ...
nm_1        | Nov 11, 2019 1:23:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 13:23:29,056 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-11 13:23:29,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0 has been successfully formatted.
rm_1        | 2019-11-11 13:23:21 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-11 13:25:34,469 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119497395306498 bcsId: 0
datanode_1  | 2019-11-11 13:23:29,057 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0/in_use.lock acquired by nodename 7@9a8ab54b9dd5
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 13:23:29,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-11 13:23:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 13:23:29,086 INFO ratis.ContainerStateMachine: group-9A64C3DF05D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-11 13:25:34,469 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119497585229827 bcsId: 0
datanode_1  | 2019-11-11 13:23:29,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0 has been successfully formatted.
nm_1        | Nov 11, 2019 1:23:21 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 13:23:29,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0 does not exist. Creating ...
rm_1        | 2019-11-11 13:23:21 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-11 13:25:34,469 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103119497596829700 bcsId: 0
datanode_1  | 2019-11-11 13:23:29,071 INFO ratis.ContainerStateMachine: group-9A64C3DF05D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 13:23:29,071 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0/in_use.lock acquired by nodename 7@4ea3b1f643f3
rm_1        | 2019-11-11 13:23:21 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-11 13:25:34,469 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103119500230852619 bcsId: 0
nm_1        | Nov 11, 2019 1:23:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-11 13:23:29,071 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-11 13:23:29,086 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0 has been successfully formatted.
rm_1        | 2019-11-11 13:23:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-11 13:25:34,470 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103119500324110348 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 13:23:29,072 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-11 13:23:21 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-11 13:23:29,086 INFO ratis.ContainerStateMachine: group-9A64C3DF05D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-11 13:23:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4697685180601721412.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-11 13:23:29,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Nov 11, 2019 1:23:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 13:23:22 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-11 13:23:29,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-11 13:23:29,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 11, 2019 1:23:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-11 13:23:22 INFO  Server:419 - Started @4593ms
datanode_3  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-11 13:23:29,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-11 13:23:29,088 INFO segmented.SegmentedRaftLogWorker: new e0eae6fa-3c30-404a-8cc9-94110c908739@group-9A64C3DF05D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-11 13:23:22 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-11 13:23:29,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-11 13:23:29,072 INFO segmented.SegmentedRaftLogWorker: new 1e91d365-c760-4f8f-b341-597a8865b9f0@group-9A64C3DF05D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0
rm_1        | Nov 11, 2019 1:23:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-11 13:23:22 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:42908
datanode_3  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
nm_1        | 2019-11-11 13:23:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-11 13:23:29,072 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | Nov 11, 2019 1:23:22 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-11 13:23:22 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 13:23:22 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 11, 2019 1:23:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-11 13:23:22 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-11 13:23:23 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 13:23:24 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1264701098
rm_1        | Nov 11, 2019 1:23:22 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-11 13:23:29,088 INFO segmented.SegmentedRaftLogWorker: new c911dc7b-8583-4e83-84de-d86bcdc5812b@group-9A64C3DF05D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2c3f9086-f974-47be-92b7-9a64c3df05d0
nm_1        | 2019-11-11 13:23:24 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 817149820
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-11 13:23:24 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:42908 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-11 13:24:25 INFO  Server:1845 - Auth successful for appattempt_1573478603663_0001_000001 (auth:SIMPLE)
rm_1        | Nov 11, 2019 1:23:23 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-11 13:24:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573478603663_0001_01_000001 by user hadoop
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-11 13:23:29,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-11 13:24:25 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573478603663_0001
rm_1        | 2019-11-11 13:23:23 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-3497866490042506721.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-11-11 13:23:29,089 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-11 13:23:29,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-11 13:24:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573478603663_0001	CONTAINERID=container_1573478603663_0001_01_000001
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-11 13:23:23 INFO  AbstractConnector:278 - Started ServerConnector@6027a2af{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_3  | 2019-11-11 13:23:29,089 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-11 13:23:29,089 INFO segmented.SegmentedRaftLogWorker: e0eae6fa-3c30-404a-8cc9-94110c908739@group-9A64C3DF05D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-11 13:24:25 INFO  ApplicationImpl:655 - Application application_1573478603663_0001 transitioned from NEW to INITING
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-11 13:23:29,089 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-11 13:23:23 INFO  Server:419 - Started @4444ms
nm_1        | 2019-11-11 13:24:25 INFO  ApplicationImpl:463 - Adding container_1573478603663_0001_01_000001 to application application_1573478603663_0001
datanode_1  | 2019-11-11 13:23:29,073 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-11 13:23:29,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-11 13:23:29,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-11 13:23:23 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-11-11 13:24:25 INFO  ApplicationImpl:655 - Application application_1573478603663_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-11-11 13:23:29,074 INFO segmented.SegmentedRaftLogWorker: 1e91d365-c760-4f8f-b341-597a8865b9f0@group-9A64C3DF05D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-11 13:23:29,089 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-11 13:23:23 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-11 13:23:29,090 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-11 13:24:25 INFO  ContainerImpl:2126 - Container container_1573478603663_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-11 13:23:29,074 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
