Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_datanode_1
grafana_1     | t=2019-11-11T13:47:52+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_1    | 2019-11-11 13:48:34,480 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2    | 2019-11-11 13:48:34,507 INFO impl.FollowerState: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-FollowerState: change to CANDIDATE, lastRpcTime:5127ms, electionTimeout:5127ms
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_3    | 2019-11-11 13:48:29,324 INFO impl.LeaderElection: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-LeaderElection4: begin an election at term 3 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_1    | 2019-11-11 13:48:34,480 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start LeaderElection
datanode_2    | 2019-11-11 13:48:34,507 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown FollowerState
datanode_3    | 2019-11-11 13:48:29,375 INFO impl.LeaderElection: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-LeaderElection4: Election REJECTED; received 2 response(s) [e77e9f62-e0cc-4cf8-93b4-796f70e20180<-1d57256f-5634-41c0-8e88-fff78578129f#0:FAIL-t3, e77e9f62-e0cc-4cf8-93b4-796f70e20180<-9a0c2925-41f6-4ae4-998b-21baf3e2842d#0:FAIL-t3] and 0 exception(s); e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41:t3, leader=null, voted=e77e9f62-e0cc-4cf8-93b4-796f70e20180, raftlog=e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-11-11 13:48:34,501 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection5: begin an election at term 4 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_2    | 2019-11-11 13:48:34,508 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3    | 2019-11-11 13:48:29,378 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-11-11 13:48:34,538 INFO impl.LeaderElection: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-LeaderElection5: Election PASSED; received 2 response(s) [9a0c2925-41f6-4ae4-998b-21baf3e2842d<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:OK-t4, 9a0c2925-41f6-4ae4-998b-21baf3e2842d<-1d57256f-5634-41c0-8e88-fff78578129f#0:FAIL-t4] and 0 exception(s); 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41:t4, leader=null, voted=9a0c2925-41f6-4ae4-998b-21baf3e2842d, raftlog=9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
datanode_3    | 2019-11-11 13:48:29,378 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: shutdown LeaderElection
datanode_2    | 2019-11-11 13:48:34,508 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start LeaderElection
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_1    | 2019-11-11 13:48:34,538 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: shutdown LeaderElection
datanode_3    | 2019-11-11 13:48:29,379 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start FollowerState
datanode_2    | 2019-11-11 13:48:34,525 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection5: begin an election at term 4 for -1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-11-11 13:48:34,539 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3    | 2019-11-11 13:48:34,524 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:9a0c2925-41f6-4ae4-998b-21baf3e2842d
datanode_2    | 2019-11-11 13:48:34,585 INFO impl.LeaderElection: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-LeaderElection5: Election REJECTED; received 2 response(s) [1d57256f-5634-41c0-8e88-fff78578129f<-e77e9f62-e0cc-4cf8-93b4-796f70e20180#0:FAIL-t4, 1d57256f-5634-41c0-8e88-fff78578129f<-9a0c2925-41f6-4ae4-998b-21baf3e2842d#0:FAIL-t4] and 0 exception(s); 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41:t4, leader=null, voted=1d57256f-5634-41c0-8e88-fff78578129f, raftlog=1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null
grafana_1     | t=2019-11-11T13:48:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_3    | 2019-11-11 13:48:34,525 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: shutdown FollowerState
datanode_2    | 2019-11-11 13:48:34,586 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-11 13:48:34,539 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: change Leader from null to 9a0c2925-41f6-4ae4-998b-21baf3e2842d at term 4 for becomeLeader, leader elected after 32734ms
datanode_3    | 2019-11-11 13:48:34,525 INFO impl.FollowerState: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_2    | 2019-11-11 13:48:34,586 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: shutdown LeaderElection
datanode_1    | 2019-11-11 13:48:34,539 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-11 13:48:34,525 INFO impl.RoleInfo: e77e9f62-e0cc-4cf8-93b4-796f70e20180: start FollowerState
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
datanode_2    | 2019-11-11 13:48:34,587 INFO impl.RoleInfo: 1d57256f-5634-41c0-8e88-fff78578129f: start FollowerState
datanode_1    | 2019-11-11 13:48:34,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-11 13:48:34,620 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: change Leader from null to 9a0c2925-41f6-4ae4-998b-21baf3e2842d at term 4 for appendEntries, leader elected after 32815ms
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_2    | 2019-11-11 13:48:34,623 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: change Leader from null to 9a0c2925-41f6-4ae4-998b-21baf3e2842d at term 4 for appendEntries, leader elected after 32832ms
datanode_1    | 2019-11-11 13:48:34,539 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-11 13:48:34,642 INFO impl.RaftServerImpl: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41: set configuration 0: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_2    | 2019-11-11 13:48:34,648 INFO impl.RaftServerImpl: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41: set configuration 0: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null at 0
datanode_1    | 2019-11-11 13:48:34,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-11 13:48:34,642 INFO segmented.SegmentedRaftLogWorker: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_2    | 2019-11-11 13:48:34,648 INFO segmented.SegmentedRaftLogWorker: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-11 13:48:34,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-11 13:48:34,690 INFO segmented.SegmentedRaftLogWorker: e77e9f62-e0cc-4cf8-93b4-796f70e20180@group-A22417C4AA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41/current/log_inprogress_0
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_2    | 2019-11-11 13:48:34,690 INFO segmented.SegmentedRaftLogWorker: 1d57256f-5634-41c0-8e88-fff78578129f@group-A22417C4AA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41/current/log_inprogress_0
datanode_1    | 2019-11-11 13:48:34,540 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-11-11 13:48:34,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-11-11 13:48:34,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-11-11 13:48:34,542 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
datanode_1    | 2019-11-11 13:48:34,545 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
datanode_1    | 2019-11-11 13:48:34,545 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_1    | 2019-11-11 13:48:34,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_1    | 2019-11-11 13:48:34,546 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 13:48:34,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-11 13:48:34,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-11 13:48:34,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-11-11 13:48:34,548 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-11-11 13:48:34,548 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-11 13:48:34,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-11-11 13:48:34,551 INFO impl.RoleInfo: 9a0c2925-41f6-4ae4-998b-21baf3e2842d: start LeaderState
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-11-11 13:48:34,552 INFO segmented.SegmentedRaftLogWorker: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-11T13:48:01+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-11-11 13:48:34,553 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41: set configuration 0: [e77e9f62-e0cc-4cf8-93b4-796f70e20180:172.19.0.3:9858, 1d57256f-5634-41c0-8e88-fff78578129f:172.19.0.10:9858, 9a0c2925-41f6-4ae4-998b-21baf3e2842d:172.19.0.2:9858], old=null at 0
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_1    | 2019-11-11 13:48:34,580 INFO impl.RaftServerImpl: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-   LEADER: Withhold vote from candidate 1d57256f-5634-41c0-8e88-fff78578129f with term 4. State: leader=9a0c2925-41f6-4ae4-998b-21baf3e2842d, term=4, lastRpcElapsed=null
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-11-11 13:48:34,614 INFO segmented.SegmentedRaftLogWorker: 9a0c2925-41f6-4ae4-998b-21baf3e2842d@group-A22417C4AA41-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2be4ba4d-5cc1-4c27-a8a3-a22417c4aa41/current/log_inprogress_0
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-11T13:48:02+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-11-11T13:48:03+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
