Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 315/094103 (1) : New worker #1 (7) forked
scm_1       | 2019-11-12 09:41:10,633 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=1480bef8-56b9-4d10-9173-dee0341a29e9 create command to datanode 53224576-3179-48f8-b55f-0f92cbe8232c
datanode_1  | 2019-11-12 09:41:14,142 INFO impl.RoleInfo: a955481a-e4ff-4a56-ab07-49116e8a6f7e: start FollowerState
datanode_2  | 2019-11-12 09:41:14,137 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-12 09:41:13,915 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:41:10,844 INFO net.NetworkTopology: Added a new node: /default-rack/304774a6-d11b-421a-8dff-0ec3840e6a88
datanode_1  | 2019-11-12 09:41:14,147 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C859F7BE9FB7,id=a955481a-e4ff-4a56-ab07-49116e8a6f7e
datanode_2  | 2019-11-12 09:41:14,137 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-12 09:41:13,916 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:41:10,844 INFO node.SCMNodeManager: Registered Data node : 304774a6-d11b-421a-8dff-0ec3840e6a88{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:41:14,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-12 09:41:14,137 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-12 09:41:13,916 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:41:10,844 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-12 09:41:14,211 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "becc03a2-35ac-48c1-abda-c859f7be9fb7"
datanode_2  | 2019-11-12 09:41:14,137 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-12 09:41:13,916 INFO impl.RaftServerImpl: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524: ConfigurationManager, init=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:41:10,845 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  |  command succeed on datanode a955481a-e4ff-4a56-ab07-49116e8a6f7e.
datanode_2  | 2019-11-12 09:41:14,137 INFO impl.RaftServerImpl: 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524: ConfigurationManager, init=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 09:41:13,916 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-12 09:41:10,847 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e2436b11-6286-436e-a9b4-604ce38bcaa4 create command to datanode 304774a6-d11b-421a-8dff-0ec3840e6a88
datanode_2  | 2019-11-12 09:41:14,137 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-12 09:41:14,213 INFO impl.RaftServerProxy: a955481a-e4ff-4a56-ab07-49116e8a6f7e: addNew group-D472AD202524:[a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858] returns group-D472AD202524:java.util.concurrent.CompletableFuture@79e0a966[Not completed]
datanode_3  | 2019-11-12 09:41:13,916 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-12 09:41:10,931 INFO net.NetworkTopology: Added a new node: /default-rack/a955481a-e4ff-4a56-ab07-49116e8a6f7e
datanode_2  | 2019-11-12 09:41:14,138 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-12 09:41:14,216 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e: new RaftServerImpl for group-D472AD202524:[a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-12 09:41:13,916 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524 does not exist. Creating ...
scm_1       | 2019-11-12 09:41:10,931 INFO node.SCMNodeManager: Registered Data node : a955481a-e4ff-4a56-ab07-49116e8a6f7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 09:41:14,138 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524 does not exist. Creating ...
datanode_1  | 2019-11-12 09:41:14,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-12 09:41:13,933 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524/in_use.lock acquired by nodename 7@deaf8403084e
scm_1       | 2019-11-12 09:41:10,931 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:41:14,150 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524/in_use.lock acquired by nodename 7@b27ec66e35a9
datanode_3  | 2019-11-12 09:41:13,956 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524 has been successfully formatted.
datanode_1  | 2019-11-12 09:41:14,216 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-12 09:41:10,931 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-12 09:41:14,164 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524 has been successfully formatted.
datanode_3  | 2019-11-12 09:41:13,957 INFO ratis.ContainerStateMachine: group-D472AD202524: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 09:41:14,216 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-12 09:41:10,933 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=becc03a2-35ac-48c1-abda-c859f7be9fb7 create command to datanode a955481a-e4ff-4a56-ab07-49116e8a6f7e
datanode_2  | 2019-11-12 09:41:14,164 INFO ratis.ContainerStateMachine: group-D472AD202524: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 09:41:13,957 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 09:41:14,216 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-12 09:41:10,935 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9b85030f-34d3-45b2-9322-d472ad202524 create command to datanode a955481a-e4ff-4a56-ab07-49116e8a6f7e
datanode_2  | 2019-11-12 09:41:14,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 09:41:13,957 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 09:41:14,216 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-12 09:41:10,935 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9b85030f-34d3-45b2-9322-d472ad202524 create command to datanode 304774a6-d11b-421a-8dff-0ec3840e6a88
datanode_2  | 2019-11-12 09:41:14,165 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 09:41:13,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 09:41:14,217 INFO impl.RaftServerImpl: a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524: ConfigurationManager, init=-1: [a955481a-e4ff-4a56-ab07-49116e8a6f7e:172.18.0.3:9858, 53224576-3179-48f8-b55f-0f92cbe8232c:172.18.0.4:9858, 304774a6-d11b-421a-8dff-0ec3840e6a88:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-12 09:41:10,935 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=9b85030f-34d3-45b2-9322-d472ad202524 create command to datanode 53224576-3179-48f8-b55f-0f92cbe8232c
datanode_2  | 2019-11-12 09:41:14,165 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-12 09:41:13,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-12 09:41:13,948 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=1480bef8-56b9-4d10-9173-dee0341a29e9 reported by 53224576-3179-48f8-b55f-0f92cbe8232c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:41:14,217 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-12 09:41:14,165 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-12 09:41:13,957 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:41:13,949 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 1480bef8-56b9-4d10-9173-dee0341a29e9, Nodes: 53224576-3179-48f8-b55f-0f92cbe8232c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-12 09:41:14,217 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 09:41:14,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 09:41:14,217 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524 does not exist. Creating ...
datanode_2  | 2019-11-12 09:41:14,165 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-12 09:41:13,958 INFO segmented.SegmentedRaftLogWorker: new 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524
scm_1       | 2019-11-12 09:41:13,951 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-12 09:41:14,241 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524/in_use.lock acquired by nodename 7@a26f1a7c4148
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-12 09:41:14,165 INFO segmented.SegmentedRaftLogWorker: new 304774a6-d11b-421a-8dff-0ec3840e6a88@group-D472AD202524-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524
scm_1       | 2019-11-12 09:41:13,952 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-12 09:41:14,287 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524 has been successfully formatted.
datanode_2  | 2019-11-12 09:41:14,165 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 09:41:13,965 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9b85030f-34d3-45b2-9322-d472ad202524 reported by 53224576-3179-48f8-b55f-0f92cbe8232c{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:41:14,287 INFO ratis.ContainerStateMachine: group-D472AD202524: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 09:41:14,287 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-12 09:41:13,965 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 09:41:14,287 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-12 09:41:13,965 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-12 09:41:13,965 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-12 09:41:14,287 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-12 09:41:13,965 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-12 09:41:14,288 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-12 09:41:13,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-12 09:41:13,965 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-12 09:41:14,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-12 09:41:13,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-12 09:41:14,158 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e2436b11-6286-436e-a9b4-604ce38bcaa4 reported by 304774a6-d11b-421a-8dff-0ec3840e6a88{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-12 09:41:14,288 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-12 09:41:13,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 09:41:14,288 INFO segmented.SegmentedRaftLogWorker: new a955481a-e4ff-4a56-ab07-49116e8a6f7e@group-D472AD202524-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9b85030f-34d3-45b2-9322-d472ad202524
scm_1       | 2019-11-12 09:41:14,158 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e2436b11-6286-436e-a9b4-604ce38bcaa4, Nodes: 304774a6-d11b-421a-8dff-0ec3840e6a88{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-12 09:41:13,959 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 09:41:14,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-12 09:41:14,173 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9b85030f-34d3-45b2-9322-d472ad202524 reported by 304774a6-d11b-421a-8dff-0ec3840e6a88{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-12 09:41:14,166 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-12 09:41:13,959 INFO segmented.SegmentedRaftLogWorker: 53224576-3179-48f8-b55f-0f92cbe8232c@group-D472AD202524-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-12 09:41:14,288 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-12 09:41:14,236 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=becc03a2-35ac-48c1-abda-c859f7be9fb7 reported by a955481a-e4ff-4a56-ab07-49116e8a6f7e{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
