Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
s3g_1       | [NOTICE] 304/185636 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-01 18:56:44,789 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-01 18:56:44,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-01 18:56:44,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-01 18:56:44,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-01 18:56:44,815 INFO segmented.SegmentedRaftLogWorker: new 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-01 18:56:44,789 INFO segmented.SegmentedRaftLogWorker: new d3dcb498-d02b-4603-a35f-d859e96e8427@group-04AD98D83CD0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/67840d77-d3e7-4aaf-8bc7-04ad98d83cd0
datanode_3  | 2019-11-01 18:56:44,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 18:56:44,779 INFO segmented.SegmentedRaftLogWorker: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-01 18:56:44,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-01 18:56:44,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 18:56:44,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-01 18:56:44,789 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-01 18:56:44,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 18:56:44,815 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-01 18:56:44,789 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-01 18:56:44,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 18:56:44,815 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-01 18:56:44,790 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-01 18:56:44,780 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 18:56:44,815 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-01 18:56:44,790 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-01 18:56:44,780 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:56:44,815 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-01 18:56:44,790 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-01 18:56:44,781 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:56:44,816 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-01 18:56:44,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 18:56:44,781 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0: start as a follower, conf=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 18:56:44,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-01 18:56:44,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-01 18:56:44,781 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 18:56:44,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-01 18:56:44,781 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: start FollowerState
datanode_1  | 2019-11-01 18:56:44,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-01 18:56:44,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04AD98D83CD0,id=39d723da-ecce-4b77-bc84-7e6413c3d23e
datanode_2  | 2019-11-01 18:56:44,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-01 18:56:44,816 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-01 18:56:44,782 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:56:44,790 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-01 18:56:44,816 INFO segmented.SegmentedRaftLogWorker: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-01 18:56:49,683 INFO impl.FollowerState: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5049ms
datanode_2  | 2019-11-01 18:56:44,790 INFO segmented.SegmentedRaftLogWorker: d3dcb498-d02b-4603-a35f-d859e96e8427@group-04AD98D83CD0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-01 18:56:44,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-01 18:56:49,686 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: shutdown FollowerState
datanode_2  | 2019-11-01 18:56:44,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 18:56:44,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-01 18:56:49,687 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 18:56:44,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 18:56:44,817 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-01 18:56:44,791 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 18:56:44,817 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-01 18:56:49,692 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: start LeaderElection
datanode_2  | 2019-11-01 18:56:44,791 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-01 18:56:44,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:56:49,724 INFO impl.LeaderElection: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C-LeaderElection1: begin an election at term 1 for -1: [39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858], old=null
datanode_2  | 2019-11-01 18:56:44,791 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:56:44,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:56:49,726 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: shutdown LeaderElection
datanode_2  | 2019-11-01 18:56:44,792 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 18:56:44,818 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0: start as a follower, conf=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
datanode_3  | 2019-11-01 18:56:49,727 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 18:56:44,792 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-04AD98D83CD0: start as a follower, conf=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 18:56:44,818 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-01 18:56:49,727 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C: change Leader from null to 39d723da-ecce-4b77-bc84-7e6413c3d23e at term 1 for becomeLeader, leader elected after 5163ms
datanode_2  | 2019-11-01 18:56:44,792 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-04AD98D83CD0: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 18:56:44,818 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: start FollowerState
datanode_3  | 2019-11-01 18:56:49,733 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 18:56:44,792 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: start FollowerState
datanode_1  | 2019-11-01 18:56:44,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04AD98D83CD0,id=92bd1eb1-24e1-4c84-a208-d666401a9432
datanode_3  | 2019-11-01 18:56:49,733 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-01 18:56:44,818 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 18:56:44,792 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-04AD98D83CD0,id=d3dcb498-d02b-4603-a35f-d859e96e8427
datanode_3  | 2019-11-01 18:56:49,738 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-01 18:56:48,811 INFO impl.FollowerState: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_2  | 2019-11-01 18:56:44,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-01 18:56:49,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-01 18:56:48,814 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: shutdown FollowerState
datanode_2  | 2019-11-01 18:56:48,089 INFO impl.FollowerState: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5075ms
datanode_3  | 2019-11-01 18:56:49,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 18:56:48,814 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-01 18:56:48,092 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: shutdown FollowerState
datanode_3  | 2019-11-01 18:56:49,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 18:56:48,819 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: start LeaderElection
datanode_2  | 2019-11-01 18:56:48,092 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 18:56:49,755 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: start LeaderState
datanode_1  | 2019-11-01 18:56:48,857 INFO impl.LeaderElection: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4-LeaderElection1: begin an election at term 1 for -1: [92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 18:56:48,097 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: start LeaderElection
datanode_3  | 2019-11-01 18:56:49,777 INFO segmented.SegmentedRaftLogWorker: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 18:56:48,858 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: shutdown LeaderElection
datanode_2  | 2019-11-01 18:56:48,131 INFO impl.LeaderElection: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5-LeaderElection1: begin an election at term 1 for -1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858], old=null
datanode_3  | 2019-11-01 18:56:49,782 INFO impl.FollowerState: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_1  | 2019-11-01 18:56:48,859 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-01 18:56:48,133 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: shutdown LeaderElection
datanode_3  | 2019-11-01 18:56:49,782 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: shutdown FollowerState
datanode_1  | 2019-11-01 18:56:48,859 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4: change Leader from null to 92bd1eb1-24e1-4c84-a208-d666401a9432 at term 1 for becomeLeader, leader elected after 5254ms
datanode_2  | 2019-11-01 18:56:48,133 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-01 18:56:49,783 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 18:56:48,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-01 18:56:48,133 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5: change Leader from null to d3dcb498-d02b-4603-a35f-d859e96e8427 at term 1 for becomeLeader, leader elected after 5210ms
datanode_3  | 2019-11-01 18:56:49,783 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: start LeaderElection
datanode_1  | 2019-11-01 18:56:48,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-01 18:56:48,139 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-01 18:56:49,792 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C: set configuration 0: [39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-01 18:56:48,872 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-01 18:56:48,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-01 18:56:49,816 INFO impl.LeaderElection: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0-LeaderElection2: begin an election at term 1 for -1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 18:56:48,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-01 18:56:48,144 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-01 18:56:49,952 INFO segmented.SegmentedRaftLogWorker: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-C7F88941C30C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/52bad566-aec1-4813-a3a4-c7f88941c30c/current/log_inprogress_0
datanode_1  | 2019-11-01 18:56:48,879 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-01 18:56:48,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-01 18:56:50,042 INFO impl.LeaderElection: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0-LeaderElection2: Election REJECTED; received 2 response(s) [39d723da-ecce-4b77-bc84-7e6413c3d23e<-d3dcb498-d02b-4603-a35f-d859e96e8427#0:FAIL-t1, 39d723da-ecce-4b77-bc84-7e6413c3d23e<-92bd1eb1-24e1-4c84-a208-d666401a9432#0:FAIL-t1] and 0 exception(s); 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0:t1, leader=null, voted=39d723da-ecce-4b77-bc84-7e6413c3d23e, raftlog=39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
datanode_1  | 2019-11-01 18:56:48,880 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-01 18:56:48,152 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-01 18:56:48,890 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: start LeaderState
datanode_2  | 2019-11-01 18:56:48,153 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-01 18:56:48,914 INFO segmented.SegmentedRaftLogWorker: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-01 18:56:48,163 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: start LeaderState
datanode_3  | 2019-11-01 18:56:50,044 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-01 18:56:48,928 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4: set configuration 0: [92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-01 18:56:48,187 INFO segmented.SegmentedRaftLogWorker: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-01 18:56:49,082 INFO segmented.SegmentedRaftLogWorker: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-FDA4E4F05CC4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b584bdd0-af68-4787-a8f0-fda4e4f05cc4/current/log_inprogress_0
datanode_2  | 2019-11-01 18:56:48,198 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5: set configuration 0: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-01 18:56:49,984 INFO impl.FollowerState: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
datanode_3  | 2019-11-01 18:56:50,044 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: shutdown LeaderElection
datanode_2  | 2019-11-01 18:56:48,331 INFO segmented.SegmentedRaftLogWorker: d3dcb498-d02b-4603-a35f-d859e96e8427@group-723C27D9ADF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ced8bdff-556f-4131-b362-723c27d9adf5/current/log_inprogress_0
datanode_1  | 2019-11-01 18:56:49,985 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: shutdown FollowerState
datanode_3  | 2019-11-01 18:56:50,044 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: start FollowerState
datanode_2  | 2019-11-01 18:56:49,801 INFO impl.FollowerState: d3dcb498-d02b-4603-a35f-d859e96e8427@group-04AD98D83CD0-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1  | 2019-11-01 18:56:49,985 INFO impl.RaftServerImpl: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-01 18:56:55,189 INFO impl.FollowerState: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2  | 2019-11-01 18:56:49,802 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: shutdown FollowerState
datanode_1  | 2019-11-01 18:56:49,986 INFO impl.RoleInfo: 92bd1eb1-24e1-4c84-a208-d666401a9432: start LeaderElection
datanode_3  | 2019-11-01 18:56:55,190 INFO impl.RoleInfo: 39d723da-ecce-4b77-bc84-7e6413c3d23e: shutdown FollowerState
datanode_2  | 2019-11-01 18:56:49,802 INFO impl.RaftServerImpl: d3dcb498-d02b-4603-a35f-d859e96e8427@group-04AD98D83CD0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-01 18:56:50,017 INFO impl.LeaderElection: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0-LeaderElection2: begin an election at term 1 for -1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
datanode_2  | 2019-11-01 18:56:49,803 INFO impl.RoleInfo: d3dcb498-d02b-4603-a35f-d859e96e8427: start LeaderElection
datanode_3  | 2019-11-01 18:56:55,190 INFO impl.RaftServerImpl: 39d723da-ecce-4b77-bc84-7e6413c3d23e@group-04AD98D83CD0: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-01 18:56:50,174 INFO impl.LeaderElection: 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0-LeaderElection2: Election REJECTED; received 2 response(s) [92bd1eb1-24e1-4c84-a208-d666401a9432<-d3dcb498-d02b-4603-a35f-d859e96e8427#0:FAIL-t1, 92bd1eb1-24e1-4c84-a208-d666401a9432<-39d723da-ecce-4b77-bc84-7e6413c3d23e#0:FAIL-t1] and 0 exception(s); 92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0:t1, leader=null, voted=92bd1eb1-24e1-4c84-a208-d666401a9432, raftlog=92bd1eb1-24e1-4c84-a208-d666401a9432@group-04AD98D83CD0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d3dcb498-d02b-4603-a35f-d859e96e8427:172.18.0.5:9858, 39d723da-ecce-4b77-bc84-7e6413c3d23e:172.18.0.10:9858, 92bd1eb1-24e1-4c84-a208-d666401a9432:172.18.0.4:9858], old=null
