Attaching to hadoop31_rm_1, hadoop31_om_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-11-12 15:49:25 INFO  HttpServer2:608 - adding path spec: /app/*
scm_1       | 2019-11-12 15:49:33,381 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 43d10c40-b55a-4c8e-bde0-6f073c73cac3, Nodes: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-12 15:49:33,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-12 15:49:33,425 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | 2019-11-12 15:49:26 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-12 15:49:33,530 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4f11b899-9c05-4d0a-84fe-8615867f2d07, Nodes: cd691ae5-55e9-4c6a-812c-ac98ae0bbf14{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}32d22366-c320-4881-b41e-537c27d42d3b{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}4f6d8bf1-c810-42fe-8c2e-0500939c5b0b{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-12 15:49:33,447 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07 does not exist. Creating ...
datanode_2  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-12 15:49:33,425 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 15:49:26 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-12 15:51:35,309 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-12 15:49:33,484 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07/in_use.lock acquired by nodename 7@350e2b3afd91
datanode_2  | 2019-11-12 15:49:33,438 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-12 15:49:33,425 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 15:49:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-12 15:51:35,310 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125734712541189 bcsId: 0
datanode_2  | 2019-11-12 15:49:33,438 INFO impl.RaftServerImpl: 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-8615867F2D07: ConfigurationManager, init=-1: [4f6d8bf1-c810-42fe-8c2e-0500939c5b0b:172.18.0.5:9858, cd691ae5-55e9-4c6a-812c-ac98ae0bbf14:172.18.0.6:9858, 32d22366-c320-4881-b41e-537c27d42d3b:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-12 15:49:33,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07 has been successfully formatted.
datanode_1  | 2019-11-12 15:49:33,447 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07/in_use.lock acquired by nodename 7@992623d5ccb3
nm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 15:49:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-12 15:51:35,328 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125734726434822 bcsId: 0
datanode_2  | 2019-11-12 15:49:33,439 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-12 15:49:33,503 INFO ratis.ContainerStateMachine: group-8615867F2D07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-12 15:49:33,484 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 15:49:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-12 15:51:35,328 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125734734036999 bcsId: 0
datanode_2  | 2019-11-12 15:49:33,446 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-12 15:49:33,505 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-12 15:49:33,485 INFO ratis.ContainerStateMachine: group-8615867F2D07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 12, 2019 3:49:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-12 15:49:26 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-12 15:51:35,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125734743605256 bcsId: 0
datanode_2  | 2019-11-12 15:49:33,446 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07 does not exist. Creating ...
datanode_3  | 2019-11-12 15:49:33,505 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-12 15:49:33,486 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-12 15:49:26 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-12 15:51:35,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125735483375625 bcsId: 0
datanode_2  | 2019-11-12 15:49:33,485 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07/in_use.lock acquired by nodename 7@ebda0e329a95
datanode_3  | 2019-11-12 15:49:33,506 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 15:49:33,486 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-12 15:49:28 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4554422499542760696.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-12 15:49:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-12 15:51:35,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125735495893002 bcsId: 0
datanode_2  | 2019-11-12 15:49:33,502 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07 has been successfully formatted.
datanode_3  | 2019-11-12 15:49:33,511 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-12 15:49:33,486 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-12 15:49:28 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
scm_1       | 2019-11-12 15:51:35,329 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125734341541890 bcsId: 0
rm_1        | 2019-11-12 15:49:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-12 15:49:33,503 INFO ratis.ContainerStateMachine: group-8615867F2D07: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-12 15:49:33,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 15:49:33,486 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 15:49:28 INFO  Server:419 - Started @5546ms
scm_1       | 2019-11-12 15:51:35,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125734484148227 bcsId: 0
rm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 15:49:33,503 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-12 15:49:33,511 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-12 15:49:33,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 15:49:28 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-11-12 15:51:35,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103125734662733828 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-12 15:49:33,503 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-12 15:49:33,512 INFO segmented.SegmentedRaftLogWorker: new cd691ae5-55e9-4c6a-812c-ac98ae0bbf14@group-8615867F2D07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07
datanode_1  | 2019-11-12 15:49:33,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 15:49:28 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:46210
scm_1       | 2019-11-12 15:51:35,330 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103125737087959051 bcsId: 0
rm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 15:49:33,503 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-12 15:49:33,487 INFO segmented.SegmentedRaftLogWorker: new 32d22366-c320-4881-b41e-537c27d42d3b@group-8615867F2D07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07
nm_1        | 2019-11-12 15:49:28 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-11-12 15:51:35,330 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103125737171648524 bcsId: 0
datanode_3  | 2019-11-12 15:49:33,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-12 15:49:33,503 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-12 15:49:28 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_3  | 2019-11-12 15:49:33,512 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-12 15:49:33,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-12 15:49:33,503 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-12 15:49:28 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-12 15:49:33,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-12 15:49:33,487 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-12 15:49:28 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_3  | 2019-11-12 15:49:33,516 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-12 15:49:33,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-12 15:49:33,504 INFO segmented.SegmentedRaftLogWorker: new 4f6d8bf1-c810-42fe-8c2e-0500939c5b0b@group-8615867F2D07-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4f11b899-9c05-4d0a-84fe-8615867f2d07
nm_1        | 2019-11-12 15:49:29 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1507869591
datanode_3  | 2019-11-12 15:49:33,516 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 15:49:33,487 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-11-12 15:49:29 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -1523828610
datanode_3  | 2019-11-12 15:49:33,517 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-12 15:49:33,488 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 15:49:29 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:46210 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-12 15:49:33,517 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-12 15:49:33,488 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 15:50:34 INFO  Server:1845 - Auth successful for appattempt_1573573768497_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-12 15:49:33,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-12 15:49:33,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 12, 2019 3:49:27 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-11-12 15:50:34 INFO  ContainerManagerImpl:1070 - Start request for container_1573573768497_0001_01_000001 by user hadoop
datanode_3  | 2019-11-12 15:49:33,519 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-12 15:49:33,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-11-12 15:50:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573573768497_0001
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-12 15:49:33,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 12, 2019 3:49:28 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-12 15:50:35 INFO  ApplicationImpl:655 - Application application_1573573768497_0001 transitioned from NEW to INITING
datanode_3  | 2019-11-12 15:49:33,520 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-12 15:49:33,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-12 15:49:33,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-12 15:50:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573573768497_0001	CONTAINERID=container_1573573768497_0001_01_000001
