Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
s3g3_1      | 2019-10-28 23:16:36,410 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-28 23:17:05,809 INFO impl.LeaderElection: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-LeaderElection3: begin an election at term 2 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:16:48,817 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start FollowerState
datanode_1  | 2019-10-28 23:17:05,865 INFO impl.LeaderElection: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-LeaderElection3: Election REJECTED; received 2 response(s) [8b1c16b2-0442-421d-a761-fa4aba4f5a28<-923de570-ebb5-456f-8cc3-0144a0a97d8c#0:FAIL-t2, 8b1c16b2-0442-421d-a761-fa4aba4f5a28<-9f153dd3-1382-4822-b358-2817e7d61711#0:FAIL-t2] and 0 exception(s); 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8:t2, leader=null, voted=8b1c16b2-0442-421d-a761-fa4aba4f5a28, raftlog=8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 23:17:05,809 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection3: begin an election at term 2 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:16:53,944 INFO impl.FollowerState: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-10-28 23:17:05,867 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 23:17:05,870 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection3: Election REJECTED; received 2 response(s) [923de570-ebb5-456f-8cc3-0144a0a97d8c<-8b1c16b2-0442-421d-a761-fa4aba4f5a28#0:FAIL-t2, 923de570-ebb5-456f-8cc3-0144a0a97d8c<-9f153dd3-1382-4822-b358-2817e7d61711#0:FAIL-t2] and 0 exception(s); 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8:t2, leader=null, voted=923de570-ebb5-456f-8cc3-0144a0a97d8c, raftlog=923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:16:53,945 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown FollowerState
datanode_1  | 2019-10-28 23:17:05,867 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown LeaderElection
datanode_2  | 2019-10-28 23:17:05,871 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 23:16:53,946 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-28 23:17:05,867 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start FollowerState
datanode_2  | 2019-10-28 23:17:05,871 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown LeaderElection
datanode_3  | 2019-10-28 23:16:53,946 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start LeaderElection
datanode_1  | 2019-10-28 23:17:11,010 INFO impl.FollowerState: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5141ms
datanode_2  | 2019-10-28 23:17:05,871 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start FollowerState
datanode_3  | 2019-10-28 23:17:05,809 INFO impl.LeaderElection: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-LeaderElection3: begin an election at term 2 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:17:11,011 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown FollowerState
datanode_2  | 2019-10-28 23:17:11,047 INFO impl.FollowerState: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5176ms, electionTimeout:5175ms
datanode_1  | 2019-10-28 23:17:11,011 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-28 23:17:05,867 INFO impl.LeaderElection: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-LeaderElection3: Election REJECTED; received 2 response(s) [9f153dd3-1382-4822-b358-2817e7d61711<-923de570-ebb5-456f-8cc3-0144a0a97d8c#0:FAIL-t2, 9f153dd3-1382-4822-b358-2817e7d61711<-8b1c16b2-0442-421d-a761-fa4aba4f5a28#0:FAIL-t2] and 0 exception(s); 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8:t2, leader=null, voted=9f153dd3-1382-4822-b358-2817e7d61711, raftlog=9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_2  | 2019-10-28 23:17:11,048 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown FollowerState
datanode_1  | 2019-10-28 23:17:11,012 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start LeaderElection
datanode_3  | 2019-10-28 23:17:05,869 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 23:17:11,049 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-28 23:17:13,353 INFO impl.LeaderElection: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-LeaderElection4: begin an election at term 3 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:17:05,869 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown LeaderElection
datanode_2  | 2019-10-28 23:17:11,049 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start LeaderElection
datanode_1  | 2019-10-28 23:17:13,414 INFO impl.LeaderElection: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-LeaderElection4: Election REJECTED; received 2 response(s) [8b1c16b2-0442-421d-a761-fa4aba4f5a28<-923de570-ebb5-456f-8cc3-0144a0a97d8c#0:FAIL-t3, 8b1c16b2-0442-421d-a761-fa4aba4f5a28<-9f153dd3-1382-4822-b358-2817e7d61711#0:FAIL-t3] and 0 exception(s); 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8:t3, leader=null, voted=8b1c16b2-0442-421d-a761-fa4aba4f5a28, raftlog=8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:17:05,870 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start FollowerState
datanode_2  | 2019-10-28 23:17:13,353 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection4: begin an election at term 3 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:17:10,989 INFO impl.FollowerState: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_2  | 2019-10-28 23:17:13,412 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection4: Election REJECTED; received 2 response(s) [923de570-ebb5-456f-8cc3-0144a0a97d8c<-8b1c16b2-0442-421d-a761-fa4aba4f5a28#0:FAIL-t3, 923de570-ebb5-456f-8cc3-0144a0a97d8c<-9f153dd3-1382-4822-b358-2817e7d61711#0:FAIL-t3] and 0 exception(s); 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8:t3, leader=null, voted=923de570-ebb5-456f-8cc3-0144a0a97d8c, raftlog=923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:17:10,990 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown FollowerState
datanode_2  | 2019-10-28 23:17:13,413 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 23:17:10,990 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-10-28 23:17:13,414 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown LeaderElection
datanode_1  | 2019-10-28 23:17:13,414 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-28 23:17:13,414 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start FollowerState
datanode_1  | 2019-10-28 23:17:13,415 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown LeaderElection
datanode_3  | 2019-10-28 23:17:10,990 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start LeaderElection
datanode_2  | 2019-10-28 23:17:18,428 INFO impl.FollowerState: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_3  | 2019-10-28 23:17:13,353 INFO impl.LeaderElection: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-LeaderElection4: begin an election at term 3 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:17:13,415 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start FollowerState
datanode_2  | 2019-10-28 23:17:18,429 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown FollowerState
datanode_3  | 2019-10-28 23:17:13,413 INFO impl.LeaderElection: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-LeaderElection4: Election REJECTED; received 2 response(s) [9f153dd3-1382-4822-b358-2817e7d61711<-923de570-ebb5-456f-8cc3-0144a0a97d8c#0:FAIL-t3, 9f153dd3-1382-4822-b358-2817e7d61711<-8b1c16b2-0442-421d-a761-fa4aba4f5a28#0:FAIL-t3] and 0 exception(s); 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8:t3, leader=null, voted=9f153dd3-1382-4822-b358-2817e7d61711, raftlog=9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 23:17:18,463 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:923de570-ebb5-456f-8cc3-0144a0a97d8c
datanode_2  | 2019-10-28 23:17:18,429 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-28 23:17:18,464 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: shutdown FollowerState
datanode_2  | 2019-10-28 23:17:18,429 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start LeaderElection
datanode_3  | 2019-10-28 23:17:13,413 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 23:17:18,464 INFO impl.RoleInfo: 8b1c16b2-0442-421d-a761-fa4aba4f5a28: start FollowerState
datanode_2  | 2019-10-28 23:17:18,444 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection5: begin an election at term 4 for -1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:17:13,414 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown LeaderElection
datanode_1  | 2019-10-28 23:17:18,464 INFO impl.FollowerState: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-28 23:17:18,506 INFO impl.LeaderElection: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-LeaderElection5: Election PASSED; received 1 response(s) [923de570-ebb5-456f-8cc3-0144a0a97d8c<-8b1c16b2-0442-421d-a761-fa4aba4f5a28#0:OK-t4] and 0 exception(s); 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8:t4, leader=null, voted=923de570-ebb5-456f-8cc3-0144a0a97d8c, raftlog=923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null
datanode_3  | 2019-10-28 23:17:13,414 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start FollowerState
datanode_1  | 2019-10-28 23:17:18,592 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: change Leader from null to 923de570-ebb5-456f-8cc3-0144a0a97d8c at term 4 for appendEntries, leader elected after 35076ms
datanode_2  | 2019-10-28 23:17:18,507 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: shutdown LeaderElection
datanode_1  | 2019-10-28 23:17:18,619 INFO impl.RaftServerImpl: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8: set configuration 0: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 23:17:18,463 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:923de570-ebb5-456f-8cc3-0144a0a97d8c
datanode_2  | 2019-10-28 23:17:18,508 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-28 23:17:18,619 INFO segmented.SegmentedRaftLogWorker: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 23:17:18,464 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: shutdown FollowerState
datanode_2  | 2019-10-28 23:17:18,508 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: change Leader from null to 923de570-ebb5-456f-8cc3-0144a0a97d8c at term 4 for becomeLeader, leader elected after 34975ms
datanode_3  | 2019-10-28 23:17:18,464 INFO impl.FollowerState: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-28 23:17:18,662 INFO segmented.SegmentedRaftLogWorker: 8b1c16b2-0442-421d-a761-fa4aba4f5a28@group-11696360ABD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8/current/log_inprogress_0
datanode_2  | 2019-10-28 23:17:18,508 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 23:17:18,464 INFO impl.RoleInfo: 9f153dd3-1382-4822-b358-2817e7d61711: start FollowerState
datanode_2  | 2019-10-28 23:17:18,508 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 23:17:18,591 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: change Leader from null to 923de570-ebb5-456f-8cc3-0144a0a97d8c at term 4 for appendEntries, leader elected after 35075ms
datanode_2  | 2019-10-28 23:17:18,508 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 23:17:18,619 INFO impl.RaftServerImpl: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8: set configuration 0: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-28 23:17:18,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 23:17:18,619 INFO segmented.SegmentedRaftLogWorker: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 23:17:18,509 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-28 23:17:18,662 INFO segmented.SegmentedRaftLogWorker: 9f153dd3-1382-4822-b358-2817e7d61711@group-11696360ABD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/99147959-0e50-4a43-8db2-11696360abd8/current/log_inprogress_0
datanode_2  | 2019-10-28 23:17:18,509 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 23:17:18,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 23:17:18,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 23:17:18,513 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 23:17:18,517 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 23:17:18,518 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 23:17:18,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 23:17:18,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 23:17:18,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-28 23:17:18,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-28 23:17:18,521 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-28 23:17:18,521 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-28 23:17:18,522 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-28 23:17:18,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 23:17:18,525 INFO impl.RoleInfo: 923de570-ebb5-456f-8cc3-0144a0a97d8c: start LeaderState
datanode_2  | 2019-10-28 23:17:18,525 INFO segmented.SegmentedRaftLogWorker: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-28 23:17:18,527 INFO impl.RaftServerImpl: 923de570-ebb5-456f-8cc3-0144a0a97d8c@group-11696360ABD8: set configuration 0: [923de570-ebb5-456f-8cc3-0144a0a97d8c:172.18.0.4:9858, 8b1c16b2-0442-421d-a761-fa4aba4f5a28:172.18.0.2:9858, 9f153dd3-1382-4822-b358-2817e7d61711:172.18.0.6:9858], old=null at 0
