Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_scm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
rm_1        | 2019-10-28 22:54:38 INFO  log:67 - jetty-6.1.26
datanode_1  | 2019-10-28 22:54:45,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-28 22:54:45,187 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 22:54:45,197 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867 has been successfully formatted.
nm_1        | 2019-10-28 22:56:08 INFO  ApplicationImpl:464 - Application application_1572303277306_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-28 22:54:38 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_2  | 2019-10-28 22:54:45,198 [pool-8-thread-1] INFO       - group-D1ACCAE97867: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 22:54:45,187 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-28 22:56:08 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-28 22:54:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 22:54:45,198 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-28 22:54:45,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-28 22:54:45,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-28 22:56:08 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572303277306_0001
rm_1        | 2019-10-28 22:54:38 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-28 22:54:45,198 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-28 22:54:45,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-28 22:56:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 22:54:45,206 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-28 22:54:38 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-10-28 22:54:45,198 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-28 22:54:45,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 22:56:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 22:54:45,206 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-28 22:54:45,187 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-28 22:56:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-10-28 22:54:45,206 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-28 22:54:45,188 INFO segmented.SegmentedRaftLogWorker: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-28 22:56:08 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-10-28 22:54:45,206 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-28 22:54:45,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-28 22:56:08 INFO  ResourceLocalizationService:711 - Created localizer for container_1572303277306_0001_01_000001
rm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-28 22:54:45,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-28 22:54:45,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-28 22:56:08 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572303277306_0001_01_000001.tokens. Credentials list: 
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-28 22:54:45,199 INFO segmented.SegmentedRaftLogWorker: new b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/490c4308-d621-414c-86ce-d1accae97867
datanode_1  | 2019-10-28 22:54:45,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 22:54:45,188 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-28 22:56:08 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-28 22:54:45,199 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-28 22:54:45,206 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-28 22:56:08 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572303277306_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/container_1572303277306_0001_01_000001.tokens
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-28 22:54:45,207 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 22:54:45,189 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-28 22:54:45,200 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Oct 28, 2019 10:54:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-28 22:56:08 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001
datanode_1  | 2019-10-28 22:54:45,207 INFO segmented.SegmentedRaftLogWorker: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 22:54:45,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 22:54:45,200 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-28 22:56:09 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_1  | 2019-10-28 22:54:45,207 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-10-28 22:54:45,189 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 22:54:45,200 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-28 22:56:10 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-10-28 22:54:45,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 28, 2019 10:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-28 22:54:45,190 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867: start as a follower, conf=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 22:54:45,200 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-28 22:56:10 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-10-28 22:54:45,208 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 22:54:45,200 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-28 22:54:45,190 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-28 22:56:10 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_1  | 2019-10-28 22:54:45,208 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | Oct 28, 2019 10:54:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-28 22:54:45,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-28 22:54:45,190 INFO impl.RoleInfo: 63a91011-03c9-42e3-b018-7d702a792403: start FollowerState
nm_1        | 2019-10-28 22:56:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 22:54:45,208 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-28 22:54:45,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-28 22:54:45,191 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1ACCAE97867,id=63a91011-03c9-42e3-b018-7d702a792403
nm_1        | 2019-10-28 22:56:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-28 22:54:39 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-28 22:54:45,209 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 22:54:45,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-28 22:54:45,191 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-28 22:56:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-28 22:54:39 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35512 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35512
datanode_1  | 2019-10-28 22:54:45,209 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867: start as a follower, conf=-1: [b53ac21e-80e5-4b42-880b-ead97bcba4aa:172.18.0.6:9858, 4a402eb5-4c01-45c8-afb4-34acdac20b5e:172.18.0.8:9858, 63a91011-03c9-42e3-b018-7d702a792403:172.18.0.7:9858], old=null
datanode_2  | 2019-10-28 22:54:45,201 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-28 22:54:50,087 INFO impl.FollowerState: 63a91011-03c9-42e3-b018-7d702a792403@group-60FAC0EED7D2-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
rm_1        | Oct 28, 2019 10:54:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 22:56:11 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572303277306_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-10-28 22:54:45,209 INFO impl.RaftServerImpl: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-D1ACCAE97867: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-28 22:54:45,201 INFO segmented.SegmentedRaftLogWorker: b53ac21e-80e5-4b42-880b-ead97bcba4aa@group-D1ACCAE97867-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 22:54:50,089 INFO impl.RoleInfo: 63a91011-03c9-42e3-b018-7d702a792403: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 22:56:11 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-28 22:54:45,209 INFO impl.RoleInfo: 4a402eb5-4c01-45c8-afb4-34acdac20b5e: start FollowerState
datanode_2  | 2019-10-28 22:54:45,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 22:54:50,090 INFO impl.RaftServerImpl: 63a91011-03c9-42e3-b018-7d702a792403@group-60FAC0EED7D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-28 22:54:40 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
nm_1        | 2019-10-28 22:56:11 INFO  ContainerImpl:1135 - Container container_1572303277306_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-28 22:54:45,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1ACCAE97867,id=4a402eb5-4c01-45c8-afb4-34acdac20b5e
datanode_2  | 2019-10-28 22:54:45,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 22:54:50,095 INFO impl.RoleInfo: 63a91011-03c9-42e3-b018-7d702a792403: start LeaderElection
rm_1        | 2019-10-28 22:54:40 INFO  WebApps:307 - Web app cluster started at 8088
nm_1        | 2019-10-28 22:56:11 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-28 22:54:45,210 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-28 22:54:45,202 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 22:54:50,286 INFO impl.FollowerState: 63a91011-03c9-42e3-b018-7d702a792403@group-D1ACCAE97867-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
rm_1        | 2019-10-28 22:54:40 INFO  RMNodeImpl:441 - nm:35512 Node Transitioned from NEW to RUNNING
nm_1        | 2019-10-28 22:56:11 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572303277306_0001/container_1572303277306_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-28 22:54:45,202 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 22:54:49,688 INFO impl.FollowerState: 4a402eb5-4c01-45c8-afb4-34acdac20b5e@group-EAB528243DDE-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5180ms
datanode_3  | 2019-10-28 22:54:50,287 INFO impl.RoleInfo: 63a91011-03c9-42e3-b018-7d702a792403: shutdown FollowerState
