Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_om_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-05 07:35:25,203 INFO impl.LeaderElection: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE-LeaderElection1: begin an election at term 1 for -1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858], old=null
scm_1       | 2019-11-05 07:36:14,703 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:35:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
rm_1        | 2019-11-05 07:35:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-05 07:35:25,662 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-05 07:35:24,494 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF: change Leader from null to 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040 at term 1 for becomeLeader, leader elected after 208ms
datanode_2  | 2019-11-05 07:35:25,205 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: shutdown LeaderElection
scm_1       | 2019-11-05 07:36:16,762 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 7:35:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 07:35:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 07:35:25,662 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-05 07:35:24,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-05 07:35:25,206 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-05 07:36:17,046 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-11-05 07:35:19 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-11-05 07:35:25,667 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-05 07:35:24,498 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-05 07:35:25,206 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE: change Leader from null to 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9 at term 1 for becomeLeader, leader elected after 270ms
scm_1       | 2019-11-05 07:36:17,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 7:35:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 07:35:19 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-05 07:35:25,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-05 07:35:24,501 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-05 07:35:25,211 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-05 07:36:18,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-05 07:35:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-05 07:35:25,672 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-05 07:35:24,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-05 07:35:25,211 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-11-05 07:36:18,857 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 7:35:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-05 07:35:19 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-05 07:35:25,672 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-05 07:35:24,504 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-05 07:35:25,214 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-11-05 07:36:19,033 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | Nov 05, 2019 7:35:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-05 07:35:25,691 INFO impl.RoleInfo: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: start LeaderState
datanode_3  | 2019-11-05 07:35:24,504 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-05 07:35:25,217 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-11-05 07:36:30,039 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | Nov 05, 2019 7:35:18 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-11-05 07:35:25,713 INFO segmented.SegmentedRaftLogWorker: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-05 07:35:24,516 INFO impl.RoleInfo: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: start LeaderState
datanode_2  | 2019-11-05 07:35:25,218 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-05 07:36:30,242 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Nov 05, 2019 7:35:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-05 07:35:25,721 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-62ED38420076: set configuration 0: [6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-11-05 07:35:24,533 INFO segmented.SegmentedRaftLogWorker: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-05 07:35:25,218 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-05 07:36:55,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | Nov 05, 2019 7:35:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 07:35:25,725 INFO impl.RaftServerProxy: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: addNew group-4C729787A9BE:[030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858] returns group-4C729787A9BE:java.util.concurrent.CompletableFuture@7a53ebb8[Not completed]
datanode_3  | 2019-11-05 07:35:24,541 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF: set configuration 0: [546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-05 07:35:25,231 INFO impl.RoleInfo: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: start LeaderState
scm_1       | 2019-11-05 07:36:57,146 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
rm_1        | Nov 05, 2019 7:35:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 07:35:25,729 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca: new RaftServerImpl for group-4C729787A9BE:[030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-05 07:35:24,658 INFO segmented.SegmentedRaftLogWorker: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-43A23FC6F2EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8c1acce6-3151-4842-94f1-43a23fc6f2ef/current/log_inprogress_0
datanode_2  | 2019-11-05 07:35:25,246 INFO segmented.SegmentedRaftLogWorker: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-05 07:36:57,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 7:35:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 07:35:25,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-05 07:35:25,725 INFO impl.RaftServerProxy: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: addNew group-4C729787A9BE:[030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858] returns group-4C729787A9BE:java.util.concurrent.CompletableFuture@a0e2c4c[Not completed]
datanode_2  | 2019-11-05 07:35:25,254 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE: set configuration 0: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858], old=null at 0
rm_1        | Nov 05, 2019 7:35:19 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-05 07:36:57,456 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 07:35:25,730 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-05 07:35:25,730 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040: new RaftServerImpl for group-4C729787A9BE:[030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-05 07:35:25,371 INFO segmented.SegmentedRaftLogWorker: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9@group-EF260DCFCBDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/10d55cd2-0af7-40a9-b929-ef260dcfcbde/current/log_inprogress_0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-05 07:36:57,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Nov 05, 2019 7:35:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 07:35:25,730 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-05 07:35:25,727 INFO impl.RaftServerProxy: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: addNew group-4C729787A9BE:[030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858] returns group-4C729787A9BE:java.util.concurrent.CompletableFuture@57fd61d0[Not completed]
rm_1        | Nov 05, 2019 7:35:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-05 07:36:57,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 07:35:25,730 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-05 07:35:25,731 INFO impl.RaftServerImpl: 030b1f54-bfa3-4826-b4bb-6e0f4a7733a9: new RaftServerImpl for group-4C729787A9BE:[030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 07:36:57,685 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:35:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4340472609382733600.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Nov 05, 2019 7:35:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-05 07:36:57,853 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:35:19 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-05 07:35:25,731 INFO impl.RaftServerImpl: 6a79f9dd-a8a3-429a-9213-b3b58bb950ca@group-4C729787A9BE: ConfigurationManager, init=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-05 07:37:03,668 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-11-05 07:35:19 INFO  Server:419 - Started @5086ms
datanode_2  | 2019-11-05 07:35:25,731 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-05 07:35:25,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | Nov 05, 2019 7:35:20 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-05 07:35:25,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-05 07:35:25,732 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-05 07:35:19 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-05 07:35:25,732 INFO impl.RaftServerImpl: 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040@group-4C729787A9BE: ConfigurationManager, init=-1: [030b1f54-bfa3-4826-b4bb-6e0f4a7733a9:172.18.0.8:9858, 546c5d9a-2bcb-44e1-8fe8-15c9aacdb040:172.18.0.4:9858, 6a79f9dd-a8a3-429a-9213-b3b58bb950ca:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-05 07:35:25,735 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-05 07:35:25,732 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-05 07:35:19 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:37018
datanode_2  | 2019-11-05 07:35:25,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-05 07:37:05,503 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-05 07:35:25,735 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6d72a153-f8ae-4dae-a1cf-4c729787a9be does not exist. Creating ...
