Attaching to hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_nm_1, hadoop27_datanode_2
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-14 23:12:48,667 INFO impl.RaftServerImpl: 4e89992f-a796-448a-bea2-be37c18cb827@group-AB16F09FFEF8: ConfigurationManager, init=-1: [43448bf9-2644-42ae-a098-ffd54058fd6b:172.18.0.7:9858, 4e89992f-a796-448a-bea2-be37c18cb827:172.18.0.2:9858, f6197500-d794-45f1-852d-5d2d53a90366:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 23:12:48,680 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8 does not exist. Creating ...
datanode_3  | 2019-11-14 23:12:48,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8/in_use.lock acquired by nodename 7@8482994dd1cb
rm_1        | 2019-11-14 23:12:43 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 23:13:42 INFO  ApplicationImpl:464 - Application application_1573773162420_0001 transitioned from INITING to RUNNING
scm_1       | 2019-11-14 23:14:51,216 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138801700241415 bcsId: 0
datanode_2  | 2019-11-14 23:12:48,667 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 23:12:48,697 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8/in_use.lock acquired by nodename 7@da57ccc6fa35
datanode_3  | 2019-11-14 23:12:48,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8 has been successfully formatted.
rm_1        | 2019-11-14 23:12:43 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-11-14 23:13:42 INFO  ContainerImpl:1135 - Container container_1573773162420_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-14 23:12:48,667 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 23:12:48,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8 has been successfully formatted.
datanode_3  | 2019-11-14 23:12:48,711 INFO ratis.ContainerStateMachine: group-AB16F09FFEF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 23:14:51,216 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138801705484296 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-14 23:12:48,667 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8 does not exist. Creating ...
nm_1        | 2019-11-14 23:13:42 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573773162420_0001
datanode_1  | 2019-11-14 23:12:48,711 INFO ratis.ContainerStateMachine: group-AB16F09FFEF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 23:14:51,216 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138802819792905 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-14 23:12:48,682 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8/in_use.lock acquired by nodename 7@a16a6f5f6fc5
nm_1        | 2019-11-14 23:13:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 23:12:48,711 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 23:14:51,216 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138802836111370 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-14 23:12:48,698 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8 has been successfully formatted.
nm_1        | 2019-11-14 23:13:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 23:14:51,217 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138801451728898 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-11-14 23:12:48,698 INFO ratis.ContainerStateMachine: group-AB16F09FFEF8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-14 23:13:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.split transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 23:14:51,217 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138801549443075 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-11-14 23:12:48,698 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-14 23:13:42 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 23:14:51,217 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138801560518660 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-14 23:12:48,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 23:13:42 INFO  ResourceLocalizationService:711 - Created localizer for container_1573773162420_0001_01_000001
datanode_1  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 23:14:51,217 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138804366966795 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-11-14 23:12:48,698 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 23:13:42 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573773162420_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 23:12:48,712 INFO segmented.SegmentedRaftLogWorker: new f6197500-d794-45f1-852d-5d2d53a90366@group-AB16F09FFEF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8
scm_1       | 2019-11-14 23:14:51,217 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138804602306572 bcsId: 0
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-11-14 23:12:48,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 23:13:42 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 23:12:48,712 INFO segmented.SegmentedRaftLogWorker: new 43448bf9-2644-42ae-a098-ffd54058fd6b@group-AB16F09FFEF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 23:13:42 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573773162420_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0001/container_1573773162420_0001_01_000001.tokens
rm_1        | 2019-11-14 23:12:43 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 23:13:42 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0001
rm_1        | 2019-11-14 23:12:43 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 35229 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:35229
datanode_1  | 2019-11-14 23:12:48,712 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 23:13:43 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 23:12:43 INFO  WebApps:288 - Registered webapp guice modules
datanode_2  | 2019-11-14 23:12:48,699 INFO segmented.SegmentedRaftLogWorker: new 4e89992f-a796-448a-bea2-be37c18cb827@group-AB16F09FFEF8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/92bff155-9d6c-4f84-9cc3-ab16f09ffef8
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 23:13:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 23:12:43 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 23:13:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 23:12:43 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 23:13:43 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-14 23:12:43 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 23:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 23:12:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 23:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 23:12:44 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 23:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-14 23:12:44 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 11:12:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 23:12:48,699 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 23:12:48,713 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 23:13:44 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573773162420_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573773162420_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 23:12:48,714 INFO segmented.SegmentedRaftLogWorker: f6197500-d794-45f1-852d-5d2d53a90366@group-AB16F09FFEF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 23:12:48,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 23:13:44 INFO  ContainerImpl:1135 - Container container_1573773162420_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | Nov 14, 2019 11:12:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 23:12:48,714 INFO segmented.SegmentedRaftLogWorker: 43448bf9-2644-42ae-a098-ffd54058fd6b@group-AB16F09FFEF8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 23:12:48,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-14 23:13:44 INFO  ContainerImpl:1135 - Container container_1573773162420_0001_01_000001 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-14 23:12:48,700 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 23:12:48,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 23:12:48,714 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
