Attaching to ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1
s3g1_1      | 2019-11-07 16:14:14,277 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-07 16:14:21,195 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 16:14:20,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 16:14:21,745 INFO impl.RoleInfo: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: start FollowerState
scm_1       | 2019-11-07 16:14:21,295 INFO net.NetworkTopology: Added a new node: /default-rack/8fbc8c8f-638f-449f-b719-1f13cdf4c2b6
datanode_2  | 2019-11-07 16:14:21,197 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 16:14:20,604 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-07 16:14:21,750 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFCBB58FE3AF,id=8fbc8c8f-638f-449f-b719-1f13cdf4c2b6
scm_1       | 2019-11-07 16:14:21,295 INFO node.SCMNodeManager: Registered Data node : 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-07 16:14:21,199 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1: start as a follower, conf=-1: [c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 16:14:20,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:14:21,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:14:21,811 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cb784b2d-3157-47ec-a979-dfcbb58fe3af, Nodes: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-07 16:14:21,200 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-F371F14F8FF1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 16:14:21,847 INFO impl.RaftServerProxy: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: addNew group-6633539250AD:[8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] returns group-6633539250AD:java.util.concurrent.CompletableFuture@58ea3d52[Not completed]
scm_1       | 2019-11-07 16:14:21,934 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 63d7afae-a0b6-4257-b35c-6633539250ad, Nodes: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26{ip: 172.18.0.3, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}8fbc8c8f-638f-449f-b719-1f13cdf4c2b6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}433208a1-a509-43da-9330-9f179572d90a{ip: 172.18.0.2, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-07 16:14:21,201 INFO impl.RoleInfo: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: start FollowerState
datanode_1  | 2019-11-07 16:14:20,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-07 16:14:21,849 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6: new RaftServerImpl for group-6633539250AD:[8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 16:14:38,408 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,206 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F371F14F8FF1,id=c8144de1-fa1c-436e-bfeb-c8c8d3c93c26
datanode_1  | 2019-11-07 16:14:20,622 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA: start as a follower, conf=-1: [433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858], old=null
scm_1       | 2019-11-07 16:14:38,413 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0d33fea5-c641-4ba0-aa2e-3b0c77cb1934, Nodes: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-07 16:14:21,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-07 16:14:21,207 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-07 16:14:20,623 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-8684F6EEE6AA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-07 16:14:40,112 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,850 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 16:14:21,862 INFO impl.RaftServerProxy: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: addNew group-6633539250AD:[8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] returns group-6633539250AD:java.util.concurrent.CompletableFuture@d6ec0b5[Not completed]
scm_1       | 2019-11-07 16:14:40,319 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,866 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26: new RaftServerImpl for group-6633539250AD:[8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-07 16:14:21,850 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-07 16:14:20,624 INFO impl.RoleInfo: 433208a1-a509-43da-9330-9f179572d90a: start FollowerState
datanode_2  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 16:14:40,547 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,850 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-07 16:14:20,628 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8684F6EEE6AA,id=433208a1-a509-43da-9330-9f179572d90a
scm_1       | 2019-11-07 16:14:40,625 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-07 16:14:21,850 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-07 16:14:20,630 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:14:40,712 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-07 16:14:21,850 INFO impl.RaftServerImpl: 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD: ConfigurationManager, init=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-07 16:14:21,862 INFO impl.RaftServerProxy: 433208a1-a509-43da-9330-9f179572d90a: addNew group-6633539250AD:[8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] returns group-6633539250AD:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
scm_1       | 2019-11-07 16:14:40,817 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-07 16:14:21,850 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-07 16:14:21,866 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a: new RaftServerImpl for group-6633539250AD:[8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-07 16:14:40,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-07 16:14:21,850 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-07 16:14:21,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-07 16:14:40,990 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,867 INFO impl.RaftServerImpl: c8144de1-fa1c-436e-bfeb-c8c8d3c93c26@group-6633539250AD: ConfigurationManager, init=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-07 16:14:21,851 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad does not exist. Creating ...
datanode_1  | 2019-11-07 16:14:21,866 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-07 16:14:21,868 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-07 16:14:41,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,873 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad/in_use.lock acquired by nodename 7@268af961abf3
datanode_1  | 2019-11-07 16:14:21,866 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-07 16:14:21,868 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-07 16:14:41,133 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,890 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad has been successfully formatted.
datanode_1  | 2019-11-07 16:14:21,866 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-07 16:14:21,868 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad does not exist. Creating ...
scm_1       | 2019-11-07 16:14:41,209 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,891 [pool-8-thread-1] INFO       - group-6633539250AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-07 16:14:41,292 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad/in_use.lock acquired by nodename 8@bc8077e7b673
datanode_3  | 2019-11-07 16:14:21,891 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-07 16:14:21,867 INFO impl.RaftServerImpl: 433208a1-a509-43da-9330-9f179572d90a@group-6633539250AD: ConfigurationManager, init=-1: [8fbc8c8f-638f-449f-b719-1f13cdf4c2b6:172.18.0.4:9858, 433208a1-a509-43da-9330-9f179572d90a:172.18.0.2:9858, c8144de1-fa1c-436e-bfeb-c8c8d3c93c26:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-07 16:14:41,371 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad has been successfully formatted.
datanode_3  | 2019-11-07 16:14:21,891 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 16:14:41,453 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-07 16:14:21,920 [pool-8-thread-1] INFO       - group-6633539250AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-07 16:14:21,891 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-07 16:14:41,537 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:14:21,867 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-07 16:14:21,920 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-07 16:14:41,607 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-07 16:14:21,867 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad does not exist. Creating ...
datanode_2  | 2019-11-07 16:14:21,920 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-07 16:14:41,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:14:21,891 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-07 16:14:21,889 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad/in_use.lock acquired by nodename 7@8763088a94b5
scm_1       | 2019-11-07 16:14:41,755 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,920 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-07 16:14:21,892 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-07 16:14:21,919 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad has been successfully formatted.
scm_1       | 2019-11-07 16:14:41,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,920 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-07 16:14:21,892 INFO segmented.SegmentedRaftLogWorker: new 8fbc8c8f-638f-449f-b719-1f13cdf4c2b6@group-6633539250AD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/63d7afae-a0b6-4257-b35c-6633539250ad
datanode_1  | 2019-11-07 16:14:21,920 [pool-8-thread-1] INFO       - group-6633539250AD: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-07 16:14:41,891 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:14:21,920 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
