Attaching to ozonesecure-mr_om_1, ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_kms_1, ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
kdc_1       | Entry for principal scm/a55081b80b48@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.a55081b80b48.keytab.
nm_1        | 2019-11-07 16:24:14 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-07 16:24:04 INFO  RMStateStore:223 - Storing info for app: application_1573143750852_0002
kms_1       | 	at java.lang.Thread.run(Thread.java:748)
kdc_1       | Entry for principal scm/a55081b80b48@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.a55081b80b48.keytab.
nm_1        | 2019-11-07 16:24:14 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573143750852_0002_01_000002
kms_1       | 
rm_1        | 2019-11-07 16:24:04 INFO  RMAppImpl:928 - application_1573143750852_0002 State change from NEW to NEW_SAVING on event = START
kdc_1       | Generiting keytab
nm_1        | 2019-11-07 16:24:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002/container_1573143750852_0002_01_000002/default_container_executor.sh]
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-07 16:24:04 INFO  RMAppImpl:928 - application_1573143750852_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2019-11-07 16:24:17 INFO  ContainersMonitorImpl:615 - container_1573143750852_0002_01_000002's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-11-07 16:24:04 INFO  ParentQueue:494 - Application added - appId: application_1573143750852_0002 user: hadoop leaf-queue of parent: root #applications: 1
kdc_1       | WARNING: no policy specified for scm/37856293a044@EXAMPLE.COM; defaulting to no policy
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 16:24:19 INFO  ContainerLaunch:595 - Container container_1573143750852_0002_01_000002 succeeded 
rm_1        | 2019-11-07 16:24:04 INFO  CapacityScheduler:1006 - Accepted application application_1573143750852_0002 from user: hadoop, in queue: default
kdc_1       | Principal "scm/37856293a044@EXAMPLE.COM" created.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2019-11-07 16:24:19 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 16:24:04 INFO  RMAppImpl:928 - application_1573143750852_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 16:24:19 INFO  ContainerCleanup:87 - Cleaning up container container_1573143750852_0002_01_000002
kdc_1       | Entry for principal scm/37856293a044@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.37856293a044.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573143750852_0002_000001
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-11-07 16:24:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573143750852_0002	CONTAINERID=container_1573143750852_0002_01_000002
kdc_1       | Entry for principal scm/37856293a044@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.37856293a044.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0002_000001 State change from NEW to SUBMITTED on event = START
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 16:24:19 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 16:24:04 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-11-07 16:24:19 INFO  ApplicationImpl:512 - Removing container_1573143750852_0002_01_000002 from application application_1573143750852_0002
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 16:24:04 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 16:24:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573143750852_0002_01_000002
kdc_1       | WARNING: no policy specified for scm/rm@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-07 16:24:04 INFO  LeafQueue:907 - Application application_1573143750852_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 16:24:19 INFO  AppLogAggregatorImpl:539 - Considering container container_1573143750852_0002_01_000002 for log-aggregation
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Principal "scm/rm@EXAMPLE.COM" created.
rm_1        | 2019-11-07 16:24:04 INFO  LeafQueue:937 - Application added - appId: application_1573143750852_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-07 16:24:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573143750852_0002
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573143750852_0002_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-07 16:24:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002/container_1573143750852_0002_01_000002/launch_container.sh
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 16:24:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002/container_1573143750852_0002_01_000002/container_tokens
kdc_1       | Entry for principal scm/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/scm.rm.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573143750852_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
nm_1        | 2019-11-07 16:24:21 INFO  Server:1849 - Auth successful for appattempt_1573143750852_0002_000001 (auth:SIMPLE)
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 16:24:04 INFO  RMContainerImpl:480 - container_1573143750852_0002_01_000001 Container Transitioned from NEW to ALLOCATED
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 16:24:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573143750852_0002_01_000003 by user hadoop
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573143750852_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:34696, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
nm_1        | 2019-11-07 16:24:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573143750852_0002	CONTAINERID=container_1573143750852_0002_01_000003
rm_1        | 2019-11-07 16:24:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573143750852_0002	CONTAINERID=container_1573143750852_0002_01_000001	RESOURCE=<memory:2048, vCores:1>
kdc_1       | WARNING: no policy specified for s3g/scm@EXAMPLE.COM; defaulting to no policy
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
nm_1        | 2019-11-07 16:24:21 INFO  ApplicationImpl:463 - Adding container_1573143750852_0002_01_000003 to application application_1573143750852_0002
rm_1        | 2019-11-07 16:24:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34696 for container : container_1573143750852_0002_01_000001
kdc_1       | Principal "s3g/scm@EXAMPLE.COM" created.
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
rm_1        | 2019-11-07 16:24:04 INFO  RMContainerImpl:480 - container_1573143750852_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 16:24:21 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000003 transitioned from NEW to LOCALIZING
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-07 16:24:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573143750852_0002_000001
nm_1        | 2019-11-07 16:24:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573143750852_0002
kdc_1       | Entry for principal s3g/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.scm.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Entry for principal s3g/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/s3g.scm.keytab.
nm_1        | 2019-11-07 16:24:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573143750852_0002
rm_1        | 2019-11-07 16:24:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Generiting keytab
rm_1        | 2019-11-07 16:24:04 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573143750852_0002 AttemptId: appattempt_1573143750852_0002_000001 MasterContainer: Container: [ContainerId: container_1573143750852_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34696, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34696 }, ExecutionType: GUARANTEED, ]
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
nm_1        | 2019-11-07 16:24:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | WARNING: no policy specified for scm/om@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-07 16:24:04 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-07 16:24:21 INFO  ShuffleHandler:719 - Added token for job_1573143750852_0002
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Principal "scm/om@EXAMPLE.COM" created.
rm_1        | 2019-11-07 16:24:04 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 16:24:21 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000003 transitioned from LOCALIZING to SCHEDULED
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-07 16:24:04 INFO  AMLauncher:307 - Launching masterappattempt_1573143750852_0002_000001
nm_1        | 2019-11-07 16:24:21 INFO  ContainerScheduler:541 - Starting container [container_1573143750852_0002_01_000003]
kms_1       | INFO: Couldn't find grammar element for class java.util.Map
kdc_1       | Nov 07 16:22:09 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573143729, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-07 16:24:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573143750852_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34696, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34696 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573143750852_0002_000001
nm_1        | 2019-11-07 16:24:21 INFO  ContainerImpl:2112 - Container container_1573143750852_0002_01_000003 transitioned from SCHEDULED to RUNNING
kms_1       | Nov 07, 2019 4:24:00 PM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
rm_1        | 2019-11-07 16:24:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573143750852_0002_000001
kdc_1       | Nov 07 16:22:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
nm_1        | 2019-11-07 16:24:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573143750852_0002_01_000003
kms_1       | INFO: Couldn't find grammar element for class javax.ws.rs.core.Response
rm_1        | 2019-11-07 16:24:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573143750852_0002_000001
kdc_1       | Nov 07 16:22:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573143730, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
nm_1        | 2019-11-07 16:24:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573143750852_0002/container_1573143750852_0002_01_000003/default_container_executor.sh]
kms_1       | Nov 07, 2019 4:24:04 PM com.sun.jersey.server.wadl.generators.WadlGeneratorJAXBGrammarGenerator buildModelAndSchemas
rm_1        | 2019-11-07 16:24:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573143750852_0002_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:34696, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:34696 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573143750852_0002_000001
nm_1        | 2019-11-07 16:24:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573143750852_0002_01_000002]
kdc_1       | Nov 07 16:22:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kms_1       | SEVERE: Failed to generate the schema for the JAX-B elements
rm_1        | 2019-11-07 16:24:04 INFO  RMAppAttemptImpl:925 - appattempt_1573143750852_0002_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 16:24:23 INFO  ContainersMonitorImpl:615 - container_1573143750852_0002_01_000003's ip = 172.18.0.7, and hostname = nm
kdc_1       | Nov 07 16:22:10 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573143730, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kms_1       | com.sun.xml.bind.v2.runtime.IllegalAnnotationsException: 2 counts of IllegalAnnotationExceptions
