Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1
recon_1     | Waiting for the service om:9874
datanode_1  | 2019-11-14 02:01:09,374 INFO ratis.ContainerStateMachine: group-26929FDBBCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 02:01:09,352 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5 does not exist. Creating ...
datanode_2  | 2019-11-14 02:01:09,364 INFO ratis.ContainerStateMachine: group-26929FDBBCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 02:01:12,445 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aff1dba4-692a-4323-abb9-c576820cf778, Nodes: e6069d49-4e68-473d-92ec-f10d85201f2d{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 02:01:09,374 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 02:01:09,364 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5/in_use.lock acquired by nodename 7@d9877fadc00b
datanode_2  | 2019-11-14 02:01:09,364 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 02:01:13,867 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 42e2cd5c-74a8-4b54-baa1-62d19ba138a0, Nodes: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-14 02:01:09,374 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5 has been successfully formatted.
datanode_2  | 2019-11-14 02:01:09,365 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 02:01:14,537 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4808700-e762-4065-9ae2-46ed1f3e1dfe, Nodes: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 02:01:09,374 INFO ratis.ContainerStateMachine: group-26929FDBBCD5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 02:01:09,365 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 02:01:25,450 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 3849d420-8a96-4607-8bcf-26929fdbbcd5, Nodes: e6069d49-4e68-473d-92ec-f10d85201f2d{ip: 172.19.0.3, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4dbc82c1-b223-44bb-9f66-cf5c4f12f48b{ip: 172.19.0.5, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}33d4e8f5-f0fb-4029-8aec-22d8aa6c7386{ip: 172.19.0.6, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 02:01:09,365 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 02:01:09,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 02:01:09,365 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 02:01:09,375 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 02:01:09,375 INFO segmented.SegmentedRaftLogWorker: new e6069d49-4e68-473d-92ec-f10d85201f2d@group-26929FDBBCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5
datanode_2  | 2019-11-14 02:01:09,365 INFO segmented.SegmentedRaftLogWorker: new 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5
datanode_3  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 02:01:09,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 02:01:09,376 INFO segmented.SegmentedRaftLogWorker: new 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-26929FDBBCD5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3849d420-8a96-4607-8bcf-26929fdbbcd5
datanode_1  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 02:01:09,365 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 02:01:09,376 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 02:01:09,366 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 02:01:09,377 INFO segmented.SegmentedRaftLogWorker: e6069d49-4e68-473d-92ec-f10d85201f2d@group-26929FDBBCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 02:01:09,366 INFO segmented.SegmentedRaftLogWorker: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 02:01:09,377 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 02:01:09,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 02:01:09,378 INFO segmented.SegmentedRaftLogWorker: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-26929FDBBCD5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 02:01:09,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 02:01:09,367 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 02:01:09,367 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 02:01:09,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 02:01:09,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 02:01:09,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 02:01:09,378 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 02:01:09,379 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-26929FDBBCD5: start as a follower, conf=-1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null
datanode_2  | 2019-11-14 02:01:09,367 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 02:01:09,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 02:01:09,379 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-26929FDBBCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 02:01:09,368 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5: start as a follower, conf=-1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null
datanode_3  | 2019-11-14 02:01:09,379 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 02:01:09,379 INFO impl.RoleInfo: e6069d49-4e68-473d-92ec-f10d85201f2d: start FollowerState
datanode_2  | 2019-11-14 02:01:09,368 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 02:01:09,379 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-26929FDBBCD5: start as a follower, conf=-1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 02:01:09,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26929FDBBCD5,id=e6069d49-4e68-473d-92ec-f10d85201f2d
datanode_2  | 2019-11-14 02:01:09,368 INFO impl.RoleInfo: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: start FollowerState
datanode_3  | 2019-11-14 02:01:09,379 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-26929FDBBCD5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 02:01:09,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 02:01:09,368 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26929FDBBCD5,id=4dbc82c1-b223-44bb-9f66-cf5c4f12f48b
datanode_1  | 2019-11-14 02:01:12,331 INFO impl.FollowerState: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_2  | 2019-11-14 02:01:09,368 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 02:01:09,379 INFO impl.RoleInfo: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: start FollowerState
datanode_1  | 2019-11-14 02:01:12,332 INFO impl.RoleInfo: e6069d49-4e68-473d-92ec-f10d85201f2d: shutdown FollowerState
datanode_2  | 2019-11-14 02:01:14,384 INFO impl.FollowerState: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5-FollowerState: change to CANDIDATE, lastRpcTime:5016ms, electionTimeout:5016ms
datanode_3  | 2019-11-14 02:01:09,380 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-26929FDBBCD5,id=33d4e8f5-f0fb-4029-8aec-22d8aa6c7386
datanode_1  | 2019-11-14 02:01:12,332 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 02:01:14,386 INFO impl.RoleInfo: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: shutdown FollowerState
datanode_3  | 2019-11-14 02:01:09,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 02:01:12,335 INFO impl.RoleInfo: e6069d49-4e68-473d-92ec-f10d85201f2d: start LeaderElection
datanode_2  | 2019-11-14 02:01:14,387 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 02:01:12,351 INFO impl.LeaderElection: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778-LeaderElection1: begin an election at term 1 for -1: [e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858], old=null
datanode_2  | 2019-11-14 02:01:14,392 INFO impl.RoleInfo: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: start LeaderElection
datanode_3  | 2019-11-14 02:01:13,755 INFO impl.FollowerState: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
datanode_1  | 2019-11-14 02:01:12,353 INFO impl.RoleInfo: e6069d49-4e68-473d-92ec-f10d85201f2d: shutdown LeaderElection
datanode_2  | 2019-11-14 02:01:14,410 INFO impl.FollowerState: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5187ms
datanode_3  | 2019-11-14 02:01:13,757 INFO impl.RoleInfo: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: shutdown FollowerState
datanode_1  | 2019-11-14 02:01:12,353 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 02:01:14,410 INFO impl.RoleInfo: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: shutdown FollowerState
datanode_3  | 2019-11-14 02:01:13,758 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 02:01:12,354 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C576820CF778 with new leaderId: e6069d49-4e68-473d-92ec-f10d85201f2d
datanode_2  | 2019-11-14 02:01:14,410 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 02:01:12,359 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778: change Leader from null to e6069d49-4e68-473d-92ec-f10d85201f2d at term 1 for becomeLeader, leader elected after 5205ms
datanode_2  | 2019-11-14 02:01:14,410 INFO impl.RoleInfo: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: start LeaderElection
datanode_1  | 2019-11-14 02:01:12,362 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 02:01:13,762 INFO impl.RoleInfo: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: start LeaderElection
datanode_2  | 2019-11-14 02:01:14,418 INFO impl.LeaderElection: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-26929FDBBCD5-LeaderElection1: begin an election at term 1 for -1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858, e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858, 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 02:01:12,362 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 02:01:13,776 INFO impl.LeaderElection: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0-LeaderElection1: begin an election at term 1 for -1: [33d4e8f5-f0fb-4029-8aec-22d8aa6c7386:172.19.0.6:9858], old=null
datanode_2  | 2019-11-14 02:01:14,435 INFO impl.LeaderElection: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE-LeaderElection2: begin an election at term 1 for -1: [4dbc82c1-b223-44bb-9f66-cf5c4f12f48b:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 02:01:12,365 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 02:01:13,778 INFO impl.RoleInfo: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: shutdown LeaderElection
datanode_2  | 2019-11-14 02:01:14,436 INFO impl.RoleInfo: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b: shutdown LeaderElection
datanode_3  | 2019-11-14 02:01:13,779 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-14 02:01:12,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-14 02:01:14,437 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 02:01:13,779 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-62D19BA138A0 with new leaderId: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386
datanode_1  | 2019-11-14 02:01:12,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 02:01:14,437 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-46ED1F3E1DFE with new leaderId: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b
datanode_3  | 2019-11-14 02:01:13,786 INFO impl.RaftServerImpl: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386@group-62D19BA138A0: change Leader from null to 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386 at term 1 for becomeLeader, leader elected after 5134ms
datanode_1  | 2019-11-14 02:01:12,370 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 02:01:14,444 INFO impl.RaftServerImpl: 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b@group-46ED1F3E1DFE: change Leader from null to 4dbc82c1-b223-44bb-9f66-cf5c4f12f48b at term 1 for becomeLeader, leader elected after 5296ms
datanode_3  | 2019-11-14 02:01:13,791 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 02:01:12,377 INFO impl.RoleInfo: e6069d49-4e68-473d-92ec-f10d85201f2d: start LeaderState
datanode_2  | 2019-11-14 02:01:14,449 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 02:01:13,791 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 02:01:12,395 INFO segmented.SegmentedRaftLogWorker: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 02:01:14,450 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 02:01:13,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 02:01:12,404 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778: set configuration 0: [e6069d49-4e68-473d-92ec-f10d85201f2d:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-14 02:01:14,455 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 02:01:13,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 02:01:12,516 INFO segmented.SegmentedRaftLogWorker: e6069d49-4e68-473d-92ec-f10d85201f2d@group-C576820CF778-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aff1dba4-692a-4323-abb9-c576820cf778/current/log_inprogress_0
datanode_2  | 2019-11-14 02:01:14,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 02:01:14,400 INFO impl.FollowerState: e6069d49-4e68-473d-92ec-f10d85201f2d@group-26929FDBBCD5-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_3  | 2019-11-14 02:01:13,801 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-14 02:01:14,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 02:01:14,401 INFO impl.RoleInfo: e6069d49-4e68-473d-92ec-f10d85201f2d: shutdown FollowerState
datanode_3  | 2019-11-14 02:01:13,802 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-14 02:01:14,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 02:01:14,401 INFO impl.RaftServerImpl: e6069d49-4e68-473d-92ec-f10d85201f2d@group-26929FDBBCD5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 02:01:13,810 INFO impl.RoleInfo: 33d4e8f5-f0fb-4029-8aec-22d8aa6c7386: start LeaderState
