Attaching to ozonesecure-mr_rm_1, ozonesecure-mr_s3g_1, ozonesecure-mr_nm_1, ozonesecure-mr_kdc_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_om_1, ozonesecure-mr_scm_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_kms_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
jhs         | Nov 15, 2019 12:57:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 00:57:49,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-15 00:57:40 INFO  Server:1153 - IPC Server listener on 8040: starting
om_1        | 2019-11-15 00:57:47,069 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_2  | 2019-11-15 00:57:48,977 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 00:57:50,106 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:57:42,444 INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/scm@EXAMPLE.COM
kms_1       | 	at com.sun.jersey.server.impl.application.WebApplicationImpl.handleRequest(WebApplicationImpl.java:1409)
kdc_1       | Principal "om/ce118df9acd3@EXAMPLE.COM" created.
jhs         | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-15 00:57:49,564 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-15 00:57:40 INFO  ResourceLocalizationService:392 - Localizer started on port 8040
om_1        | 2019-11-15 00:57:47,076 INFO ipc.Server: Starting Socket Reader #1 for port 9862
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-11-15 00:57:48,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 00:57:50,113 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 00:57:42,449 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7186b202{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-8242972970808890159.dir/webapp/,AVAILABLE}{/scm}
kms_1       | 	at com.sun.jersey.spi.container.servlet.WebComponent.service(WebComponent.java:409)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Nov 15, 2019 12:57:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 00:57:49,564 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 00:57:40 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
om_1        | 2019-11-15 00:57:47,118 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.8:9862
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_2  | 2019-11-15 00:57:48,979 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 00:57:50,119 INFO segmented.SegmentedRaftLogWorker: new 9536ce29-0531-429b-80e3-61c756ee67a6@group-129886EAC06F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24975643-36ec-4d05-b141-129886eac06f
scm_1       | 2019-11-15 00:57:42,457 INFO server.AbstractConnector: Started ServerConnector@2bcb709b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:558)
kdc_1       | Entry for principal om/ce118df9acd3@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.ce118df9acd3.keytab.
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:57:49,565 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 00:57:40 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
om_1        | 2019-11-15 00:57:47,183 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_2  | 2019-11-15 00:57:48,979 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 00:57:50,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 00:57:42,458 INFO server.Server: Started @4921ms
kms_1       | 	at com.sun.jersey.spi.container.servlet.ServletContainer.service(ServletContainer.java:733)
kdc_1       | Entry for principal om/ce118df9acd3@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.ce118df9acd3.keytab.
jhs         | Nov 15, 2019 12:57:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 00:57:49,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 00:57:40 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.19.0.12:34799
om_1        | 2019-11-15 00:57:47,216 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_2  | 2019-11-15 00:57:48,979 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 00:57:50,120 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-15 00:57:42,461 INFO impl.MetricsSinkAdapter: Sink prometheus started
kms_1       | 	at javax.servlet.http.HttpServlet.service(HttpServlet.java:790)
kdc_1       | Generiting keytab
jhs         | INFO: Binding org.apache.hadoop.yarn.webapp.YarnJacksonJaxbJsonProvider to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:57:49,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-15 00:57:40 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-11-15 00:57:47,216 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-11-15 00:57:48,980 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 00:57:50,122 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 00:57:42,461 INFO impl.MetricsSystemImpl: Registered sink prometheus
kms_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:848)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | Nov 15, 2019 12:57:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 00:57:49,566 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-15 00:57:40 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
om_1        | 2019-11-15 00:57:47,251 INFO om.OzoneManager: Reading keypair and certificate from file system.
rm_1        | state = RUNNING [= configuredState ]
datanode_2  | 2019-11-15 00:57:48,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 00:57:50,122 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 00:57:42,463 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1772)
kdc_1       | WARNING: no policy specified for nm/edc19204554a@EXAMPLE.COM; defaulting to no policy
jhs         | INFO: Binding org.apache.hadoop.yarn.server.applicationhistoryservice.webapp.AHSWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:57:49,575 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-15 00:57:40 INFO  log:192 - Logging initialized @2651ms
om_1        | 2019-11-15 00:57:47,266 INFO om.OzoneManager: Starting OM block token secret manager
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_2  | 2019-11-15 00:57:48,980 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 00:57:42,471 INFO util.JvmPauseMonitor: Starting JVM pause monitor
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSMDCFilter.doFilter(KMSMDCFilter.java:84)
datanode_1  | 2019-11-15 00:57:50,123 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
kdc_1       | Principal "nm/edc19204554a@EXAMPLE.COM" created.
jhs         | Nov 15, 2019 12:57:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 00:57:49,580 INFO segmented.SegmentedRaftLogWorker: 40a0b244-6de6-4e1e-8dc7-e31ec2fcce98@group-593D25A4A24F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 00:57:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-15 00:57:47,266 INFO security.OzoneBlockTokenSecretManager: Updating the current master key for generating tokens
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-11-15 00:57:48,981 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 00:57:42,481 INFO ipc.Server: Auth successful for om/om@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1759)
datanode_1  | 2019-11-15 00:57:50,123 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
jhs         | INFO: Binding org.apache.hadoop.yarn.server.timeline.webapp.TimelineWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 00:57:49,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 00:57:40 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | rackLocalityAdditionalDelay = -1
datanode_2  | 2019-11-15 00:57:48,988 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 00:57:42,483 INFO ipc.Server: Auth successful for dn/6f2fad0ab86b@EXAMPLE.COM (auth:KERBEROS)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:644)
datanode_1  | 2019-11-15 00:57:50,124 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
kdc_1       | Entry for principal nm/edc19204554a@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.edc19204554a.keytab.
jhs         | 2019-11-15 00:57:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5eb97ced{/,file:///tmp/jetty-jhs-8188-applicationhistory-_-any-1452683225714836341.dir/webapp/,AVAILABLE}{/applicationhistory}
om_1        | 2019-11-15 00:57:47,267 INFO om.OzoneManager: Starting OM delegation token secret manager
datanode_3  | 2019-11-15 00:57:49,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-15 00:57:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | labels=*,
datanode_2  | 2019-11-15 00:57:48,992 INFO segmented.SegmentedRaftLogWorker: ae185ebe-9b2f-44bd-bb8f-ad0199c2b36b@group-65207F7E5D93-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kms_1       | 	at org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticationFilter.doFilter(DelegationTokenAuthenticationFilter.java:304)
scm_1       | 2019-11-15 00:57:42,484 INFO ipc.Server: Auth successful for dn/ce118df9acd3@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-15 00:57:50,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
kdc_1       | Entry for principal nm/edc19204554a@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/nm.edc19204554a.keytab.
jhs         | 2019-11-15 00:57:41 INFO  AbstractConnector:278 - Started ServerConnector@27fde870{HTTP/1.1,[http/1.1]}{jhs:8188}
om_1        | 2019-11-15 00:57:47,267 INFO security.OzoneDelegationTokenSecretManager: Updating the current master key for generating tokens
nm_1        | 2019-11-15 00:57:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-11-15 00:57:48,996 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 00:57:49,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
kms_1       | 	at org.apache.hadoop.security.authentication.server.AuthenticationFilter.doFilter(AuthenticationFilter.java:592)
scm_1       | 2019-11-15 00:57:42,487 INFO ipc.Server: Auth successful for dn/c85f32c540e7@EXAMPLE.COM (auth:KERBEROS)
datanode_1  | 2019-11-15 00:57:50,125 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
kdc_1       | Generiting keytab
jhs         | 2019-11-15 00:57:41 INFO  Server:419 - Started @4153ms
om_1        | 2019-11-15 00:57:47,268 INFO security.OzoneDelegationTokenSecretManager: Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-15 00:57:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | preemptionDisabled = true
datanode_2  | 2019-11-15 00:57:48,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:57:49,586 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
kms_1       | 	at org.apache.hadoop.crypto.key.kms.server.KMSAuthenticationFilter.doFilter(KMSAuthenticationFilter.java:142)
scm_1       | 2019-11-15 00:57:42,611 INFO server.SCMClientProtocolServer: Processing CSR for dn ce118df9acd3, UUID: ae185ebe-9b2f-44bd-bb8f-ad0199c2b36b
datanode_1  | 2019-11-15 00:57:50,135 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
om_1        | 2019-11-15 00:57:47,286 INFO ipc.Server: IPC Server Responder: starting
jhs         | 2019-11-15 00:57:41 INFO  ApplicationHistoryServer:318 - Instantiating AHSWebApp at 8188
nm_1        | 2019-11-15 00:57:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-11-15 00:57:48,997 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-11-15 00:57:49,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:57:42,611 INFO server.SCMClientProtocolServer: Processing CSR for dn 6f2fad0ab86b, UUID: 9536ce29-0531-429b-80e3-61c756ee67a6
datanode_1  | 2019-11-15 00:57:50,140 INFO segmented.SegmentedRaftLogWorker: 9536ce29-0531-429b-80e3-61c756ee67a6@group-129886EAC06F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
kms_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1751)
kdc_1       | WARNING: no policy specified for dn/s3g@EXAMPLE.COM; defaulting to no policy
om_1        | 2019-11-15 00:57:47,287 INFO ipc.Server: IPC Server listener on 9862: starting
nm_1        | 2019-11-15 00:57:40 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
jhs         | Nov 15, 2019 12:58:38 AM com.sun.jersey.server.wadl.generators.AbstractWadlGeneratorGrammarGenerator attachTypes
datanode_2  | 2019-11-15 00:57:48,997 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | priority = 0
datanode_3  | 2019-11-15 00:57:49,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 00:57:42,700 INFO server.SCMClientProtocolServer: Processing CSR for dn c85f32c540e7, UUID: 40a0b244-6de6-4e1e-8dc7-e31ec2fcce98
kms_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_1  | 2019-11-15 00:57:50,147 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
kdc_1       | Principal "dn/s3g@EXAMPLE.COM" created.
om_1        | 2019-11-15 00:57:47,322 INFO hdfs.DFSUtil: Starting web server as: HTTP/om@EXAMPLE.COM
nm_1        | 2019-11-15 00:57:40 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
