Attaching to hadoop32_rm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_3  | 2019-10-30 05:19:18,007 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-30 05:19:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-30 05:19:18,551 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:19:19,001 INFO impl.RaftServerImpl: a7d7a592-cf5a-4232-80ab-cc25623d779e@group-A32D07002C2D: start as a follower, conf=-1: [a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-30 05:19:18,026 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:19:12 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-30 05:19:18,551 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-30 05:19:19,002 INFO impl.RaftServerImpl: a7d7a592-cf5a-4232-80ab-cc25623d779e@group-A32D07002C2D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:19:18,028 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-30 05:19:12 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-30 05:19:18,564 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-30 05:19:19,003 INFO impl.RoleInfo: a7d7a592-cf5a-4232-80ab-cc25623d779e: start FollowerState
datanode_3  | 2019-10-30 05:19:18,030 INFO impl.RaftServerImpl: a89aa172-c705-4d09-b1cc-72f6e8864e3e@group-84696A2608F1: start as a follower, conf=-1: [a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858], old=null
rm_1        | 2019-10-30 05:19:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-30 05:19:18,566 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 05:19:18,031 INFO impl.RaftServerImpl: a89aa172-c705-4d09-b1cc-72f6e8864e3e@group-84696A2608F1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-30 05:19:19,007 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A32D07002C2D,id=a7d7a592-cf5a-4232-80ab-cc25623d779e
rm_1        | 2019-10-30 05:19:12 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-10-30 05:19:18,121 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 920ef695-73a0-4c96-bb34-84696a2608f1, Nodes: a89aa172-c705-4d09-b1cc-72f6e8864e3e{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-30 05:19:18,568 INFO impl.RaftServerImpl: 9bfa1f96-2be5-4a0f-b967-8d14920f547a@group-AD0A7D4E5519: start as a follower, conf=-1: [9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858], old=null
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-30 05:19:18,032 INFO impl.RoleInfo: a89aa172-c705-4d09-b1cc-72f6e8864e3e: start FollowerState
datanode_2  | 2019-10-30 05:19:19,009 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-30 05:19:18,497 INFO net.NetworkTopology: Added a new node: /default-rack/a7d7a592-cf5a-4232-80ab-cc25623d779e
rm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 05:19:18,569 INFO impl.RaftServerImpl: 9bfa1f96-2be5-4a0f-b967-8d14920f547a@group-AD0A7D4E5519: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 30, 2019 5:19:14 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-30 05:19:18,037 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-84696A2608F1,id=a89aa172-c705-4d09-b1cc-72f6e8864e3e
datanode_2  | 2019-10-30 05:19:19,090 INFO impl.RaftServerProxy: a7d7a592-cf5a-4232-80ab-cc25623d779e: addNew group-E6E1907D3FA2:[a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858] returns group-E6E1907D3FA2:java.util.concurrent.CompletableFuture@34783417[Not completed]
scm_1       | 2019-10-30 05:19:18,497 INFO node.SCMNodeManager: Registered Data node : a7d7a592-cf5a-4232-80ab-cc25623d779e{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-30 05:19:18,570 INFO impl.RoleInfo: 9bfa1f96-2be5-4a0f-b967-8d14920f547a: start FollowerState
datanode_3  | 2019-10-30 05:19:18,038 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:19:19,092 INFO impl.RaftServerImpl: a7d7a592-cf5a-4232-80ab-cc25623d779e: new RaftServerImpl for group-E6E1907D3FA2:[a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-30 05:19:18,622 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c49a84fb-8d35-4bf1-af6e-ad0a7d4e5519, Nodes: 9bfa1f96-2be5-4a0f-b967-8d14920f547a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-30 05:19:14 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7934669699611258413.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-30 05:19:18,574 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD0A7D4E5519,id=9bfa1f96-2be5-4a0f-b967-8d14920f547a
datanode_3  | 2019-10-30 05:19:19,103 INFO impl.RaftServerProxy: a89aa172-c705-4d09-b1cc-72f6e8864e3e: addNew group-E6E1907D3FA2:[a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858] returns group-E6E1907D3FA2:java.util.concurrent.CompletableFuture@74b72f3e[Not completed]
datanode_2  | 2019-10-30 05:19:19,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-30 05:19:19,057 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b155c33e-d5a3-40a1-b5b5-a32d07002c2d, Nodes: a7d7a592-cf5a-4232-80ab-cc25623d779e{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-10-30 05:19:14 INFO  AbstractConnector:278 - Started ServerConnector@1fe54c54{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-30 05:19:18,575 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:19:19,107 INFO impl.RaftServerImpl: a89aa172-c705-4d09-b1cc-72f6e8864e3e: new RaftServerImpl for group-E6E1907D3FA2:[a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-30 05:19:19,092 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-30 05:19:19,148 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0c783b6-3b85-4490-8d48-e6e1907d3fa2, Nodes: 9bfa1f96-2be5-4a0f-b967-8d14920f547a{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a7d7a592-cf5a-4232-80ab-cc25623d779e{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}a89aa172-c705-4d09-b1cc-72f6e8864e3e{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-30 05:19:19,103 INFO impl.RaftServerProxy: 9bfa1f96-2be5-4a0f-b967-8d14920f547a: addNew group-E6E1907D3FA2:[a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858] returns group-E6E1907D3FA2:java.util.concurrent.CompletableFuture@7cc5f399[Not completed]
datanode_3  | 2019-10-30 05:19:19,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-30 05:19:19,093 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-30 05:19:14 INFO  Server:419 - Started @5055ms
scm_1       | 2019-10-30 05:21:20,934 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-30 05:19:19,105 INFO impl.RaftServerImpl: 9bfa1f96-2be5-4a0f-b967-8d14920f547a: new RaftServerImpl for group-E6E1907D3FA2:[a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-30 05:19:19,107 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-30 05:19:19,093 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-30 05:19:14 INFO  WebApps:440 - Web app node started at 8042
scm_1       | 2019-10-30 05:21:20,934 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049645815889925 bcsId: 0
datanode_1  | 2019-10-30 05:19:19,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-30 05:19:19,093 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:19:14 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:45883
scm_1       | 2019-10-30 05:21:20,939 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049645827489798 bcsId: 0
datanode_1  | 2019-10-30 05:19:19,106 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-30 05:19:19,107 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-30 05:19:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-30 05:21:20,939 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049645832798215 bcsId: 0
datanode_1  | 2019-10-30 05:19:19,106 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-30 05:19:19,108 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-30 05:19:19,093 INFO impl.RaftServerImpl: a7d7a592-cf5a-4232-80ab-cc25623d779e@group-E6E1907D3FA2: ConfigurationManager, init=-1: [a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-30 05:19:14 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.9:8031
scm_1       | 2019-10-30 05:21:20,940 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049645839155208 bcsId: 0
datanode_1  | 2019-10-30 05:19:19,106 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-30 05:19:19,108 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-30 05:19:19,093 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-30 05:21:20,940 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103049646551793673 bcsId: 0
datanode_1  | 2019-10-30 05:19:19,106 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:19:14 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-10-30 05:19:19,108 INFO impl.RaftServerImpl: a89aa172-c705-4d09-b1cc-72f6e8864e3e@group-E6E1907D3FA2: ConfigurationManager, init=-1: [a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-30 05:19:19,093 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | Oct 30, 2019 5:19:13 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-30 05:21:20,940 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103049646565556234 bcsId: 0
nm_1        | 2019-10-30 05:19:14 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-30 05:19:19,106 INFO impl.RaftServerImpl: 9bfa1f96-2be5-4a0f-b967-8d14920f547a@group-E6E1907D3FA2: ConfigurationManager, init=-1: [a89aa172-c705-4d09-b1cc-72f6e8864e3e:172.18.0.8:9858, a7d7a592-cf5a-4232-80ab-cc25623d779e:172.18.0.6:9858, 9bfa1f96-2be5-4a0f-b967-8d14920f547a:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-30 05:19:19,108 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-30 05:19:19,093 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c0c783b6-3b85-4490-8d48-e6e1907d3fa2 does not exist. Creating ...
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-30 05:21:20,940 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103049645647265794 bcsId: 0
nm_1        | 2019-10-30 05:19:15 INFO  Client:948 - Retrying connect to server: rm/172.18.0.9:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-30 05:19:19,107 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-30 05:19:19,108 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-30 05:19:19,107 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c0c783b6-3b85-4490-8d48-e6e1907d3fa2/in_use.lock acquired by nodename 7@26110345c86a
