Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_om_1
jaeger_1      | 2019/11/15 14:16:03 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_1    | 2019-11-15 14:16:12,111 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 14:16:09,029 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_3    | 2019-11-15 14:16:12,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    |  command succeed on datanode 9f56ead4-80ae-4367-8597-22e47381c711.
om_1          | 2019-11-15 14:16:12,023 INFO server.AbstractConnector: Started ServerConnector@5922d3e9{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_1    | 2019-11-15 14:16:12,112 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 14:16:09,029 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_3    | 2019-11-15 14:16:12,116 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 14:16:13,550 INFO impl.RaftServerProxy: 9f56ead4-80ae-4367-8597-22e47381c711: addNew group-E60EFD5C3019:[b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858] returns group-E60EFD5C3019:java.util.concurrent.CompletableFuture@64f0f29b[Not completed]
om_1          | 2019-11-15 14:16:12,023 INFO server.Server: Started @3673ms
datanode_1    | 2019-11-15 14:16:12,112 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-15 14:16:09,031 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-11-15 14:16:12,123 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 14:16:13,553 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711: new RaftServerImpl for group-E60EFD5C3019:[b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 14:16:12,026 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-15 14:16:12,113 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-15 14:16:09,031 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-11-15 14:16:12,127 INFO segmented.SegmentedRaftLogWorker: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 14:16:13,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 14:16:12,026 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-15 14:16:12,113 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 14:16:09,038 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=8235c966-dccb-40c9-897e-0d3bf268b1dc create command to datanode b22464ee-773f-416b-92a0-4e7b2a6cefc9
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_2    | 2019-11-15 14:16:13,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 14:16:12,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 14:16:12,028 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-11-15 14:16:09,052 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8235c966-dccb-40c9-897e-0d3bf268b1dc, Nodes: b22464ee-773f-416b-92a0-4e7b2a6cefc9{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_2    | 2019-11-15 14:16:13,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 14:16:12,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 14:16:35,321 INFO volume.OMVolumeCreateRequest: created volume:vol-0-05511 for user:hadoop
scm_1         | 2019-11-15 14:16:09,053 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=32c1a8b3-36e7-485e-942f-e0a8d38c9891 create command to datanode 4b89194d-231e-4db2-9b21-41b005524d76
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-11-15 14:16:12,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-15 14:16:13,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 14:16:12,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 14:16:35,361 INFO volume.OMVolumeCreateRequest: created volume:vol-1-44809 for user:hadoop
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
scm_1         | 2019-11-15 14:16:09,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 32c1a8b3-36e7-485e-942f-e0a8d38c9891, Nodes: 4b89194d-231e-4db2-9b21-41b005524d76{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 14:16:12,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-15 14:16:13,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-11-15 14:16:35,384 INFO volume.OMVolumeCreateRequest: created volume:vol-2-73240 for user:hadoop
datanode_3    | 2019-11-15 14:16:12,131 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
scm_1         | 2019-11-15 14:16:10,248 INFO net.NetworkTopology: Added a new node: /default-rack/9f56ead4-80ae-4367-8597-22e47381c711
datanode_1    | 2019-11-15 14:16:12,114 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 14:16:13,554 INFO impl.RaftServerImpl: 9f56ead4-80ae-4367-8597-22e47381c711@group-E60EFD5C3019: ConfigurationManager, init=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-15 14:16:12,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
scm_1         | 2019-11-15 14:16:10,248 INFO node.SCMNodeManager: Registered Data node : 9f56ead4-80ae-4367-8597-22e47381c711{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-11-15 14:16:12,121 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 14:16:35,405 INFO volume.OMVolumeCreateRequest: created volume:vol-3-32258 for user:hadoop
datanode_2    | 2019-11-15 14:16:13,554 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-15 14:16:12,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
scm_1         | 2019-11-15 14:16:10,249 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 14:16:12,125 INFO segmented.SegmentedRaftLogWorker: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-15 14:16:13,554 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-15 14:16:35,433 INFO volume.OMVolumeCreateRequest: created volume:vol-4-81926 for user:hadoop
datanode_3    | 2019-11-15 14:16:12,149 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC: start as a follower, conf=-1: [b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858], old=null
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
scm_1         | 2019-11-15 14:16:10,249 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1    | 2019-11-15 14:16:12,130 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 14:16:13,554 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019 does not exist. Creating ...
datanode_3    | 2019-11-15 14:16:12,150 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9@group-0D3BF268B1DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
scm_1         | 2019-11-15 14:16:10,249 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6b6370fc-6a17-4280-84e1-11ac476eba4f create command to datanode 9f56ead4-80ae-4367-8597-22e47381c711
datanode_1    | 2019-11-15 14:16:12,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 14:16:13,567 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019/in_use.lock acquired by nodename 7@9c87d1759d1d
datanode_3    | 2019-11-15 14:16:12,151 INFO impl.RoleInfo: b22464ee-773f-416b-92a0-4e7b2a6cefc9: start FollowerState
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
scm_1         | 2019-11-15 14:16:10,251 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6b6370fc-6a17-4280-84e1-11ac476eba4f, Nodes: 9f56ead4-80ae-4367-8597-22e47381c711{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1    | 2019-11-15 14:16:12,131 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 14:16:13,586 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/55767c4d-3956-4286-bb6f-e60efd5c3019 has been successfully formatted.
datanode_3    | 2019-11-15 14:16:12,154 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D3BF268B1DC,id=b22464ee-773f-416b-92a0-4e7b2a6cefc9
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
scm_1         | 2019-11-15 14:16:10,252 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=55767c4d-3956-4286-bb6f-e60efd5c3019 create command to datanode b22464ee-773f-416b-92a0-4e7b2a6cefc9
datanode_1    | 2019-11-15 14:16:12,132 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-15 14:16:13,587 INFO ratis.ContainerStateMachine: group-E60EFD5C3019: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-15 14:16:12,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-11-15 14:16:12,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 14:16:10,252 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=55767c4d-3956-4286-bb6f-e60efd5c3019 create command to datanode 9f56ead4-80ae-4367-8597-22e47381c711
datanode_2    | 2019-11-15 14:16:13,587 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-15 14:16:12,258 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8235c966-dccb-40c9-897e-0d3bf268b1dc"
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_1    | 2019-11-15 14:16:12,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 14:16:10,253 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=55767c4d-3956-4286-bb6f-e60efd5c3019 create command to datanode 4b89194d-231e-4db2-9b21-41b005524d76
datanode_2    | 2019-11-15 14:16:13,587 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    |  command succeed on datanode b22464ee-773f-416b-92a0-4e7b2a6cefc9.
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-11-15 14:16:12,158 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891: start as a follower, conf=-1: [4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858], old=null
scm_1         | 2019-11-15 14:16:10,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 55767c4d-3956-4286-bb6f-e60efd5c3019, Nodes: b22464ee-773f-416b-92a0-4e7b2a6cefc9{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}9f56ead4-80ae-4367-8597-22e47381c711{ip: 172.19.0.8, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}4b89194d-231e-4db2-9b21-41b005524d76{ip: 172.19.0.3, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2    | 2019-11-15 14:16:13,588 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-15 14:16:12,261 INFO impl.RaftServerProxy: b22464ee-773f-416b-92a0-4e7b2a6cefc9: addNew group-E60EFD5C3019:[b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858] returns group-E60EFD5C3019:java.util.concurrent.CompletableFuture@17e9b177[Not completed]
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
scm_1         | 2019-11-15 14:16:12,286 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8235c966-dccb-40c9-897e-0d3bf268b1dc reported by b22464ee-773f-416b-92a0-4e7b2a6cefc9{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-11-15 14:16:13,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-15 14:16:12,263 INFO impl.RaftServerImpl: b22464ee-773f-416b-92a0-4e7b2a6cefc9: new RaftServerImpl for group-E60EFD5C3019:[b22464ee-773f-416b-92a0-4e7b2a6cefc9:172.19.0.4:9858, 9f56ead4-80ae-4367-8597-22e47381c711:172.19.0.8:9858, 4b89194d-231e-4db2-9b21-41b005524d76:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 14:16:12,159 INFO impl.RaftServerImpl: 4b89194d-231e-4db2-9b21-41b005524d76@group-E0A8D38C9891: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T14:16:04+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
scm_1         | 2019-11-15 14:16:12,286 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8235c966-dccb-40c9-897e-0d3bf268b1dc, Nodes: b22464ee-773f-416b-92a0-4e7b2a6cefc9{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
