Attaching to ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2
om1_1       | 2019-10-29 21:26:12,586 [main] INFO       - STARTUP_MSG: 
om2_1       | 2019-10-29 21:26:19,378 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@523a7801{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-29 21:26:19,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-10-29 21:27:43,707 [qtp1149377174-127] ERROR      - Error in Complete Multipart Upload Request for bucket: bucket-60821, key: multipartKey3
datanode_3  | 2019-10-29 21:26:19,977 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57BA512AA8B3,id=2f862f40-2fc2-463c-808b-0b805348847e
om3_1       | 2019-10-29 21:26:19,962 INFO impl.RoleInfo: om3: shutdown FollowerState
om1_1       | 2019-10-29 21:26:21,345 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-29 21:26:24,994 INFO impl.RoleInfo: ad698b07-8f80-4b6a-ae4a-d46874baebf3: start LeaderElection
om2_1       | 2019-10-29 21:26:19,460 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5696c927{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-725749295725190716.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-29 21:26:19,962 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | MISMATCH_MULTIPART_LIST org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-60821key: multipartKey3
datanode_3  | 2019-10-29 21:26:19,977 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 21:26:19,962 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-29 21:26:21,346 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-29 21:26:25,003 INFO impl.LeaderElection: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-DF018A8B502A-LeaderElection1: begin an election at term 1 for -1: [ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858], old=null
om2_1       | 2019-10-29 21:26:19,465 INFO server.AbstractConnector: Started ServerConnector@5a622fe8{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:732)
datanode_2  | 2019-10-29 21:26:19,962 INFO impl.RaftServerImpl: 02236456-ce8b-4678-8e31-3a744b53296d@group-57BA512AA8B3: start as a follower, conf=-1: [02236456-ce8b-4678-8e31-3a744b53296d:172.18.0.3:9858, ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858, 2f862f40-2fc2-463c-808b-0b805348847e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-29 21:26:24,470 INFO impl.FollowerState: 2f862f40-2fc2-463c-808b-0b805348847e@group-DB2640064A2F-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
om3_1       | 2019-10-29 21:26:19,965 INFO impl.RoleInfo: om3: start LeaderElection
om1_1       | 2019-10-29 21:26:21,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-29 21:26:25,005 INFO impl.RoleInfo: ad698b07-8f80-4b6a-ae4a-d46874baebf3: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1104)
datanode_2  | 2019-10-29 21:26:19,962 INFO impl.RaftServerImpl: 02236456-ce8b-4678-8e31-3a744b53296d@group-57BA512AA8B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-10-29 21:26:19,465 INFO server.Server: Started @4168ms
datanode_3  | 2019-10-29 21:26:24,471 INFO impl.RoleInfo: 2f862f40-2fc2-463c-808b-0b805348847e: shutdown FollowerState
om3_1       | 2019-10-29 21:26:19,972 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-10-29 21:26:21,354 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-29 21:26:25,006 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-DF018A8B502A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | 2019-10-29 21:26:19,962 INFO impl.RoleInfo: 02236456-ce8b-4678-8e31-3a744b53296d: start FollowerState
datanode_3  | 2019-10-29 21:26:24,471 INFO impl.RaftServerImpl: 2f862f40-2fc2-463c-808b-0b805348847e@group-DB2640064A2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om2_1       | 2019-10-29 21:26:19,467 INFO impl.MetricsSinkAdapter: Sink prometheus started
om3_1       | WARNING: An illegal reflective access operation has occurred
om1_1       | 2019-10-29 21:26:21,355 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
datanode_1  | 2019-10-29 21:26:25,006 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-DF018A8B502A: change Leader from null to ad698b07-8f80-4b6a-ae4a-d46874baebf3 at term 1 for becomeLeader, leader elected after 5271ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-29 21:26:19,963 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-57BA512AA8B3,id=02236456-ce8b-4678-8e31-3a744b53296d
datanode_3  | 2019-10-29 21:26:24,474 INFO impl.RoleInfo: 2f862f40-2fc2-463c-808b-0b805348847e: start LeaderElection
om2_1       | 2019-10-29 21:26:19,467 INFO impl.MetricsSystemImpl: Registered sink prometheus
om3_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om1_1       | 2019-10-29 21:26:21,357 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-29 21:26:25,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-29 21:26:19,963 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-29 21:26:24,489 INFO impl.LeaderElection: 2f862f40-2fc2-463c-808b-0b805348847e@group-DB2640064A2F-LeaderElection1: begin an election at term 1 for -1: [2f862f40-2fc2-463c-808b-0b805348847e:172.18.0.5:9858], old=null
om3_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om2_1       | 2019-10-29 21:26:19,469 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
om1_1       | 2019-10-29 21:26:21,357 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-29 21:26:25,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-29 21:26:23,248 INFO impl.FollowerState: 02236456-ce8b-4678-8e31-3a744b53296d@group-48917E0068D6-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_3  | 2019-10-29 21:26:24,490 INFO impl.RoleInfo: 2f862f40-2fc2-463c-808b-0b805348847e: shutdown LeaderElection
om3_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om2_1       | 2019-10-29 21:26:20,026 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1153ms, electionTimeout:1151ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
om1_1       | 2019-10-29 21:26:21,358 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-29 21:26:23,250 INFO impl.RoleInfo: 02236456-ce8b-4678-8e31-3a744b53296d: shutdown FollowerState
datanode_3  | 2019-10-29 21:26:24,491 INFO impl.RaftServerImpl: 2f862f40-2fc2-463c-808b-0b805348847e@group-DB2640064A2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om3_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-29 21:26:25,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om2_1       | 2019-10-29 21:26:20,027 INFO impl.RoleInfo: om2: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-10-29 21:26:23,250 INFO impl.RaftServerImpl: 02236456-ce8b-4678-8e31-3a744b53296d@group-48917E0068D6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om1_1       | 2019-10-29 21:26:21,359 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-10-29 21:26:20,248 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t1, om3<-om2#0:FAIL-t1] and 0 exception(s); om3@group-562213E44849:t1, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-10-29 21:26:24,491 INFO impl.RaftServerImpl: 2f862f40-2fc2-463c-808b-0b805348847e@group-DB2640064A2F: change Leader from null to 2f862f40-2fc2-463c-808b-0b805348847e at term 1 for becomeLeader, leader elected after 5210ms
datanode_1  | 2019-10-29 21:26:25,017 INFO impl.FollowerState: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-57BA512AA8B3-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
om2_1       | 2019-10-29 21:26:20,027 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_2  | 2019-10-29 21:26:23,254 INFO impl.RoleInfo: 02236456-ce8b-4678-8e31-3a744b53296d: start LeaderElection
om1_1       | 2019-10-29 21:26:21,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
om3_1       | 2019-10-29 21:26:20,250 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-29 21:26:24,495 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-29 21:26:25,018 INFO impl.RoleInfo: ad698b07-8f80-4b6a-ae4a-d46874baebf3: shutdown FollowerState
om2_1       | 2019-10-29 21:26:20,029 INFO impl.RoleInfo: om2: start LeaderElection
datanode_2  | 2019-10-29 21:26:23,495 INFO impl.LeaderElection: 02236456-ce8b-4678-8e31-3a744b53296d@group-48917E0068D6-LeaderElection1: begin an election at term 1 for -1: [02236456-ce8b-4678-8e31-3a744b53296d:172.18.0.3:9858], old=null
om1_1       | 2019-10-29 21:26:21,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-10-29 21:26:20,250 INFO impl.RoleInfo: om3: shutdown LeaderElection
datanode_3  | 2019-10-29 21:26:24,495 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-29 21:26:25,018 INFO impl.RaftServerImpl: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-57BA512AA8B3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
om2_1       | 2019-10-29 21:26:20,043 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: begin an election at term 1 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-10-29 21:26:23,497 INFO impl.RoleInfo: 02236456-ce8b-4678-8e31-3a744b53296d: shutdown LeaderElection
om1_1       | 2019-10-29 21:26:21,360 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1024 (custom)
om3_1       | 2019-10-29 21:26:20,251 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-29 21:26:24,499 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-29 21:26:25,019 INFO impl.RoleInfo: ad698b07-8f80-4b6a-ae4a-d46874baebf3: start LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
om2_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-29 21:26:23,498 INFO impl.RaftServerImpl: 02236456-ce8b-4678-8e31-3a744b53296d@group-48917E0068D6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
om1_1       | 2019-10-29 21:26:21,360 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
om3_1       | 2019-10-29 21:26:21,310 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:om1
datanode_3  | 2019-10-29 21:26:24,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-29 21:26:25,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
om2_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-29 21:26:23,498 INFO impl.RaftServerImpl: 02236456-ce8b-4678-8e31-3a744b53296d@group-48917E0068D6: change Leader from null to 02236456-ce8b-4678-8e31-3a744b53296d at term 1 for becomeLeader, leader elected after 5388ms
om1_1       | 2019-10-29 21:26:21,361 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
om3_1       | 2019-10-29 21:26:21,311 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-10-29 21:26:24,505 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-10-29 21:26:25,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
om2_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-29 21:26:23,504 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
om1_1       | 2019-10-29 21:26:21,361 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-10-29 21:26:21,311 INFO impl.RoleInfo: om3: start FollowerState
datanode_3  | 2019-10-29 21:26:24,506 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-10-29 21:26:25,027 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
om2_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-29 21:26:23,504 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
om1_1       | 2019-10-29 21:26:21,365 INFO impl.RoleInfo: om1: start LeaderState
om3_1       | 2019-10-29 21:26:21,311 INFO impl.FollowerState: om3@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-29 21:26:24,514 INFO impl.RoleInfo: 2f862f40-2fc2-463c-808b-0b805348847e: start LeaderState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_1  | 2019-10-29 21:26:25,035 INFO impl.LeaderElection: ad698b07-8f80-4b6a-ae4a-d46874baebf3@group-57BA512AA8B3-LeaderElection2: begin an election at term 1 for -1: [02236456-ce8b-4678-8e31-3a744b53296d:172.18.0.3:9858, ad698b07-8f80-4b6a-ae4a-d46874baebf3:172.18.0.6:9858, 2f862f40-2fc2-463c-808b-0b805348847e:172.18.0.5:9858], old=null
om2_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-29 21:26:23,509 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
om1_1       | 2019-10-29 21:26:21,383 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: Starting segment from index:0
om3_1       | 2019-10-29 21:26:21,430 INFO impl.RaftServerImpl: om3@group-562213E44849: change Leader from null to om1 at term 2 for appendEntries, leader elected after 2750ms
datanode_3  | 2019-10-29 21:26:24,534 INFO segmented.SegmentedRaftLogWorker: 2f862f40-2fc2-463c-808b-0b805348847e@group-DB2640064A2F-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-10-29 21:26:25,037 INFO impl.RoleInfo: ad698b07-8f80-4b6a-ae4a-d46874baebf3: start LeaderState
om2_1       | 2019-10-29 21:26:20,253 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection1: Election REJECTED; received 2 response(s) [om2<-om1#0:FAIL-t1, om2<-om3#0:FAIL-t1] and 0 exception(s); om2@group-562213E44849:t1, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
