Attaching to ozonesecure-mr_kdc_1, ozonesecure-mr_nm_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_rm_1, ozonesecure-mr_kms_1, ozonesecure-mr_s3g_1, ozonesecure-mr_datanode_3, jhs, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
nm_1        | 2019-11-16 07:14:34 INFO  Server:419 - Started @4568ms
datanode_3  | 2019-11-16 07:14:45,321 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c/in_use.lock acquired by nodename 7@9e58256e9c53
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
kdc_1       | Entry for principal om/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/om.scm.keytab.
datanode_1  | 2019-11-16 07:14:45,329 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:14:45,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-16 07:14:42,205 INFO net.NetworkTopology: Added a new node: /default-rack/38d2b96f-5288-4922-8b0b-116fbd3d5d34
nm_1        | 2019-11-16 07:14:34 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-16 07:14:45,342 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c has been successfully formatted.
kdc_1       | Generiting keytab
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-11-16 07:14:45,329 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-16 07:14:45,443 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-16 07:14:42,205 INFO node.SCMNodeManager: Registered Data node : 38d2b96f-5288-4922-8b0b-116fbd3d5d34{ip: 172.19.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: 13087432157904252}
nm_1        | 2019-11-16 07:14:34 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:42997
datanode_3  | 2019-11-16 07:14:45,342 INFO ratis.ContainerStateMachine: group-553923E59C9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-11-16 07:14:45,329 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-16 07:14:42,207 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=48af4dc3-f0a2-46c8-a7a5-ade63b7e384e create command to datanode 38d2b96f-5288-4922-8b0b-116fbd3d5d34
datanode_2  | 2019-11-16 07:14:45,444 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-16 07:14:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-16 07:14:45,342 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
kdc_1       | WARNING: no policy specified for om/nm@EXAMPLE.COM; defaulting to no policy
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-11-16 07:14:45,330 INFO impl.RaftServerImpl: cdd718b9-0113-41cd-945e-95acb4b08a63@group-553923E59C9C: ConfigurationManager, init=-1: [cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-16 07:14:42,207 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:14:45,444 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-16 07:14:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.19.0.10:8031
datanode_3  | 2019-11-16 07:14:45,342 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-16 07:14:33 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.server.resourcemanager.metrics.AbstractSystemMetricsPublisher$SystemMetricsEventType for class org.apache.hadoop.yarn.server.resourcemanager.metrics.TimelineServiceV1Publisher$TimelineV1EventHandler
datanode_1  | 2019-11-16 07:14:45,330 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-16 07:14:42,207 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-16 07:14:45,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 07:14:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-16 07:14:45,342 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
kdc_1       | Principal "om/nm@EXAMPLE.COM" created.
rm_1        | 2019-11-16 07:14:33 INFO  log:192 - Logging initialized @2844ms
datanode_1  | 2019-11-16 07:14:45,330 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-16 07:14:42,208 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 48af4dc3-f0a2-46c8-a7a5-ade63b7e384e, Nodes: 38d2b96f-5288-4922-8b0b-116fbd3d5d34{ip: 172.19.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-16 07:14:45,444 INFO impl.RaftServerImpl: 38d2b96f-5288-4922-8b0b-116fbd3d5d34@group-553923E59C9C: ConfigurationManager, init=-1: [cdd718b9-0113-41cd-945e-95acb4b08a63:172.19.0.2:9858, e0519021-555e-4a45-891f-3be3de16aaf7:172.19.0.6:9858, 38d2b96f-5288-4922-8b0b-116fbd3d5d34:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-16 07:14:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-11-16 07:14:45,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
rm_1        | 2019-11-16 07:14:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-16 07:14:45,330 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c does not exist. Creating ...
scm_1       | 2019-11-16 07:14:42,209 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f2258bb-ebad-4dc4-94a4-553923e59c9c create command to datanode cdd718b9-0113-41cd-945e-95acb4b08a63
datanode_2  | 2019-11-16 07:14:45,444 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-16 07:14:35 INFO  Client:948 - Retrying connect to server: rm/172.19.0.10:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:14:45,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-16 07:14:33 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_1  | 2019-11-16 07:14:45,341 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c/in_use.lock acquired by nodename 7@0f61b9d7442b
scm_1       | 2019-11-16 07:14:42,209 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f2258bb-ebad-4dc4-94a4-553923e59c9c create command to datanode e0519021-555e-4a45-891f-3be3de16aaf7
datanode_2  | 2019-11-16 07:14:45,444 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-16 07:14:36 INFO  Client:948 - Retrying connect to server: rm/172.19.0.10:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-11-16 07:14:45,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888456, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-16 07:14:45,346 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c has been successfully formatted.
scm_1       | 2019-11-16 07:14:42,209 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=3f2258bb-ebad-4dc4-94a4-553923e59c9c create command to datanode 38d2b96f-5288-4922-8b0b-116fbd3d5d34
datanode_2  | 2019-11-16 07:14:45,444 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c does not exist. Creating ...
nm_1        | 2019-11-16 07:14:37 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -125065827
datanode_3  | 2019-11-16 07:14:45,343 INFO segmented.SegmentedRaftLogWorker: new e0519021-555e-4a45-891f-3be3de16aaf7@group-553923E59C9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-16 07:14:45,346 INFO ratis.ContainerStateMachine: group-553923E59C9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:14:42,210 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3f2258bb-ebad-4dc4-94a4-553923e59c9c, Nodes: cdd718b9-0113-41cd-945e-95acb4b08a63{ip: 172.19.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}e0519021-555e-4a45-891f-3be3de16aaf7{ip: 172.19.0.6, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}38d2b96f-5288-4922-8b0b-116fbd3d5d34{ip: 172.19.0.3, host: ozonesecure-mr_datanode_2.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-16 07:14:45,469 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c/in_use.lock acquired by nodename 7@27a132319e35
nm_1        | 2019-11-16 07:14:37 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1327934871
datanode_3  | 2019-11-16 07:14:45,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888456, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-16 07:14:45,347 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-16 07:14:45,482 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c has been successfully formatted.
nm_1        | 2019-11-16 07:14:37 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:42997 with total resource of <memory:8192, vCores:8>
scm_1       | 2019-11-16 07:14:45,339 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=01c58c6a-38aa-4305-89cc-17c71b46eb1a reported by e0519021-555e-4a45-891f-3be3de16aaf7{ip: 172.19.0.6, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: 13087432118656936}
datanode_3  | 2019-11-16 07:14:45,343 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-16 07:14:45,347 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-16 07:14:45,482 INFO ratis.ContainerStateMachine: group-553923E59C9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-16 07:14:45,339 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01c58c6a-38aa-4305-89cc-17c71b46eb1a, Nodes: e0519021-555e-4a45-891f-3be3de16aaf7{ip: 172.19.0.6, host: ozonesecure-mr_datanode_3.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 07:14:45,343 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888456, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
rm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-16 07:14:45,347 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-16 07:14:45,483 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-16 07:14:45,341 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3  | 2019-11-16 07:14:45,344 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
rm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-11-16 07:14:45,347 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-16 07:14:45,342 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_2  | 2019-11-16 07:14:45,483 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-16 07:14:45,344 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888456, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-16 07:14:45,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-16 07:14:33 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-16 07:14:45,349 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8228e249-8ee9-402c-9460-ee823e3dc560 reported by cdd718b9-0113-41cd-945e-95acb4b08a63{ip: 172.19.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: 13087432118656984}
datanode_2  | 2019-11-16 07:14:45,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-16 07:14:45,344 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
datanode_1  | 2019-11-16 07:14:45,347 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-16 07:14:34 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-11-16 07:14:45,349 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8228e249-8ee9-402c-9460-ee823e3dc560, Nodes: cdd718b9-0113-41cd-945e-95acb4b08a63{ip: 172.19.0.2, host: ozonesecure-mr_datanode_1.ozone, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-16 07:14:45,344 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-16 07:14:45,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Nov 16 07:14:16 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573888456, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
datanode_1  | 2019-11-16 07:14:45,347 INFO segmented.SegmentedRaftLogWorker: new cdd718b9-0113-41cd-945e-95acb4b08a63@group-553923E59C9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3f2258bb-ebad-4dc4-94a4-553923e59c9c
rm_1        | 2019-11-16 07:14:34 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-16 07:14:45,349 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
