Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 21:46:47,501 INFO impl.RaftServerImpl: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e: new RaftServerImpl for group-92597ABE0E7A:[ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-14 21:46:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 21:46:46,807 INFO impl.RaftServerImpl: ef2f9365-cf93-4688-988e-09557c4132a8@group-A195BB796610: start as a follower, conf=-1: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858], old=null
rm_1        | 2019-11-14 21:46:39 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-14 21:46:45,274 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-261E481465DB,id=a8cb5477-3610-4b79-a024-d30327a4d83e
scm_1       | 2019-11-14 21:46:45,351 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9fde5fbe-3925-443b-8e3f-261e481465db, Nodes: a8cb5477-3610-4b79-a024-d30327a4d83e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 21:46:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_1  | 2019-11-14 21:46:46,808 INFO impl.RaftServerImpl: ef2f9365-cf93-4688-988e-09557c4132a8@group-A195BB796610: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:46:40 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-14 21:46:45,275 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:46:46,325 INFO net.NetworkTopology: Added a new node: /default-rack/ef2f9365-cf93-4688-988e-09557c4132a8
datanode_3  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 21:46:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 21:46:46,809 INFO impl.RoleInfo: ef2f9365-cf93-4688-988e-09557c4132a8: start FollowerState
datanode_2  | 2019-11-14 21:46:47,487 INFO impl.RaftServerProxy: a8cb5477-3610-4b79-a024-d30327a4d83e: addNew group-92597ABE0E7A:[ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] returns group-92597ABE0E7A:java.util.concurrent.CompletableFuture@12c9c9bd[Not completed]
rm_1        | 2019-11-14 21:46:40 INFO  HttpServer2:1186 - Jetty bound to port 8088
scm_1       | 2019-11-14 21:46:46,326 INFO node.SCMNodeManager: Registered Data node : ef2f9365-cf93-4688-988e-09557c4132a8{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 14, 2019 9:46:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:46:46,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A195BB796610,id=ef2f9365-cf93-4688-988e-09557c4132a8
datanode_2  | 2019-11-14 21:46:47,490 INFO impl.RaftServerImpl: a8cb5477-3610-4b79-a024-d30327a4d83e: new RaftServerImpl for group-92597ABE0E7A:[ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 21:46:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-14 21:46:46,468 INFO net.NetworkTopology: Added a new node: /default-rack/fec5388a-e1ab-4c30-a506-5b3d1a1fa43e
datanode_3  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-11-14 21:46:46,815 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:46:47,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-14 21:46:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-14 21:46:46,469 INFO node.SCMNodeManager: Registered Data node : fec5388a-e1ab-4c30-a506-5b3d1a1fa43e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | Nov 14, 2019 9:46:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:46:47,497 INFO impl.RaftServerProxy: ef2f9365-cf93-4688-988e-09557c4132a8: addNew group-92597ABE0E7A:[ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] returns group-92597ABE0E7A:java.util.concurrent.CompletableFuture@65cf7b50[Not completed]
rm_1        | 2019-11-14 21:46:40 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 21:46:47,490 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 21:46:46,864 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f893d5cb-f7a2-4ccd-aa47-a195bb796610, Nodes: ef2f9365-cf93-4688-988e-09557c4132a8{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:46:47,501 INFO impl.RaftServerImpl: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e@group-92597ABE0E7A: ConfigurationManager, init=-1: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-11-14 21:46:47,500 INFO impl.RaftServerImpl: ef2f9365-cf93-4688-988e-09557c4132a8: new RaftServerImpl for group-92597ABE0E7A:[ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 21:46:40 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 21:46:47,491 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 21:46:47,448 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 282ed7eb-d22b-48b1-9376-d6bd2d80a630, Nodes: fec5388a-e1ab-4c30-a506-5b3d1a1fa43e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:46:47,502 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | Nov 14, 2019 9:46:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-14 21:46:40 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 21:46:47,491 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:46:47,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:46:47,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 09bc0f4d-0665-41d2-934d-92597abe0e7a, Nodes: ef2f9365-cf93-4688-988e-09557c4132a8{ip: 172.18.0.5, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a8cb5477-3610-4b79-a024-d30327a4d83e{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}fec5388a-e1ab-4c30-a506-5b3d1a1fa43e{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-14 21:46:47,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
rm_1        | 2019-11-14 21:46:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 21:46:47,491 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 21:48:52,915 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
datanode_1  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 21:46:47,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a does not exist. Creating ...
nm_1        | Nov 14, 2019 9:46:42 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 21:46:47,491 INFO impl.RaftServerImpl: a8cb5477-3610-4b79-a024-d30327a4d83e@group-92597ABE0E7A: ConfigurationManager, init=-1: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 21:46:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 21:48:52,916 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138463517376517 bcsId: 0
datanode_1  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:46:47,542 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a/in_use.lock acquired by nodename 7@9d3fa3b373e9
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
rm_1        | Nov 14, 2019 9:46:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 21:46:47,491 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 21:48:52,924 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138463532384262 bcsId: 0
datanode_3  | 2019-11-14 21:46:47,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a has been successfully formatted.
nm_1        | Nov 14, 2019 9:46:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 21:46:47,491 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 21:48:52,924 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138463542149127 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:46:47,577 INFO ratis.ContainerStateMachine: group-92597ABE0E7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Nov 14, 2019 9:46:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 21:46:47,492 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a does not exist. Creating ...
datanode_1  | 2019-11-14 21:46:47,501 INFO impl.RaftServerImpl: ef2f9365-cf93-4688-988e-09557c4132a8@group-92597ABE0E7A: ConfigurationManager, init=-1: [ef2f9365-cf93-4688-988e-09557c4132a8:172.18.0.5:9858, a8cb5477-3610-4b79-a024-d30327a4d83e:172.18.0.6:9858, fec5388a-e1ab-4c30-a506-5b3d1a1fa43e:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 21:48:52,924 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138463550078984 bcsId: 0
nm_1        | Nov 14, 2019 9:46:42 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:46:47,578 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 21:46:47,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a/in_use.lock acquired by nodename 7@70587f8ed6e4
datanode_1  | 2019-11-14 21:46:47,501 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 21:48:52,925 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138464313376777 bcsId: 0
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:46:47,578 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | Nov 14, 2019 9:46:40 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 21:46:47,502 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 21:48:52,925 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138464329302026 bcsId: 0
datanode_2  | 2019-11-14 21:46:47,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a has been successfully formatted.
datanode_3  | 2019-11-14 21:46:47,579 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | Nov 14, 2019 9:46:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 21:46:47,502 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a does not exist. Creating ...
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 21:46:47,577 INFO ratis.ContainerStateMachine: group-92597ABE0E7A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:46:47,579 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:46:47,543 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a/in_use.lock acquired by nodename 7@ae7788237bbf
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | Nov 14, 2019 9:46:40 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 21:48:52,925 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138466463612947 bcsId: 0
datanode_2  | 2019-11-14 21:46:47,577 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:46:47,579 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 21:46:43 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2171781490446492422.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 21:46:47,576 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/09bc0f4d-0665-41d2-934d-92597abe0e7a has been successfully formatted.
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
