Attaching to hadoop31_datanode_3, hadoop31_rm_1, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_3  | 2019-11-10 14:58:43,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-10 14:58:41,492 INFO node.SCMNodeManager: Registered Data node : f7806de1-ce6c-4718-b40c-ec968acc35b6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 14:58:42,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-10 14:58:37 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-11-10 14:58:44,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-10 14:58:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-11-10 14:59:00,867 INFO volume.OMVolumeCreateRequest: created volume:vol1 for user:hadoop
datanode_3  | 2019-11-10 14:58:43,126 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 14:58:42,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-10 14:58:44,236 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-10 14:58:37 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-11-10 14:58:41,495 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
nm_1        | 2019-11-10 14:58:36 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_3  | 2019-11-10 14:58:43,134 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 14:58:42,592 INFO segmented.SegmentedRaftLogWorker: f7806de1-ce6c-4718-b40c-ec968acc35b6@group-C47D6CF9D0DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-10 14:58:44,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-10 14:58:37 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-11-10 14:58:41,509 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-10 14:58:43,137 INFO segmented.SegmentedRaftLogWorker: 70589761-9c6d-4f78-9705-73fbd53f2a61@group-8FBBD29FC843-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 14:58:42,597 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 14:58:44,237 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 14:58:37 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-11-10 14:58:41,511 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_3  | 2019-11-10 14:58:43,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 14:58:44,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:58:37 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-11-10 14:58:41,604 INFO net.NetworkTopology: Added a new node: /default-rack/70589761-9c6d-4f78-9705-73fbd53f2a61
datanode_2  | 2019-11-10 14:58:42,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-10 14:58:43,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 14:58:44,253 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:58:37 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-11-10 14:58:41,605 INFO node.SCMNodeManager: Registered Data node : 70589761-9c6d-4f78-9705-73fbd53f2a61{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 14:58:42,598 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-10 14:58:43,143 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 14:58:44,255 INFO impl.RaftServerImpl: 54f11bdf-daf4-4150-91e5-02e3c5515588@group-9B6C3B0B3871: start as a follower, conf=-1: [54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858], old=null
rm_1        | 2019-11-10 14:58:37 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 14:58:42,599 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_3  | 2019-11-10 14:58:43,144 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-10 14:58:37 INFO  log:192 - Logging initialized @2134ms
datanode_1  | 2019-11-10 14:58:44,256 INFO impl.RaftServerImpl: 54f11bdf-daf4-4150-91e5-02e3c5515588@group-9B6C3B0B3871: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-10 14:58:42,617 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-11-10 14:58:43,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:58:37 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-10 14:58:44,257 INFO impl.RoleInfo: 54f11bdf-daf4-4150-91e5-02e3c5515588: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 14:58:42,619 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-11-10 14:58:43,161 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:58:37 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-10 14:58:44,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B6C3B0B3871,id=54f11bdf-daf4-4150-91e5-02e3c5515588
datanode_2  | 2019-11-10 14:58:42,621 INFO impl.RaftServerImpl: f7806de1-ce6c-4718-b40c-ec968acc35b6@group-C47D6CF9D0DE: start as a follower, conf=-1: [f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858], old=null
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-11-10 14:58:43,162 INFO impl.RaftServerImpl: 70589761-9c6d-4f78-9705-73fbd53f2a61@group-8FBBD29FC843: start as a follower, conf=-1: [70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:58:37 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-10 14:58:44,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 14:58:42,622 INFO impl.RaftServerImpl: f7806de1-ce6c-4718-b40c-ec968acc35b6@group-C47D6CF9D0DE: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-10 14:58:43,163 INFO impl.RaftServerImpl: 70589761-9c6d-4f78-9705-73fbd53f2a61@group-8FBBD29FC843: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-10 14:58:37 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-11-10 14:58:42,733 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8e57a09a-92c4-404a-9581-c47d6cf9d0de, Nodes: f7806de1-ce6c-4718-b40c-ec968acc35b6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-10 14:58:44,351 INFO impl.RaftServerProxy: 54f11bdf-daf4-4150-91e5-02e3c5515588: addNew group-401D26B3A51A:[f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858, 70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858, 54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] returns group-401D26B3A51A:java.util.concurrent.CompletableFuture@43b65047[Not completed]
datanode_2  | 2019-11-10 14:58:42,623 INFO impl.RoleInfo: f7806de1-ce6c-4718-b40c-ec968acc35b6: start FollowerState
nm_1        | 2019-11-10 14:58:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-10 14:58:43,164 INFO impl.RoleInfo: 70589761-9c6d-4f78-9705-73fbd53f2a61: start FollowerState
rm_1        | 2019-11-10 14:58:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-11-10 14:58:43,227 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ce1872e5-9593-4108-bb5a-8fbbd29fc843, Nodes: 70589761-9c6d-4f78-9705-73fbd53f2a61{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-10 14:58:44,354 INFO impl.RaftServerImpl: 54f11bdf-daf4-4150-91e5-02e3c5515588: new RaftServerImpl for group-401D26B3A51A:[f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858, 70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858, 54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 14:58:42,627 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C47D6CF9D0DE,id=f7806de1-ce6c-4718-b40c-ec968acc35b6
nm_1        | 2019-11-10 14:58:36 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-11-10 14:58:43,170 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FBBD29FC843,id=70589761-9c6d-4f78-9705-73fbd53f2a61
rm_1        | 2019-11-10 14:58:37 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-11-10 14:58:43,788 INFO net.NetworkTopology: Added a new node: /default-rack/54f11bdf-daf4-4150-91e5-02e3c5515588
datanode_1  | 2019-11-10 14:58:44,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-10 14:58:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-10 14:58:43,172 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 14:58:42,628 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:58:37 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-11-10 14:58:43,788 INFO node.SCMNodeManager: Registered Data node : 54f11bdf-daf4-4150-91e5-02e3c5515588{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 14:58:44,355 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-10 14:58:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-10 14:58:44,380 INFO impl.RaftServerProxy: 70589761-9c6d-4f78-9705-73fbd53f2a61: addNew group-401D26B3A51A:[f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858, 70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858, 54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] returns group-401D26B3A51A:java.util.concurrent.CompletableFuture@830bbd0[Not completed]
datanode_2  | 2019-11-10 14:58:44,378 INFO impl.RaftServerProxy: f7806de1-ce6c-4718-b40c-ec968acc35b6: addNew group-401D26B3A51A:[f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858, 70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858, 54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] returns group-401D26B3A51A:java.util.concurrent.CompletableFuture@6a11adab[Not completed]
rm_1        | 2019-11-10 14:58:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-10 14:58:44,316 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23564697-a48e-4785-8f50-9b6c3b0b3871, Nodes: 54f11bdf-daf4-4150-91e5-02e3c5515588{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-10 14:58:44,355 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-10 14:58:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-10 14:58:44,384 INFO impl.RaftServerImpl: 70589761-9c6d-4f78-9705-73fbd53f2a61: new RaftServerImpl for group-401D26B3A51A:[f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858, 70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858, 54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-10 14:58:44,380 INFO impl.RaftServerImpl: f7806de1-ce6c-4718-b40c-ec968acc35b6: new RaftServerImpl for group-401D26B3A51A:[f7806de1-ce6c-4718-b40c-ec968acc35b6:172.18.0.5:9858, 70589761-9c6d-4f78-9705-73fbd53f2a61:172.18.0.6:9858, 54f11bdf-daf4-4150-91e5-02e3c5515588:172.18.0.8:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-10 14:58:37 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-10 14:58:44,355 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-10 14:58:44,465 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f90ca3e2-695c-4f38-81f9-401d26b3a51a, Nodes: f7806de1-ce6c-4718-b40c-ec968acc35b6{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}54f11bdf-daf4-4150-91e5-02e3c5515588{ip: 172.18.0.8, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}70589761-9c6d-4f78-9705-73fbd53f2a61{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-10 14:58:36 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
