Attaching to hadoop27_om_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1
om_1        | Waiting for the service scm:9876
datanode_3  | 2019-11-10 14:55:36,812 INFO impl.FollowerState: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
rm_1        | 2019-11-10 14:56:38 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573397708997_0001
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-11-10 14:57:04 INFO  ContainerManagerImpl:810 - Start request for container_1573397708997_0001_01_000003 by user hadoop
datanode_1  | 2019-11-10 14:55:41,564 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start FollowerState
datanode_2  | 2019-11-10 14:55:31,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 14:56:38 INFO  RMAppImpl:718 - application_1573397708997_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-10 14:55:36,813 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: shutdown FollowerState
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-11-10 14:57:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000003
datanode_1  | 2019-11-10 14:55:46,763 INFO impl.FollowerState: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
datanode_2  | 2019-11-10 14:55:33,102 INFO segmented.SegmentedRaftLogWorker: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-978440740D47-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8feff97a-eaa2-4347-9a27-978440740d47/current/log_inprogress_0
rm_1        | 2019-11-10 14:56:38 INFO  RMStateStore:194 - Storing info for app: application_1573397708997_0001
datanode_3  | 2019-11-10 14:55:36,813 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-11-10 14:57:04 INFO  ApplicationImpl:304 - Adding container_1573397708997_0001_01_000003 to application application_1573397708997_0001
datanode_1  | 2019-11-10 14:55:46,764 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: shutdown FollowerState
datanode_2  | 2019-11-10 14:55:36,791 INFO impl.FollowerState: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C-FollowerState: change to CANDIDATE, lastRpcTime:5125ms, electionTimeout:5125ms
rm_1        | 2019-11-10 14:56:38 INFO  RMAppImpl:718 - application_1573397708997_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-11-10 14:55:36,813 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start LeaderElection
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-11-10 14:57:04 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-10 14:55:46,764 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-10 14:55:36,792 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: shutdown FollowerState
rm_1        | 2019-11-10 14:56:38 INFO  ParentQueue:345 - Application added - appId: application_1573397708997_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-10 14:55:41,346 INFO impl.LeaderElection: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-LeaderElection2: begin an election at term 1 for -1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-11-10 14:57:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573397708997_0001
datanode_1  | 2019-11-10 14:55:46,764 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start LeaderElection
datanode_2  | 2019-11-10 14:55:36,793 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-10 14:56:38 INFO  CapacityScheduler:814 - Accepted application application_1573397708997_0001 from user: hadoop, in queue: default
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-11-10 14:55:41,568 INFO impl.LeaderElection: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-LeaderElection2: Election REJECTED; received 2 response(s) [ac9b5e30-a2e1-4391-9840-8cd31f04d155<-1e5a91a1-a849-4c43-841e-4cf65b53bfb1#0:FAIL-t1, ac9b5e30-a2e1-4391-9840-8cd31f04d155<-90edd641-3246-461c-8972-6f8a185f1916#0:FAIL-t1] and 0 exception(s); ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C:t1, leader=null, voted=ac9b5e30-a2e1-4391-9840-8cd31f04d155, raftlog=ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
nm_1        | 2019-11-10 14:57:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573397708997_0001
datanode_1  | 2019-11-10 14:55:47,435 INFO impl.LeaderElection: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-LeaderElection3: begin an election at term 2 for -1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 14:55:36,793 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: start LeaderElection
rm_1        | 2019-11-10 14:56:38 INFO  RMAppImpl:718 - application_1573397708997_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
nm_1        | 2019-11-10 14:57:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-10 14:55:41,570 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-10 14:55:41,345 INFO impl.LeaderElection: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C-LeaderElection2: begin an election at term 1 for -1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 14:55:47,497 INFO impl.LeaderElection: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-LeaderElection3: Election REJECTED; received 2 response(s) [90edd641-3246-461c-8972-6f8a185f1916<-1e5a91a1-a849-4c43-841e-4cf65b53bfb1#0:FAIL-t2, 90edd641-3246-461c-8972-6f8a185f1916<-ac9b5e30-a2e1-4391-9840-8cd31f04d155#0:FAIL-t2] and 0 exception(s); 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C:t2, leader=null, voted=90edd641-3246-461c-8972-6f8a185f1916, raftlog=90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:56:38 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573397708997_0001_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
nm_1        | 2019-11-10 14:57:04 INFO  ShuffleHandler:677 - Added token for job_1573397708997_0001
datanode_3  | 2019-11-10 14:55:41,570 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: shutdown LeaderElection
datanode_1  | 2019-11-10 14:55:47,497 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-10 14:56:38 INFO  RMAppAttemptImpl:815 - appattempt_1573397708997_0001_000001 State change from NEW to SUBMITTED
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
nm_1        | 2019-11-10 14:57:04 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-10 14:55:41,557 INFO impl.LeaderElection: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C-LeaderElection2: Election REJECTED; received 2 response(s) [1e5a91a1-a849-4c43-841e-4cf65b53bfb1<-90edd641-3246-461c-8972-6f8a185f1916#0:FAIL-t1, 1e5a91a1-a849-4c43-841e-4cf65b53bfb1<-ac9b5e30-a2e1-4391-9840-8cd31f04d155#0:FAIL-t1] and 0 exception(s); 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C:t1, leader=null, voted=1e5a91a1-a849-4c43-841e-4cf65b53bfb1, raftlog=1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 14:55:47,498 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: shutdown LeaderElection
rm_1        | 2019-11-10 14:56:38 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
nm_1        | 2019-11-10 14:57:04 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-10 14:55:41,559 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-10 14:55:41,570 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start FollowerState
datanode_1  | 2019-11-10 14:55:47,499 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start FollowerState
rm_1        | 2019-11-10 14:56:38 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
nm_1        | 2019-11-10 14:57:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-10 14:55:41,559 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: shutdown LeaderElection
datanode_3  | 2019-11-10 14:55:46,703 INFO impl.FollowerState: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1  | 2019-11-10 14:55:52,513 INFO impl.FollowerState: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
rm_1        | 2019-11-10 14:56:38 INFO  LeafQueue:667 - Application application_1573397708997_0001 from user: hadoop activated in queue: default
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
nm_1        | 2019-11-10 14:57:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573397708997_0001/container_1573397708997_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-10 14:55:41,559 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: start FollowerState
datanode_3  | 2019-11-10 14:55:46,704 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: shutdown FollowerState
datanode_1  | 2019-11-10 14:55:52,514 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: shutdown FollowerState
rm_1        | 2019-11-10 14:56:38 INFO  LeafQueue:683 - Application added - appId: application_1573397708997_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@604fb5dd, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
nm_1        | 2019-11-10 14:57:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573397708997_0001_01_000002]
datanode_2  | 2019-11-10 14:55:46,714 INFO impl.FollowerState: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C-FollowerState: change to CANDIDATE, lastRpcTime:5154ms, electionTimeout:5154ms
datanode_3  | 2019-11-10 14:55:46,705 INFO impl.RaftServerImpl: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-10 14:55:52,514 INFO impl.RaftServerImpl: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-10 14:56:38 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573397708997_0001_000001 to scheduler from user hadoop in queue default
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
nm_1        | 2019-11-10 14:57:08 INFO  Server:1454 - Auth successful for appattempt_1573397708997_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 14:55:46,714 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: shutdown FollowerState
datanode_3  | 2019-11-10 14:55:46,705 INFO impl.RoleInfo: ac9b5e30-a2e1-4391-9840-8cd31f04d155: start LeaderElection
datanode_1  | 2019-11-10 14:55:52,514 INFO impl.RoleInfo: 90edd641-3246-461c-8972-6f8a185f1916: start LeaderElection
rm_1        | 2019-11-10 14:56:38 INFO  RMAppAttemptImpl:815 - appattempt_1573397708997_0001_000001 State change from SUBMITTED to SCHEDULED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
nm_1        | 2019-11-10 14:57:08 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573397708997_0001_01_000003
datanode_2  | 2019-11-10 14:55:46,715 INFO impl.RaftServerImpl: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1@group-9412AFA4DD9C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-10 14:55:47,435 INFO impl.LeaderElection: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-LeaderElection3: begin an election at term 2 for -1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 14:55:52,532 INFO impl.LeaderElection: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-LeaderElection4: begin an election at term 3 for -1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:56:38 INFO  RMContainerImpl:410 - container_1573397708997_0001_01_000001 Container Transitioned from NEW to ALLOCATED
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
nm_1        | 2019-11-10 14:57:08 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000003
datanode_2  | 2019-11-10 14:55:46,715 INFO impl.RoleInfo: 1e5a91a1-a849-4c43-841e-4cf65b53bfb1: start LeaderElection
datanode_3  | 2019-11-10 14:55:47,493 INFO impl.LeaderElection: ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-LeaderElection3: Election REJECTED; received 2 response(s) [ac9b5e30-a2e1-4391-9840-8cd31f04d155<-1e5a91a1-a849-4c43-841e-4cf65b53bfb1#0:FAIL-t2, ac9b5e30-a2e1-4391-9840-8cd31f04d155<-90edd641-3246-461c-8972-6f8a185f1916#0:FAIL-t2] and 0 exception(s); ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C:t2, leader=null, voted=ac9b5e30-a2e1-4391-9840-8cd31f04d155, raftlog=ac9b5e30-a2e1-4391-9840-8cd31f04d155@group-9412AFA4DD9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
datanode_1  | 2019-11-10 14:55:52,574 INFO impl.LeaderElection: 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-LeaderElection4: Election PASSED; received 1 response(s) [90edd641-3246-461c-8972-6f8a185f1916<-1e5a91a1-a849-4c43-841e-4cf65b53bfb1#0:OK-t3] and 0 exception(s); 90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C:t3, leader=null, voted=90edd641-3246-461c-8972-6f8a185f1916, raftlog=90edd641-3246-461c-8972-6f8a185f1916@group-9412AFA4DD9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e5a91a1-a849-4c43-841e-4cf65b53bfb1:172.18.0.3:9858, 90edd641-3246-461c-8972-6f8a185f1916:172.18.0.8:9858, ac9b5e30-a2e1-4391-9840-8cd31f04d155:172.18.0.6:9858], old=null
rm_1        | 2019-11-10 14:56:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573397708997_0001	CONTAINERID=container_1573397708997_0001_01_000001
nm_1        | 2019-11-10 14:57:08 INFO  ContainerImpl:1135 - Container container_1573397708997_0001_01_000003 transitioned from RUNNING to KILLING
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
