Attaching to ozone-om-ha_om2_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_om3_1, ozone-om-ha_om1_1, ozone-om-ha_scm_1
om2_1       | 2019-11-10 15:11:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-11-10 15:12:17 INFO  NetworkTopology:111 - Added a new node: /default-rack/ff204889-df56-4ece-8cbc-26048d24f722
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-10 15:12:17 INFO  SCMNodeManager:267 - Registered Data node : ff204889-df56-4ece-8cbc-26048d24f722{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-10 15:12:18 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-10 15:12:18 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 15:12:17 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-10 15:12:19 INFO  SegmentedRaftLogWorker:173 - new 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7137571f-8621-4cbb-84b3-677cd057d2be
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-10 15:12:17 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-10 15:12:18 INFO  SegmentedRaftLogWorker:173 - new ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cafdbc0c-794b-4070-a648-833dd8fffccd
scm_1       | 2019-11-10 15:12:17 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-10 15:12:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/0959b74e-6769-451a-b239-781242404a40
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-10 15:12:18 INFO  SCMNodeManager:267 - Registered Data node : 0959b74e-6769-451a-b239-781242404a40{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-10 15:12:19 INFO  SegmentedRaftLogWorker:128 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-10 15:12:18 INFO  NetworkTopology:111 - Added a new node: /default-rack/0653ad69-b2e4-4cc9-b582-d92b575376a7
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  SegmentedRaftLogWorker:128 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-10 15:12:18 INFO  SCMNodeManager:267 - Registered Data node : 0653ad69-b2e4-4cc9-b582-d92b575376a7{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-10 15:12:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cafdbc0c-794b-4070-a648-833dd8fffccd, Nodes: ff204889-df56-4ece-8cbc-26048d24f722{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-10 15:12:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7137571f-8621-4cbb-84b3-677cd057d2be, Nodes: 0653ad69-b2e4-4cc9-b582-d92b575376a7{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 15:12:18 INFO  SegmentedRaftLogWorker:128 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:12:19 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d1a35ba9-765e-4c31-96d9-80dc0f8794e1, Nodes: 0959b74e-6769-451a-b239-781242404a40{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-10 15:12:20 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 24adc96b-bff9-40c4-89f7-6f0a0d8b6396, Nodes: 0653ad69-b2e4-4cc9-b582-d92b575376a7{ip: 172.18.0.8, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}ff204889-df56-4ece-8cbc-26048d24f722{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}0959b74e-6769-451a-b239-781242404a40{ip: 172.18.0.6, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:17:17 INFO  ReplicationManager:162 - Starting Replication Monitor Thread.
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerImpl:184 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1: start as a follower, conf=-1: [0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858], old=null
datanode_2  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-10 15:17:17 INFO  ReplicationManager:225 - Replication Monitor Thread took 11 milliseconds for processing 12 containers.
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerImpl:173 - 0959b74e-6769-451a-b239-781242404a40@group-80DC0F8794E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerImpl:184 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE: start as a follower, conf=-1: [0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858], old=null
datanode_1  | 2019-11-10 15:12:19 INFO  RoleInfo:143 - 0959b74e-6769-451a-b239-781242404a40: start FollowerState
datanode_3  | 2019-11-10 15:12:18 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:19 INFO  RaftServerImpl:173 - 0653ad69-b2e4-4cc9-b582-d92b575376a7@group-677CD057D2BE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 15:12:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-80DC0F8794E1,id=0959b74e-6769-451a-b239-781242404a40
datanode_3  | 2019-11-10 15:12:18 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:19 INFO  RoleInfo:143 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: start FollowerState
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerImpl:184 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD: start as a follower, conf=-1: [ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858], old=null
datanode_1  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-10 15:12:19 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-677CD057D2BE,id=0653ad69-b2e4-4cc9-b582-d92b575376a7
datanode_3  | 2019-11-10 15:12:18 INFO  RaftServerImpl:173 - ff204889-df56-4ece-8cbc-26048d24f722@group-833DD8FFFCCD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerProxy:89 - 0959b74e-6769-451a-b239-781242404a40: addNew group-6F0A0D8B6396:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] returns group-6F0A0D8B6396:java.util.concurrent.CompletableFuture@f9cc333[Not completed]
datanode_2  | 2019-11-10 15:12:19 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerImpl:98 - 0959b74e-6769-451a-b239-781242404a40: new RaftServerImpl for group-6F0A0D8B6396:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 15:12:18 INFO  RoleInfo:143 - ff204889-df56-4ece-8cbc-26048d24f722: start FollowerState
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerProxy:89 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: addNew group-6F0A0D8B6396:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] returns group-6F0A0D8B6396:java.util.concurrent.CompletableFuture@6e4b744e[Not completed]
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerImpl:98 - 0653ad69-b2e4-4cc9-b582-d92b575376a7: new RaftServerImpl for group-6F0A0D8B6396:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-10 15:12:18 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-833DD8FFFCCD,id=ff204889-df56-4ece-8cbc-26048d24f722
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-10 15:12:18 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-10 15:12:19 INFO  RaftServerProxy:89 - ff204889-df56-4ece-8cbc-26048d24f722: addNew group-6F0A0D8B6396:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] returns group-6F0A0D8B6396:java.util.concurrent.CompletableFuture@2246a6a8[Not completed]
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-10 15:12:20 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-10 15:12:19 INFO  RaftServerImpl:98 - ff204889-df56-4ece-8cbc-26048d24f722: new RaftServerImpl for group-6F0A0D8B6396:[0959b74e-6769-451a-b239-781242404a40:172.18.0.6:9858, 0653ad69-b2e4-4cc9-b582-d92b575376a7:172.18.0.8:9858, ff204889-df56-4ece-8cbc-26048d24f722:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-10 15:12:19 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
