Attaching to ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_om_1
grafana_1     | t=2019-11-10T15:23:47+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.4 commit=092e514 branch=HEAD compiled=2019-11-06T12:04:33+0000
datanode_2    | 2019-11-10 15:23:54,470 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 15:23:55,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-10T15:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_3    | 2019-11-10 15:23:54,989 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-974B293DD52A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-10 15:23:55,646 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: edbea3ac-4bc0-409d-a2ae-a718e2b690ab, Nodes: f20c7d65-63c9-405a-805b-31295ee3a569{ip: 172.19.0.3, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}800ab594-528e-469e-91fd-57728665e5c1{ip: 172.19.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}111d930c-ea67-42e2-9fba-135ca62aaec0{ip: 172.19.0.5, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2    | 2019-11-10 15:23:55,589 INFO impl.RaftServerProxy: 111d930c-ea67-42e2-9fba-135ca62aaec0: addNew group-A718E2B690AB:[f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858] returns group-A718E2B690AB:java.util.concurrent.CompletableFuture@1be081d6[Not completed]
datanode_1    | 2019-11-10 15:23:55,573 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_3    | 2019-11-10 15:23:54,990 INFO impl.RoleInfo: f20c7d65-63c9-405a-805b-31295ee3a569: start FollowerState
datanode_2    | 2019-11-10 15:23:55,593 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0: new RaftServerImpl for group-A718E2B690AB:[f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-10 15:23:55,573 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_3    | 2019-11-10 15:23:54,994 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-974B293DD52A,id=f20c7d65-63c9-405a-805b-31295ee3a569
datanode_2    | 2019-11-10 15:23:55,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-11-10 15:23:55,573 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_3    | 2019-11-10 15:23:54,995 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-10 15:23:55,594 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_3    | 2019-11-10 15:23:55,587 INFO impl.RaftServerProxy: f20c7d65-63c9-405a-805b-31295ee3a569: addNew group-A718E2B690AB:[f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858] returns group-A718E2B690AB:java.util.concurrent.CompletableFuture@4eb63838[Not completed]
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_2    | 2019-11-10 15:23:55,594 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1    | 2019-11-10 15:23:55,574 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-10 15:23:55,591 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569: new RaftServerImpl for group-A718E2B690AB:[f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_2    | 2019-11-10 15:23:55,594 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1    | 2019-11-10 15:23:55,574 INFO impl.RaftServerImpl: 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB: ConfigurationManager, init=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3    | 2019-11-10 15:23:55,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_2    | 2019-11-10 15:23:55,594 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-10 15:23:55,574 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-10 15:23:55,591 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table api_key_v1"
datanode_2    | 2019-11-10 15:23:55,594 INFO impl.RaftServerImpl: 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB: ConfigurationManager, init=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-10 15:23:55,574 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-10 15:23:55,591 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-11-10 15:23:55,595 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-11-10 15:23:55,591 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-10 15:23:55,595 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-10 15:23:55,592 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-11-10 15:23:55,574 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab does not exist. Creating ...
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_2    | 2019-11-10 15:23:55,595 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab does not exist. Creating ...
datanode_3    | 2019-11-10 15:23:55,592 INFO impl.RaftServerImpl: f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB: ConfigurationManager, init=-1: [f20c7d65-63c9-405a-805b-31295ee3a569:172.19.0.3:9858, 800ab594-528e-469e-91fd-57728665e5c1:172.19.0.9:9858, 111d930c-ea67-42e2-9fba-135ca62aaec0:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-10 15:23:55,586 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab/in_use.lock acquired by nodename 7@1c888b4267c6
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-10 15:23:55,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab/in_use.lock acquired by nodename 7@71b59025c4d7
datanode_3    | 2019-11-10 15:23:55,592 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-10 15:23:55,607 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab has been successfully formatted.
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-10 15:23:55,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab has been successfully formatted.
datanode_3    | 2019-11-10 15:23:55,592 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-11-10 15:23:55,607 INFO ratis.ContainerStateMachine: group-A718E2B690AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-10 15:23:55,631 INFO ratis.ContainerStateMachine: group-A718E2B690AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-11-10 15:23:55,592 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab does not exist. Creating ...
datanode_1    | 2019-11-10 15:23:55,608 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-10 15:23:55,606 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab/in_use.lock acquired by nodename 7@5ba59cddb0d9
datanode_1    | 2019-11-10 15:23:55,608 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-10 15:23:55,631 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab has been successfully formatted.
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-10 15:23:55,608 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-10 15:23:55,631 INFO ratis.ContainerStateMachine: group-A718E2B690AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-10 15:23:55,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-10 15:23:55,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-10 15:23:55,632 INFO segmented.SegmentedRaftLogWorker: new 111d930c-ea67-42e2-9fba-135ca62aaec0@group-A718E2B690AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-10 15:23:55,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-10 15:23:55,609 INFO segmented.SegmentedRaftLogWorker: new 800ab594-528e-469e-91fd-57728665e5c1@group-A718E2B690AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab
datanode_3    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-10 15:23:55,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-10T15:23:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-10 15:23:55,609 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-10T15:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-10 15:23:55,632 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-10 15:23:55,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-10T15:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-10 15:23:55,632 INFO segmented.SegmentedRaftLogWorker: new f20c7d65-63c9-405a-805b-31295ee3a569@group-A718E2B690AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/edbea3ac-4bc0-409d-a2ae-a718e2b690ab
datanode_1    | 2019-11-10 15:23:55,609 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-10T15:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-10 15:23:55,609 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-10T15:23:52+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-10 15:23:55,633 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-10 15:23:55,610 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
