Attaching to hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_datanode_1
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 2019-11-15 19:47:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847141538_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-11-15 19:45:51,139 INFO ratis.ContainerStateMachine: group-B3492707A907: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 19:45:51,439 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:45:51,128 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: adaf7292-8ff1-4776-a081-d4bc46d47c58, Nodes: 1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 19:45:42 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-15 19:45:51,140 INFO ratis.ContainerStateMachine: group-B3492707A907: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 19:45:51,131 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 19:45:51,440 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-15 19:47:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847141538_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 19:45:42 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 19:45:51,131 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-15 19:47:31 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847141538_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_1  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 19:45:42 INFO  log:67 - jetty-6.1.26
datanode_3  | 2019-11-15 19:45:51,440 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 19:45:51,135 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=82c83de1-a714-43ef-81f1-928b545c1919 reported by 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:47:31 INFO  ResourceLocalizationService:711 - Created localizer for container_1573847141538_0001_01_000001
datanode_1  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 19:45:42 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-15 19:45:51,440 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:45:51,136 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 82c83de1-a714-43ef-81f1-928b545c1919, Nodes: 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:45:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 19:45:51,440 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 19:45:51,136 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
nm_1        | 2019-11-15 19:47:31 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573847141538_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 19:45:43 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-15 19:45:51,440 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:45:51,140 INFO segmented.SegmentedRaftLogWorker: new 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907
scm_1       | 2019-11-15 19:45:51,136 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
nm_1        | 2019-11-15 19:47:31 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 19:45:43 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-15 19:45:51,440 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 19:45:51,146 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 reported by 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 19:45:51,142 INFO segmented.SegmentedRaftLogWorker: new 1c96d45a-8edf-4cf7-b629-26bf3f13ed58@group-B3492707A907-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/01b4b546-1737-4da5-bdff-b3492707a907
nm_1        | 2019-11-15 19:47:31 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573847141538_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847141538_0001/container_1573847141538_0001_01_000001.tokens
rm_1        | Nov 15, 2019 7:45:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:45:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:45:51,150 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 reported by 1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:45:51,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 19:47:31 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847141538_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847141538_0001
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-15 19:45:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:45:51,387 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=ddbc9811-2384-440e-a091-53eb0355f837 reported by 77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 19:45:51,140 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 19:45:51,142 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-15 19:47:32 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | Nov 15, 2019 7:45:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:45:51,441 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:45:51,388 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: ddbc9811-2384-440e-a091-53eb0355f837, Nodes: 77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 19:45:51,142 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-15 19:45:51,441 INFO segmented.SegmentedRaftLogWorker: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-11-15 19:47:33 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:45:51,388 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 19:45:51,143 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 15, 2019 7:45:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-15 19:45:51,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-15 19:47:33 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 19:45:51,388 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 19:45:51,143 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-15 19:45:51,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 19:47:33 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
scm_1       | 2019-11-15 19:45:51,447 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 reported by 77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 15, 2019 7:45:43 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-15 19:45:51,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-15 19:45:51,143 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-15 19:47:33 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847141538_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847141538_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 19:45:56,193 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 reported by 1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-15 19:45:51,442 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-15 19:45:51,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-15 19:47:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847141538_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847141538_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 19:45:56,218 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 reported by 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | Nov 15, 2019 7:45:43 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:45:51,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:45:51,143 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:45:51,141 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 19:45:56,463 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 reported by 77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-15 19:45:51,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 19:45:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:45:51,141 INFO segmented.SegmentedRaftLogWorker: 56a84121-b701-42d1-879d-41bc61952e99@group-B3492707A907-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 19:46:31,485 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=01b4b546-1737-4da5-bdff-b3492707a907 reported by 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-11-15 19:47:34 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573847141538_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847141538_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | Nov 15, 2019 7:45:44 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-15 19:45:51,443 INFO impl.RaftServerImpl: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907: start as a follower, conf=-1: [56a84121-b701-42d1-879d-41bc61952e99:172.18.0.4:9858, 1c96d45a-8edf-4cf7-b629-26bf3f13ed58:172.18.0.2:9858, 77d4c111-594d-443a-a1a6-561a21a2bd9b:172.18.0.8:9858], old=null
datanode_1  | 2019-11-15 19:45:51,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 19:45:51,142 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 19:46:31,486 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01b4b546-1737-4da5-bdff-b3492707a907, Nodes: 56a84121-b701-42d1-879d-41bc61952e99{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}77d4c111-594d-443a-a1a6-561a21a2bd9b{ip: 172.18.0.8, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1c96d45a-8edf-4cf7-b629-26bf3f13ed58{ip: 172.18.0.2, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 19:45:51,443 INFO impl.RaftServerImpl: 77d4c111-594d-443a-a1a6-561a21a2bd9b@group-B3492707A907: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
