Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
jaeger_1      | 2019/11/14 12:01:38 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-14 12:01:53,796 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:bbc8baa8-106c-43e2-8af9-d91b32e2ab06
datanode_3    | 2019-11-14 12:01:54,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-14 12:01:53,624 INFO impl.FollowerState: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-FollowerState: change to CANDIDATE, lastRpcTime:5007ms, electionTimeout:5007ms
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-14 12:01:53,796 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: shutdown FollowerState
datanode_3    | 2019-11-14 12:01:54,023 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 12:01:53,624 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: shutdown FollowerState
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-14 12:01:53,796 INFO impl.RoleInfo: 57686326-c84c-4bf5-be1f-ab9ba230ee49: start FollowerState
datanode_3    | 2019-11-14 12:01:54,024 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-14 12:01:53,624 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-14 12:01:53,796 INFO impl.FollowerState: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3    | 2019-11-14 12:01:54,031 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: start LeaderState
datanode_1    | 2019-11-14 12:01:53,625 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: start LeaderElection
grafana_1     | t=2019-11-14T12:01:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-14 12:01:54,084 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4466CAF28AAC with new leaderId: bbc8baa8-106c-43e2-8af9-d91b32e2ab06
datanode_3    | 2019-11-14 12:01:54,054 INFO segmented.SegmentedRaftLogWorker: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 12:01:53,640 INFO impl.LeaderElection: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-LeaderElection2: begin an election at term 1 for -1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-14 12:01:54,068 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2: set configuration 0: [f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858], old=null at 0
datanode_2    | 2019-11-14 12:01:54,084 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC: change Leader from null to bbc8baa8-106c-43e2-8af9-d91b32e2ab06 at term 1 for appendEntries, leader elected after 5472ms
datanode_1    | 2019-11-14 12:01:54,015 INFO impl.LeaderElection: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-LeaderElection2: Election PASSED; received 1 response(s) [bbc8baa8-106c-43e2-8af9-d91b32e2ab06<-57686326-c84c-4bf5-be1f-ab9ba230ee49#0:OK-t1] and 0 exception(s); bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC:t1, leader=null, voted=bbc8baa8-106c-43e2-8af9-d91b32e2ab06, raftlog=bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-14 12:01:54,085 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2    | 2019-11-14 12:01:54,111 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC: set configuration 0: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-14 12:01:54,085 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: shutdown LeaderElection
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-14 12:01:54,016 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: shutdown LeaderElection
datanode_3    | 2019-11-14 12:01:54,085 INFO impl.RoleInfo: f0fa361f-3e4f-47df-9686-28648e73a5e9: start FollowerState
datanode_2    | 2019-11-14 12:01:54,111 INFO segmented.SegmentedRaftLogWorker: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-14 12:01:54,016 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-14 12:01:54,086 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4466CAF28AAC with new leaderId: bbc8baa8-106c-43e2-8af9-d91b32e2ab06
datanode_2    | 2019-11-14 12:01:54,147 INFO segmented.SegmentedRaftLogWorker: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b546ef2-5a9e-44ed-9ba0-4466caf28aac/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 12:01:54,016 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-4466CAF28AAC with new leaderId: bbc8baa8-106c-43e2-8af9-d91b32e2ab06
datanode_2    | 2019-11-14 12:01:54,194 INFO impl.RaftServerImpl: 57686326-c84c-4bf5-be1f-ab9ba230ee49@group-4466CAF28AAC- FOLLOWER: Withhold vote from candidate f0fa361f-3e4f-47df-9686-28648e73a5e9 with term 1. State: leader=bbc8baa8-106c-43e2-8af9-d91b32e2ab06, term=1, lastRpcElapsed=44ms
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-14 12:01:54,086 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC: change Leader from null to bbc8baa8-106c-43e2-8af9-d91b32e2ab06 at term 1 for appendEntries, leader elected after 5472ms
datanode_1    | 2019-11-14 12:01:54,017 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC: change Leader from null to bbc8baa8-106c-43e2-8af9-d91b32e2ab06 at term 1 for becomeLeader, leader elected after 5403ms
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 12:01:54,111 INFO impl.RaftServerImpl: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC: set configuration 0: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null at 0
datanode_1    | 2019-11-14 12:01:54,017 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-14 12:01:54,111 INFO segmented.SegmentedRaftLogWorker: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 12:01:54,017 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-14 12:01:54,173 INFO segmented.SegmentedRaftLogWorker: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-F88220C0B1B2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c7c8cebf-46e2-4139-9653-f88220c0b1b2/current/log_inprogress_0
datanode_1    | 2019-11-14 12:01:54,017 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-14 12:01:54,173 INFO segmented.SegmentedRaftLogWorker: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b546ef2-5a9e-44ed-9ba0-4466caf28aac/current/log_inprogress_0
datanode_1    | 2019-11-14 12:01:54,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-14 12:01:54,204 INFO impl.LeaderElection: f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-LeaderElection2: Election REJECTED; received 1 response(s) [f0fa361f-3e4f-47df-9686-28648e73a5e9<-57686326-c84c-4bf5-be1f-ab9ba230ee49#0:FAIL-t1] and 0 exception(s); f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC:t1, leader=bbc8baa8-106c-43e2-8af9-d91b32e2ab06, voted=f0fa361f-3e4f-47df-9686-28648e73a5e9, raftlog=f0fa361f-3e4f-47df-9686-28648e73a5e9@group-4466CAF28AAC-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null
datanode_1    | 2019-11-14 12:01:54,017 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-14 12:01:54,017 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-14 12:01:54,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-14 12:01:54,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 12:01:54,021 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 12:01:54,024 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-11-14 12:01:54,024 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 12:01:54,024 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T12:01:43+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 12:01:54,025 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 12:01:54,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 12:01:54,026 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-14 12:01:54,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 12:01:54,027 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-14 12:01:54,027 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 12:01:54,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 12:01:54,029 INFO impl.RoleInfo: bbc8baa8-106c-43e2-8af9-d91b32e2ab06: start LeaderState
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 12:01:54,030 INFO segmented.SegmentedRaftLogWorker: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-14 12:01:54,031 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC: set configuration 0: [57686326-c84c-4bf5-be1f-ab9ba230ee49:172.19.0.6:9858, f0fa361f-3e4f-47df-9686-28648e73a5e9:172.19.0.8:9858, bbc8baa8-106c-43e2-8af9-d91b32e2ab06:172.19.0.5:9858], old=null at 0
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-14 12:01:54,075 INFO segmented.SegmentedRaftLogWorker: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0b546ef2-5a9e-44ed-9ba0-4466caf28aac/current/log_inprogress_0
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-14 12:01:54,195 INFO impl.RaftServerImpl: bbc8baa8-106c-43e2-8af9-d91b32e2ab06@group-4466CAF28AAC-   LEADER: Withhold vote from candidate f0fa361f-3e4f-47df-9686-28648e73a5e9 with term 1. State: leader=bbc8baa8-106c-43e2-8af9-d91b32e2ab06, term=1, lastRpcElapsed=null
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T12:01:44+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
