Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g3_1
s3g_1       | [NOTICE] 300/163757 (1) : New worker #1 (7) forked
datanode_2  | 2019-10-28 16:38:10,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-28 16:38:09,025 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-28 16:38:10,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-28 16:38:27,321 [IPC Server handler 2 on 9862] INFO       - created volume:vol-1-59913 for user:hadoop
datanode_3  | 2019-10-28 16:38:12,100 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start FollowerState
datanode_2  | 2019-10-28 16:38:10,025 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-28 16:38:09,025 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-28 16:38:10,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-10-28 16:38:27,333 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-49576 for user:hadoop
datanode_3  | 2019-10-28 16:38:12,105 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A00DBC8451F2,id=4d7af988-d8f1-47fa-98d1-7fcac2faeaf9
datanode_2  | 2019-10-28 16:38:10,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-28 16:38:09,025 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-10-28 16:38:10,588 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-10-28 16:38:27,344 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-94212 for user:hadoop
datanode_3  | 2019-10-28 16:38:12,230 INFO impl.FollowerState: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2-FollowerState: change to CANDIDATE, lastRpcTime:130ms, electionTimeout:128ms
datanode_2  | 2019-10-28 16:38:10,034 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-28 16:38:10,596 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-28 16:38:09,200 INFO net.NetworkTopology: Added a new node: /default-rack/5c3c4654-8dfd-4dd2-acf7-f1a3756fb042
datanode_2  | 2019-10-28 16:38:10,038 INFO segmented.SegmentedRaftLogWorker: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-28 16:38:12,241 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: shutdown FollowerState
om_1        | 2019-10-28 16:38:27,354 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-38496 for user:hadoop
datanode_1  | 2019-10-28 16:38:10,599 INFO segmented.SegmentedRaftLogWorker: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-28 16:38:09,200 INFO node.SCMNodeManager: Registered Data node : 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 16:38:10,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 16:38:12,242 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-28 16:38:10,042 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-28 16:38:10,603 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-28 16:38:12,247 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start LeaderElection
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-28 16:38:10,043 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-28 16:38:10,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-28 16:38:12,264 INFO impl.LeaderElection: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2-LeaderElection1: begin an election at term 1 for -1: [4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-28 16:38:10,043 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-28 16:38:10,604 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-28 16:38:12,265 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: shutdown LeaderElection
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-28 16:38:10,069 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E: start as a follower, conf=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 16:38:10,605 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-28 16:38:12,266 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-28 16:38:10,071 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-28 16:38:10,632 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96: start as a follower, conf=-1: [5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:38:12,266 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-A00DBC8451F2: change Leader from null to 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9 at term 1 for becomeLeader, leader elected after 306ms
scm_1       | 2019-10-28 16:38:10,179 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 96c061ae-44b9-4caa-9957-31ef247ccf1e, Nodes: 37b33652-9f2e-4ca9-b22d-2398152cd621{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 16:38:10,072 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start FollowerState
datanode_3  | 2019-10-28 16:38:12,270 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 16:38:10,633 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-28 16:38:10,705 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 200fd6cb-3348-46ad-bd81-cbdf42698a96, Nodes: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 16:38:10,076 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31EF247CCF1E,id=37b33652-9f2e-4ca9-b22d-2398152cd621
datanode_3  | 2019-10-28 16:38:12,270 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 16:38:10,635 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start FollowerState
scm_1       | 2019-10-28 16:38:11,543 INFO net.NetworkTopology: Added a new node: /default-rack/4d7af988-d8f1-47fa-98d1-7fcac2faeaf9
datanode_2  | 2019-10-28 16:38:10,267 INFO impl.FollowerState: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E-FollowerState: change to CANDIDATE, lastRpcTime:196ms, electionTimeout:195ms
datanode_3  | 2019-10-28 16:38:12,275 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 16:38:10,639 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CBDF42698A96,id=5c3c4654-8dfd-4dd2-acf7-f1a3756fb042
scm_1       | 2019-10-28 16:38:11,543 INFO node.SCMNodeManager: Registered Data node : 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-28 16:38:10,270 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown FollowerState
datanode_3  | 2019-10-28 16:38:12,276 INFO impl.RaftServerProxy: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: addNew group-E512803A598D:[37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858] returns group-E512803A598D:java.util.concurrent.CompletableFuture@360660cf[Not completed]
scm_1       | 2019-10-28 16:38:12,178 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30b8af47-1691-456a-a1aa-a00dbc8451f2, Nodes: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-28 16:38:10,271 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 16:38:12,279 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: new RaftServerImpl for group-E512803A598D:[37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-28 16:38:10,684 INFO impl.FollowerState: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96-FollowerState: change to CANDIDATE, lastRpcTime:50ms, electionTimeout:49ms
scm_1       | 2019-10-28 16:38:12,318 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0f90f26c-7c78-4539-8102-e512803a598d, Nodes: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}37b33652-9f2e-4ca9-b22d-2398152cd621{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}5c3c4654-8dfd-4dd2-acf7-f1a3756fb042{ip: 172.18.0.5, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-28 16:38:10,280 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start LeaderElection
datanode_3  | 2019-10-28 16:38:12,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-28 16:38:10,692 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: shutdown FollowerState
scm_1       | 2019-10-28 16:38:27,640 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0b7e9830-08b3-411f-8e80-800eabbdae41, Nodes: 37b33652-9f2e-4ca9-b22d-2398152cd621{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-28 16:38:10,693 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-28 16:38:12,280 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 16:38:10,296 INFO impl.LeaderElection: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E-LeaderElection1: begin an election at term 1 for -1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 16:38:10,698 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start LeaderElection
datanode_3  | 2019-10-28 16:38:12,280 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 16:38:10,297 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: shutdown LeaderElection
datanode_1  | 2019-10-28 16:38:10,713 INFO impl.LeaderElection: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96-LeaderElection1: begin an election at term 1 for -1: [5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858], old=null
datanode_3  | 2019-10-28 16:38:12,280 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 16:38:10,298 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-28 16:38:10,714 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: shutdown LeaderElection
datanode_3  | 2019-10-28 16:38:12,280 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 16:38:10,298 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E: change Leader from null to 37b33652-9f2e-4ca9-b22d-2398152cd621 at term 1 for becomeLeader, leader elected after 330ms
datanode_1  | 2019-10-28 16:38:10,714 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-28 16:38:12,280 INFO impl.RaftServerImpl: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9@group-E512803A598D: ConfigurationManager, init=-1: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-28 16:38:10,304 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 16:38:12,280 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 16:38:10,304 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 16:38:10,715 INFO impl.RaftServerImpl: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042@group-CBDF42698A96: change Leader from null to 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042 at term 1 for becomeLeader, leader elected after 183ms
datanode_3  | 2019-10-28 16:38:12,281 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-28 16:38:10,308 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 16:38:10,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 16:38:12,281 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 16:38:10,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 16:38:12,282 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 16:38:10,313 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 16:38:10,314 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-28 16:38:10,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-28 16:38:10,328 INFO impl.RoleInfo: 37b33652-9f2e-4ca9-b22d-2398152cd621: start LeaderState
datanode_3  | 2019-10-28 16:38:12,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-28 16:38:10,723 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-28 16:38:10,343 INFO segmented.SegmentedRaftLogWorker: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 16:38:12,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d does not exist. Creating ...
datanode_1  | 2019-10-28 16:38:10,726 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-28 16:38:10,351 INFO impl.RaftServerImpl: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E: set configuration 0: [37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 16:38:10,727 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 16:38:10,452 INFO segmented.SegmentedRaftLogWorker: 37b33652-9f2e-4ca9-b22d-2398152cd621@group-31EF247CCF1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96c061ae-44b9-4caa-9957-31ef247ccf1e/current/log_inprogress_0
datanode_1  | 2019-10-28 16:38:10,727 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 16:38:12,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d/in_use.lock acquired by nodename 7@4836c61b663b
datanode_3  | 2019-10-28 16:38:12,298 INFO impl.RoleInfo: 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9: start LeaderState
datanode_2  | 2019-10-28 16:38:12,274 INFO impl.RaftServerProxy: 37b33652-9f2e-4ca9-b22d-2398152cd621: addNew group-E512803A598D:[37b33652-9f2e-4ca9-b22d-2398152cd621:172.18.0.6:9858, 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042:172.18.0.5:9858, 4d7af988-d8f1-47fa-98d1-7fcac2faeaf9:172.18.0.10:9858] returns group-E512803A598D:java.util.concurrent.CompletableFuture@3557668[Not completed]
datanode_1  | 2019-10-28 16:38:10,741 INFO impl.RoleInfo: 5c3c4654-8dfd-4dd2-acf7-f1a3756fb042: start LeaderState
datanode_3  | 2019-10-28 16:38:12,300 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0f90f26c-7c78-4539-8102-e512803a598d has been successfully formatted.
