Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-28 16:30:39,325 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-BD7224DC2B88: change Leader from null to aee61a2c-77e0-42e3-9d91-bd05f8d8734f at term 1 for becomeLeader, leader elected after 239ms
datanode_3  | 2019-10-28 16:30:38,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-28 16:32:40,347 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040961503494149 bcsId: 0
rm_1        | 2019-10-28 16:30:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-28 16:30:34 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-28 16:30:38,181 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-28 16:30:39,328 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-28 16:30:38,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-28 16:32:40,354 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 103040961522761734 bcsId: 0
rm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-10-28 16:30:34 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_2  | 2019-10-28 16:30:38,181 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-28 16:30:39,329 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-28 16:30:38,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-28 16:32:40,354 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103040961533181959 bcsId: 0
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-10-28 16:30:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-28 16:30:38,185 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-28 16:30:39,331 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-28 16:30:38,972 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 16:32:40,355 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103040961536065544 bcsId: 0
nm_1        | 2019-10-28 16:30:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-28 16:30:38,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-28 16:30:39,335 INFO impl.RaftServerProxy: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: addNew group-0D36C00F45BF:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] returns group-0D36C00F45BF:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
datanode_3  | 2019-10-28 16:30:38,973 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-28 16:32:40,355 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 103040962284093449 bcsId: 0
nm_1        | 2019-10-28 16:30:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.5:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-28 16:30:38,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-28 16:30:39,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-28 16:30:38,990 INFO impl.RoleInfo: f78ceeba-847b-4a8d-83de-82e261425ae9: start LeaderState
rm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-28 16:32:40,355 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103040962296610826 bcsId: 0
nm_1        | 2019-10-28 16:30:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1327540378
datanode_1  | 2019-10-28 16:30:39,337 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-28 16:30:38,190 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 16:30:39,013 INFO segmented.SegmentedRaftLogWorker: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-28 16:32:40,355 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103040961300070402 bcsId: 0
nm_1        | 2019-10-28 16:30:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 467718367
datanode_1  | 2019-10-28 16:30:39,338 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-28 16:30:38,205 INFO impl.RoleInfo: fb986c66-745a-45b5-a272-06a8e1d52b9c: start LeaderState
datanode_3  | 2019-10-28 16:30:39,021 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0: set configuration 0: [f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858], old=null at 0
rm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-28 16:32:40,356 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103040961420263427 bcsId: 0
nm_1        | 2019-10-28 16:30:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:34138 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-28 16:30:39,345 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: new RaftServerImpl for group-0D36C00F45BF:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-28 16:30:38,224 INFO segmented.SegmentedRaftLogWorker: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-28 16:30:39,123 INFO segmented.SegmentedRaftLogWorker: f78ceeba-847b-4a8d-83de-82e261425ae9@group-A6F6D11860C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c76037c5-b634-4a3e-8b84-a6f6d11860c0/current/log_inprogress_0
scm_1       | 2019-10-28 16:32:40,356 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103040961433370628 bcsId: 0
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-28 16:31:38 INFO  Server:1849 - Auth successful for appattempt_1572280234903_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-28 16:30:39,345 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-28 16:30:38,235 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451: set configuration 0: [fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-28 16:30:39,305 INFO impl.RaftServerProxy: f78ceeba-847b-4a8d-83de-82e261425ae9: addNew group-0D36C00F45BF:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] returns group-0D36C00F45BF:java.util.concurrent.CompletableFuture@5d04120d[Not completed]
scm_1       | 2019-10-28 16:32:40,356 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 103040963875176459 bcsId: 0
rm_1        | Oct 28, 2019 4:30:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 16:31:39 INFO  ContainerManagerImpl:1070 - Start request for container_1572280234903_0001_01_000001 by user hadoop
datanode_1  | 2019-10-28 16:30:39,346 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-28 16:30:38,349 INFO segmented.SegmentedRaftLogWorker: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-408E6A511451-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/096d440a-a029-4df5-a029-408e6a511451/current/log_inprogress_0
datanode_3  | 2019-10-28 16:30:39,308 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9: new RaftServerImpl for group-0D36C00F45BF:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-28 16:32:40,357 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103040963964895244 bcsId: 0
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-28 16:31:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1572280234903_0001
datanode_1  | 2019-10-28 16:30:39,346 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-28 16:30:39,335 INFO impl.RaftServerProxy: fb986c66-745a-45b5-a272-06a8e1d52b9c: addNew group-0D36C00F45BF:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] returns group-0D36C00F45BF:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
datanode_3  | 2019-10-28 16:30:39,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | Oct 28, 2019 4:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-28 16:31:39 INFO  ApplicationImpl:655 - Application application_1572280234903_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-28 16:30:39,346 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-28 16:30:39,339 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c: new RaftServerImpl for group-0D36C00F45BF:[f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-28 16:30:39,308 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-28 16:31:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572280234903_0001	CONTAINERID=container_1572280234903_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 16:30:39,346 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-28 16:30:39,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-28 16:31:39 INFO  ApplicationImpl:463 - Adding container_1572280234903_0001_01_000001 to application application_1572280234903_0001
datanode_3  | 2019-10-28 16:30:39,308 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 28, 2019 4:30:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-28 16:30:39,346 INFO impl.RaftServerImpl: aee61a2c-77e0-42e3-9d91-bd05f8d8734f@group-0D36C00F45BF: ConfigurationManager, init=-1: [f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-28 16:31:39 INFO  ApplicationImpl:655 - Application application_1572280234903_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-28 16:30:39,339 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-28 16:30:39,308 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-28 16:30:39,347 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-28 16:31:39 INFO  ContainerImpl:2112 - Container container_1572280234903_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-28 16:30:39,340 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-28 16:30:39,309 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-28 16:30:34 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2414167540386754212.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-28 16:30:39,351 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 16:31:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572280234903_0001
datanode_2  | 2019-10-28 16:30:39,340 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-28 16:30:39,309 INFO impl.RaftServerImpl: f78ceeba-847b-4a8d-83de-82e261425ae9@group-0D36C00F45BF: ConfigurationManager, init=-1: [f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-28 16:30:34 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-28 16:30:39,351 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cbcac60-94de-4f20-a582-0d36c00f45bf does not exist. Creating ...
nm_1        | 2019-10-28 16:31:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1572280234903_0001_01_000001
datanode_2  | 2019-10-28 16:30:39,340 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-28 16:30:39,309 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-28 16:30:34 INFO  Server:419 - Started @4008ms
datanode_1  | 2019-10-28 16:30:39,353 INFO impl.RoleInfo: aee61a2c-77e0-42e3-9d91-bd05f8d8734f: start LeaderState
datanode_2  | 2019-10-28 16:30:39,340 INFO impl.RaftServerImpl: fb986c66-745a-45b5-a272-06a8e1d52b9c@group-0D36C00F45BF: ConfigurationManager, init=-1: [f78ceeba-847b-4a8d-83de-82e261425ae9:172.18.0.9:9858, aee61a2c-77e0-42e3-9d91-bd05f8d8734f:172.18.0.4:9858, fb986c66-745a-45b5-a272-06a8e1d52b9c:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-28 16:30:39,309 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-28 16:31:39 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572280234903_0001_01_000001.tokens
rm_1        | 2019-10-28 16:30:34 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-28 16:30:39,354 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cbcac60-94de-4f20-a582-0d36c00f45bf/in_use.lock acquired by nodename 7@3cdc2b71fcb0
datanode_2  | 2019-10-28 16:30:39,340 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-28 16:30:39,309 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cbcac60-94de-4f20-a582-0d36c00f45bf does not exist. Creating ...
rm_1        | 2019-10-28 16:30:34 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-28 16:31:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_1  | 2019-10-28 16:30:39,358 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cbcac60-94de-4f20-a582-0d36c00f45bf has been successfully formatted.
datanode_2  | 2019-10-28 16:30:39,341 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-28 16:30:39,315 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6cbcac60-94de-4f20-a582-0d36c00f45bf/in_use.lock acquired by nodename 7@44b5cb18fea2
rm_1        | 2019-10-28 16:30:34 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-28 16:31:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1572280234903_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572280234903_0001/container_1572280234903_0001_01_000001.tokens
datanode_3  | 2019-10-28 16:30:39,323 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6cbcac60-94de-4f20-a582-0d36c00f45bf has been successfully formatted.
nm_1        | 2019-10-28 16:31:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572280234903_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572280234903_0001
datanode_2  | 2019-10-28 16:30:39,341 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6cbcac60-94de-4f20-a582-0d36c00f45bf does not exist. Creating ...
datanode_1  | 2019-10-28 16:30:39,358 [pool-8-thread-1] INFO       - group-0D36C00F45BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-28 16:30:39,324 [pool-8-thread-1] INFO       - group-0D36C00F45BF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-28 16:30:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
