Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_rm_1, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-03 03:18:39,318 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-03 03:18:40,056 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-03 03:18:38,762 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 03, 2019 3:18:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-03 03:18:40,056 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5 does not exist. Creating ...
datanode_1  | 2019-11-03 03:18:39,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:18:38,764 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-44E06AA6D1BA: start as a follower, conf=-1: [f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858], old=null
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:613 - adding path spec: /cluster/*
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-03 03:18:40,060 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5/in_use.lock acquired by nodename 7@15ca5d8f6a09
datanode_1  | 2019-11-03 03:18:39,335 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:18:38,765 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-44E06AA6D1BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Nov 03, 2019 3:18:33 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-03 03:18:40,063 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5 has been successfully formatted.
datanode_1  | 2019-11-03 03:18:39,337 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-7EA0B50F946C: start as a follower, conf=-1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858], old=null
datanode_3  | 2019-11-03 03:18:38,766 INFO impl.RoleInfo: f762633a-bbd9-464c-9e3c-8b14611f1b20: start FollowerState
rm_1        | 2019-11-03 03:18:31 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-03 03:18:40,064 INFO ratis.ContainerStateMachine: group-C3834F82A7A5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-03 03:18:39,338 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-7EA0B50F946C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-03 03:18:38,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-44E06AA6D1BA,id=f762633a-bbd9-464c-9e3c-8b14611f1b20
rm_1        | 2019-11-03 03:18:32 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-03 03:18:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-7235620878743793590.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-03 03:18:40,064 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-03 03:18:39,339 INFO impl.RoleInfo: 5e935777-5f01-4498-92cf-ff34b936bd68: start FollowerState
datanode_3  | 2019-11-03 03:18:38,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-03 03:18:32 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-03 03:18:38,865 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d46456b0-5cdb-4d1b-ad7f-44e06aa6d1ba, Nodes: f762633a-bbd9-464c-9e3c-8b14611f1b20{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-03 03:18:33 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-03 03:18:40,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-03 03:18:39,343 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7EA0B50F946C,id=5e935777-5f01-4498-92cf-ff34b936bd68
datanode_3  | 2019-11-03 03:18:40,036 INFO impl.RaftServerProxy: f762633a-bbd9-464c-9e3c-8b14611f1b20: addNew group-C3834F82A7A5:[5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858] returns group-C3834F82A7A5:java.util.concurrent.CompletableFuture@5f627dd6[Not completed]
rm_1        | 2019-11-03 03:18:32 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-03 03:18:39,398 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 180d520b-d929-49b8-a82e-7ea0b50f946c, Nodes: 5e935777-5f01-4498-92cf-ff34b936bd68{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-03 03:18:33 INFO  Server:419 - Started @4192ms
datanode_2  | 2019-11-03 03:18:40,065 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-03 03:18:39,344 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-03 03:18:40,041 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20: new RaftServerImpl for group-C3834F82A7A5:[5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-03 03:18:32 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-03 03:18:39,995 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c95f5d39-3345-4352-aa11-c8724ed4e83e, Nodes: 316c1f47-5b14-4a30-8a57-7f7220562a36{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-03 03:18:33 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-11-03 03:18:40,068 INFO impl.RaftServerProxy: 5e935777-5f01-4498-92cf-ff34b936bd68: addNew group-C3834F82A7A5:[5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858] returns group-C3834F82A7A5:java.util.concurrent.CompletableFuture@3d2389e8[Not completed]
datanode_3  | 2019-11-03 03:18:40,041 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-03 03:18:40,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-03 03:18:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 2019-11-03 03:18:40,103 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5, Nodes: 5e935777-5f01-4498-92cf-ff34b936bd68{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f762633a-bbd9-464c-9e3c-8b14611f1b20{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}316c1f47-5b14-4a30-8a57-7f7220562a36{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-11-03 03:18:33 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:38433
datanode_1  | 2019-11-03 03:18:40,072 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68: new RaftServerImpl for group-C3834F82A7A5:[5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-03 03:18:40,042 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-03 03:18:40,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-03 03:18:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
scm_1       | 2019-11-03 03:20:42,318 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 17 blocks
nm_1        | 2019-11-03 03:18:33 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-03 03:18:40,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-03 03:18:40,042 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-03 03:18:40,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-03 03:20:42,319 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103071820467666949 bcsId: 0
rm_1        | 2019-11-03 03:18:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-03 03:18:33 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_1  | 2019-11-03 03:18:40,072 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-03 03:18:40,042 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-03 03:18:40,066 INFO segmented.SegmentedRaftLogWorker: new 316c1f47-5b14-4a30-8a57-7f7220562a36@group-C3834F82A7A5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5
scm_1       | 2019-11-03 03:20:42,328 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103071820479135750 bcsId: 0
rm_1        | 2019-11-03 03:18:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-03 03:18:34 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-11-03 03:18:40,072 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-03 03:18:40,042 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-03 03:18:40,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-03 03:20:42,328 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103071820484575239 bcsId: 0
rm_1        | 2019-11-03 03:18:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-03 03:18:34 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-11-03 03:18:40,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-03 03:18:40,042 INFO impl.RaftServerImpl: f762633a-bbd9-464c-9e3c-8b14611f1b20@group-C3834F82A7A5: ConfigurationManager, init=-1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-03 03:20:42,328 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103071820488245256 bcsId: 0
datanode_2  | 2019-11-03 03:18:40,066 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | Nov 03, 2019 3:18:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-03 03:18:35 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-11-03 03:18:40,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-03 03:18:40,043 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-03 03:20:42,329 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103071821255344137 bcsId: 0
datanode_2  | 2019-11-03 03:18:40,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
nm_1        | 2019-11-03 03:18:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1951842745
datanode_3  | 2019-11-03 03:18:40,043 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-03 03:18:40,072 INFO impl.RaftServerImpl: 5e935777-5f01-4498-92cf-ff34b936bd68@group-C3834F82A7A5: ConfigurationManager, init=-1: [5e935777-5f01-4498-92cf-ff34b936bd68:172.18.0.3:9858, f762633a-bbd9-464c-9e3c-8b14611f1b20:172.18.0.5:9858, 316c1f47-5b14-4a30-8a57-7f7220562a36:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-03 03:20:42,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103071821269893130 bcsId: 0
datanode_2  | 2019-11-03 03:18:40,068 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | Nov 03, 2019 3:18:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-03 03:18:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -467819183
datanode_3  | 2019-11-03 03:18:40,043 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5 does not exist. Creating ...
datanode_1  | 2019-11-03 03:18:40,073 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-03 03:20:42,329 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103071823583248403 bcsId: 0
datanode_2  | 2019-11-03 03:18:40,069 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | 2019-11-03 03:18:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:38433 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-11-03 03:18:40,056 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5/in_use.lock acquired by nodename 7@a395172dde6b
datanode_1  | 2019-11-03 03:18:40,073 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-03 03:20:42,330 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103071823695314964 bcsId: 0
datanode_2  | 2019-11-03 03:18:40,069 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | Nov 03, 2019 3:18:32 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | 2019-11-03 03:19:29 INFO  Server:1849 - Auth successful for appattempt_1572751114342_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-03 03:18:40,062 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5 has been successfully formatted.
datanode_1  | 2019-11-03 03:18:40,073 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d9e3d47f-e5b9-43f2-af3a-c3834f82a7a5 does not exist. Creating ...
