Attaching to ozonesecure-mr_kdc_1, jhs, ozonesecure-mr_rm_1, ozonesecure-mr_datanode_3, ozonesecure-mr_s3g_1, ozonesecure-mr_kms_1, ozonesecure-mr_datanode_2, ozonesecure-mr_datanode_1, ozonesecure-mr_scm_1, ozonesecure-mr_om_1, ozonesecure-mr_nm_1
kdc_1       | Issuer is listening on : 8081krb5kdc: starting...
datanode_2  | 2019-11-15 11:15:18,184 INFO impl.RaftServerImpl: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C: change Leader from null to 4cd38e37-d442-44e2-8c12-1a7877837831 at term 2 for appendEntries, leader elected after 10608ms
datanode_1  | 2019-11-15 11:15:18,111 INFO impl.LeaderElection: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-LeaderElection3: Election PASSED; received 1 response(s) [4cd38e37-d442-44e2-8c12-1a7877837831<-2ce6e008-a07a-47ad-934a-5cb9d8d552e5#0:OK-t2] and 0 exception(s); 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C:t2, leader=null, voted=4cd38e37-d442-44e2-8c12-1a7877837831, raftlog=4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null
rm_1        | 2019-11-15 11:15:00 INFO  Server:1074 - Starting Socket Reader #1 for port 8032
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-11-15 11:15:18,204 INFO impl.RaftServerImpl: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C: set configuration 0: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-15 11:15:18,112 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: shutdown LeaderElection
rm_1        | 2019-11-15 11:15:00 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_create_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_2  | 2019-11-15 11:15:18,204 INFO segmented.SegmentedRaftLogWorker: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 11:15:00 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 11:15:18,112 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](info): closing down fd 18
datanode_2  | 2019-11-15 11:15:18,264 INFO segmented.SegmentedRaftLogWorker: 2ce6e008-a07a-47ad-934a-5cb9d8d552e5@group-F49E2EB3305C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f8fbd53-c3f5-4a53-8255-f49e2eb3305c/current/log_inprogress_0
rm_1        | 2019-11-15 11:15:00 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-15 11:15:18,113 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F49E2EB3305C with new leaderId: 4cd38e37-d442-44e2-8c12-1a7877837831
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
rm_1        | 2019-11-15 11:15:00 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-15 11:15:18,113 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C: change Leader from null to 4cd38e37-d442-44e2-8c12-1a7877837831 at term 2 for becomeLeader, leader elected after 10678ms
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,114 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_get_principal, scm/s3g@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,114 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 11:15:01 INFO  Server:1849 - Auth successful for nm/nm@EXAMPLE.COM (auth:KERBEROS)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-15 11:15:18,114 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 11:15:01 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43519 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43519
datanode_1  | 2019-11-15 11:15:18,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 11:15:01 INFO  RMNodeImpl:674 - nm:43519 Node Transitioned from NEW to RUNNING
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-15 11:15:18,114 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 11:15:01 INFO  CapacityScheduler:2004 - Added node nm:43519 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-11-15 11:15:18,115 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_create_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,118 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-15 11:15:18,119 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,121 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 11:15:18,121 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](Notice): Request: kadm5_get_principal, HTTP/nm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,122 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Nov 15 11:14:27 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-15 11:15:18,122 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
datanode_1  | 2019-11-15 11:15:18,123 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
datanode_1  | 2019-11-15 11:15:18,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-11-15 11:15:18,124 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 11:15:18,124 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](info): closing down fd 18
datanode_1  | 2019-11-15 11:15:18,124 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-15 11:15:18,126 INFO impl.RoleInfo: 4cd38e37-d442-44e2-8c12-1a7877837831: start LeaderState
datanode_1  | 2019-11-15 11:15:18,126 INFO segmented.SegmentedRaftLogWorker: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-SegmentedRaftLogWorker: Starting segment from index:0
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
datanode_1  | 2019-11-15 11:15:18,128 INFO impl.RaftServerImpl: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C: set configuration 0: [2ce6e008-a07a-47ad-934a-5cb9d8d552e5:172.19.0.6:9858, b9729fd7-21c3-46df-89d1-a638bf7f9d15:172.19.0.9:9858, 4cd38e37-d442-44e2-8c12-1a7877837831:172.19.0.5:9858], old=null at 0
kdc_1       | Entry for principal testuser/om@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.om.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
datanode_1  | 2019-11-15 11:15:18,175 INFO segmented.SegmentedRaftLogWorker: 4cd38e37-d442-44e2-8c12-1a7877837831@group-F49E2EB3305C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8f8fbd53-c3f5-4a53-8255-f49e2eb3305c/current/log_inprogress_0
kdc_1       | WARNING: no policy specified for dn/jhs@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/jhs@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
kdc_1       | Entry for principal dn/jhs@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.jhs.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/rm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/rm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
kdc_1       | Entry for principal dn/rm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.rm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for testuser/scm@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "testuser/scm@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816468, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816468, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816468, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816468, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816468, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816468, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: SERVER_NOT_FOUND: admin/admin@EXAMPLE.COM for kadmin/localhost@EXAMPLE.COM, Server not found in Kerberos database
kdc_1       | Nov 15 11:14:28 kdc krb5kdc[9](info): AS_REQ (8 etypes {18 17 20 19 16 23 25 26}) 127.0.0.1: ISSUE: authtime 1573816468, etypes {rep=18 tkt=18 ses=18}, admin/admin@EXAMPLE.COM for kadmin/admin@EXAMPLE.COM
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/om@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/jhs@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_create_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_principal, dn/rm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_policy, default, Policy does not exist, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_create_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](info): closing down fd 18
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_init, admin/admin@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1, vers=4, flavor=6
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_randkey_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Nov 15 11:14:28 kdc kadmind[15](Notice): Request: kadm5_get_principal, testuser/scm@EXAMPLE.COM, success, client=admin/admin@EXAMPLE.COM, service=kadmin/admin@EXAMPLE.COM, addr=127.0.0.1
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1       | Entry for principal testuser/scm@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/testuser.scm.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/bedca15a70f2@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/bedca15a70f2@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/bedca15a70f2@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.bedca15a70f2.keytab.
kdc_1       | Entry for principal dn/bedca15a70f2@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.bedca15a70f2.keytab.
kdc_1       | Generiting keytab
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | WARNING: no policy specified for dn/46c9f865cc2d@EXAMPLE.COM; defaulting to no policy
kdc_1       | Principal "dn/46c9f865cc2d@EXAMPLE.COM" created.
kdc_1       | Authenticating as principal admin/admin with keytab /tmp/admin.keytab.
kdc_1       | Entry for principal dn/46c9f865cc2d@EXAMPLE.COM with kvno 2, encryption type aes256-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.46c9f865cc2d.keytab.
kdc_1       | Entry for principal dn/46c9f865cc2d@EXAMPLE.COM with kvno 2, encryption type aes128-cts-hmac-sha1-96 added to keytab WRFILE:/data/dn.46c9f865cc2d.keytab.
