Attaching to ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1
s3g_1       | [NOTICE] 311/002522 (1) : New worker #1 (7) forked
datanode_2  | 2019-11-08 00:25:47,354 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d1b22460-3e9c-4c70-a050-fb7903758360 does not exist. Creating ...
datanode_1  | 2019-11-08 00:25:46,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 00:25:47,989 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-08 00:25:45,654 INFO net.NetworkTopology: Added a new node: /default-rack/9202d826-855c-492c-990e-a5c5a48c5fe8
om_1        | 2019-11-08 00:25:49,511 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-08 00:25:47,387 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d1b22460-3e9c-4c70-a050-fb7903758360/in_use.lock acquired by nodename 7@e39730f3d34d
datanode_3  | 2019-11-08 00:25:47,990 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 00:25:46,727 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-08 00:25:49,543 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5d96bdf8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-11-08 00:25:47,419 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d1b22460-3e9c-4c70-a050-fb7903758360 has been successfully formatted.
datanode_3  | 2019-11-08 00:25:47,991 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 00:25:46,728 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-08 00:25:49,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-08 00:25:45,655 INFO node.SCMNodeManager: Registered Data node : 9202d826-855c-492c-990e-a5c5a48c5fe8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 00:25:47,429 INFO ratis.ContainerStateMachine: group-FB7903758360: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-08 00:25:47,991 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 00:25:46,728 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-08 00:25:49,634 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2dfb885e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15409552808460344072.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-08 00:25:45,659 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 00:25:47,429 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 00:25:47,991 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 00:25:46,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-08 00:25:49,638 INFO server.AbstractConnector: Started ServerConnector@7c3e4b1a{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1       | 2019-11-08 00:25:45,660 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 00:25:47,432 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 00:25:47,992 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 00:25:46,734 INFO impl.RaftServerImpl: 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19: ConfigurationManager, init=-1: [9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-08 00:25:49,638 INFO server.Server: Started @4354ms
scm_1       | 2019-11-08 00:25:45,660 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 00:25:47,436 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 00:25:47,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-08 00:25:46,734 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-08 00:25:49,641 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-08 00:25:46,175 INFO net.NetworkTopology: Added a new node: /default-rack/1c0fbbbf-88b4-4c3f-aef4-3547928c4e18
datanode_2  | 2019-11-08 00:25:47,436 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 00:25:47,993 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 00:25:46,739 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-08 00:25:49,641 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-08 00:25:46,176 INFO node.SCMNodeManager: Registered Data node : 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-08 00:25:47,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 00:25:48,001 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 00:25:46,740 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/94eba0ec-57e0-49ed-a32a-4c21570d0b19 does not exist. Creating ...
scm_1       | 2019-11-08 00:25:46,471 INFO net.NetworkTopology: Added a new node: /default-rack/a101a826-480d-48ec-bea9-2f5009be42db
om_1        | 2019-11-08 00:25:49,643 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-11-08 00:25:47,448 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 00:25:48,005 INFO segmented.SegmentedRaftLogWorker: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 00:25:46,767 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/94eba0ec-57e0-49ed-a32a-4c21570d0b19/in_use.lock acquired by nodename 7@eb0e10765286
scm_1       | 2019-11-08 00:25:46,472 INFO node.SCMNodeManager: Registered Data node : a101a826-480d-48ec-bea9-2f5009be42db{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-11-08 00:26:02,172 INFO volume.OMVolumeCreateRequest: created volume:vol-0-19693 for user:hadoop
datanode_2  | 2019-11-08 00:25:47,452 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 00:25:48,010 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 00:25:46,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/94eba0ec-57e0-49ed-a32a-4c21570d0b19 has been successfully formatted.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-08 00:26:02,235 INFO volume.OMVolumeCreateRequest: created volume:vol-1-79151 for user:hadoop
datanode_2  | 2019-11-08 00:25:47,457 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 00:25:48,011 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 00:25:46,796 INFO ratis.ContainerStateMachine: group-4C21570D0B19: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-08 00:26:02,273 INFO volume.OMVolumeCreateRequest: created volume:vol-2-69178 for user:hadoop
datanode_2  | 2019-11-08 00:25:47,462 INFO segmented.SegmentedRaftLogWorker: new a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d1b22460-3e9c-4c70-a050-fb7903758360
datanode_1  | 2019-11-08 00:25:46,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 00:25:48,012 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-08 00:25:47,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-08 00:26:02,305 INFO volume.OMVolumeCreateRequest: created volume:vol-3-77351 for user:hadoop
datanode_1  | 2019-11-08 00:25:46,799 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-08 00:25:48,012 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-08 00:25:47,462 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 00:25:46,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-08 00:25:48,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-08 00:25:47,463 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 00:25:46,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-08 00:25:48,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-08 00:26:02,339 INFO volume.OMVolumeCreateRequest: created volume:vol-4-27337 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-08 00:25:47,464 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 00:25:46,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 00:25:48,036 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA: start as a follower, conf=-1: [1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858], old=null
scm_1       | 2019-11-08 00:25:46,967 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 94eba0ec-57e0-49ed-a32a-4c21570d0b19, Nodes: 9202d826-855c-492c-990e-a5c5a48c5fe8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 00:25:47,464 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 00:25:48,037 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18@group-A9FBEE6382BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 00:25:47,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d1b22460-3e9c-4c70-a050-fb7903758360, Nodes: a101a826-480d-48ec-bea9-2f5009be42db{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 00:25:47,465 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 00:25:46,810 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-08 00:25:48,038 INFO impl.RoleInfo: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: start FollowerState
scm_1       | 2019-11-08 00:25:48,101 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a794095b-3728-482c-b7bd-a9fbee6382ba, Nodes: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-11-08 00:25:47,465 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 00:25:48,042 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A9FBEE6382BA,id=1c0fbbbf-88b4-4c3f-aef4-3547928c4e18
scm_1       | 2019-11-08 00:25:48,253 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 897c1b26-6e47-4cc1-a0c3-f4734ac59118, Nodes: a101a826-480d-48ec-bea9-2f5009be42db{ip: 172.18.0.6, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}9202d826-855c-492c-990e-a5c5a48c5fe8{ip: 172.18.0.7, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}1c0fbbbf-88b4-4c3f-aef4-3547928c4e18{ip: 172.18.0.9, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-11-08 00:25:47,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 00:25:48,044 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 00:25:46,813 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 00:25:47,466 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-08 00:25:48,157 INFO impl.RaftServerProxy: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: addNew group-F4734AC59118:[a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858] returns group-F4734AC59118:java.util.concurrent.CompletableFuture@d4631c0[Not completed]
datanode_1  | 2019-11-08 00:25:46,818 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 00:25:46,822 INFO segmented.SegmentedRaftLogWorker: new 9202d826-855c-492c-990e-a5c5a48c5fe8@group-4C21570D0B19-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/94eba0ec-57e0-49ed-a32a-4c21570d0b19
datanode_2  | 2019-11-08 00:25:47,474 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-08 00:25:48,160 INFO impl.RaftServerImpl: 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18: new RaftServerImpl for group-F4734AC59118:[a101a826-480d-48ec-bea9-2f5009be42db:172.18.0.6:9858, 9202d826-855c-492c-990e-a5c5a48c5fe8:172.18.0.7:9858, 1c0fbbbf-88b4-4c3f-aef4-3547928c4e18:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 00:25:47,479 INFO segmented.SegmentedRaftLogWorker: a101a826-480d-48ec-bea9-2f5009be42db@group-FB7903758360-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 00:25:46,822 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 00:25:48,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 00:25:46,823 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 00:25:47,483 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 00:25:48,160 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-08 00:25:46,824 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 00:25:47,484 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 00:25:48,160 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 00:25:46,824 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 00:25:47,485 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-08 00:25:48,160 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 00:25:46,824 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-08 00:25:47,486 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 00:25:48,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-08 00:25:46,825 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 00:25:47,507 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
