Attaching to hadoop27_rm_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_datanode_3
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-11-02 04:58:11,568 INFO impl.RaftServerImpl: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-D385E559CD0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-02 04:59:24 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-02 04:58:14,775 INFO impl.RoleInfo: 97689869-234f-4d90-b9b5-f70d7edcb039: start LeaderElection
datanode_3  | 2019-11-02 04:58:11,562 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-02 04:58:11,568 INFO impl.RoleInfo: 1c61d3bb-01d6-411b-ba67-8da8282d2438: start FollowerState
nm_1        | 2019-11-02 04:59:24 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-11-02 04:58:11,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-02 04:58:14,791 INFO impl.LeaderElection: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5-LeaderElection1: begin an election at term 1 for -1: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858], old=null
datanode_2  | 2019-11-02 04:58:11,569 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D385E559CD0E,id=1c61d3bb-01d6-411b-ba67-8da8282d2438
rm_1        | 2019-11-02 04:58:04 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-11-02 04:59:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-02 04:58:11,562 INFO impl.RaftServerImpl: c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E: ConfigurationManager, init=-1: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-02 04:58:14,792 INFO impl.RoleInfo: 97689869-234f-4d90-b9b5-f70d7edcb039: shutdown LeaderElection
datanode_2  | 2019-11-02 04:58:11,569 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-02 04:59:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572670680901_0001/container_1572670680901_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-02 04:58:04 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-02 04:58:11,562 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-02 04:58:14,793 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-02 04:58:13,360 INFO impl.FollowerState: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
nm_1        | 2019-11-02 04:59:28 INFO  Server:1454 - Auth successful for appattempt_1572670680901_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 04:58:04 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_3  | 2019-11-02 04:58:11,563 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-02 04:58:14,793 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5: change Leader from null to 97689869-234f-4d90-b9b5-f70d7edcb039 at term 1 for becomeLeader, leader elected after 5176ms
datanode_2  | 2019-11-02 04:58:13,363 INFO impl.RoleInfo: 1c61d3bb-01d6-411b-ba67-8da8282d2438: shutdown FollowerState
nm_1        | 2019-11-02 04:59:28 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572670680901_0001_01_000002
rm_1        | 2019-11-02 04:58:04 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-02 04:58:11,563 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e does not exist. Creating ...
datanode_1  | 2019-11-02 04:58:14,798 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-02 04:58:13,364 INFO impl.RaftServerImpl: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-02 04:59:28 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000002
rm_1        | 2019-11-02 04:58:04 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 40289 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:40289
datanode_3  | 2019-11-02 04:58:11,566 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e/in_use.lock acquired by nodename 7@10a762f33300
datanode_1  | 2019-11-02 04:58:14,798 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-02 04:58:13,368 INFO impl.RoleInfo: 1c61d3bb-01d6-411b-ba67-8da8282d2438: start LeaderElection
nm_1        | 2019-11-02 04:59:28 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-02 04:58:04 INFO  RMNodeImpl:441 - nm:40289 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-11-02 04:58:11,579 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e has been successfully formatted.
datanode_1  | 2019-11-02 04:58:14,802 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-02 04:58:13,385 INFO impl.LeaderElection: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D-LeaderElection1: begin an election at term 1 for -1: [1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null
nm_1        | 2019-11-02 04:59:28 INFO  ContainerLaunch:370 - Cleaning up container container_1572670680901_0001_01_000002
rm_1        | 2019-11-02 04:58:04 INFO  CapacityScheduler:1353 - Added node nm:40289 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-11-02 04:58:11,583 [pool-8-thread-1] INFO       - group-D385E559CD0E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-02 04:58:14,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-02 04:58:13,386 INFO impl.RoleInfo: 1c61d3bb-01d6-411b-ba67-8da8282d2438: shutdown LeaderElection
nm_1        | 2019-11-02 04:59:28 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572670680901_0001_01_000002 is : 143
rm_1        | 2019-11-02 04:59:01 INFO  ClientRMService:289 - Allocated new applicationId: 1
datanode_3  | 2019-11-02 04:58:11,583 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-02 04:58:14,807 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-02 04:58:13,387 INFO impl.RaftServerImpl: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-02 04:59:28 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-02 04:59:04 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-02 04:58:11,584 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-02 04:58:14,808 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-02 04:58:13,387 INFO impl.RaftServerImpl: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D: change Leader from null to 1c61d3bb-01d6-411b-ba67-8da8282d2438 at term 1 for becomeLeader, leader elected after 5221ms
nm_1        | 2019-11-02 04:59:28 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000002
rm_1        | 2019-11-02 04:59:04 INFO  RMAppImpl:977 - Storing application with id application_1572670680901_0001
datanode_3  | 2019-11-02 04:58:11,584 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-02 04:58:14,815 INFO impl.RoleInfo: 97689869-234f-4d90-b9b5-f70d7edcb039: start LeaderState
datanode_2  | 2019-11-02 04:58:13,390 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-02 04:59:28 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-02 04:59:04 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572670680901_0001
datanode_3  | 2019-11-02 04:58:11,584 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-02 04:58:14,833 INFO segmented.SegmentedRaftLogWorker: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-02 04:58:13,391 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-02 04:59:28 INFO  ApplicationImpl:347 - Removing container_1572670680901_0001_01_000002 from application application_1572670680901_0001
rm_1        | 2019-11-02 04:59:04 INFO  RMAppImpl:718 - application_1572670680901_0001 State change from NEW to NEW_SAVING on event=START
datanode_3  | 2019-11-02 04:58:11,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 04:58:14,844 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5: set configuration 0: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-02 04:58:13,393 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-02 04:59:28 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-02 04:59:04 INFO  RMStateStore:194 - Storing info for app: application_1572670680901_0001
datanode_3  | 2019-11-02 04:58:11,584 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-02 04:58:14,945 INFO segmented.SegmentedRaftLogWorker: 97689869-234f-4d90-b9b5-f70d7edcb039@group-A15414D010F5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4825660e-e922-407b-bccb-a15414d010f5/current/log_inprogress_0
datanode_2  | 2019-11-02 04:58:13,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-02 04:59:28 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:04 INFO  RMAppImpl:718 - application_1572670680901_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_3  | 2019-11-02 04:58:11,584 INFO segmented.SegmentedRaftLogWorker: new c4a16d8e-5509-4b15-ad84-93d845422022@group-D385E559CD0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08f8a9c7-6ac5-4adc-ba74-d385e559cd0e
datanode_1  | 2019-11-02 04:58:16,699 INFO impl.FollowerState: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_2  | 2019-11-02 04:58:13,397 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-02 04:59:30 INFO  Server:1454 - Auth successful for appattempt_1572670680901_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-02 04:59:04 INFO  ParentQueue:345 - Application added - appId: application_1572670680901_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-02 04:58:11,584 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-02 04:58:16,700 INFO impl.RoleInfo: 97689869-234f-4d90-b9b5-f70d7edcb039: shutdown FollowerState
datanode_2  | 2019-11-02 04:58:13,398 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-02 04:59:30 INFO  ContainerManagerImpl:810 - Start request for container_1572670680901_0001_01_000003 by user hadoop
rm_1        | 2019-11-02 04:59:04 INFO  CapacityScheduler:814 - Accepted application application_1572670680901_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-02 04:58:11,585 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-02 04:58:16,700 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-02 04:58:13,406 INFO impl.RoleInfo: 1c61d3bb-01d6-411b-ba67-8da8282d2438: start LeaderState
nm_1        | 2019-11-02 04:59:30 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572670680901_0001	CONTAINERID=container_1572670680901_0001_01_000003
rm_1        | 2019-11-02 04:59:04 INFO  RMAppImpl:718 - application_1572670680901_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_3  | 2019-11-02 04:58:11,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-02 04:58:16,700 INFO impl.RoleInfo: 97689869-234f-4d90-b9b5-f70d7edcb039: start LeaderElection
datanode_2  | 2019-11-02 04:58:13,428 INFO segmented.SegmentedRaftLogWorker: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-02 04:59:30 INFO  ApplicationImpl:304 - Adding container_1572670680901_0001_01_000003 to application application_1572670680901_0001
rm_1        | 2019-11-02 04:59:04 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1572670680901_0001_000001
datanode_3  | 2019-11-02 04:58:11,585 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-02 04:58:17,318 INFO impl.LeaderElection: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E-LeaderElection2: begin an election at term 1 for -1: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null
datanode_2  | 2019-11-02 04:58:13,441 INFO impl.RaftServerImpl: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D: set configuration 0: [1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-02 04:59:30 INFO  ContainerImpl:1135 - Container container_1572670680901_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-02 04:59:04 INFO  RMAppAttemptImpl:815 - appattempt_1572670680901_0001_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-11-02 04:58:11,585 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-02 04:58:17,519 INFO impl.LeaderElection: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E-LeaderElection2: Election REJECTED; received 2 response(s) [97689869-234f-4d90-b9b5-f70d7edcb039<-c4a16d8e-5509-4b15-ad84-93d845422022#0:FAIL-t1, 97689869-234f-4d90-b9b5-f70d7edcb039<-1c61d3bb-01d6-411b-ba67-8da8282d2438#0:FAIL-t1] and 0 exception(s); 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E:t1, leader=null, voted=97689869-234f-4d90-b9b5-f70d7edcb039, raftlog=97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [97689869-234f-4d90-b9b5-f70d7edcb039:172.18.0.7:9858, c4a16d8e-5509-4b15-ad84-93d845422022:172.18.0.2:9858, 1c61d3bb-01d6-411b-ba67-8da8282d2438:172.18.0.6:9858], old=null
datanode_2  | 2019-11-02 04:58:13,541 INFO segmented.SegmentedRaftLogWorker: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-B7D8F669B07D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/be64b91e-e93f-42a0-855b-b7d8f669b07d/current/log_inprogress_0
nm_1        | 2019-11-02 04:59:30 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:04 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-02 04:58:11,585 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-02 04:58:17,520 INFO impl.RaftServerImpl: 97689869-234f-4d90-b9b5-f70d7edcb039@group-D385E559CD0E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-02 04:58:16,575 INFO impl.FollowerState: 1c61d3bb-01d6-411b-ba67-8da8282d2438@group-D385E559CD0E-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5006ms
nm_1        | 2019-11-02 04:59:30 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572670680901_0001
rm_1        | 2019-11-02 04:59:04 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
