Attaching to ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_2, ozone_datanode_1
om_1        | Ozone Manager classpath extended by 
datanode_3  | 2019-10-24 21:00:52,235 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-24 21:00:52,254 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-24 21:00:52,236 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 21:00:52,254 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start FollowerState
datanode_3  | 2019-10-24 21:00:52,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-24 21:00:52,255 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69A34E6D63F8,id=580f5f33-be06-4a4c-935f-fb62848ae10d
datanode_3  | 2019-10-24 21:00:52,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-24 21:00:52,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-24 21:00:56,016 INFO impl.FollowerState: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5041ms
datanode_3  | 2019-10-24 21:00:52,236 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-24 21:00:52,249 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-24 21:00:56,018 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: shutdown FollowerState
datanode_3  | 2019-10-24 21:00:52,237 INFO segmented.SegmentedRaftLogWorker: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-24 21:00:52,250 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-24 21:00:56,019 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:00:52,237 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-24 21:00:52,250 INFO segmented.SegmentedRaftLogWorker: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-24 21:00:56,023 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start LeaderElection
datanode_3  | 2019-10-24 21:00:52,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-24 21:00:52,250 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-24 21:00:56,041 INFO impl.LeaderElection: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F-LeaderElection1: begin an election at term 1 for -1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858], old=null
datanode_3  | 2019-10-24 21:00:52,238 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-24 21:00:52,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-24 21:00:56,042 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: shutdown LeaderElection
datanode_3  | 2019-10-24 21:00:52,238 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-24 21:00:52,251 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-24 21:00:56,043 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-24 21:00:52,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:00:52,251 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-24 21:00:56,043 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F: change Leader from null to 580f5f33-be06-4a4c-935f-fb62848ae10d at term 1 for becomeLeader, leader elected after 5138ms
datanode_3  | 2019-10-24 21:00:52,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-24 21:00:52,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:00:56,049 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 21:00:52,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-24 21:00:52,238 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: start as a follower, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:00:56,049 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 21:00:52,239 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-24 21:00:52,251 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: start as a follower, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:00:56,054 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 21:00:52,239 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: start FollowerState
datanode_1  | 2019-10-24 21:00:52,251 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-24 21:00:56,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 21:00:52,239 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69A34E6D63F8,id=8404273d-d669-4076-80ab-75ae3f58765c
datanode_2  | 2019-10-24 21:00:56,062 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-24 21:00:52,239 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:00:56,063 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:00:57,240 INFO impl.FollowerState: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5185ms
datanode_1  | 2019-10-24 21:00:52,252 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: start FollowerState
datanode_2  | 2019-10-24 21:00:56,073 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start LeaderState
datanode_3  | 2019-10-24 21:00:57,242 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: shutdown FollowerState
datanode_1  | 2019-10-24 21:00:52,252 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-69A34E6D63F8,id=bd2932b8-4d72-4fea-bfec-06431bb1d445
datanode_2  | 2019-10-24 21:00:56,098 INFO segmented.SegmentedRaftLogWorker: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:00:57,243 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 21:00:52,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 21:00:56,111 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F: set configuration 0: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-24 21:00:57,247 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: start LeaderElection
datanode_1  | 2019-10-24 21:00:56,618 INFO impl.FollowerState: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5127ms
datanode_2  | 2019-10-24 21:00:56,240 INFO segmented.SegmentedRaftLogWorker: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-3D6B8D224A5F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c68fee85-240f-4d52-baf2-3d6b8d224a5f/current/log_inprogress_0
datanode_3  | 2019-10-24 21:00:57,290 INFO impl.LeaderElection: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626-LeaderElection1: begin an election at term 1 for -1: [8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:00:56,623 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: shutdown FollowerState
datanode_2  | 2019-10-24 21:00:57,260 INFO impl.FollowerState: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3  | 2019-10-24 21:00:57,291 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: shutdown LeaderElection
datanode_1  | 2019-10-24 21:00:56,624 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 21:00:57,260 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: shutdown FollowerState
datanode_3  | 2019-10-24 21:00:57,292 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 21:00:56,636 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: start LeaderElection
datanode_2  | 2019-10-24 21:00:57,261 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:00:57,292 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626: change Leader from null to 8404273d-d669-4076-80ab-75ae3f58765c at term 1 for becomeLeader, leader elected after 5331ms
datanode_1  | 2019-10-24 21:00:56,652 INFO impl.LeaderElection: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07-LeaderElection1: begin an election at term 1 for -1: [bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858], old=null
datanode_2  | 2019-10-24 21:00:57,261 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start LeaderElection
datanode_3  | 2019-10-24 21:00:57,297 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 21:00:56,654 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: shutdown LeaderElection
datanode_2  | 2019-10-24 21:00:57,290 INFO impl.LeaderElection: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-LeaderElection2: begin an election at term 1 for -1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 21:00:57,298 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 21:00:56,655 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 21:00:57,496 INFO impl.LeaderElection: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-LeaderElection2: Election REJECTED; received 2 response(s) [580f5f33-be06-4a4c-935f-fb62848ae10d<-bd2932b8-4d72-4fea-bfec-06431bb1d445#0:FAIL-t1, 580f5f33-be06-4a4c-935f-fb62848ae10d<-8404273d-d669-4076-80ab-75ae3f58765c#0:FAIL-t1] and 0 exception(s); 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8:t1, leader=null, voted=580f5f33-be06-4a4c-935f-fb62848ae10d, raftlog=580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 21:00:57,302 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 21:00:56,656 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07: change Leader from null to bd2932b8-4d72-4fea-bfec-06431bb1d445 at term 1 for becomeLeader, leader elected after 5243ms
datanode_2  | 2019-10-24 21:00:57,497 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 21:00:57,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 21:00:56,664 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 21:00:57,497 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: shutdown LeaderElection
datanode_3  | 2019-10-24 21:00:57,307 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 21:00:56,664 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 21:00:57,498 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start FollowerState
datanode_1  | 2019-10-24 21:00:56,670 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 21:00:57,308 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 21:01:02,559 INFO impl.FollowerState: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-10-24 21:00:56,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 21:00:57,317 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: start LeaderState
datanode_1  | 2019-10-24 21:00:56,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 21:01:02,560 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: shutdown FollowerState
datanode_3  | 2019-10-24 21:00:57,337 INFO segmented.SegmentedRaftLogWorker: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 21:00:56,679 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 21:00:57,346 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626: set configuration 0: [8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-24 21:01:02,560 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 21:00:56,689 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: start LeaderState
datanode_3  | 2019-10-24 21:00:57,385 INFO impl.FollowerState: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-10-24 21:01:02,561 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: start LeaderElection
datanode_1  | 2019-10-24 21:00:56,712 INFO segmented.SegmentedRaftLogWorker: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 21:00:57,386 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: shutdown FollowerState
datanode_2  | 2019-10-24 21:01:02,587 INFO impl.LeaderElection: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-LeaderElection3: begin an election at term 2 for -1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:00:56,725 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07: set configuration 0: [bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-24 21:00:57,386 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 21:01:02,647 INFO impl.LeaderElection: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-LeaderElection3: Election PASSED; received 1 response(s) [580f5f33-be06-4a4c-935f-fb62848ae10d<-8404273d-d669-4076-80ab-75ae3f58765c#0:OK-t2] and 0 exception(s); 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8:t2, leader=null, voted=580f5f33-be06-4a4c-935f-fb62848ae10d, raftlog=580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 21:00:56,860 INFO segmented.SegmentedRaftLogWorker: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-C3556C178D07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d0aa6ea-028a-456d-bac5-c3556c178d07/current/log_inprogress_0
datanode_3  | 2019-10-24 21:00:57,386 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: start LeaderElection
datanode_2  | 2019-10-24 21:01:02,648 INFO impl.RoleInfo: 580f5f33-be06-4a4c-935f-fb62848ae10d: shutdown LeaderElection
datanode_1  | 2019-10-24 21:00:57,446 INFO impl.FollowerState: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5194ms
datanode_3  | 2019-10-24 21:00:57,401 INFO impl.LeaderElection: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-LeaderElection2: begin an election at term 1 for -1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:01:02,649 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-24 21:00:57,447 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: shutdown FollowerState
datanode_3  | 2019-10-24 21:00:57,493 INFO segmented.SegmentedRaftLogWorker: 8404273d-d669-4076-80ab-75ae3f58765c@group-685DAE807626-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/daa5188e-73b8-462f-adfd-685dae807626/current/log_inprogress_0
datanode_2  | 2019-10-24 21:01:02,649 INFO impl.RaftServerImpl: 580f5f33-be06-4a4c-935f-fb62848ae10d@group-69A34E6D63F8: change Leader from null to 580f5f33-be06-4a4c-935f-fb62848ae10d at term 2 for becomeLeader, leader elected after 10401ms
datanode_1  | 2019-10-24 21:00:57,447 INFO impl.RaftServerImpl: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 21:00:57,618 INFO impl.LeaderElection: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-LeaderElection2: Election REJECTED; received 2 response(s) [8404273d-d669-4076-80ab-75ae3f58765c<-580f5f33-be06-4a4c-935f-fb62848ae10d#0:FAIL-t1, 8404273d-d669-4076-80ab-75ae3f58765c<-bd2932b8-4d72-4fea-bfec-06431bb1d445#0:FAIL-t1] and 0 exception(s); 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8:t1, leader=null, voted=8404273d-d669-4076-80ab-75ae3f58765c, raftlog=8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:01:02,649 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 21:00:57,447 INFO impl.RoleInfo: bd2932b8-4d72-4fea-bfec-06431bb1d445: start LeaderElection
datanode_3  | 2019-10-24 21:00:57,619 INFO impl.RaftServerImpl: 8404273d-d669-4076-80ab-75ae3f58765c@group-69A34E6D63F8: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 21:01:02,649 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 21:00:57,471 INFO impl.LeaderElection: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-LeaderElection2: begin an election at term 1 for -1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:01:02,649 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 21:00:57,638 INFO impl.LeaderElection: bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-LeaderElection2: Election REJECTED; received 2 response(s) [bd2932b8-4d72-4fea-bfec-06431bb1d445<-580f5f33-be06-4a4c-935f-fb62848ae10d#0:FAIL-t1, bd2932b8-4d72-4fea-bfec-06431bb1d445<-8404273d-d669-4076-80ab-75ae3f58765c#0:FAIL-t1] and 0 exception(s); bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8:t1, leader=null, voted=bd2932b8-4d72-4fea-bfec-06431bb1d445, raftlog=bd2932b8-4d72-4fea-bfec-06431bb1d445@group-69A34E6D63F8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [580f5f33-be06-4a4c-935f-fb62848ae10d:172.18.0.2:9858, bd2932b8-4d72-4fea-bfec-06431bb1d445:172.18.0.4:9858, 8404273d-d669-4076-80ab-75ae3f58765c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-24 21:01:02,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 21:01:02,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 21:01:02,650 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 21:01:02,653 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-24 21:00:57,620 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: shutdown LeaderElection
datanode_2  | 2019-10-24 21:01:02,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-24 21:00:57,620 INFO impl.RoleInfo: 8404273d-d669-4076-80ab-75ae3f58765c: start FollowerState
