Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
s3g2_1      | 2019-10-23 20:13:05,856 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-23 20:13:15,147 INFO impl.RaftServerProxy: e3b43a8d-18f8-48f4-92d8-7e99f696c150: addNew group-1752B9689A76:[e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858] returns group-1752B9689A76:java.util.concurrent.CompletableFuture@1f48cdbc[Not completed]
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-23 20:13:13,883 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-23 20:13:15,027 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-D2568A38E152: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 20:13:15,151 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150: new RaftServerImpl for group-1752B9689A76:[e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-23 20:13:15,028 INFO impl.RoleInfo: 3597e84c-e744-4d06-aaa6-abc55227de95: start FollowerState
datanode_2  | 2019-10-23 20:13:15,129 INFO impl.RaftServerProxy: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: addNew group-1752B9689A76:[e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858] returns group-1752B9689A76:java.util.concurrent.CompletableFuture@2a006f9f[Not completed]
datanode_3  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-23 20:13:15,032 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D2568A38E152,id=3597e84c-e744-4d06-aaa6-abc55227de95
datanode_2  | 2019-10-23 20:13:15,131 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710: new RaftServerImpl for group-1752B9689A76:[e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-23 20:13:15,033 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-23 20:13:15,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-23 20:13:13,949 INFO net.NetworkTopology: Added a new node: /default-rack/3597e84c-e744-4d06-aaa6-abc55227de95
datanode_1  | 2019-10-23 20:13:15,147 INFO impl.RaftServerProxy: 3597e84c-e744-4d06-aaa6-abc55227de95: addNew group-1752B9689A76:[e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858] returns group-1752B9689A76:java.util.concurrent.CompletableFuture@3a2b85f[Not completed]
datanode_2  | 2019-10-23 20:13:15,132 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-23 20:13:13,949 INFO node.SCMNodeManager: Registered Data node : 3597e84c-e744-4d06-aaa6-abc55227de95{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-23 20:13:15,151 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95: new RaftServerImpl for group-1752B9689A76:[e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-23 20:13:15,132 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-23 20:13:13,997 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 15db6700-ea1c-4365-8fba-4c1dcade9c3c, Nodes: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:13:15,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-23 20:13:15,132 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-23 20:13:15,152 INFO impl.RaftServerImpl: e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76: ConfigurationManager, init=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-23 20:13:14,556 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0fa8a363-abf9-4ab3-9c9a-e0f05ba9788f, Nodes: e3b43a8d-18f8-48f4-92d8-7e99f696c150{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:13:15,151 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-23 20:13:15,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-23 20:13:15,091 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e13d76b-3ed0-4d9e-b656-d2568a38e152, Nodes: 3597e84c-e744-4d06-aaa6-abc55227de95{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:13:15,151 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-23 20:13:15,132 INFO impl.RaftServerImpl: 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76: ConfigurationManager, init=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-23 20:13:15,156 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-10-23 20:13:15,214 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d000660f-e211-46ac-aefa-1752b9689a76, Nodes: e3b43a8d-18f8-48f4-92d8-7e99f696c150{ip: 172.18.0.10, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}84c89e38-4ae2-4fea-b7b1-c2843e4e9710{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3597e84c-e744-4d06-aaa6-abc55227de95{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-23 20:13:15,151 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-23 20:13:15,132 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 20:13:15,156 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76 does not exist. Creating ...
scm_1       | 2019-10-23 20:13:30,526 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:15,151 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 20:13:15,133 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-23 20:13:15,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76/in_use.lock acquired by nodename 7@22ba3f216ca5
scm_1       | 2019-10-23 20:13:30,531 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0126bb1d-00d3-41dc-a102-6083d2af65dd, Nodes: 3597e84c-e744-4d06-aaa6-abc55227de95{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-23 20:13:15,151 INFO impl.RaftServerImpl: 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76: ConfigurationManager, init=-1: [e3b43a8d-18f8-48f4-92d8-7e99f696c150:172.18.0.10:9858, 84c89e38-4ae2-4fea-b7b1-c2843e4e9710:172.18.0.7:9858, 3597e84c-e744-4d06-aaa6-abc55227de95:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-23 20:13:15,133 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76 does not exist. Creating ...
datanode_3  | 2019-10-23 20:13:15,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76 has been successfully formatted.
scm_1       | 2019-10-23 20:13:32,521 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:15,156 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76/in_use.lock acquired by nodename 7@a3687c33bc00
datanode_1  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-23 20:13:15,201 [pool-8-thread-1] INFO       - group-1752B9689A76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-23 20:13:32,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:15,152 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-23 20:13:15,178 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76 has been successfully formatted.
datanode_3  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-23 20:13:33,190 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:15,152 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76 does not exist. Creating ...
datanode_2  | 2019-10-23 20:13:15,179 [pool-8-thread-1] INFO       - group-1752B9689A76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-23 20:13:15,178 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76/in_use.lock acquired by nodename 7@de8309b72607
datanode_2  | 2019-10-23 20:13:15,179 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-23 20:13:15,201 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76 has been successfully formatted.
scm_1       | 2019-10-23 20:13:33,333 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 20:13:15,201 [pool-8-thread-1] INFO       - group-1752B9689A76: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-23 20:13:15,179 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 20:13:33,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-23 20:13:15,179 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:13:33,567 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:15,179 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-23 20:13:33,684 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-23 20:13:15,179 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-23 20:13:15,203 INFO segmented.SegmentedRaftLogWorker: new e3b43a8d-18f8-48f4-92d8-7e99f696c150@group-1752B9689A76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76
scm_1       | 2019-10-23 20:13:33,793 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 20:13:15,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:13:33,901 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-23 20:13:15,202 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 20:13:15,180 INFO segmented.SegmentedRaftLogWorker: new 84c89e38-4ae2-4fea-b7b1-c2843e4e9710@group-1752B9689A76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76
datanode_1  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-23 20:13:34,010 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-23 20:13:15,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-23 20:13:15,203 INFO segmented.SegmentedRaftLogWorker: new 3597e84c-e744-4d06-aaa6-abc55227de95@group-1752B9689A76-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d000660f-e211-46ac-aefa-1752b9689a76
scm_1       | 2019-10-23 20:13:34,110 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-23 20:13:15,180 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 20:13:34,211 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-23 20:13:34,312 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-23 20:13:15,203 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-23 20:13:15,180 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
